0 ~Minifig Headdress Indian Warbonnet - Unpatterned Surfaces
5 24 8.603 -4.818 12.354 10.816 -5.594 10.143 7.955 -5.869 10.806 11.571 -4.055 11.589
5 24 -2.092 -1.154 17.2 -2.286 -3.323 15.225 -1.152 -3.294 15.482 -3.922 0.524 17.101
5 24 5.873 -2.649 15.092 2.86 -0.276 17.542 3.274 -2.447 15.025 5.591 0.652 16.808
5 24 5.897 22.27 20.911 5.108 22.528 20.742 5.943 19.216 19.759 5.659 25.469 20.409
5 24 -10.527 19.063 20.283 -10.507 18.157 19.93 -9.284 19.305 20.157 -11.525 19.229 19.452
5 24 15.894 -1.923 -4.927 17.455 -0.016 -3.117 16.014 -1.136 -4.395 18.721 -0.922 -2.613
5 24 2.496 5.946 18.969 2.511 7.403 19.894 4.339 5.677 18.134 0.431 5.951 19.071
5 24 -21.58 11.109 20.565 -20.651 8.259 14.963 -22.513 8.217 19.659 -20.06 9.427 15.198
5 24 20.326 29.914 25.115 19.096 25.165 22.654 21.005 30.999 29.301 17.523 25.32 15.933
5 24 -22.099 3.074 13.204 -24.107 2.872 18.46 -21.582 3.92 13.688 -22.142 1.711 12.497
5 24 -15.469 -3.748 8.913 -13.946 -4.157 8.868 -14.35 -7.504 6.316 -15.323 -2.148 9.245
5 24 3.184 -10.393 7.054 4.793 -8.421 7.307 1.83 -8.582 9.883 5.321 -10.409 5.22
5 24 5.974 -6.718 12.097 7.616 -7.876 9.785 7.955 -5.869 10.806 6.442 -8.037 10.122
5 24 18.438 -21.815 8.119 18.305 -17.337 6.621 18.33 -18.764 5.391 17.94 -20.959 10.083
5 24 -13.186 19.596 7.56 -11.305 24.34 13.877 -10.343 17.424 12.834 -13.032 25.097 11.128
5 24 9.285 -8.201 6.076 7.616 -7.876 9.785 6.442 -8.037 10.122 8.645 -7.013 8.317
5 24 -4.206 7.298 19.834 -3.367 5.767 18.999 0.431 5.951 19.071 -6.007 5.665 18.316
5 24 11.168 -0.533 14.272 8.64 -0.359 15.701 10.989 -2.219 13.36 8.872 1.349 15.528
5 24 -1.686 22.265 20.356 -1.846 23.563 20.788 -2.636 23.273 20.861 -0.499 21.462 19.643
5 24 12.239 40.325 27.678 11.862 44.668 24.396 10.517 40.112 18.822 13.515 49.106 31.022
5 24 -7.147 -20.129 0.597 -4.594 -15.11 -4.386 -5.032 -19.972 0.212 -7.515 -14.486 -4.087
5 24 14.75 -7.504 6.316 16.424 -10.804 10.006 16.042 -4.974 8.189 16.466 -11.974 8.955
5 24 7.853 25.24 21.124 10.09 25.5 19.316 9.188 27.878 17.577 8.92 23.054 21.384
5 24 -21.582 3.92 13.688 -21.704 7.261 14.087 -19.156 6.646 7.628 -23.617 7.548 19.183
5 24 -5.692 16.596 18.437 -7.172 16.63 17.338 -7.197 17.821 18.64 -5.245 15.707 17.307
5 24 1.553 -11.921 1.494 3.06 -11.063 3.279 5.761 -10.754 2.99 2.014 -11.032 6.446
5 24 14.646 3.451 12.115 12.775 2.808 13.017 13.704 5.153 14.765 14.287 2.218 12.134
5 24 14.04 38.464 14.699 9.238 38.932 18.024 9.243 38.272 14.37 13.665 39.832 17.311
5 24 14.978 34.32 14.275 15.418 34.196 16.983 16.848 28.596 15.769 14.04 38.464 14.699
5 24 -8.373 0.892 15.77 -7.36 3.286 17.155 -7.811 0.072 16.311 -8.804 1.588 15.696
5 24 14.796 -9.938 -5.742 14.634 -10.515 -1.006 14.221 -11.303 -2.219 17.687 -7.061 -4.33
5 24 -14.334 6.839 14.82 -14.213 4.644 13.314 -10.161 6.835 18.207 -15.27 6.408 14.205
5 24 20.149 -8.98 5.863 20.441 -9.877 4.824 18.084 -6.339 1.142 23.142 -12.698 11.979
5 24 9.192 5.15 -9.192 9.192 0 -9.192 12.011 0 -4.975 4.975 0 -12.011
5 24 -22.764 0.907 11.857 -22.142 1.711 12.497 -23.712 0.909 17.342 -18.222 2.813 6.08
5 24 -19.048 -20.443 11.252 -18.305 -17.337 6.621 -17.94 -20.959 10.083 -20.179 -16.271 7.343
5 24 -8.01 -23.674 3.943 -8.077 -20.207 1.321 -7.147 -20.129 0.597 -8.904 -22.895 4.082
5 24 -12.424 30.796 23.997 -13.672 33.294 28.459 -13.68 28.157 27.532 -13.163 35.974 29.988
5 24 2.558 -18.468 4.733 6.288 -18.607 5.116 5.743 -12.876 1.551 4.392 -24.358 10.175
5 24 -16.424 -10.804 10.006 -14.35 -7.504 6.316 -16.042 -4.974 8.189 -16.466 -11.974 8.955
5 24 -19.096 25.165 22.654 -20.806 25.05 27.441 -21.982 28.102 33.213 -20.252 23.39 22.977
5 24 -25.054 -0.009 17.001 -23.712 0.909 17.342 -24.094 -0.677 21.496 -22.764 0.907 11.857
5 24 18.298 34.351 26.366 20.282 38.431 33.105 20.421 37.69 33.726 19.501 38.979 29.742
5 24 -4.649 -9.578 6.322 -0.839 -10.334 4.88 -0.802 -8.398 8.609 -4.685 -10.618 5.037
5 24 22.477 -19.858 13.102 20.179 -16.271 7.343 19.048 -20.443 11.252 20.439 -15.173 8.029
5 24 22.524 -2.283 21.247 24.908 -5.599 22.721 23.585 -1.641 22.329 23.302 -5.757 22.537
5 24 10.519 -9.266 3.076 5.761 -10.754 2.99 9.22 -8.987 3.881 10.524 -10.947 2.276
5 24 12.775 2.808 13.017 14.287 2.218 12.134 14.14 0.414 11.791 14.646 3.451 12.115
5 24 8.92 23.054 21.384 7.215 22.231 21.691 6.643 25.268 20.678 9.47 19.834 19.921
5 24 8.945 33.339 14.505 9.238 38.932 18.024 9.243 38.272 14.37 10.267 35.376 20.166
5 24 .508 -.7 15.796 2.061 -2.785 15.364 3.274 -2.447 15.025 .927 -3.145 14.799
5 24 .927 -3.145 14.799 .508 -.7 15.796 2.061 -2.785 15.364 -1.152 -3.294 15.482
5 24 4.093 -6.935 11.253 5.974 -6.718 12.097 6.442 -8.037 10.122 5.009 -5.704 13.371
5 24 -23.585 -1.641 22.329 -24.094 -0.677 21.496 -26.243 -1.956 20.365 -22.69 -0.94 22.685
5 24 8.01 -23.674 3.943 5.585 -24.156 4.004 8.746 -27.16 8.139 5.032 -19.972 0.212
5 24 11.305 24.34 13.877 8.07 16.356 13.114 8.936 24.232 14.461 10.343 17.424 12.834
5 24 20.441 -9.877 4.824 23.142 -12.698 11.979 23.835 -14.236 10.884 20.149 -8.98 5.863
5 24 -15.415 -13.482 8.457 -18.947 -18.87 15.161 -20.236 -15.573 14.813 -16.387 -19.949 12.988
5 24 -4.392 3.235 18.75 -3.19 3.241 18.907 -3.922 0.524 17.101 -3.367 5.767 18.999
5 24 -12.377 -0.58 -8.683 -13.893 -5.607 -6.636 -13.912 -4.412 -5.466 -11.998 -1.349 -9.162
5 24 -8.2 18.006 19.02 -9.284 19.305 20.157 -7.247 19.105 19.523 -9.265 17.522 19.552
5 24 6.643 25.268 20.678 5.659 25.469 20.409 5.132 27.497 17.675 5.897 22.27 20.911
5 24 -11.463 -9.144 -8.591 -13.302 -6.302 -7.385 -14.027 -7.372 -7.243 -11.644 -6.612 -7.784
5 24 -11.525 19.229 19.452 -10.527 19.063 20.283 -10.507 18.157 19.93 -11.443 20.1 20.148
5 24 10.094 30.401 18.146 10.09 25.5 19.316 11.821 25.309 21.767 9.188 27.878 17.577
5 24 -21.982 28.102 33.213 -20.806 25.05 27.441 -19.096 25.165 22.654 -20.286 23.048 29.915
5 24 -20.285 15.177 18.682 -21.193 16.887 22.211 -19.651 16.81 18.893 -21.221 15.744 21.847
5 24 19.096 25.165 22.654 20.252 23.39 22.977 17.761 23.103 14.761 20.806 25.05 27.441
5 24 19.977 8.177 5.493 18.85 5.393 5.947 20 4.356 3.932 18.628 8.345 6.322
5 24 18.85 5.393 5.947 18.478 4.041 7.259 19.156 6.646 7.628 18.574 3.329 6.55
5 24 1.484 18.546 18.767 2.737 18.803 18.643 3.584 17.423 16.714 0.558 21.527 20.418
5 24 5.939 -4.461 13.385 5.009 -5.704 13.371 3.274 -2.447 15.025 5.974 -6.718 12.097
5 24 -14.722 22.87 24.902 -17.448 26.753 33.682 -16.646 22.555 30.249 -14.412 25.715 25.4
5 24 -18.06 11.234 6.088 -18.052 7.698 8.121 -18.628 8.345 6.322 -18.059 11.805 7.234
5 24 10.519 -9.266 3.076 11.676 -9.55 3.297 14.343 -8.411 4.772 10.524 -10.947 2.276
5 24 -16.333 39.43 25.513 -18.353 39.734 29.964 -18.446 44.32 31.972 -17.262 38.386 25.685
5 24 -18.33 -18.764 5.391 -13.76 -17.519 2.522 -14.107 -19.975 5.038 -16.776 -15.599 2.017
5 24 12.047 1.866 14.243 9.632 2.011 15.22 11.168 -0.533 14.272 11.134 3.243 15.285
5 24 11.821 25.309 21.767 10.094 30.401 18.146 12.424 30.796 23.997 10.09 25.5 19.316
5 24 20.718 6.182 25.485 23.752 2.24 26.362 23.091 7.038 25.077 21.399 1.979 26.384
5 24 -7.901 -10.45 3.013 -9.047 -9.542 3.404 -8.214 -9.036 5.522 -10.524 -10.947 2.276
5 24 -4.392 3.235 18.75 -6.068 3.227 16.859 -6.007 5.665 18.316 -6.374 0.925 17.001
5 24 13.938 15.777 15.444 14.989 16.755 19.371 12.835 16.944 16.082 13.993 12.928 14.571
5 24 -20.439 -15.173 8.029 -18.701 -12.922 5.254 -20.179 -16.271 7.343 -23.835 -14.236 10.884
5 24 -15.893 12.379 -3.996 -20.129 11.946 -3.73 -20.152 8.125 -5.291 -16.934 14.079 0.229
5 24 15.415 -13.482 8.457 13.199 -14.314 7.469 16.387 -19.949 12.988 14.343 -8.411 4.772
5 24 20.205 -0.728 22.112 19.79 4.637 21.949 17.594 -0.104 15.914 21.399 1.979 26.384
5 24 8.92 23.054 21.384 10.456 23.556 19.851 10.09 25.5 19.316 10.637 19.79 18.936
5 24 -0.859 18.698 18.88 0.24 18.521 18.725 -0.499 21.462 19.643 0.269 16.42 17.322
5 24 -4.747 -26.2 8.933 -4.361 -27.624 6.692 -1.944 -28.715 7.979 -5.407 -26.593 7.03
5 24 14.937 -1.625 10.332 15.621 1.025 11.384 13.271 -2.74 11.092 16.075 -0.097 10.826
5 24 -15.369 19.879 25.472 -16.646 22.555 30.249 -17.958 21.903 30.383 -14.722 22.87 24.902
5 24 -21.221 15.744 21.847 -21.193 16.887 22.211 -20.285 15.177 18.682 -21.827 15.727 25.851
5 24 -8.077 -20.207 1.321 -8.904 -22.895 4.082 -11.955 -22.184 3.15 -8.01 -23.674 3.943
5 24 13.032 25.097 11.128 12.798 28.708 14.727 12.854 30.008 13.306 11.305 24.34 13.877
5 24 -6.288 -18.607 5.116 -6.954 -17.961 4.93 -4.91 -13.181 1.024 -9.145 -23.509 9.961
5 24 13.371 -6.268 6.48 14.75 -7.504 6.316 14.343 -8.411 4.772 16.042 -4.974 8.189
5 24 -2.636 23.273 20.861 -3.778 23.026 20.925 -2.71 25.565 20.371 -2.498 19.372 19.674
5 24 -21.158 14.429 18.079 -20.285 15.177 18.682 -21.221 15.744 21.847 -17.579 12.677 6.913
5 24 -11.76 16.749 17.468 -13.428 15.997 15.264 -12.057 15.673 15.527 -12.986 16.827 16.876
5 24 -7.36 3.286 17.155 -6.374 0.925 17.001 -7.811 0.072 16.311 -6.068 3.227 16.859
5 24 -5.626 17.547 19.354 -5.692 16.596 18.437 -7.197 17.821 18.64 -4.21 16.831 18.189
5 24 2.858 -5.386 13.083 0.927 -3.145 14.799 0.989 -5.769 13.499 2.061 -2.785 15.364
5 24 10.641 -2.983 -9.989 11.644 -6.612 -7.784 13.302 -6.302 -7.385 10.414 -6.455 -7.884
5 24 -20.06 9.427 15.198 -18.059 11.805 7.234 -18.052 7.698 8.121 -21.158 14.429 18.079
5 24 7.853 25.24 21.124 9.188 27.878 17.577 7.19 27.224 17.961 10.09 25.5 19.316
5 24 4.392 -24.358 10.175 2.688 -28.4 8.985 4.747 -26.2 8.933 2.502 -26.686 10.31
5 24 18.478 4.041 7.259 22.099 3.074 13.204 18.574 3.329 6.55 21.582 3.92 13.688
5 24 7.616 -7.876 9.785 7.955 -5.869 10.806 8.645 -7.013 8.317 5.974 -6.718 12.097
5 24 -21.582 3.92 13.688 -19.156 6.646 7.628 -18.478 4.041 7.259 -21.704 7.261 14.087
5 24 14.287 2.218 12.134 15.681 2.171 11.905 15.621 1.025 11.384 14.646 3.451 12.115
5 24 4.975 0 -12.011 4.975 3.334 -12.011 0 0 -13 9.192 5.15 -9.192
5 24 18.298 34.351 26.366 19.647 31.367 25.768 15.691 31.807 17.489 20.421 37.69 33.726
5 24 20.366 -14.427 15.766 16.424 -10.804 10.006 22.189 -9.255 17.642 20.236 -15.573 14.813
5 24 -19.651 16.81 18.893 -21.318 22.141 22.434 -20.971 18.158 23.053 -19.745 19.866 16.604
5 24 -20.651 8.259 14.963 -20.06 9.427 15.198 -21.58 11.109 20.565 -18.052 7.698 8.121
5 24 23.382 -14.498 14.153 24.136 -11.441 12.813 25.602 -13.312 16.345 23.142 -12.698 11.979
5 24 -6.954 -17.961 4.93 -9.145 -23.509 9.961 -7.509 -16.868 5.214 -6.288 -18.607 5.116
5 24 15.758 -5.504 -5.927 17.687 -7.061 -4.33 18.721 -0.922 -2.613 14.027 -7.372 -7.243
5 24 -13 0 0 -11.942 8.274 -5.637 -12.679 12.523 -3.723 -12.011 0 -4.975
5 24 -2.688 -28.4 8.985 -1.944 -28.715 7.979 0 -29.073 7.561 -4.747 -26.2 8.933
5 24 20.439 -15.173 8.029 23.728 -16.026 12.505 23.835 -14.236 10.884 23.043 -18.004 13.165
5 24 -14.044 1.304 -7.587 -12.107 0.42 -9.076 -14.107 3.915 -7.099 -13.211 0.362 -8.135
5 24 16.291 10.856 17.886 16.403 6.365 17.682 15.285 9.975 13.863 17.904 12.289 23.751
5 24 18.802 3.531 4.801 18.222 2.813 6.08 18.574 3.329 6.55 18.804 1.883 5.314
5 24 -20.92 -7.78 6.254 -24.136 -11.441 12.813 -20.776 -6.921 7.071 -23.142 -12.698 11.979
5 24 -18.463 -4.129 2.355 -20.021 -0.378 0.528 -19.33 -3.922 -1.934 -19.418 -2.011 3.111
5 24 20.92 -7.78 6.254 18.482 -5.23 1.885 18.463 -4.129 2.355 20.149 -8.98 5.863
5 24 25.054 -0.009 17.001 25.507 -3.727 18.049 26.243 -1.956 20.365 21.634 -1.733 10.062
5 24 6.931 -4.343 13.16 8.603 -4.818 12.354 7.278 -3.694 14.213 7.955 -5.869 10.806
5 24 10.524 -10.947 2.276 11.32 -15.775 5.924 6.529 -12.16 2.208 13.199 -14.314 7.469
5 24 -12.239 40.325 27.678 -10.267 35.376 20.166 -10.05 30.395 18.458 -10.517 40.112 18.822
5 24 0.508 -0.7 15.796 1.153 2.663 18.123 -0.19 1.577 17.522 2.86 -0.276 17.542
5 24 14.044 1.304 -7.587 14.107 3.915 -7.099 12.107 0.42 -9.076 14.146 2.153 -7.048
5 24 15.993 41.135 25.103 17.487 46.162 31.734 18.446 44.32 31.972 16.471 44.61 23.941
5 24 0 -5.086 -12.935 0 -3.528 -13.119 -2.777 -3.511 -12.741 2.777 -3.511 -12.741
5 24 -17.746 23.056 13.581 -16.632 24.83 11.234 -17.231 20.306 7.976 -15.858 30.438 13.878
5 24 -16.002 -0.062 10.913 -17.594 -0.104 15.914 -15.881 1.337 11.667 -18.909 -1.66 14.988
5 24 -15.311 37.867 33.673 -13.672 33.294 28.459 -13.163 35.974 29.988 -16.912 35.111 36.059
5 24 26.243 -1.956 20.365 23.585 -1.641 22.329 24.094 -0.677 21.496 27.247 -5.373 20.655
5 24 6.634 27.603 14.695 7.19 27.224 17.961 5.132 27.497 17.675 9.188 27.878 17.577
5 24 13.302 -6.302 -7.385 14.027 -7.372 -7.243 13.893 -5.607 -6.636 11.463 -9.144 -8.591
5 24 5.13 27.942 14.811 3.435 28.339 17.83 5.132 27.497 17.675 3.924 28.252 14.778
5 24 21.005 30.999 29.301 19.096 25.165 22.654 20.326 29.914 25.115 21.982 28.102 33.213
5 24 -15.094 47.486 37.097 -12.239 40.325 27.678 -13.515 49.106 31.022 -14.706 42.014 35.968
5 24 -24.158 -10.283 13.371 -20.776 -6.921 7.071 -24.136 -11.441 12.813 -24.726 -5.531 12.371
5 24 13.912 -4.412 -5.466 15.758 -5.504 -5.927 14.903 -3.168 -5.197 13.893 -5.607 -6.636
5 24 -4.878 26.814 18.14 -4.016 25.407 19.86 -3.88 26.755 17.814 -4.761 25.5 19.883
5 24 -8.077 -20.207 1.321 -7.515 -14.486 -4.087 -7.147 -20.129 0.597 -10.701 -18.781 -0.087
5 24 -16.906 -14.327 3.012 -18.216 -13.477 3.782 -15.535 -9.685 -0.557 -18.305 -17.337 6.621
5 24 -17.761 23.103 14.761 -17.523 25.32 15.933 -19.096 25.165 22.654 -16.848 28.596 15.769
5 24 15.661 34.578 19.254 18.603 37.529 25.719 15.691 31.807 17.489 17.262 38.386 25.685
5 24 -15.318 11.693 18.418 -14.317 10.888 14.913 -13.428 15.997 15.264 -16.291 10.856 17.886
5 24 14.576 -23.324 7.122 12.275 -22.789 6.046 16.002 -24.951 9.89 11.955 -22.184 3.15
5 24 -16.603 5.865 17.682 -17.904 12.289 23.751 -19.051 7.041 25.686 -16.291 10.856 17.886
5 24 -4.266 -14.489 -9.437 -3.294 -15.515 -4.621 -4.594 -15.11 -4.386 -1.59 -15.734 -4.744
5 24 -6.619 -4.517 12.725 -7.599 -6.422 10.582 -6.388 -6.428 10.977 -8.524 -6.137 9.81
5 24 11.136 -0.365 -10.208 10.04 3.316 -11.701 12.107 0.42 -9.076 8.692 -1.789 -11.303
5 24 25.645 -6.731 14.182 23.917 -4.347 12.974 24.758 -6.146 15.439 24.726 -5.531 12.371
5 24 18.298 34.351 26.366 20.421 37.69 33.726 20.282 38.431 33.105 19.647 31.367 25.768
5 24 -4.392 3.235 18.75 -5.828 -0.073 16.871 -3.922 0.524 17.101 -6.374 0.925 17.001
5 24 18.192 0.131 4.575 19.494 1.961 2.153 18.804 1.883 5.314 20.021 -0.378 0.528
5 24 21.165 20.948 30.888 22.465 20.825 30.064 23.041 19.709 30.834 20.286 23.048 29.915
5 24 11.972 13.808 12.702 13.993 12.928 14.571 13.938 15.777 15.444 12.429 12.683 13.671
5 24 -18.574 3.329 6.55 -18.85 5.393 5.947 -18.478 4.041 7.259 -18.802 3.531 4.801
5 24 -7.864 -25.547 11.068 -10.11 -24.418 9.002 -8.205 -26.785 9.699 -9.145 -23.509 9.961
5 24 -5.692 16.596 18.437 -7.197 17.821 18.64 -7.172 16.63 17.338 -5.626 17.547 19.354
5 24 2.777 -3.511 -12.741 3.44 -4.722 -12.571 4.228 -4.918 -12.489 2.791 -4.526 -12.263
5 24 -16.724 27.179 16.889 -19.647 31.367 25.768 -17.523 25.32 15.933 -15.691 31.807 17.489
5 24 -7.172 16.63 17.338 -8.085 15.732 16.577 -5.245 15.707 17.307 -8.146 16.689 17.128
5 24 -11.151 -24.674 5.932 -12.275 -22.789 6.046 -11.955 -22.184 3.15 -11.46 -24.627 7.639
5 24 0.558 21.527 20.418 2.737 18.803 18.643 1.484 18.546 18.767 1.786 21.684 20.399
5 24 -12.239 40.325 27.678 -14.706 42.014 35.968 -15.094 47.486 37.097 -13.163 35.974 29.988
5 24 -8.692 -1.789 -11.303 -11.619 -2.118 -9.641 -10.641 -2.983 -9.989 -11.136 -0.365 -10.208
5 24 -0.917 -1.9 16.326 0.508 -0.7 15.796 -1.152 -3.294 15.482 -0.19 1.577 17.522
5 24 10.951 17.307 15.953 9.356 17.673 17.354 9.803 15.172 13.926 10.637 19.79 18.936
5 24 19.127 17.104 32.028 22.322 15.029 28.497 23.041 19.709 30.834 20.482 14.694 28.004
5 24 -6.374 0.925 17.001 -7.811 0.072 16.311 -7.36 3.286 17.155 -6.703 -0.155 16.359
5 24 16.912 35.111 36.059 20.254 34.382 33.864 18.976 31.1 32.013 21.108 36.929 34.127
5 24 -15.894 -1.923 -4.927 -14.044 1.304 -7.587 -16.014 -1.136 -4.395 -13.211 0.362 -8.135
5 24 9.192 0 9.192 9.192 16.076 9.192 12.011 0 4.975 4.975 17.058 12.011
5 24 5.009 -5.704 13.371 2.061 -2.785 15.364 3.274 -2.447 15.025 2.858 -5.386 13.083
5 24 7.544 17.9 17.645 6.971 19.565 19.644 8.39 17.686 17.511 5.943 19.216 19.759
5 24 -12.643 12.377 15.928 -12.328 14.05 14.851 -13.693 14.023 14.424 -9.412 13.283 17.241
5 24 -10.11 16.208 17.882 -9.265 17.522 19.552 -8.987 16.563 17.92 -10.507 18.157 19.93
5 24 -11.721 -7.799 5.738 -11.14 -6.399 8.285 -13.946 -4.157 8.868 -9.709 -8.127 4.835
5 24 -10.758 -1.09 13.836 -9.46 1.467 15.364 -12.227 -0.567 13.677 -9.162 -1.256 13.766
5 24 19.501 38.979 29.742 18.353 39.734 29.964 18.705 39.733 33.415 17.262 38.386 25.685
5 24 20.276 10.744 29.817 17.904 12.289 23.751 19.051 7.041 25.686 19.25 14.002 28.339
5 24 23.728 -16.026 12.505 22.156 -15.764 14.851 22.802 -14.529 14.84 23.043 -18.004 13.165
5 24 19.156 6.646 7.628 21.582 3.92 13.688 21.704 7.261 14.087 18.478 4.041 7.259
5 24 6.971 19.565 19.644 8.39 17.686 17.511 7.544 17.9 17.645 8.008 19.593 19.945
5 24 -10.893 -3.292 11.484 -11.14 -6.399 8.285 -10.631 -5.669 9.316 -11.765 -2.612 12.076
5 24 -8.556 28.339 15.196 -10.05 30.395 18.458 -9.132 26.58 17.493 -8.945 33.339 14.505
5 24 6.514 13.664 17.154 6.33 14.193 16.582 2.35 13.734 18.364 9.708 13.957 14.692
5 24 -20.061 2.758 0.126 -19.494 1.961 2.153 -20 4.356 3.932 -19.301 1.423 -0.146
5 24 8.904 -22.895 4.082 9.185 -24.662 5.795 11.151 -24.674 5.932 8.01 -23.674 3.943
5 24 -9.412 13.283 17.241 -4.206 7.298 19.834 -3.741 13.688 18.478 -10.161 6.835 18.207
5 24 4.386 17.246 13.795 3.924 28.252 14.778 0 17.587 13.823 5.13 27.942 14.811
5 24 0 -14.729 -9.623 1.59 -15.734 -4.744 4.266 -14.489 -9.437 0 -15.959 -4.823
5 24 18.71 -3.432 14.223 16.075 -0.097 10.826 15.92 -2.152 9.45 18.909 -1.66 14.988
5 24 -20.149 -8.98 5.863 -18.482 -5.23 1.885 -18.084 -6.339 1.142 -20.92 -7.78 6.254
5 24 14.644 18.838 22.685 14.989 16.755 19.371 12.835 16.944 16.082 16.546 18.936 25.299
5 24 -17.455 -0.016 -3.117 -15.284 3.719 -6.316 -14.247 3.001 -6.508 -17.453 1.411 -2.294
5 24 -5.032 -19.972 0.212 -7.147 -20.129 0.597 -4.594 -15.11 -4.386 -8.01 -23.674 3.943
5 24 12.775 2.808 13.017 12.22 4.245 14.54 11.134 3.243 15.285 13.704 5.153 14.765
5 24 -16.333 39.43 25.513 -18.446 44.32 31.972 -18.353 39.734 29.964 -15.993 41.135 25.103
5 24 5.342 1.44 -14.196 5.434 -2.832 -12.499 8.692 -1.789 -11.303 2.777 -3.511 -12.741
5 24 14.646 3.451 12.115 16.023 3.645 12.25 15.681 2.171 11.905 13.704 5.153 14.765
5 24 -3.778 23.026 20.925 -4.179 18.9 20.042 -3.239 18.7 19.843 -5.298 19.531 20.905
5 24 -14.107 -19.975 5.038 -16.002 -24.951 9.89 -18.438 -21.815 8.119 -14.576 -23.324 7.122
5 24 -17.626 -5.82 12.352 -17.453 -2.792 11.797 -15.323 -2.148 9.245 -19.966 -4.073 16.649
5 24 -14.989 16.755 19.371 -15.318 11.693 18.418 -16.546 18.936 25.299 -13.428 15.997 15.264
5 24 25.645 -6.731 14.182 24.158 -10.283 13.371 25.904 -8.641 15.491 24.726 -5.531 12.371
5 24 -18.06 11.234 6.088 -20.005 11.983 3.895 -19.977 8.177 5.493 -18.726 12.71 4.478
5 24 14.989 16.755 19.371 15.318 11.693 18.418 13.993 12.928 14.571 16.546 18.936 25.299
5 24 14.027 -7.372 -7.243 13.893 -5.607 -6.636 13.302 -6.302 -7.385 15.758 -5.504 -5.927
5 24 -22.477 -19.858 13.102 -20.439 -15.173 8.029 -23.043 -18.004 13.165 -20.179 -16.271 7.343
5 24 -19.501 38.979 29.742 -18.298 34.351 26.366 -20.282 38.431 33.105 -18.603 37.529 25.719
5 24 -22.142 1.711 12.497 -22.099 3.074 13.204 -18.574 3.329 6.55 -24.107 2.872 18.46
5 24 -1.581 28.201 14.875 -1.758 27.66 17.807 -0.221 28.2 18.024 -2.911 27.312 17.838
5 24 -4.561 -5.421 13.025 -5.016 -6.67 10.663 -5.615 -5.055 12.804 -3.099 -7.833 10.714
5 24 24.158 -10.283 13.371 25.904 -8.641 15.491 25.645 -6.731 14.182 25.475 -11.868 16.646
5 24 5.032 -19.972 0.212 4.302 -20.89 0.2 5.585 -24.156 4.004 3.294 -15.515 -4.621
5 24 3.44 -4.722 -12.571 2.594 -10.313 -9.728 2.791 -4.526 -12.263 3.519 -10.256 -9.802
5 24 18.109 -6.861 11.836 22.189 -9.255 17.642 21.078 -8.295 18.53 16.424 -10.804 10.006
5 24 15.92 -2.152 9.45 17.626 -5.82 12.352 18.71 -3.432 14.223 15.469 -3.748 8.913
5 24 4.053 18.632 18.988 5.006 17.025 16.925 2.737 18.803 18.643 5.471 18.417 19.053
5 24 6.461 -11.457 -10.307 6.475 -9.198 -9.239 5.46 -9.698 -9.558 8.354 -8.914 -9.273
5 24 6.634 27.603 14.695 5.132 27.497 17.675 5.13 27.942 14.811 7.19 27.224 17.961
5 24 19.977 8.177 5.493 19.977 8.175 5.003 20 4.356 3.932 20.005 11.983 3.895
5 24 -17.453 -2.792 11.797 -18.909 -1.66 14.988 -16.002 -0.062 10.913 -19.966 -4.073 16.649
5 24 -20.005 11.635 3.55 -20.005 11.983 3.895 -19.977 8.175 5.003 -20.068 13.544 0.075
5 24 16.333 39.43 25.513 17.262 38.386 25.685 15.661 34.578 19.254 18.353 39.734 29.964
5 24 -8.746 -27.16 8.139 -10.11 -24.418 9.002 -11.46 -24.627 7.639 -8.205 -26.785 9.699
5 24 -3.922 0.524 17.101 -2.451 0.095 17.987 -3.19 3.241 18.907 -2.092 -1.154 17.2
5 24 -4.016 25.407 19.86 -4.761 25.5 19.883 -3.778 23.026 20.925 -4.878 26.814 18.14
5 24 -7.197 17.821 18.64 -5.626 17.547 19.354 -5.692 16.596 18.437 -7.247 19.105 19.523
5 24 18.701 -12.922 5.254 23.835 -14.236 10.884 20.439 -15.173 8.029 20.441 -9.877 4.824
5 24 -12.986 16.827 16.876 -14.989 16.755 19.371 -13.428 15.997 15.264 -13.919 17.797 19.898
5 24 3.274 -2.447 15.025 0.508 -0.7 15.796 2.86 -0.276 17.542 2.061 -2.785 15.364
5 24 15.094 47.486 37.097 14.706 42.014 35.968 15.576 41.693 36.394 12.239 40.325 27.678
5 24 13.163 35.974 29.988 12.424 30.796 23.997 13.672 33.294 28.459 10.094 30.401 18.146
5 24 -18.305 -17.337 6.621 -20.179 -16.271 7.343 -19.048 -20.443 11.252 -18.216 -13.477 3.782
5 24 -23.041 19.709 30.834 -21.193 16.887 22.211 -21.827 15.727 25.851 -20.971 18.158 23.053
5 24 -12.011 0 -4.975 -11.942 8.274 -5.637 -9.192 5.15 -9.192 -13 0 0
5 24 18.721 -0.922 -2.613 15.894 -1.923 -4.927 15.758 -5.504 -5.927 17.455 -0.016 -3.117
5 24 -1.581 28.201 14.875 -0.221 28.2 18.024 0 28.475 14.792 -1.758 27.66 17.807
5 24 21.158 14.429 18.079 17.579 12.677 6.913 20.285 15.177 18.682 18.059 11.805 7.234
5 24 -13.312 -22.207 11.462 -16.387 -19.949 12.988 -13.599 -22.968 12.285 -13.199 -14.314 7.469
