0 ~Animal Frog Half
0 Name: s\33320s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
5 24 10.164 -8.088 0.346 9.699 -8.351 1.572 8.314 -9.639 0.531 10.358 -7.802 1.029
5 24 9.699 -8.351 1.572 10.358 -7.802 1.029 10.131 -7.608 2.237 10.164 -8.088 0.346
5 24 9.053 -5.734 5.932 9.619 -4.72 5.188 7.672 -4.66 7.899 9.935 -5.521 4.643
5 24 9.935 -5.521 4.643 9.053 -5.734 5.932 8.999 -6.468 5.41 9.619 -4.72 5.188
5 24 7.672 -4.66 7.899 9.234 -3.879 5.374 8.029 -3.392 6.642 9.619 -4.72 5.188
5 24 9.619 -4.72 5.188 7.672 -4.66 7.899 9.053 -5.734 5.932 9.234 -3.879 5.374
5 24 8.029 -3.392 6.642 8.896 -2.816 4.802 6.646 -0.851 6.082 9.234 -3.879 5.374
5 24 9.234 -3.879 5.374 8.029 -3.392 6.642 7.672 -4.66 7.899 8.896 -2.816 4.802
5 24 9.716 -6.465 4.33 9.935 -5.521 4.643 8.999 -6.468 5.41 10.347 -6.145 3.42
5 24 10.347 -6.145 3.42 9.716 -6.465 4.33 10.131 -7.608 2.237 9.935 -5.521 4.643
5 24 10.131 -7.608 2.237 10.347 -6.145 3.42 9.716 -6.465 4.33 10.971 -6.381 1.846
5 24 5.394 -12.402 -4.768 4.714 -13.424 -4.265 4.308 -13.889 -4.98 5.399 -12.753 -3.211
5 24 4.714 -13.424 -4.265 5.399 -12.753 -3.211 4.897 -13.69 -2.063 5.394 -12.402 -4.768
5 24 5.602 -12.365 -6.061 4.91 -13.375 -6.004 4.835 -14.206 -6.985 5.394 -12.402 -4.768
5 24 4.91 -13.375 -6.004 5.394 -12.402 -4.768 4.308 -13.889 -4.98 5.602 -12.365 -6.061
5 24 6.803 -11.329 -7.159 5.859 -13.127 -7.73 7.01 -11.487 -8.156 5.602 -12.365 -6.061
5 24 5.859 -13.127 -7.73 5.602 -12.365 -6.061 4.835 -14.206 -6.985 6.803 -11.329 -7.159
5 24 7.01 -11.487 -8.156 6.803 -11.329 -7.159 5.859 -13.127 -7.73 7.745 -10.069 -7.611
5 24 6.454 -11.57 -10.04 6.803 -11.593 -9.432 6.433 -12.921 -9.564 6.424 -10.614 -9.932
5 24 6.454 -11.57 -10.04 6.424 -10.614 -9.932 6.803 -11.593 -9.432 5.933 -11.068 -10.376
5 24 5.933 -11.068 -10.376 6.454 -11.57 -10.04 5.926 -12.586 -10.818 6.424 -10.614 -9.932
5 24 5.018 -12.722 -11.583 5.933 -11.068 -10.376 5.926 -12.586 -10.818 4.909 -11.527 -11.113
5 24 4.909 -11.527 -11.113 5.018 -12.722 -11.583 3.212 -10.365 -11.709 5.933 -11.068 -10.376
5 24 7.01 -11.487 -8.156 7.745 -10.069 -7.611 6.803 -11.329 -7.159 7.21 -11.011 -8.633
5 24 7.21 -11.011 -8.633 7.01 -11.487 -8.156 6.393 -12.938 -8.957 7.745 -10.069 -7.611
5 24 6.803 -11.593 -9.432 7.21 -11.011 -8.633 6.393 -12.938 -8.957 7.177 -10.226 -9.11
5 24 3.212 -10.365 -11.709 4.909 -11.527 -11.113 5.018 -12.722 -11.583 4.794 -9.983 -10.457
5 24 2.352 -9.622 -11.795 3.212 -10.365 -11.709 2.425 -10.945 -12.473 3.283 -9.142 -11.169
5 24 1.28 -7.523 -11.403 2.352 -9.622 -11.795 0.895 -9.395 -12.072 3.122 -7.049 -10.627
5 24 1.28 -7.523 -11.403 3.122 -7.049 -10.627 2.352 -9.622 -11.795 2.271 -6.203 -10.606
5 24 2.271 -6.203 -10.606 1.28 -7.523 -11.403 0.559 -4.86 -10.308 3.122 -7.049 -10.627
5 24 1.793 -4.142 -9.68 0.559 -4.86 -10.308 0.735 -3.014 -9.138 2.271 -6.203 -10.606
5 24 0.559 -4.86 -10.308 2.271 -6.203 -10.606 1.28 -7.523 -11.403 1.793 -4.142 -9.68
5 24 6.539 -0.1 3.765 6.303 0 3.749 6.259 0 4.002 6.363 0 2.674
5 24 6.539 -0.1 3.765 6.363 0 2.674 6.303 0 3.749 6.475 -0.044 2.565
5 24 7.54 -0.818 3.585 6.539 -0.1 3.765 6.506 -0.189 4.821 7.54 -0.671 2.491
5 24 7.516 -1.278 4.989 6.506 -0.189 4.821 6.646 -0.851 6.082 7.54 -0.818 3.585
5 24 6.506 -0.189 4.821 7.54 -0.818 3.585 6.539 -0.1 3.765 7.516 -1.278 4.989
5 24 8.896 -2.816 4.802 6.646 -0.851 6.082 8.029 -3.392 6.642 7.516 -1.278 4.989
5 24 6.646 -0.851 6.082 7.516 -1.278 4.989 6.506 -0.189 4.821 8.896 -2.816 4.802
5 24 0.735 -3.014 -9.138 1.793 -4.142 -9.68 0.559 -4.86 -10.308 1.829 -2.245 -8.413
5 24 0 -0.077 -6.541 0.592 -0.688 -7.362 0 -0.625 -7.28 0.909 0 -6.351
5 24 0 -0.077 -6.541 0.909 0 -6.351 0.592 -0.688 -7.362 0 0 -6.431
5 24 0.735 -3.014 -9.138 1.829 -2.245 -8.413 1.793 -4.142 -9.68 1.656 -1.113 -7.566
5 24 0.592 -0.688 -7.362 0.735 -3.014 -9.138 0 -0.772 -7.428 1.656 -1.113 -7.566
5 24 0.735 -3.014 -9.138 1.656 -1.113 -7.566 1.829 -2.245 -8.413 0.592 -0.688 -7.362
5 24 5.399 -12.753 -3.211 6.368 -12.427 -0.783 5.625 -13.075 -1.709 6.522 -10.865 -2.476
5 24 6.368 -12.427 -0.783 7.363 -10.716 -0.382 6.518 -12.405 0.236 6.522 -10.865 -2.476
5 24 6.522 -10.865 -2.476 6.368 -12.427 -0.783 5.399 -12.753 -3.211 7.363 -10.716 -0.382
5 24 8.314 -9.639 0.531 8.196 -9.673 -0.359 10.164 -8.088 0.346 7.363 -10.716 -0.382
5 24 7.363 -10.716 -0.382 8.314 -9.639 0.531 7.433 -10.624 0.91 8.196 -9.673 -0.359
5 24 8.196 -9.673 -0.359 10.164 -8.088 0.346 8.314 -9.639 0.531 9.726 -8.271 -0.394
5 24 10.131 -7.608 2.237 10.971 -6.381 1.846 10.347 -6.145 3.42 10.926 -6.975 1.093
5 24 10.926 -6.975 1.093 10.131 -7.608 2.237 10.358 -7.802 1.029 10.971 -6.381 1.846
5 24 10.164 -8.088 0.346 10.358 -7.802 1.029 9.699 -8.351 1.572 10.926 -6.975 1.093
5 24 10.358 -7.802 1.029 10.926 -6.975 1.093 10.131 -7.608 2.237 10.164 -8.088 0.346
5 24 9.935 -5.521 4.643 9.619 -4.72 5.188 9.053 -5.734 5.932 10.372 -4.762 3.617
5 24 9.619 -4.72 5.188 9.234 -3.879 5.374 7.672 -4.66 7.899 9.808 -3.887 4.344
5 24 9.234 -3.879 5.374 8.896 -2.816 4.802 8.029 -3.392 6.642 9.808 -3.887 4.344
5 24 9.808 -3.887 4.344 9.234 -3.879 5.374 9.619 -4.72 5.188 8.896 -2.816 4.802
5 24 9.935 -5.521 4.643 10.372 -4.762 3.617 9.619 -4.72 5.188 10.347 -6.145 3.42
5 24 10.347 -6.145 3.42 9.935 -5.521 4.643 9.716 -6.465 4.33 10.372 -4.762 3.617
5 24 10.971 -6.381 1.846 10.347 -6.145 3.42 10.131 -7.608 2.237 11.097 -5.346 1.891
5 24 5.394 -12.402 -4.768 5.399 -12.753 -3.211 4.714 -13.424 -4.265 6.451 -10.669 -3.654
5 24 5.602 -12.365 -6.061 5.394 -12.402 -4.768 4.91 -13.375 -6.004 7.274 -9.531 -4.294
5 24 6.803 -11.329 -7.159 5.602 -12.365 -6.061 5.859 -13.127 -7.73 7.018 -10.243 -5.393
5 24 7.745 -10.069 -7.611 6.803 -11.329 -7.159 7.01 -11.487 -8.156 8.009 -9.574 -7.042
5 24 6.803 -11.593 -9.432 7.177 -10.226 -9.11 7.21 -11.011 -8.633 6.424 -10.614 -9.932
5 24 6.424 -10.614 -9.932 6.803 -11.593 -9.432 6.454 -11.57 -10.04 7.177 -10.226 -9.11
5 24 5.933 -11.068 -10.376 6.424 -10.614 -9.932 6.454 -11.57 -10.04 6.809 -9.569 -9.449
5 24 4.909 -11.527 -11.113 5.933 -11.068 -10.376 5.018 -12.722 -11.583 4.794 -9.983 -10.457
5 24 4.794 -9.983 -10.457 4.909 -11.527 -11.113 3.212 -10.365 -11.709 5.933 -11.068 -10.376
5 24 7.21 -11.011 -8.633 7.745 -10.069 -7.611 7.01 -11.487 -8.156 7.796 -9.727 -8.197
5 24 7.21 -11.011 -8.633 7.796 -9.727 -8.197 7.745 -10.069 -7.611 7.177 -10.226 -9.11
5 24 7.177 -10.226 -9.11 7.21 -11.011 -8.633 6.803 -11.593 -9.432 7.796 -9.727 -8.197
5 24 3.283 -9.142 -11.169 3.212 -10.365 -11.709 2.352 -9.622 -11.795 4.794 -9.983 -10.457
5 24 3.212 -10.365 -11.709 4.794 -9.983 -10.457 4.909 -11.527 -11.113 3.283 -9.142 -11.169
5 24 2.352 -9.622 -11.795 3.283 -9.142 -11.169 3.212 -10.365 -11.709 3.122 -7.049 -10.627
5 24 3.122 -7.049 -10.627 2.352 -9.622 -11.795 1.28 -7.523 -11.403 3.283 -9.142 -11.169
5 24 2.271 -6.203 -10.606 3.122 -7.049 -10.627 1.28 -7.523 -11.403 2.975 -4.216 -9.324
5 24 2.271 -6.203 -10.606 2.975 -4.216 -9.324 3.122 -7.049 -10.627 1.793 -4.142 -9.68
5 24 1.793 -4.142 -9.68 2.271 -6.203 -10.606 0.559 -4.86 -10.308 2.975 -4.216 -9.324
5 24 6.475 -0.044 2.565 6.363 0 2.674 6.539 -0.1 3.765 6.347 0 2.504
5 24 7.54 -0.671 2.491 6.539 -0.1 3.765 7.54 -0.818 3.585 6.475 -0.044 2.565
5 24 6.539 -0.1 3.765 6.475 -0.044 2.565 6.363 0 2.674 7.54 -0.671 2.491
5 24 7.54 -0.818 3.585 7.54 -0.671 2.491 6.539 -0.1 3.765 8.05 -1.306 3.546
5 24 7.54 -0.818 3.585 8.05 -1.306 3.546 7.54 -0.671 2.491 7.516 -1.278 4.989
5 24 7.516 -1.278 4.989 7.54 -0.818 3.585 6.506 -0.189 4.821 8.05 -1.306 3.546
5 24 8.896 -2.816 4.802 7.516 -1.278 4.989 6.646 -0.851 6.082 9.344 -2.588 3.283
5 24 1.829 -2.245 -8.413 1.793 -4.142 -9.68 0.735 -3.014 -9.138 3.096 -2.565 -8.183
5 24 1.828 -0.279 -6.561 0.909 0 -6.351 1.024 0 -6.329 0.592 -0.688 -7.362
5 24 0.909 0 -6.351 0.592 -0.688 -7.362 0 -0.077 -6.541 1.828 -0.279 -6.561
5 24 1.656 -1.113 -7.566 1.829 -2.245 -8.413 0.735 -3.014 -9.138 2.752 -1.339 -7.324
5 24 0.592 -0.688 -7.362 1.656 -1.113 -7.566 0.735 -3.014 -9.138 1.828 -0.279 -6.561
5 24 1.828 -0.279 -6.561 0.592 -0.688 -7.362 0.909 0 -6.351 1.656 -1.113 -7.566
5 24 6.451 -10.669 -3.654 5.399 -12.753 -3.211 5.394 -12.402 -4.768 6.522 -10.865 -2.476
5 24 5.399 -12.753 -3.211 6.522 -10.865 -2.476 6.368 -12.427 -0.783 6.451 -10.669 -3.654
5 24 6.522 -10.865 -2.476 7.363 -10.716 -0.382 6.368 -12.427 -0.783 7.42 -9.756 -1.887
5 24 7.363 -10.716 -0.382 8.196 -9.673 -0.359 8.314 -9.639 0.531 7.42 -9.756 -1.887
5 24 7.42 -9.756 -1.887 7.363 -10.716 -0.382 6.522 -10.865 -2.476 8.196 -9.673 -0.359
5 24 8.196 -9.673 -0.359 9.726 -8.271 -0.394 10.164 -8.088 0.346 8.726 -8.687 -1.109
5 24 9.726 -8.271 -0.394 10.164 -8.088 0.346 8.196 -9.673 -0.359 10.178 -7.467 -1.048
5 24 10.178 -7.467 -1.048 10.164 -8.088 0.346 9.726 -8.271 -0.394 10.874 -6.858 -0.509
5 24 10.926 -6.975 1.093 10.971 -6.381 1.846 10.131 -7.608 2.237 11.295 -5.792 0.699
5 24 10.874 -6.858 -0.509 10.164 -8.088 0.346 10.178 -7.467 -1.048 10.926 -6.975 1.093
5 24 10.164 -8.088 0.346 10.926 -6.975 1.093 10.358 -7.802 1.029 10.874 -6.858 -0.509
5 24 9.619 -4.72 5.188 9.808 -3.887 4.344 9.234 -3.879 5.374 10.372 -4.762 3.617
5 24 10.372 -4.762 3.617 9.619 -4.72 5.188 9.935 -5.521 4.643 9.808 -3.887 4.344
5 24 9.808 -3.887 4.344 8.896 -2.816 4.802 9.234 -3.879 5.374 9.344 -2.588 3.283
5 24 8.896 -2.816 4.802 9.344 -2.588 3.283 7.516 -1.278 4.989 9.808 -3.887 4.344
5 24 10.347 -6.145 3.42 10.372 -4.762 3.617 9.935 -5.521 4.643 11.097 -5.346 1.891
5 24 11.097 -5.346 1.891 10.347 -6.145 3.42 10.971 -6.381 1.846 10.372 -4.762 3.617
5 24 10.971 -6.381 1.846 11.097 -5.346 1.891 10.347 -6.145 3.42 11.295 -5.792 0.699
5 24 11.295 -5.792 0.699 10.971 -6.381 1.846 10.926 -6.975 1.093 11.097 -5.346 1.891
5 24 6.803 -11.329 -7.159 7.018 -10.243 -5.393 5.602 -12.365 -6.061 8.009 -9.574 -7.042
5 24 8.009 -9.574 -7.042 6.803 -11.329 -7.159 7.745 -10.069 -7.611 7.018 -10.243 -5.393
5 24 7.274 -9.531 -4.294 5.394 -12.402 -4.768 5.602 -12.365 -6.061 6.451 -10.669 -3.654
5 24 5.394 -12.402 -4.768 6.451 -10.669 -3.654 5.399 -12.753 -3.211 7.274 -9.531 -4.294
5 24 7.018 -10.243 -5.393 5.602 -12.365 -6.061 6.803 -11.329 -7.159 7.274 -9.531 -4.294
5 24 5.602 -12.365 -6.061 7.274 -9.531 -4.294 5.394 -12.402 -4.768 7.018 -10.243 -5.393
5 24 7.745 -10.069 -7.611 8.009 -9.574 -7.042 6.803 -11.329 -7.159 8.421 -8.654 -7.546
5 24 6.424 -10.614 -9.932 7.177 -10.226 -9.11 6.803 -11.593 -9.432 6.809 -9.569 -9.449
5 24 6.809 -9.569 -9.449 6.424 -10.614 -9.932 5.933 -11.068 -10.376 7.177 -10.226 -9.11
5 24 4.794 -9.983 -10.457 5.933 -11.068 -10.376 4.909 -11.527 -11.113 6.809 -9.569 -9.449
5 24 5.933 -11.068 -10.376 6.809 -9.569 -9.449 6.424 -10.614 -9.932 4.794 -9.983 -10.457
5 24 7.745 -10.069 -7.611 8.421 -8.654 -7.546 8.009 -9.574 -7.042 7.796 -9.727 -8.197
5 24 7.796 -9.727 -8.197 7.745 -10.069 -7.611 7.21 -11.011 -8.633 8.421 -8.654 -7.546
5 24 7.177 -10.226 -9.11 7.796 -9.727 -8.197 7.21 -11.011 -8.633 7.555 -9.22 -8.771
5 24 3.283 -9.142 -11.169 4.794 -9.983 -10.457 3.212 -10.365 -11.709 5.061 -7.405 -9.464
5 24 3.283 -9.142 -11.169 5.061 -7.405 -9.464 4.794 -9.983 -10.457 3.122 -7.049 -10.627
5 24 3.122 -7.049 -10.627 3.283 -9.142 -11.169 2.352 -9.622 -11.795 5.061 -7.405 -9.464
5 24 2.975 -4.216 -9.324 3.122 -7.049 -10.627 2.271 -6.203 -10.606 3.959 -4.424 -8.89
5 24 3.096 -2.565 -8.183 1.793 -4.142 -9.68 1.829 -2.245 -8.413 2.975 -4.216 -9.324
5 24 1.793 -4.142 -9.68 2.975 -4.216 -9.324 2.271 -6.203 -10.606 3.096 -2.565 -8.183
5 24 6.475 -0.044 2.565 6.347 0 2.504 6.363 0 2.674 6.286 0 0.408
5 24 6.475 -0.044 2.565 6.286 0 0.408 6.347 0 2.504 6.438 -0.054 0.328
5 24 7.54 -0.671 2.491 6.475 -0.044 2.565 6.539 -0.1 3.765 7.54 -0.597 1.391
5 24 8.05 -1.306 3.546 7.54 -0.671 2.491 7.54 -0.818 3.585 8.408 -1.358 2.506
5 24 9.344 -2.588 3.283 7.516 -1.278 4.989 8.896 -2.816 4.802 8.05 -1.306 3.546
5 24 7.516 -1.278 4.989 8.05 -1.306 3.546 7.54 -0.818 3.585 9.344 -2.588 3.283
5 24 2.752 -1.339 -7.324 1.829 -2.245 -8.413 1.656 -1.113 -7.566 3.096 -2.565 -8.183
5 24 1.829 -2.245 -8.413 3.096 -2.565 -8.183 1.793 -4.142 -9.68 2.752 -1.339 -7.324
5 24 1.024 0 -6.329 1.828 -0.279 -6.561 0.909 0 -6.351 1.915 0 -5.958
5 24 1.828 -0.279 -6.561 1.656 -1.113 -7.566 0.592 -0.688 -7.362 2.752 -1.339 -7.324
5 24 1.656 -1.113 -7.566 2.752 -1.339 -7.324 1.829 -2.245 -8.413 1.828 -0.279 -6.561
5 24 6.451 -10.669 -3.654 6.522 -10.865 -2.476 5.399 -12.753 -3.211 7.052 -9.87 -2.883
5 24 6.522 -10.865 -2.476 7.42 -9.756 -1.887 7.363 -10.716 -0.382 7.052 -9.87 -2.883
5 24 7.052 -9.87 -2.883 6.522 -10.865 -2.476 6.451 -10.669 -3.654 7.42 -9.756 -1.887
5 24 8.196 -9.673 -0.359 8.726 -8.687 -1.109 9.726 -8.271 -0.394 7.42 -9.756 -1.887
5 24 7.42 -9.756 -1.887 8.196 -9.673 -0.359 7.363 -10.716 -0.382 8.726 -8.687 -1.109
5 24 9.726 -8.271 -0.394 10.178 -7.467 -1.048 10.164 -8.088 0.346 8.726 -8.687 -1.109
5 24 8.726 -8.687 -1.109 9.726 -8.271 -0.394 8.196 -9.673 -0.359 10.178 -7.467 -1.048
5 24 10.178 -7.467 -1.048 10.874 -6.858 -0.509 10.164 -8.088 0.346 10.414 -6.81 -1.378
5 24 10.926 -6.975 1.093 11.295 -5.792 0.699 10.971 -6.381 1.846 11.17 -6.317 0.045
5 24 10.874 -6.858 -0.509 10.926 -6.975 1.093 10.164 -8.088 0.346 11.17 -6.317 0.045
5 24 10.926 -6.975 1.093 11.17 -6.317 0.045 11.295 -5.792 0.699 10.874 -6.858 -0.509
5 24 10.372 -4.762 3.617 9.808 -3.887 4.344 9.619 -4.72 5.188 10.363 -3.719 2.498
5 24 9.808 -3.887 4.344 9.344 -2.588 3.283 8.896 -2.816 4.802 10.363 -3.719 2.498
5 24 10.363 -3.719 2.498 9.808 -3.887 4.344 10.372 -4.762 3.617 9.344 -2.588 3.283
5 24 11.097 -5.346 1.891 10.372 -4.762 3.617 10.347 -6.145 3.42 10.973 -4.176 0.976
5 24 11.295 -5.792 0.699 11.097 -5.346 1.891 10.971 -6.381 1.846 11.234 -4.995 0.765
5 24 8.009 -9.574 -7.042 7.018 -10.243 -5.393 6.803 -11.329 -7.159 8.146 -9.135 -6.233
5 24 7.274 -9.531 -4.294 6.451 -10.669 -3.654 5.394 -12.402 -4.768 8.668 -7.481 -3.814
5 24 7.018 -10.243 -5.393 7.274 -9.531 -4.294 5.602 -12.365 -6.061 8.735 -7.642 -4.694
5 24 8.009 -9.574 -7.042 8.146 -9.135 -6.233 7.018 -10.243 -5.393 8.733 -8.428 -6.762
5 24 8.009 -9.574 -7.042 8.733 -8.428 -6.762 8.146 -9.135 -6.233 8.421 -8.654 -7.546
5 24 8.421 -8.654 -7.546 8.009 -9.574 -7.042 7.745 -10.069 -7.611 8.733 -8.428 -6.762
5 24 7.177 -10.226 -9.11 7.555 -9.22 -8.771 7.796 -9.727 -8.197 6.809 -9.569 -9.449
5 24 6.809 -9.569 -9.449 7.177 -10.226 -9.11 6.424 -10.614 -9.932 7.555 -9.22 -8.771
5 24 4.794 -9.983 -10.457 6.809 -9.569 -9.449 5.933 -11.068 -10.376 6.855 -8.38 -9.112
5 24 7.796 -9.727 -8.197 8.421 -8.654 -7.546 7.745 -10.069 -7.611 8.184 -8.225 -8.106
5 24 7.796 -9.727 -8.197 8.184 -8.225 -8.106 8.421 -8.654 -7.546 7.555 -9.22 -8.771
5 24 7.555 -9.22 -8.771 7.796 -9.727 -8.197 7.177 -10.226 -9.11 8.184 -8.225 -8.106
5 24 4.794 -9.983 -10.457 6.855 -8.38 -9.112 6.809 -9.569 -9.449 5.061 -7.405 -9.464
5 24 5.061 -7.405 -9.464 4.794 -9.983 -10.457 3.283 -9.142 -11.169 6.855 -8.38 -9.112
5 24 3.122 -7.049 -10.627 5.061 -7.405 -9.464 3.283 -9.142 -11.169 3.959 -4.424 -8.89
5 24 3.959 -4.424 -8.89 3.122 -7.049 -10.627 2.975 -4.216 -9.324 5.061 -7.405 -9.464
5 24 3.096 -2.565 -8.183 2.975 -4.216 -9.324 1.793 -4.142 -9.68 3.959 -4.424 -8.89
5 24 2.975 -4.216 -9.324 3.959 -4.424 -8.89 3.122 -7.049 -10.627 3.096 -2.565 -8.183
5 24 6.438 -0.054 0.328 6.286 0 0.408 6.475 -0.044 2.565 6.288 0 0.257
5 24 6.475 -0.044 2.565 6.438 -0.054 0.328 6.286 0 0.408 7.54 -0.597 1.391
5 24 7.54 -0.597 1.391 6.475 -0.044 2.565 7.54 -0.671 2.491 6.438 -0.054 0.328
5 24 7.54 -0.671 2.491 7.54 -0.597 1.391 6.475 -0.044 2.565 8.408 -1.358 2.506
5 24 8.408 -1.358 2.506 7.54 -0.671 2.491 8.05 -1.306 3.546 7.54 -0.597 1.391
5 24 9.344 -2.588 3.283 8.05 -1.306 3.546 7.516 -1.278 4.989 8.408 -1.358 2.506
5 24 8.05 -1.306 3.546 8.408 -1.358 2.506 7.54 -0.671 2.491 9.344 -2.588 3.283
5 24 2.752 -1.339 -7.324 3.096 -2.565 -8.183 1.829 -2.245 -8.413 3.662 -0.583 -6.051
5 24 1.915 0 -5.958 1.828 -0.279 -6.561 1.024 0 -6.329 2.59 0 -5.754
5 24 2.752 -1.339 -7.324 3.662 -0.583 -6.051 3.096 -2.565 -8.183 1.828 -0.279 -6.561
5 24 1.828 -0.279 -6.561 2.752 -1.339 -7.324 1.656 -1.113 -7.566 3.662 -0.583 -6.051
5 24 8.668 -7.481 -3.814 6.451 -10.669 -3.654 7.274 -9.531 -4.294 7.052 -9.87 -2.883
5 24 6.451 -10.669 -3.654 7.052 -9.87 -2.883 6.522 -10.865 -2.476 8.668 -7.481 -3.814
5 24 7.052 -9.87 -2.883 7.42 -9.756 -1.887 6.522 -10.865 -2.476 8.808 -7.452 -2.725
5 24 7.42 -9.756 -1.887 8.726 -8.687 -1.109 8.196 -9.673 -0.359 9.017 -7.632 -1.985
5 24 8.726 -8.687 -1.109 10.178 -7.467 -1.048 9.726 -8.271 -0.394 9.017 -7.632 -1.985
5 24 9.017 -7.632 -1.985 8.726 -8.687 -1.109 7.42 -9.756 -1.887 10.178 -7.467 -1.048
5 24 10.178 -7.467 -1.048 10.414 -6.81 -1.378 10.874 -6.858 -0.509 9.577 -6.726 -2.219
5 24 10.414 -6.81 -1.378 10.874 -6.858 -0.509 10.178 -7.467 -1.048 10.815 -5.797 -1.275
5 24 11.17 -6.317 0.045 11.295 -5.792 0.699 10.926 -6.975 1.093 11.159 -5.436 -0.36
5 24 10.874 -6.858 -0.509 11.17 -6.317 0.045 10.926 -6.975 1.093 10.815 -5.797 -1.275
5 24 10.815 -5.797 -1.275 10.874 -6.858 -0.509 10.414 -6.81 -1.378 11.17 -6.317 0.045
5 24 10.372 -4.762 3.617 10.363 -3.719 2.498 9.808 -3.887 4.344 10.973 -4.176 0.976
5 24 10.973 -4.176 0.976 10.372 -4.762 3.617 11.097 -5.346 1.891 10.363 -3.719 2.498
5 24 10.363 -3.719 2.498 9.344 -2.588 3.283 9.808 -3.887 4.344 9.938 -2.67 1.378
5 24 11.295 -5.792 0.699 11.234 -4.995 0.765 11.097 -5.346 1.891 11.159 -5.436 -0.36
5 24 11.159 -5.436 -0.36 11.295 -5.792 0.699 11.17 -6.317 0.045 11.234 -4.995 0.765
5 24 11.234 -4.995 0.765 11.097 -5.346 1.891 11.295 -5.792 0.699 10.973 -4.176 0.976
5 24 11.097 -5.346 1.891 10.973 -4.176 0.976 10.372 -4.762 3.617 11.234 -4.995 0.765
5 24 7.018 -10.243 -5.393 8.735 -7.642 -4.694 7.274 -9.531 -4.294 8.146 -9.135 -6.233
5 24 8.146 -9.135 -6.233 7.018 -10.243 -5.393 8.009 -9.574 -7.042 8.735 -7.642 -4.694
5 24 8.735 -7.642 -4.694 7.274 -9.531 -4.294 7.018 -10.243 -5.393 8.668 -7.481 -3.814
5 24 7.274 -9.531 -4.294 8.668 -7.481 -3.814 6.451 -10.669 -3.654 8.735 -7.642 -4.694
5 24 8.733 -8.428 -6.762 8.146 -9.135 -6.233 8.009 -9.574 -7.042 9.095 -7.703 -5.819
5 24 8.421 -8.654 -7.546 8.733 -8.428 -6.762 8.009 -9.574 -7.042 8.748 -7.284 -7.564
5 24 6.809 -9.569 -9.449 7.555 -9.22 -8.771 7.177 -10.226 -9.11 6.855 -8.38 -9.112
5 24 6.855 -8.38 -9.112 6.809 -9.569 -9.449 4.794 -9.983 -10.457 7.555 -9.22 -8.771
5 24 8.421 -8.654 -7.546 8.748 -7.284 -7.564 8.733 -8.428 -6.762 8.184 -8.225 -8.106
5 24 8.184 -8.225 -8.106 8.421 -8.654 -7.546 7.796 -9.727 -8.197 8.748 -7.284 -7.564
5 24 7.555 -9.22 -8.771 8.184 -8.225 -8.106 7.796 -9.727 -8.197 7.738 -7.737 -8.458
5 24 5.061 -7.405 -9.464 6.855 -8.38 -9.112 4.794 -9.983 -10.457 5.435 -6.397 -8.8
5 24 5.061 -7.405 -9.464 5.435 -6.397 -8.8 6.855 -8.38 -9.112 3.959 -4.424 -8.89
5 24 3.959 -4.424 -8.89 5.061 -7.405 -9.464 3.122 -7.049 -10.627 5.435 -6.397 -8.8
5 24 3.096 -2.565 -8.183 3.959 -4.424 -8.89 2.975 -4.216 -9.324 4.791 -3.241 -7.499
5 24 6.438 -0.054 0.328 6.288 0 0.257 6.286 0 0.408 6.438 -0.083 -0.78
5 24 6.438 -0.083 -0.78 6.288 0 0.257 6.438 -0.054 0.328 6.216 0 -0.774
5 24 6.438 -0.054 0.328 6.438 -0.083 -0.78 6.288 0 0.257 7.54 -0.593 0.285
5 24 6.438 -0.054 0.328 7.54 -0.593 0.285 6.438 -0.083 -0.78 7.54 -0.597 1.391
5 24 7.54 -0.597 1.391 6.438 -0.054 0.328 6.475 -0.044 2.565 7.54 -0.593 0.285
5 24 8.408 -1.358 2.506 7.54 -0.597 1.391 7.54 -0.671 2.491 8.68 -1.342 0.921
5 24 9.938 -2.67 1.378 9.344 -2.588 3.283 10.363 -3.719 2.498 8.408 -1.358 2.506
5 24 9.344 -2.588 3.283 8.408 -1.358 2.506 8.05 -1.306 3.546 9.938 -2.67 1.378
5 24 3.096 -2.565 -8.183 4.791 -3.241 -7.499 3.959 -4.424 -8.89 3.662 -0.583 -6.051
5 24 3.662 -0.583 -6.051 3.096 -2.565 -8.183 2.752 -1.339 -7.324 4.791 -3.241 -7.499
5 24 1.828 -0.279 -6.561 3.662 -0.583 -6.051 2.752 -1.339 -7.324 3.265 0 -5.402
5 24 1.828 -0.279 -6.561 3.265 0 -5.402 3.662 -0.583 -6.051 2.59 0 -5.754
5 24 2.59 0 -5.754 1.828 -0.279 -6.561 1.915 0 -5.958 3.265 0 -5.402
5 24 7.052 -9.87 -2.883 8.808 -7.452 -2.725 7.42 -9.756 -1.887 8.668 -7.481 -3.814
