0 Figure Friends Hair Long Wavy
0 Name: 92256.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -10.5, Z = 0.86
5 24 0.735 -4.27 -12.058 5.304 -5.936 -9.115 4.833 -6.212 -8.235 1.353 -3.709 -13.482
5 24 1.353 -3.709 -13.482 5.304 -5.936 -9.115 0.735 -4.27 -12.058 2.02 -3.047 -14.842
5 24 0.735 -4.27 -12.058 1.353 -3.709 -13.482 5.304 -5.936 -9.115 -9.347 0.21 -9.397
5 24 -9.734 -0.822 -8.81 -9.347 0.21 -9.397 0.735 -4.27 -12.058 -14.988 5.638 -3.059
5 24 0.49 -5.764 -11.853 -9.734 -0.822 -8.81 0.735 -4.27 -12.058 -10.123 -2.12 -7.815
5 24 0.735 -4.27 -12.058 0.49 -5.764 -11.853 -9.734 -0.822 -8.81 4.833 -6.212 -8.235
5 24 -10.123 -2.12 -7.815 -9.734 -0.822 -8.81 0.49 -5.764 -11.853 -15.836 2.714 -1.933
5 24 0.49 -5.764 -11.853 -10.123 -2.12 -7.815 -9.734 -0.822 -8.81 0.09 -7.224 -10.659
5 24 0.09 -7.224 -10.659 -10.123 -2.12 -7.815 0.49 -5.764 -11.853 -10.093 -2.882 -6.704
5 24 0.49 -5.764 -11.853 0.09 -7.224 -10.659 -10.123 -2.12 -7.815 4.602 -6.879 -7.703
5 24 4.602 -6.879 -7.703 0.09 -7.224 -10.659 0.49 -5.764 -11.853 4.397 -7.67 -6.774
5 24 4.397 -7.67 -6.774 0.09 -7.224 -10.659 4.602 -6.879 -7.703 -0.059 -7.566 -8.885
5 24 4.602 -6.879 -7.703 4.397 -7.67 -6.774 0.09 -7.224 -10.659 7.19 -6.777 -4.192
5 24 4.602 -6.879 -7.703 7.19 -6.777 -4.192 4.397 -7.67 -6.774 4.833 -6.212 -8.235
5 24 7.19 -6.777 -4.192 4.397 -7.67 -6.774 4.602 -6.879 -7.703 7.331 -7.363 -2.823
5 24 7.331 -7.363 -2.823 4.397 -7.67 -6.774 7.19 -6.777 -4.192 4.131 -7.893 -5.804
5 24 7.831 -6.496 -4.089 9.806 -6.632 -2.055 7.331 -7.363 -2.823 9.957 -5.874 -2.827
5 24 9.806 -6.632 -2.055 7.331 -7.363 -2.823 7.831 -6.496 -4.089 9.174 -7.245 -0.74
5 24 9.806 -6.632 -2.055 9.174 -7.245 -0.74 7.331 -7.363 -2.823 13.348 -4.414 1.401
5 24 9.174 -7.245 -0.74 7.331 -7.363 -2.823 9.806 -6.632 -2.055 6.748 -7.821 -1.376
5 24 9.174 -7.245 -0.74 6.748 -7.821 -1.376 7.331 -7.363 -2.823 8.205 -7.319 0.593
5 24 6.748 -7.821 -1.376 4.082 -8.555 -4.868 7.331 -7.363 -2.823 3.824 -8.781 -3.822
5 24 4.082 -8.555 -4.868 7.331 -7.363 -2.823 6.748 -7.821 -1.376 4.131 -7.893 -5.804
5 24 4.082 -8.555 -4.868 4.131 -7.893 -5.804 7.331 -7.363 -2.823 0.025 -9.026 -7.481
5 24 4.082 -8.555 -4.868 0.025 -9.026 -7.481 4.131 -7.893 -5.804 3.824 -8.781 -3.822
5 24 0.025 -9.026 -7.481 4.131 -7.893 -5.804 4.082 -8.555 -4.868 -0.059 -7.566 -8.885
5 24 0.025 -9.026 -7.481 -0.059 -7.566 -8.885 4.131 -7.893 -5.804 -10.63 -4.347 -5.417
5 24 0.025 -9.026 -7.481 -10.63 -4.347 -5.417 -0.059 -7.566 -8.885 -10.423 -5.273 -3.746
5 24 -10.63 -4.347 -5.417 -0.059 -7.566 -8.885 0.025 -9.026 -7.481 -10.093 -2.882 -6.704
5 24 -10.63 -4.347 -5.417 -10.093 -2.882 -6.704 -0.059 -7.566 -8.885 -16.319 1.06 -0.798
5 24 -10.093 -2.882 -6.704 0.09 -7.224 -10.659 -0.059 -7.566 -8.885 -10.123 -2.12 -7.815
5 24 0.09 -7.224 -10.659 -0.059 -7.566 -8.885 -10.093 -2.882 -6.704 4.397 -7.67 -6.774
5 24 -10.63 -4.347 -5.417 -16.319 1.06 -0.798 -10.093 -2.882 -6.704 -15.628 -0.142 1.775
5 24 -16.319 1.06 -0.798 -10.093 -2.882 -6.704 -10.63 -4.347 -5.417 -15.836 2.714 -1.933
5 24 -16.319 1.06 -0.798 -15.836 2.714 -1.933 -10.093 -2.882 -6.704 -16.867 3.546 0.449
5 24 -15.836 2.714 -1.933 -10.123 -2.12 -7.815 -10.093 -2.882 -6.704 -9.734 -0.822 -8.81
5 24 -10.123 -2.12 -7.815 -10.093 -2.882 -6.704 -15.836 2.714 -1.933 0.09 -7.224 -10.659
5 24 -15.628 -0.142 1.775 -16.319 1.06 -0.798 -10.63 -4.347 -5.417 -16.463 1.814 1.449
5 24 -15.628 -0.142 1.775 -16.463 1.814 1.449 -16.319 1.06 -0.798 -16.068 1.546 2.449
5 24 -16.463 1.814 1.449 -16.319 1.06 -0.798 -15.628 -0.142 1.775 -16.582 2.546 0.717
5 24 -16.867 3.546 0.449 -16.319 1.06 -0.798 -16.582 2.546 0.717 -15.836 2.714 -1.933
5 24 -10.423 -5.273 -3.746 -15.628 -0.142 1.775 -10.63 -4.347 -5.417 -9.871 -5.342 -2.565
5 24 -10.63 -4.347 -5.417 -10.423 -5.273 -3.746 -15.628 -0.142 1.775 0.025 -9.026 -7.481
5 24 -10.423 -5.273 -3.746 -9.871 -5.342 -2.565 -15.628 -0.142 1.775 0.022 -9.401 -5.683
5 24 -10.423 -5.273 -3.746 0.022 -9.401 -5.683 -9.871 -5.342 -2.565 0.025 -9.026 -7.481
5 24 0.022 -9.401 -5.683 -9.871 -5.342 -2.565 -10.423 -5.273 -3.746 0.015 -9.146 -4.454
5 24 0.022 -9.401 -5.683 0.015 -9.146 -4.454 -9.871 -5.342 -2.565 3.824 -8.781 -3.822
5 24 0.022 -9.401 -5.683 3.824 -8.781 -3.822 0.015 -9.146 -4.454 0.025 -9.026 -7.481
5 24 3.824 -8.781 -3.822 3.597 -8.764 -3.116 0.015 -9.146 -4.454 6.748 -7.821 -1.376
5 24 3.824 -8.781 -3.822 6.748 -7.821 -1.376 3.597 -8.764 -3.116 4.082 -8.555 -4.868
5 24 6.748 -7.821 -1.376 6.338 -8.34 -0.402 3.597 -8.764 -3.116 7.274 -8.332 1.89
5 24 6.338 -8.34 -0.402 3.439 -9.227 -2.407 3.597 -8.764 -3.116 3.212 -9.596 -1.666
5 24 3.439 -9.227 -2.407 3.597 -8.764 -3.116 6.338 -8.34 -0.402 -0.084 -9.762 -3.648
5 24 3.439 -9.227 -2.407 -0.084 -9.762 -3.648 3.597 -8.764 -3.116 -0.204 -10.091 -2.689
5 24 -0.084 -9.762 -3.648 3.597 -8.764 -3.116 3.439 -9.227 -2.407 0.015 -9.146 -4.454
5 24 -0.204 -10.091 -2.689 -0.084 -9.762 -3.648 3.439 -9.227 -2.407 -9.972 -5.995 -1.669
5 24 -9.972 -5.995 -1.669 -0.084 -9.762 -3.648 -0.204 -10.091 -2.689 -9.871 -5.342 -2.565
5 24 -9.972 -5.995 -1.669 -9.871 -5.342 -2.565 -0.084 -9.762 -3.648 -15.628 -0.142 1.775
5 24 -9.871 -5.342 -2.565 -0.084 -9.762 -3.648 -9.972 -5.995 -1.669 0.015 -9.146 -4.454
5 24 -9.892 -6.468 -0.657 -9.972 -5.995 -1.669 -0.204 -10.091 -2.689 -15.628 -0.142 1.775
5 24 -0.204 -10.091 -2.689 -9.892 -6.468 -0.657 -9.972 -5.995 -1.669 -0.255 -10.092 -1.957
5 24 -0.204 -10.091 -2.689 -0.255 -10.092 -1.957 -9.892 -6.468 -0.657 2.93 -9.531 -0.891
5 24 -0.255 -10.092 -1.957 -9.892 -6.468 -0.657 -0.204 -10.091 -2.689 -9.454 -6.575 0.426
5 24 -9.454 -6.575 0.426 -9.892 -6.468 -0.657 -0.255 -10.092 -1.957 -16.047 1.368 5.233
5 24 -1 -9.877 -0.872 -9.454 -6.575 0.426 -0.255 -10.092 -1.957 -8.772 -6.481 1.819
5 24 -0.255 -10.092 -1.957 -1 -9.877 -0.872 -9.454 -6.575 0.426 0 -9.928 -1.14
5 24 -0.255 -10.092 -1.957 0 -9.928 -1.14 -1 -9.877 -0.872 2.93 -9.531 -0.891
5 24 -1 -10.431 2.592 -6.784 -8.34 6.965 -1.732 -10.449 1.86 0 -10.475 2.86
5 24 -6.784 -8.34 6.965 -1.732 -10.449 1.86 -1 -10.431 2.592 -7.269 -7.746 5.785
5 24 -6.784 -8.34 6.965 -7.269 -7.746 5.785 -1.732 -10.449 1.86 -11.232 -1.277 13.873
5 24 -7.269 -7.746 5.785 -8.11 -7.716 4.376 -1.732 -10.449 1.86 -12.761 -0.141 11.098
5 24 -8.11 -7.716 4.376 -1.732 -10.449 1.86 -7.269 -7.746 5.785 -2 -10.283 0.86
5 24 -7.269 -7.746 5.785 -12.761 -0.141 11.098 -8.11 -7.716 4.376 -11.832 -0.304 11.909
5 24 -12.761 -0.141 11.098 -8.11 -7.716 4.376 -7.269 -7.746 5.785 -13.395 0.225 10.251
5 24 -12.761 -0.141 11.098 -13.395 0.225 10.251 -8.11 -7.716 4.376 -14.561 7.544 13.838
5 24 -13.395 0.225 10.251 -8.11 -7.716 4.376 -12.761 -0.141 11.098 -8.667 -7.161 2.848
5 24 -8.667 -7.161 2.848 -8.11 -7.716 4.376 -13.395 0.225 10.251 -2 -10.283 0.86
5 24 -13.395 0.225 10.251 -8.667 -7.161 2.848 -8.11 -7.716 4.376 -13.493 0.639 9.612
5 24 -13.395 0.225 10.251 -13.493 0.639 9.612 -8.667 -7.161 2.848 -14.561 7.544 13.838
5 24 -13.493 0.639 9.612 -8.667 -7.161 2.848 -13.395 0.225 10.251 -8.772 -6.481 1.819
5 24 -8.772 -6.481 1.819 -8.667 -7.161 2.848 -13.493 0.639 9.612 -1 -9.877 -0.872
5 24 -13.493 0.639 9.612 -14.838 0.568 8.535 -8.772 -6.481 1.819 -16.616 8.59 10.027
5 24 -12.255 -3.844 4.072 -8.772 -6.481 1.819 -14.838 0.568 8.535 -12.66 -3.904 3.531
5 24 -14.838 0.568 8.535 -12.255 -3.844 4.072 -8.772 -6.481 1.819 -15.338 0.92 7.011
5 24 -14.838 0.568 8.535 -15.338 0.92 7.011 -12.255 -3.844 4.072 -16.616 8.59 10.027
5 24 -15.338 0.92 7.011 -12.66 -3.904 3.531 -12.255 -3.844 4.072 -15.268 1.328 5.893
5 24 -12.66 -3.904 3.531 -12.255 -3.844 4.072 -15.338 0.92 7.011 -8.772 -6.481 1.819
5 24 -15.338 0.92 7.011 -15.268 1.328 5.893 -12.66 -3.904 3.531 -16.616 8.59 10.027
5 24 -15.268 1.328 5.893 -16.047 1.368 5.233 -12.66 -3.904 3.531 -16.616 8.59 10.027
5 24 -16.047 1.368 5.233 -12.66 -3.904 3.531 -15.268 1.328 5.893 -9.454 -6.575 0.426
5 24 -9.454 -6.575 0.426 -12.66 -3.904 3.531 -16.047 1.368 5.233 -8.772 -6.481 1.819
5 24 -8.772 -6.481 1.819 -12.66 -3.904 3.531 -9.454 -6.575 0.426 -12.255 -3.844 4.072
5 24 -9.454 -6.575 0.426 -8.772 -6.481 1.819 -12.66 -3.904 3.531 -1 -9.877 -0.872
5 24 -16.616 8.59 10.027 -16.047 1.368 5.233 -15.268 1.328 5.893 -17.847 8.895 8.154
5 24 -17.847 8.895 8.154 -16.047 1.368 5.233 -16.616 8.59 10.027 -18.417 8.672 6.762
5 24 -16.616 8.59 10.027 -17.847 8.895 8.154 -16.047 1.368 5.233 -16.087 13.06 9.839
5 24 -17.156 13.143 8.828 -17.847 8.895 8.154 -16.087 13.06 9.839 -18.011 13.129 7.859
5 24 -18.011 13.129 7.859 -17.847 8.895 8.154 -17.156 13.143 8.828 -18.417 8.672 6.762
5 24 -18.417 8.672 6.762 -17.847 8.895 8.154 -18.011 13.129 7.859 -16.047 1.368 5.233
5 24 -18.011 13.129 7.859 -18.976 9.796 6.651 -18.417 8.672 6.762 -18.468 11.694 6.375
5 24 -18.976 9.796 6.651 -18.417 8.672 6.762 -18.011 13.129 7.859 -18.523 9.235 5.141
5 24 -18.523 9.235 5.141 -18.417 8.672 6.762 -18.976 9.796 6.651 -17.198 6.945 4.083
5 24 -19.284 9.734 5.108 -18.523 9.235 5.141 -18.976 9.796 6.651 -19.223 10.453 5.006
5 24 -19.284 9.734 5.108 -19.223 10.453 5.006 -18.523 9.235 5.141 -19.752 10.33 5.496
5 24 -19.223 10.453 5.006 -18.282 10.6 4.863 -18.523 9.235 5.141 -18.468 11.694 6.375
5 24 -19.223 10.453 5.006 -18.468 11.694 6.375 -18.282 10.6 4.863 -19.385 11.036 5.97
5 24 -17.09 10.857 4.527 -18.282 10.6 4.863 -18.468 11.694 6.375 -18.523 9.235 5.141
5 24 -18.468 11.694 6.375 -17.629 13.274 6.556 -17.09 10.857 4.527 -18.011 13.129 7.859
5 24 -18.468 11.694 6.375 -18.011 13.129 7.859 -17.629 13.274 6.556 -18.976 9.796 6.651
5 24 -17.686 16.218 6.684 -18.086 13.444 2.296 -17.629 13.274 6.556 -17.462 15.821 1.691
5 24 -18.086 13.444 2.296 -17.629 13.274 6.556 -17.686 16.218 6.684 -17.09 10.857 4.527
5 24 -18.345 21.017 2.037 -17.462 15.821 1.691 -17.686 16.218 6.684 -17.1 17.843 -0.111
5 24 -17.471 17.425 -2.052 -17.462 15.821 1.691 -17.1 17.843 -0.111 -17.43 16.124 -1.423
5 24 -17.43 16.124 -1.423 -17.953 14.624 -2.269 -17.462 15.821 1.691 -17.499 15.511 -3.285
5 24 -17.953 14.624 -2.269 -17.462 15.821 1.691 -17.43 16.124 -1.423 -18.358 13.211 -0.856
5 24 -17.953 14.624 -2.269 -18.358 13.211 -0.856 -17.462 15.821 1.691 -17.177 12.594 -1.694
5 24 -18.358 13.211 -0.856 -17.462 15.821 1.691 -17.953 14.624 -2.269 -18.086 13.444 2.296
5 24 -17.953 14.624 -2.269 -17.177 12.594 -1.694 -18.358 13.211 -0.856 -16.606 14.043 -2.955
5 24 -16.606 14.043 -2.955 -17.177 12.594 -1.694 -17.953 14.624 -2.269 -15.908 13.011 -2.835
5 24 -17.953 14.624 -2.269 -17.499 15.511 -3.285 -16.606 14.043 -2.955 -17.43 16.124 -1.423
5 24 -17.499 15.511 -3.285 -16.606 14.043 -2.955 -17.953 14.624 -2.269 -14.192 15.997 -4.602
5 24 -17.499 15.511 -3.285 -16.857 16.595 -4.54 -14.192 15.997 -4.602 -17.471 17.425 -2.052
5 24 -16.857 16.595 -4.54 -14.192 15.997 -4.602 -17.499 15.511 -3.285 -15.69 17.943 -5.519
5 24 -15.69 17.943 -5.519 -14.192 15.997 -4.602 -16.857 16.595 -4.54 -13.639 19.53 -5.428
5 24 -16.857 16.595 -4.54 -15.69 17.943 -5.519 -14.192 15.997 -4.602 -16.704 18.697 -3.846
5 24 -16.857 16.595 -4.54 -16.704 18.697 -3.846 -15.69 17.943 -5.519 -17.471 17.425 -2.052
5 24 -15.331 19.951 -5.795 -15.69 17.943 -5.519 -16.704 18.697 -3.846 -13.639 19.53 -5.428
5 24 -15.331 19.951 -5.795 -13.639 19.53 -5.428 -15.69 17.943 -5.519 -16.074 22.415 -4.687
5 24 -13.639 19.53 -5.428 -15.69 17.943 -5.519 -15.331 19.951 -5.795 -14.192 15.997 -4.602
5 24 -16.704 18.697 -3.846 -18.139 20.579 -4.204 -15.331 19.951 -5.795 -18.782 19.166 -2.562
5 24 -18.139 20.579 -4.204 -15.331 19.951 -5.795 -16.704 18.697 -3.846 -16.62 21.079 -5.395
5 24 -18.139 20.579 -4.204 -16.62 21.079 -5.395 -15.331 19.951 -5.795 -18.248 21.865 -3.219
5 24 -16.62 21.079 -5.395 -15.331 19.951 -5.795 -18.139 20.579 -4.204 -16.074 22.415 -4.687
5 24 -16.62 21.079 -5.395 -16.074 22.415 -4.687 -15.331 19.951 -5.795 -18.248 21.865 -3.219
5 24 -16.074 22.415 -4.687 -15.331 19.951 -5.795 -16.62 21.079 -5.395 -13.639 19.53 -5.428
5 24 -18.139 20.579 -4.204 -18.248 21.865 -3.219 -16.62 21.079 -5.395 -18.782 19.166 -2.562
5 24 -18.248 21.865 -3.219 -16.62 21.079 -5.395 -18.139 20.579 -4.204 -16.074 22.415 -4.687
5 24 -18.139 20.579 -4.204 -18.782 19.166 -2.562 -18.248 21.865 -3.219 -16.704 18.697 -3.846
5 24 -18.782 19.166 -2.562 -18.248 21.865 -3.219 -18.139 20.579 -4.204 -19.055 19.634 -0.934
5 24 -18.782 19.166 -2.562 -19.055 19.634 -0.934 -18.248 21.865 -3.219 -17.471 17.425 -2.052
5 24 -17.471 17.425 -2.052 -19.055 19.634 -0.934 -18.782 19.166 -2.562 -17.1 17.843 -0.111
5 24 -18.782 19.166 -2.562 -17.471 17.425 -2.052 -19.055 19.634 -0.934 -16.704 18.697 -3.846
5 24 -18.782 19.166 -2.562 -16.704 18.697 -3.846 -17.471 17.425 -2.052 -18.139 20.579 -4.204
5 24 -13.639 19.53 -5.428 -14.192 15.997 -4.602 -15.69 17.943 -5.519 -12.573 15.996 -4.015
5 24 -17.499 15.511 -3.285 -17.471 17.425 -2.052 -16.857 16.595 -4.54 -17.43 16.124 -1.423
5 24 -17.1 17.843 -0.111 -19.055 19.634 -0.934 -17.471 17.425 -2.052 -18.532 21.904 -0.182
5 24 -18.532 21.904 -0.182 -19.055 19.634 -0.934 -17.1 17.843 -0.111 -18.426 22.669 -1.901
5 24 -18.426 22.669 -1.901 -19.055 19.634 -0.934 -18.532 21.904 -0.182 -18.248 21.865 -3.219
5 24 -18.532 21.904 -0.182 -19.762 23.036 -1.455 -18.426 22.669 -1.901 -20.749 24.179 0.12
5 24 -19.762 23.036 -1.455 -18.426 22.669 -1.901 -18.532 21.904 -0.182 -18.97 24.368 -2.652
5 24 -18.532 21.904 -0.182 -20.749 24.179 0.12 -19.762 23.036 -1.455 -19.316 22.962 1.998
5 24 -20.749 24.179 0.12 -19.762 23.036 -1.455 -18.532 21.904 -0.182 -18.97 24.368 -2.652
5 24 -19.075 21.21 4.857 -19.316 22.962 1.998 -18.345 21.017 2.037 -20.004 23.708 4.601
5 24 -19.075 21.21 4.857 -20.004 23.708 4.601 -19.316 22.962 1.998 -19.794 24.321 6.605
5 24 -20.004 23.708 4.601 -21.457 25.007 4.092 -19.316 22.962 1.998 -20.838 24.793 5.484
5 24 -20.004 23.708 4.601 -20.838 24.793 5.484 -21.457 25.007 4.092 -19.794 24.321 6.605
5 24 -20.838 24.793 5.484 -21.457 25.007 4.092 -20.004 23.708 4.601 -20.087 26.348 6.401
5 24 -20.838 24.793 5.484 -20.087 26.348 6.401 -21.457 25.007 4.092 -19.794 24.321 6.605
5 24 -20.673 26.872 6.087 -21.457 25.007 4.092 -20.087 26.348 6.401 -21.834 26.643 3.441
5 24 -20.776 27.044 7.63 -20.673 26.872 6.087 -20.087 26.348 6.401 -21.277 27.988 7.215
5 24 -20.087 26.348 6.401 -20.776 27.044 7.63 -20.673 26.872 6.087 -19.687 26.065 6.911
5 24 -20.048 26.225 7.806 -20.776 27.044 7.63 -19.687 26.065 6.911 -21.3 28.646 9.417
5 24 -20.26 24.274 8.49 -20.048 26.225 7.806 -19.687 26.065 6.911 -20.503 27.715 9.843
5 24 -19.794 24.321 6.605 -20.26 24.274 8.49 -19.687 26.065 6.911 -19.075 21.21 4.857
5 24 -19.075 21.21 4.857 -20.26 24.274 8.49 -19.794 24.321 6.605 -19.633 23.151 8.684
5 24 -19.633 23.151 8.684 -20.26 24.274 8.49 -19.075 21.21 4.857 -20.682 26.507 10.678
5 24 -18.808 20.754 7.204 -19.633 23.151 8.684 -19.075 21.21 4.857 -17.429 21.214 8.921
5 24 -15.84 21.363 11.289 -17.519 24.849 12.547 -17.429 21.214 8.921 -14.483 24.356 13.717
5 24 -14.483 24.356 13.717 -17.519 24.849 12.547 -15.84 21.363 11.289 -13.631 26.985 15.618
5 24 -16.321 27.328 15.051 -17.519 24.849 12.547 -13.631 26.985 15.618 -17.96 29.098 14.672
5 24 -13.631 26.985 15.618 -16.321 27.328 15.051 -17.519 24.849 12.547 -15.023 29.312 15.323
5 24 -16.539 30.176 15.296 -16.321 27.328 15.051 -15.023 29.312 15.323 -17.96 29.098 14.672
5 24 -17.96 29.098 14.672 -16.321 27.328 15.051 -16.539 30.176 15.296 -17.519 24.849 12.547
5 24 -16.733 31.388 15.495 -17.96 29.098 14.672 -16.539 30.176 15.296 -18.331 30.78 14.468
5 24 -18.331 30.78 14.468 -17.96 29.098 14.672 -16.733 31.388 15.495 -19.155 29.021 13.373
5 24 -16.733 31.388 15.495 -18.331 30.78 14.468 -17.96 29.098 14.672 -17.756 32.567 14.773
5 24 -16.733 31.388 15.495 -17.756 32.567 14.773 -18.331 30.78 14.468 -14.701 32.78 16.191
5 24 -17.756 32.567 14.773 -18.331 30.78 14.468 -16.733 31.388 15.495 -18.59 31.263 12.504
5 24 -15.059 34.61 15.765 -17.756 32.567 14.773 -14.701 32.78 16.191 -15.168 35.951 14.403
5 24 -14.701 32.78 16.191 -15.059 34.61 15.765 -17.756 32.567 14.773 -11.865 33.97 16.885
5 24 -11.865 33.97 16.885 -15.059 34.61 15.765 -14.701 32.78 16.191 -11.6 35.635 16.108
5 24 -11.6 35.635 16.108 -15.059 34.61 15.765 -11.865 33.97 16.885 -12.806 36.65 15.022
5 24 -12.806 36.65 15.022 -15.059 34.61 15.765 -11.6 35.635 16.108 -15.168 35.951 14.403
5 24 -12.806 36.65 15.022 -15.168 35.951 14.403 -15.059 34.61 15.765 -12.444 37.372 13.332
5 24 -15.168 35.951 14.403 -15.059 34.61 15.765 -12.806 36.65 15.022 -17.756 32.567 14.773
5 24 -11.6 35.635 16.108 -13.09 38.3 16.846 -12.806 36.65 15.022 -11.527 39.306 17.543
5 24 -13.09 38.3 16.846 -12.806 36.65 15.022 -11.6 35.635 16.108 -12.153 39.03 13.939
5 24 -13.09 38.3 16.846 -12.153 39.03 13.939 -12.806 36.65 15.022 -10.88 40.754 14.813
5 24 -12.153 39.03 13.939 -12.444 37.372 13.332 -12.806 36.65 15.022 -8.652 39.89 12.816
5 24 -13.09 38.3 16.846 -10.88 40.754 14.813 -12.153 39.03 13.939 -11.527 39.306 17.543
5 24 -10.88 40.754 14.813 -12.153 39.03 13.939 -13.09 38.3 16.846 -8.652 39.89 12.816
5 24 -10.88 40.754 14.813 -8.652 39.89 12.816 -12.153 39.03 13.939 -9.182 40.901 15.448
5 24 -8.652 39.89 12.816 -12.153 39.03 13.939 -10.88 40.754 14.813 -12.444 37.372 13.332
5 24 -10.88 40.754 14.813 -9.182 40.901 15.448 -8.652 39.89 12.816 -11.527 39.306 17.543
5 24 -9.182 40.901 15.448 -7.889 42.396 15.725 -8.652 39.89 12.816 -8.189 41.54 18.077
5 24 -7.889 42.396 15.725 -8.652 39.89 12.816 -9.182 40.901 15.448 -5.658 43.093 15.55
5 24 -7.889 42.396 15.725 -5.658 43.093 15.55 -8.652 39.89 12.816 -8.189 41.54 18.077
5 24 -5.658 43.093 15.55 -8.652 39.89 12.816 -7.889 42.396 15.725 -3.912 41.67 13.386
5 24 -7.889 42.396 15.725 -8.189 41.54 18.077 -5.658 43.093 15.55 -9.182 40.901 15.448
5 24 -5.808 42.432 17.936 -5.658 43.093 15.55 -8.189 41.54 18.077 -2.023 41.065 17.338
5 24 -8.189 41.54 18.077 -5.808 42.432 17.936 -5.658 43.093 15.55 -7.797 40.195 18.841
5 24 -7.797 40.195 18.841 -5.808 42.432 17.936 -8.189 41.54 18.077 -5.958 40.146 18.103
5 24 -8.189 41.54 18.077 -7.797 40.195 18.841 -5.808 42.432 17.936 -9.007 37.232 17.19
5 24 -9.007 37.232 17.19 -7.797 40.195 18.841 -8.189 41.54 18.077 -7.313 36.824 17.595
5 24 -7.313 36.824 17.595 -7.797 40.195 18.841 -9.007 37.232 17.19 -5.958 40.146 18.103
5 24 -9.007 37.232 17.19 -8.536 35.691 18.974 -7.313 36.824 17.595 -10.653 36.448 17.088
5 24 -8.536 35.691 18.974 -7.313 36.824 17.595 -9.007 37.232 17.19 -6.663 36.626 17.57
5 24 -3.773 40.533 17.861 -5.958 40.146 18.103 -5.145 38.27 17.226 -5.808 42.432 17.936
5 24 -3.773 40.533 17.861 -5.808 42.432 17.936 -5.958 40.146 18.103 -2.023 41.065 17.338
5 24 -2.023 41.065 17.338 -5.808 42.432 17.936 -3.773 40.533 17.861 -5.658 43.093 15.55
5 24 -3.773 40.533 17.861 -2.47 39.147 18.014 -2.023 41.065 17.338 -5.145 38.27 17.226
5 24 0.878 42.692 18.353 -2.023 41.065 17.338 -2.47 39.147 18.014 -1.563 41.801 15.484
5 24 1.439 43.835 15.516 -1.563 41.801 15.484 0.878 42.692 18.353 0.78 40.564 13.319
5 24 0.878 42.692 18.353 1.439 43.835 15.516 -1.563 41.801 15.484 3.53 43.454 15.572
5 24 -1.563 41.801 15.484 -5.658 43.093 15.55 -2.023 41.065 17.338 -3.912 41.67 13.386
5 24 -3.912 41.67 13.386 -5.658 43.093 15.55 -1.563 41.801 15.484 -8.652 39.89 12.816
5 24 -2.47 39.147 18.014 -0.907 39.312 19.021 0.878 42.692 18.353 -0.694 35.834 20.445
5 24 -0.694 35.834 20.445 0.626 40.246 19.876 -0.907 39.312 19.021 0.937 38.235 20.059
5 24 0.626 40.246 19.876 -0.907 39.312 19.021 -0.694 35.834 20.445 0.878 42.692 18.353
5 24 -0.694 35.834 20.445 0.937 38.235 20.059 0.626 40.246 19.876 1.282 36.452 20.13
5 24 0.937 38.235 20.059 0.626 40.246 19.876 -0.694 35.834 20.445 2.418 39.75 18.886
5 24 2.418 39.75 18.886 0.626 40.246 19.876 0.937 38.235 20.059 3.017 41.568 17.408
5 24 2.418 39.75 18.886 3.017 41.568 17.408 0.626 40.246 19.876 4.083 40.255 16.587
5 24 0.878 42.692 18.353 0.626 40.246 19.876 3.017 41.568 17.408 -0.907 39.312 19.021
5 24 3.017 41.568 17.408 0.878 42.692 18.353 0.626 40.246 19.876 3.53 43.454 15.572
5 24 3.017 41.568 17.408 3.53 43.454 15.572 0.878 42.692 18.353 4.134 41.86 15.418
5 24 3.53 43.454 15.572 0.878 42.692 18.353 3.017 41.568 17.408 1.439 43.835 15.516
5 24 4.083 40.255 16.587 3.017 41.568 17.408 2.418 39.75 18.886 4.134 41.86 15.418
5 24 4.083 40.255 16.587 4.134 41.86 15.418 3.017 41.568 17.408 4.734 40.767 15.074
5 24 2.418 39.75 18.886 3.697 38.883 17.61 4.083 40.255 16.587 2.496 37.991 19.201
5 24 3.697 38.883 17.61 5.614 39.074 18.63 4.083 40.255 16.587 5.538 36.634 20.097
5 24 5.614 39.074 18.63 4.083 40.255 16.587 3.697 38.883 17.61 6.517 40.9 17
5 24 6.517 40.9 17 4.083 40.255 16.587 5.614 39.074 18.63 4.734 40.767 15.074
5 24 5.614 39.074 18.63 6.517 40.9 17 4.083 40.255 16.587 9.268 41.407 17.54
5 24 5.614 39.074 18.63 9.268 41.407 17.54 6.517 40.9 17 7.472 37.628 19.925
5 24 9.268 41.407 17.54 6.517 40.9 17 5.614 39.074 18.63 10.166 41.581 13.905
5 24 9.268 41.407 17.54 10.166 41.581 13.905 6.517 40.9 17 10.341 38.47 15.033
5 24 9.268 41.407 17.54 10.341 38.47 15.033 10.166 41.581 13.905 8.167 35.79 18.807
5 24 9.268 41.407 17.54 8.167 35.79 18.807 10.341 38.47 15.033 7.472 37.628 19.925
