0 Figure Friends Hair Long with Ponytail and Side Bangs
0 Name: 92257.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -11.4, Z = 0.95
5 24 -12.312 7.46 15.756 -8.528 18.12 13.672 -11.333 8.333 13.428 -7.297 18.186 15.632
5 24 -8.982 16.455 12.584 -11.56 15.073 9.59 -11.333 8.333 13.428 -7.382 17.29 10.806
5 24 -11.56 15.073 9.59 -11.333 8.333 13.428 -8.982 16.455 12.584 -13.217 8.112 10.149
5 24 0.053 43.008 19.531 0.548 41.912 18.552 -1.288 42.361 18.437 2.138 41.623 19.185
5 24 0.053 43.008 19.531 2.138 41.623 19.185 0.548 41.912 18.552 2.073 41.863 20.292
5 24 2.138 41.623 19.185 4.461 40.382 18.565 2.281 40.931 18.227 4.892 41.023 20.136
5 24 2.138 41.623 19.185 4.892 41.023 20.136 4.461 40.382 18.565 2.073 41.863 20.292
5 24 4.892 41.023 20.136 4.461 40.382 18.565 2.138 41.623 19.185 5.765 40.413 20.183
5 24 4.892 41.023 20.136 5.765 40.413 20.183 4.461 40.382 18.565 6.122 40.629 21.969
5 24 5.765 40.413 20.183 4.461 40.382 18.565 4.892 41.023 20.136 5.335 39.935 19.184
5 24 5.335 39.935 19.184 4.461 40.382 18.565 5.765 40.413 20.183 4.951 38.532 17.653
5 24 5.335 39.935 19.184 4.951 38.532 17.653 4.461 40.382 18.565 5.312 38.413 18.351
5 24 4.951 38.532 17.653 4.461 40.382 18.565 5.335 39.935 19.184 4.063 38.865 17.023
5 24 4.951 38.532 17.653 4.063 38.865 17.023 4.461 40.382 18.565 4.307 37.031 16.218
5 24 4.063 38.865 17.023 4.461 40.382 18.565 4.951 38.532 17.653 3.748 40.16 17.845
5 24 3.748 40.16 17.845 4.461 40.382 18.565 4.063 38.865 17.023 2.281 40.931 18.227
5 24 4.951 38.532 17.653 4.307 37.031 16.218 4.063 38.865 17.023 5.026 36.667 16.842
5 24 4.951 38.532 17.653 5.026 36.667 16.842 4.307 37.031 16.218 5.312 38.413 18.351
5 24 5.312 38.413 18.351 5.026 36.667 16.842 4.951 38.532 17.653 5.181 36.555 17.523
5 24 5.312 38.413 18.351 5.181 36.555 17.523 5.026 36.667 16.842 5.171 36.445 18.384
5 24 6.08 32.517 14.912 5.026 36.667 16.842 5.181 36.555 17.523 4.307 37.031 16.218
5 24 5.181 36.555 17.523 6.08 32.517 14.912 5.026 36.667 16.842 6.033 32.324 15.655
5 24 5.181 36.555 17.523 6.033 32.324 15.655 6.08 32.517 14.912 5.57 32.058 16.576
5 24 8.119 24.958 14.297 6.033 32.324 15.655 5.57 32.058 16.576 6.08 32.517 14.912
5 24 5.757 31.838 17.096 8.691 25.116 16.079 5.57 32.058 16.576 8.761 25.222 16.946
5 24 8.691 25.116 16.079 5.57 32.058 16.576 5.757 31.838 17.096 8.126 25.08 15.045
5 24 5.653 36.01 19.019 7.78 31.9 19.087 5.757 31.838 17.096 6.764 36.19 20.481
5 24 7.78 31.9 19.087 5.757 31.838 17.096 5.653 36.01 19.019 8.761 25.222 16.946
5 24 7.78 31.9 19.087 8.761 25.222 16.946 5.757 31.838 17.096 9.477 25.244 19.245
5 24 6.764 36.19 20.481 7.78 31.9 19.087 5.653 36.01 19.019 6.7 35.656 21.712
5 24 6.7 35.656 21.712 7.78 31.9 19.087 6.764 36.19 20.481 7.201 31.848 20.539
5 24 6.7 35.656 21.712 7.201 31.848 20.539 7.78 31.9 19.087 5.362 35.591 22.696
5 24 7.201 31.848 20.539 9.477 25.244 19.245 7.78 31.9 19.087 8.434 25.214 20.606
5 24 9.477 25.244 19.245 7.78 31.9 19.087 7.201 31.848 20.539 8.761 25.222 16.946
5 24 7.201 31.848 20.539 8.434 25.214 20.606 9.477 25.244 19.245 6.51 31.837 21.258
5 24 8.434 25.214 20.606 9.477 25.244 19.245 7.201 31.848 20.539 8.107 16.417 21.522
5 24 7.171 23.595 22.39 8.434 25.214 20.606 6.51 31.837 21.258 6.179 16.29 22.69
5 24 5.208 25.62 24.497 7.171 23.595 22.39 6.51 31.837 21.258 4.109 18.229 26.367
5 24 5.208 25.62 24.497 4.109 18.229 26.367 7.171 23.595 22.39 1.943 18.476 28.663
5 24 6.128 15.763 25.64 7.171 23.595 22.39 4.109 18.229 26.367 6.179 16.29 22.69
5 24 4.109 18.229 26.367 6.128 15.763 25.64 7.171 23.595 22.39 5.389 8.741 25.866
5 24 5.389 8.741 25.866 6.128 15.763 25.64 4.109 18.229 26.367 6.053 9.154 23.573
5 24 6.053 9.154 23.573 6.128 15.763 25.64 5.389 8.741 25.866 6.179 16.29 22.69
5 24 6.053 9.154 23.573 7.02 16.337 22.302 6.179 16.29 22.69 6.732 9.178 23.19
5 24 7.02 16.337 22.302 6.179 16.29 22.69 6.053 9.154 23.573 8.434 25.214 20.606
5 24 7.02 16.337 22.302 8.434 25.214 20.606 6.179 16.29 22.69 8.107 16.417 21.522
5 24 8.107 16.417 21.522 8.434 25.214 20.606 7.02 16.337 22.302 9.477 25.244 19.245
5 24 7.865 9.143 22.411 8.107 16.417 21.522 7.02 16.337 22.302 7.382 9.409 20.562
5 24 7.02 16.337 22.302 6.732 9.178 23.19 7.865 9.143 22.411 6.053 9.154 23.573
5 24 6.732 9.178 23.19 7.865 9.143 22.411 7.02 16.337 22.302 8.147 1.134 22.058
5 24 6.732 9.178 23.19 8.147 1.134 22.058 7.865 9.143 22.411 6.579 1.094 22.776
5 24 8.147 1.134 22.058 7.865 9.143 22.411 6.732 9.178 23.19 9.912 1.234 20.501
5 24 9.912 1.234 20.501 7.865 9.143 22.411 8.147 1.134 22.058 7.382 9.409 20.562
5 24 8.147 1.134 22.058 9.912 1.234 20.501 7.865 9.143 22.411 8.652 -4.436 19.553
5 24 8.147 1.134 22.058 8.652 -4.436 19.553 9.912 1.234 20.501 7.318 -4.563 20.234
5 24 8.652 -4.436 19.553 9.912 1.234 20.501 8.147 1.134 22.058 9.816 -4.25 17.521
5 24 9.816 -4.25 17.521 9.912 1.234 20.501 8.652 -4.436 19.553 9.592 1.37 18.662
5 24 8.652 -4.436 19.553 9.816 -4.25 17.521 9.912 1.234 20.501 7.635 -7.433 16.507
5 24 8.652 -4.436 19.553 7.635 -7.433 16.507 9.816 -4.25 17.521 6.648 -7.905 17.172
5 24 7.635 -7.433 16.507 9.816 -4.25 17.521 8.652 -4.436 19.553 8.299 -6.828 15.513
5 24 7.635 -7.433 16.507 8.299 -6.828 15.513 9.816 -4.25 17.521 6.444 -8.568 14.162
5 24 8.299 -6.828 15.513 9.816 -4.25 17.521 7.635 -7.433 16.507 8.9 -3.891 15.672
5 24 8.9 -3.891 15.672 9.816 -4.25 17.521 8.299 -6.828 15.513 9.592 1.37 18.662
5 24 9.592 1.37 18.662 9.816 -4.25 17.521 8.9 -3.891 15.672 9.912 1.234 20.501
5 24 8.299 -6.828 15.513 7.517 -6.419 13.802 8.9 -3.891 15.672 7.035 -8.172 13.784
5 24 8.438 -3.674 14.558 8.9 -3.891 15.672 7.517 -6.419 13.802 9.073 1.69 17.366
5 24 9.073 1.69 17.366 8.9 -3.891 15.672 8.438 -3.674 14.558 9.592 1.37 18.662
5 24 8.438 -3.674 14.558 11.954 -0.359 13.143 9.073 1.69 17.366 10.589 -3.843 11.604
5 24 11.954 -0.359 13.143 9.073 1.69 17.366 8.438 -3.674 14.558 11.972 1.292 13.726
5 24 7.517 -6.419 13.802 7.351 -6.066 12.769 8.438 -3.674 14.558 6.784 -7.713 12.582
5 24 7.351 -6.066 12.769 10.589 -3.843 11.604 8.438 -3.674 14.558 9.002 -6.328 10.188
5 24 10.589 -3.843 11.604 8.438 -3.674 14.558 7.351 -6.066 12.769 11.954 -0.359 13.143
5 24 6.784 -7.713 12.582 6.773 -7.416 11.521 7.351 -6.066 12.769 6.126 -8.626 11.926
5 24 6.773 -7.416 11.521 9.002 -6.328 10.188 7.351 -6.066 12.769 7.68 -7.7 9.2
5 24 9.002 -6.328 10.188 7.351 -6.066 12.769 6.773 -7.416 11.521 10.589 -3.843 11.604
5 24 6.126 -8.626 11.926 6.773 -7.416 11.521 6.784 -7.713 12.582 5.93 -8.471 10.873
5 24 6.126 -8.626 11.926 5.93 -8.471 10.873 6.773 -7.416 11.521 5.484 -8.925 11.911
5 24 6.126 -8.626 11.926 5.484 -8.925 11.911 5.93 -8.471 10.873 6.444 -8.568 14.162
5 24 5.484 -8.925 11.911 5.42 -8.962 10.326 5.93 -8.471 10.873 4.692 -9.201 9.874
5 24 4.692 -9.201 9.874 6.054 -9.238 8.384 5.42 -8.962 10.326 5.05 -9.392 8.055
5 24 6.054 -9.238 8.384 5.42 -8.962 10.326 4.692 -9.201 9.874 6.885 -8.704 8.601
5 24 6.885 -8.704 8.601 5.42 -8.962 10.326 6.054 -9.238 8.384 5.93 -8.471 10.873
5 24 6.054 -9.238 8.384 6.885 -8.704 8.601 5.42 -8.962 10.326 7.001 -9.399 0.693
5 24 5.05 -9.392 8.055 6.054 -9.238 8.384 4.692 -9.201 9.874 7.001 -9.399 0.693
5 24 5.05 -9.392 8.055 7.001 -9.399 0.693 6.054 -9.238 8.384 5.772 -9.435 0.772
5 24 7.001 -9.399 0.693 6.054 -9.238 8.384 5.05 -9.392 8.055 6.885 -8.704 8.601
5 24 5.772 -9.435 0.772 7.001 -9.399 0.693 5.05 -9.392 8.055 6.26 -7.79 -5.433
5 24 5.05 -9.392 8.055 4.24 -10.324 0.88 5.772 -9.435 0.772 3.715 -9.801 7.955
5 24 4.24 -10.324 0.88 5.772 -9.435 0.772 5.05 -9.392 8.055 2.579 -8.674 -5.485
5 24 4.24 -10.324 0.88 2.579 -8.674 -5.485 5.772 -9.435 0.772 2.648 -10.307 1.233
5 24 4.24 -10.324 0.88 2.648 -10.307 1.233 2.579 -8.674 -5.485 2.051 -9.972 7.735
5 24 5.05 -9.392 8.055 3.715 -9.801 7.955 4.24 -10.324 0.88 4.692 -9.201 9.874
5 24 3.715 -9.801 7.955 4.24 -10.324 0.88 5.05 -9.392 8.055 2.051 -9.972 7.735
5 24 3.715 -9.801 7.955 2.051 -9.972 7.735 4.24 -10.324 0.88 1.769 -9.826 9.419
5 24 2.051 -9.972 7.735 4.24 -10.324 0.88 3.715 -9.801 7.955 2.648 -10.307 1.233
5 24 6.26 -7.79 -5.433 7.001 -9.399 0.693 5.772 -9.435 0.772 7.209 -7.114 -5.373
5 24 4.692 -9.201 9.874 3.715 -9.801 7.955 5.05 -9.392 8.055 3.41 -9.593 9.607
5 24 3.41 -9.593 9.607 3.715 -9.801 7.955 4.692 -9.201 9.874 1.769 -9.826 9.419
5 24 1.769 -9.826 9.419 3.715 -9.801 7.955 3.41 -9.593 9.607 2.051 -9.972 7.735
5 24 3.41 -9.593 9.607 3.183 -10.635 11.264 1.769 -9.826 9.419 3.972 -10.176 11.461
5 24 2.029 -11.273 11.099 1.769 -9.826 9.419 3.183 -10.635 11.264 0.685 -10.677 11.303
5 24 3.183 -10.635 11.264 2.029 -11.273 11.099 1.769 -9.826 9.419 1.859 -12.576 15.121
5 24 1.859 -12.576 15.121 2.029 -11.273 11.099 3.183 -10.635 11.264 0.685 -10.677 11.303
5 24 1.859 -12.576 15.121 0.685 -10.677 11.303 2.029 -11.273 11.099 -0.155 -11.379 14.981
5 24 0.685 -10.677 11.303 2.029 -11.273 11.099 1.859 -12.576 15.121 1.769 -9.826 9.419
5 24 1.859 -12.576 15.121 -0.155 -11.379 14.981 0.685 -10.677 11.303 -0.265 -11.13 19.336
5 24 1.859 -12.576 15.121 -0.265 -11.13 19.336 -0.155 -11.379 14.981 2.007 -11.717 20.22
5 24 2.007 -11.717 20.22 -0.265 -11.13 19.336 1.859 -12.576 15.121 -1.502 -8.144 22.899
5 24 1.859 -12.576 15.121 2.007 -11.717 20.22 -0.265 -11.13 19.336 3.952 -11.404 15.026
5 24 1.859 -12.576 15.121 3.952 -11.404 15.026 2.007 -11.717 20.22 3.183 -10.635 11.264
5 24 3.952 -11.404 15.026 2.007 -11.717 20.22 1.859 -12.576 15.121 4.198 -10.055 19.009
5 24 4.198 -10.055 19.009 2.007 -11.717 20.22 3.952 -11.404 15.026 1.191 -8.833 24.238
5 24 5.816 -9.703 18.337 4.198 -10.055 19.009 3.952 -11.404 15.026 6.06 -6.577 21.593
5 24 6.06 -6.577 21.593 4.198 -10.055 19.009 5.816 -9.703 18.337 3.304 -6.786 22.264
5 24 5.816 -9.703 18.337 6.06 -6.577 21.593 4.198 -10.055 19.009 7.318 -4.563 20.234
5 24 5.816 -9.703 18.337 7.318 -4.563 20.234 6.06 -6.577 21.593 6.648 -7.905 17.172
5 24 7.318 -4.563 20.234 6.06 -6.577 21.593 5.816 -9.703 18.337 5.225 -0.881 25.252
5 24 7.318 -4.563 20.234 5.225 -0.881 25.252 6.06 -6.577 21.593 6.579 1.094 22.776
5 24 5.225 -0.881 25.252 6.06 -6.577 21.593 7.318 -4.563 20.234 3.304 -6.786 22.264
5 24 3.304 -6.786 22.264 6.06 -6.577 21.593 5.225 -0.881 25.252 4.198 -10.055 19.009
5 24 5.225 -0.881 25.252 1.746 -1.113 26.108 3.304 -6.786 22.264 2.019 7.82 27.245
5 24 5.225 -0.881 25.252 2.019 7.82 27.245 1.746 -1.113 26.108 6.579 1.094 22.776
5 24 5.225 -0.881 25.252 6.579 1.094 22.776 2.019 7.82 27.245 7.318 -4.563 20.234
5 24 5.389 8.741 25.866 2.019 7.82 27.245 6.579 1.094 22.776 4.109 18.229 26.367
5 24 6.579 1.094 22.776 5.389 8.741 25.866 2.019 7.82 27.245 6.053 9.154 23.573
5 24 -0.633 -2.335 28.17 1.746 -1.113 26.108 2.019 7.82 27.245 3.304 -6.786 22.264
5 24 -0.538 8.873 30.062 -0.633 -2.335 28.17 2.019 7.82 27.245 -3.346 -1.709 26.16
5 24 2.019 7.82 27.245 -0.538 8.873 30.062 -0.633 -2.335 28.17 1.943 18.476 28.663
5 24 1.943 18.476 28.663 -0.538 8.873 30.062 2.019 7.82 27.245 0.153 18.611 27.693
5 24 4.109 18.229 26.367 1.943 18.476 28.663 2.019 7.82 27.245 5.208 25.62 24.497
5 24 1.943 18.476 28.663 0.153 18.611 27.693 -0.538 8.873 30.062 2.613 26.099 26.471
5 24 0.153 18.611 27.693 -0.538 8.873 30.062 1.943 18.476 28.663 -3.172 9.633 28.318
5 24 -3.172 9.633 28.318 -0.538 8.873 30.062 0.153 18.611 27.693 -3.279 7.07 28.69
5 24 -3.172 9.633 28.318 -3.279 7.07 28.69 -0.538 8.873 30.062 -4.643 -1.478 25.723
5 24 -3.279 7.07 28.69 -0.538 8.873 30.062 -3.172 9.633 28.318 -3.346 -1.709 26.16
5 24 -3.279 7.07 28.69 -3.346 -1.709 26.16 -0.538 8.873 30.062 -4.643 -1.478 25.723
5 24 -3.279 7.07 28.69 -4.643 -1.478 25.723 -3.346 -1.709 26.16 -3.172 9.633 28.318
5 24 -4.643 -1.478 25.723 -3.346 -1.709 26.16 -3.279 7.07 28.69 -3.423 -8.146 22.59
5 24 -4.643 -1.478 25.723 -3.423 -8.146 22.59 -3.346 -1.709 26.16 -4.616 -7.204 21.393
5 24 -3.423 -8.146 22.59 -3.346 -1.709 26.16 -4.643 -1.478 25.723 -1.502 -8.144 22.899
5 24 -3.423 -8.146 22.59 -1.502 -8.144 22.899 -3.346 -1.709 26.16 -1.695 -11.089 19.124
5 24 -0.633 -2.335 28.17 -3.346 -1.709 26.16 -1.502 -8.144 22.899 -0.538 8.873 30.062
5 24 -1.502 -8.144 22.899 -0.633 -2.335 28.17 -3.346 -1.709 26.16 1.191 -8.833 24.238
5 24 1.191 -8.833 24.238 -0.633 -2.335 28.17 -1.502 -8.144 22.899 3.304 -6.786 22.264
5 24 -1.502 -8.144 22.899 1.191 -8.833 24.238 -0.633 -2.335 28.17 2.007 -11.717 20.22
5 24 2.007 -11.717 20.22 1.191 -8.833 24.238 -1.502 -8.144 22.899 4.198 -10.055 19.009
5 24 1.191 -8.833 24.238 3.304 -6.786 22.264 -0.633 -2.335 28.17 4.198 -10.055 19.009
5 24 1.191 -8.833 24.238 4.198 -10.055 19.009 3.304 -6.786 22.264 2.007 -11.717 20.22
5 24 -3.423 -8.146 22.59 -1.695 -11.089 19.124 -1.502 -8.144 22.899 -2.754 -10.242 18.644
5 24 -1.695 -11.089 19.124 -0.265 -11.13 19.336 -1.502 -8.144 22.899 -0.155 -11.379 14.981
5 24 -3.423 -8.146 22.59 -2.754 -10.242 18.644 -1.695 -11.089 19.124 -4.616 -7.204 21.393
5 24 -2.754 -10.242 18.644 -1.695 -11.089 19.124 -3.423 -8.146 22.59 -0.155 -11.379 14.981
5 24 -0.155 -11.379 14.981 -1.695 -11.089 19.124 -2.754 -10.242 18.644 -0.265 -11.13 19.336
5 24 -2.754 -10.242 18.644 -4.56 -10.38 18.414 -0.155 -11.379 14.981 -4.616 -7.204 21.393
5 24 -1.588 -11.555 14.823 -0.155 -11.379 14.981 -4.56 -10.38 18.414 -0.41 -10.54 11.265
5 24 -4.56 -10.38 18.414 -1.588 -11.555 14.823 -0.155 -11.379 14.981 -2.683 -11.291 14.196
5 24 -4.56 -10.38 18.414 -2.683 -11.291 14.196 -1.588 -11.555 14.823 -5.448 -10.099 17.339
5 24 -2.683 -11.291 14.196 -1.588 -11.555 14.823 -4.56 -10.38 18.414 -0.41 -10.54 11.265
5 24 -0.41 -10.54 11.265 -1.588 -11.555 14.823 -2.683 -11.291 14.196 -0.155 -11.379 14.981
5 24 -2.683 -11.291 14.196 -0.41 -10.54 11.265 -1.588 -11.555 14.823 -1.814 -10.233 11.325
5 24 -2.683 -11.291 14.196 -1.814 -10.233 11.325 -0.41 -10.54 11.265 -3.876 -10.083 13.623
5 24 -2.683 -11.291 14.196 -3.876 -10.083 13.623 -1.814 -10.233 11.325 -5.448 -10.099 17.339
5 24 -3.876 -10.083 13.623 -5.205 -9.834 12.339 -1.814 -10.233 11.325 -8.262 -8.216 14.199
5 24 -5.205 -9.834 12.339 -1.814 -10.233 11.325 -3.876 -10.083 13.623 -2.711 -9.945 11.004
5 24 -5.205 -9.834 12.339 -2.711 -9.945 11.004 -1.814 -10.233 11.325 -2.918 -9.285 9.526
5 24 -2.711 -9.945 11.004 -1.814 -10.233 11.325 -5.205 -9.834 12.339 -1.896 -9.537 9.515
5 24 -2.711 -9.945 11.004 -1.896 -9.537 9.515 -1.814 -10.233 11.325 -2.918 -9.285 9.526
5 24 -2.711 -9.945 11.004 -2.918 -9.285 9.526 -1.896 -9.537 9.515 -5.205 -9.834 12.339
5 24 -2.683 -11.291 14.196 -5.448 -10.099 17.339 -3.876 -10.083 13.623 -4.56 -10.38 18.414
5 24 -5.448 -10.099 17.339 -3.876 -10.083 13.623 -2.683 -11.291 14.196 -5.969 -8.374 15.94
5 24 -5.448 -10.099 17.339 -5.969 -8.374 15.94 -3.876 -10.083 13.623 -7.745 -6.957 19.716
5 24 -4.56 -10.38 18.414 -5.448 -10.099 17.339 -2.683 -11.291 14.196 -6.789 -7.291 20.905
5 24 -4.56 -10.38 18.414 -6.789 -7.291 20.905 -5.448 -10.099 17.339 -4.616 -7.204 21.393
5 24 -6.789 -7.291 20.905 -5.448 -10.099 17.339 -4.56 -10.38 18.414 -7.745 -6.957 19.716
5 24 -7.745 -6.957 19.716 -5.448 -10.099 17.339 -6.789 -7.291 20.905 -5.969 -8.374 15.94
5 24 -6.789 -7.291 20.905 -7.745 -6.957 19.716 -5.448 -10.099 17.339 -9.059 -0.122 22.909
5 24 -4.56 -10.38 18.414 -4.616 -7.204 21.393 -6.789 -7.291 20.905 -2.754 -10.242 18.644
5 24 -4.616 -7.204 21.393 -6.789 -7.291 20.905 -4.56 -10.38 18.414 -5.644 -0.935 24.75
5 24 -5.644 -0.935 24.75 -6.789 -7.291 20.905 -4.616 -7.204 21.393 -7.991 -0.681 24.092
5 24 -7.991 -0.681 24.092 -6.789 -7.291 20.905 -5.644 -0.935 24.75 -9.059 -0.122 22.909
5 24 -5.644 -0.935 24.75 -7.991 -0.681 24.092 -6.789 -7.291 20.905 -3.172 9.633 28.318
5 24 -3.172 9.633 28.318 -5.305 9.708 27.731 -7.991 -0.681 24.092 -1.117 18.678 27.51
5 24 -5.305 9.708 27.731 -7.991 -0.681 24.092 -3.172 9.633 28.318 -9.059 -0.122 22.909
5 24 -9.059 -0.122 22.909 -7.991 -0.681 24.092 -5.305 9.708 27.731 -6.789 -7.291 20.905
5 24 -5.305 9.708 27.731 -6.431 9.804 26.714 -9.059 -0.122 22.909 -2.275 18.804 26.34
5 24 -6.431 9.804 26.714 -9.059 -0.122 22.909 -5.305 9.708 27.731 -6.827 9.906 25.258
5 24 -6.431 9.804 26.714 -6.827 9.906 25.258 -9.059 -0.122 22.909 -2.275 18.804 26.34
5 24 -6.827 9.906 25.258 -9.059 -0.122 22.909 -6.431 9.804 26.714 -9.19 -0.266 19.249
5 24 -6.431 9.804 26.714 -2.275 18.804 26.34 -6.827 9.906 25.258 -5.305 9.708 27.731
5 24 -2.275 18.804 26.34 -4.391 18.876 24.97 -6.827 9.906 25.258 -2.317 26.261 23.137
5 24 -4.391 18.876 24.97 -6.827 9.906 25.258 -2.275 18.804 26.34 -8.231 9.322 23.649
5 24 -8.231 9.322 23.649 -6.827 9.906 25.258 -4.391 18.876 24.97 -9.19 -0.266 19.249
5 24 -4.391 18.876 24.97 -8.231 9.322 23.649 -6.827 9.906 25.258 -4.771 18.224 23.118
5 24 -9.175 8.849 21.118 -8.231 9.322 23.649 -4.771 18.224 23.118 -9.19 -0.266 19.249
5 24 -9.19 -0.266 19.249 -8.231 9.322 23.649 -9.175 8.849 21.118 -6.827 9.906 25.258
5 24 -9.175 8.849 21.118 -10.183 7.391 18.835 -9.19 -0.266 19.249 -6.507 18.457 22.144
5 24 -9.175 8.849 21.118 -6.507 18.457 22.144 -10.183 7.391 18.835 -4.771 18.224 23.118
5 24 -6.507 18.457 22.144 -7.056 18.446 20.215 -10.183 7.391 18.835 -4.457 26.174 21.033
5 24 -6.507 18.457 22.144 -4.457 26.174 21.033 -7.056 18.446 20.215 -4.771 18.224 23.118
5 24 -5.005 26.123 19.543 -7.056 18.446 20.215 -4.457 26.174 21.033 -4.942 26.019 18.471
5 24 -4.942 26.019 18.471 -7.056 18.446 20.215 -5.005 26.123 19.543 -6.752 18.233 18.772
5 24 -7.565 18.461 16.914 -9.706 11.444 17.367 -6.752 18.233 18.772 -7.297 18.186 15.632
5 24 -12.312 7.46 15.756 -9.706 11.444 17.367 -7.297 18.186 15.632 -10.183 7.391 18.835
5 24 -12.312 7.46 15.756 -10.183 7.391 18.835 -9.706 11.444 17.367 -9.19 -0.266 19.249
5 24 -7.565 18.461 16.914 -6.16 26.444 16.219 -7.297 18.186 15.632 -4.942 26.019 18.471
5 24 -6.16 26.444 16.219 -7.297 18.186 15.632 -7.565 18.461 16.914 -5.513 26.144 14.681
5 24 -6.16 26.444 16.219 -5.41 31.876 14.376 -5.513 26.144 14.681 -5.422 31.999 16.162
5 24 -6.16 26.444 16.219 -5.422 31.999 16.162 -5.41 31.876 14.376 -4.942 26.019 18.471
5 24 -5.488 31.954 17.508 -6.39 33.74 16.955 -5.422 31.999 16.162 -5.6 33.967 18.925
5 24 -6.39 33.74 16.955 -5.422 31.999 16.162 -5.488 31.954 17.508 -6.118 33.834 15.816
5 24 -6.118 33.834 15.816 -5.422 31.999 16.162 -6.39 33.74 16.955 -5.765 34.11 14.636
5 24 -6.865 35.68 15.142 -5.765 34.11 14.636 -6.118 33.834 15.816 -6.927 36.973 14.857
5 24 -2.918 42.239 18.807 -2.28 43.573 18.975 -1.288 42.361 18.437 -2.892 43.428 19.28
5 24 -2.28 43.573 18.975 -1.288 42.361 18.437 -2.918 42.239 18.807 -1.708 43.715 19.187
5 24 -2.28 43.573 18.975 -1.708 43.715 19.187 -1.288 42.361 18.437 -2.035 44.116 19.619
5 24 -1.708 43.715 19.187 -1.288 42.361 18.437 -2.28 43.573 18.975 0.053 43.008 19.531
5 24 -2.28 43.573 18.975 -2.035 44.116 19.619 -1.708 43.715 19.187 -2.688 43.901 19.489
5 24 -2.035 44.116 19.619 -1.708 43.715 19.187 -2.28 43.573 18.975 -1.422 44.062 19.95
5 24 -2.035 44.116 19.619 -1.422 44.062 19.95 -1.708 43.715 19.187 -2.136 44.139 20.347
5 24 -1.422 44.062 19.95 -1.708 43.715 19.187 -2.035 44.116 19.619 0.053 43.008 19.531
5 24 -1.422 44.062 19.95 0.053 43.008 19.531 -1.708 43.715 19.187 0.047 43.135 20.798
5 24 0.053 43.008 19.531 -1.708 43.715 19.187 -1.422 44.062 19.95 -1.288 42.361 18.437
5 24 -1.422 44.062 19.95 0.047 43.135 20.798 0.053 43.008 19.531 -1.908 43.682 21.116
5 24 0.047 43.135 20.798 2.073 41.863 20.292 0.053 43.008 19.531 1.973 41.525 21.929
5 24 2.073 41.863 20.292 0.053 43.008 19.531 0.047 43.135 20.798 2.138 41.623 19.185
5 24 0.047 43.135 20.798 1.973 41.525 21.929 2.073 41.863 20.292 -0.186 42.03 21.903
5 24 1.973 41.525 21.929 5.208 41.169 21.963 2.073 41.863 20.292 1.912 41.031 23.196
5 24 5.208 41.169 21.963 2.073 41.863 20.292 1.973 41.525 21.929 4.892 41.023 20.136
5 24 4.892 41.023 20.136 2.073 41.863 20.292 5.208 41.169 21.963 2.138 41.623 19.185
5 24 5.208 41.169 21.963 4.892 41.023 20.136 2.073 41.863 20.292 6.122 40.629 21.969
5 24 5.208 41.169 21.963 6.122 40.629 21.969 4.892 41.023 20.136 5.115 40.519 23.441
5 24 6.122 40.629 21.969 4.892 41.023 20.136 5.208 41.169 21.963 5.765 40.413 20.183
5 24 5.208 41.169 21.963 5.115 40.519 23.441 6.122 40.629 21.969 1.912 41.031 23.196
5 24 5.115 40.519 23.441 6.122 40.629 21.969 5.208 41.169 21.963 6.08 39.725 23.538
5 24 6.08 39.725 23.538 6.122 40.629 21.969 5.115 40.519 23.441 6.6 38.893 23.169
5 24 5.115 40.519 23.441 6.08 39.725 23.538 6.122 40.629 21.969 4.115 39.653 24.004
5 24 5.115 40.519 23.441 4.115 39.653 24.004 6.08 39.725 23.538 1.915 40.646 23.808
5 24 4.115 39.653 24.004 6.08 39.725 23.538 5.115 40.519 23.441 4.913 38.848 23.786
5 24 4.115 39.653 24.004 4.913 38.848 23.786 6.08 39.725 23.538 1.92 39.84 24.432
5 24 4.913 38.848 23.786 5.711 38.043 23.567 6.08 39.725 23.538 4.003 37.86 23.854
5 24 5.711 38.043 23.567 6.08 39.725 23.538 4.913 38.848 23.786 6.6 38.893 23.169
5 24 6.6 38.893 23.169 6.08 39.725 23.538 5.711 38.043 23.567 6.122 40.629 21.969
5 24 5.711 38.043 23.567 7.204 38.183 23.384 6.6 38.893 23.169 7.234 36.87 22.883
5 24 7.204 38.183 23.384 6.6 38.893 23.169 5.711 38.043 23.567 7.692 38.618 22.704
5 24 7.692 38.618 22.704 6.6 38.893 23.169 7.204 38.183 23.384 6.863 39.791 21.503
5 24 7.204 38.183 23.384 7.692 38.618 22.704 6.6 38.893 23.169 8.443 37.698 22.685
5 24 8.443 37.698 22.685 7.692 38.618 22.704 7.204 38.183 23.384 8.405 38.426 21.369
5 24 7.204 38.183 23.384 8.443 37.698 22.685 7.692 38.618 22.704 7.234 36.87 22.883
5 24 7.234 36.87 22.883 8.443 37.698 22.685 7.204 38.183 23.384 8.485 36.726 22.061
5 24 7.204 38.183 23.384 7.234 36.87 22.883 8.443 37.698 22.685 5.711 38.043 23.567
