0 Minifig Hair Long with Headband
0 Name: 30114.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS west, wild west, western, indian, american nativ, warrior, hippie, squaw
0 !KEYWORDS feather, plait

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-02-24 [MMR1988] Used stud4od, rectified, used regenerated condlines
0 !HISTORY 2015-10-10 [MagFors] Closed gaps, used ring primititves
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

5 24 15.374 19.268 -10.287 15.617 17.861 -8.819 16.602 18.309 -8.748 14.674 18.885 -10.397
3 16 15.374 19.268 -10.287 15.617 17.861 -8.819 14.674 18.885 -10.397
5 24 14.674 18.885 -10.397 15.617 17.861 -8.819 15.374 19.268 -10.287 14.706 17.671 -8.873
5 24 15.374 19.268 -10.287 14.674 18.885 -10.397 15.617 17.861 -8.819 14.231 20.056 -12.103
3 16 14.674 18.885 -10.397 15.617 17.861 -8.819 14.706 17.671 -8.873
5 24 14.674 18.885 -10.397 14.706 17.671 -8.873 15.617 17.861 -8.819 14.02 18.694 -10.459
3 16 14.02 18.694 -10.459 14.674 18.885 -10.397 14.706 17.671 -8.873
5 24 14.02 18.694 -10.459 14.706 17.671 -8.873 14.674 18.885 -10.397 13.735 17.643 -8.873
5 24 14.674 18.885 -10.397 14.02 18.694 -10.459 14.706 17.671 -8.873 14.231 20.056 -12.103
3 16 14.706 17.671 -8.873 13.735 17.643 -8.873 14.02 18.694 -10.459
5 24 14.02 18.694 -10.459 13.735 17.643 -8.873 14.706 17.671 -8.873 13.459 18.589 -10.493
3 16 13.459 18.589 -10.493 14.02 18.694 -10.459 13.735 17.643 -8.873
5 24 13.459 18.589 -10.493 13.735 17.643 -8.873 14.02 18.694 -10.459 12.683 17.935 -8.818
5 24 14.02 18.694 -10.459 13.459 18.589 -10.493 13.735 17.643 -8.873 13.108 19.834 -12.305
3 16 13.459 18.589 -10.493 13.735 17.643 -8.873 12.683 17.935 -8.818
5 24 13.459 18.589 -10.493 12.683 17.935 -8.818 13.735 17.643 -8.873 12.337 18.903 -10.391
3 16 12.337 18.903 -10.391 13.459 18.589 -10.493 12.683 17.935 -8.818
5 24 12.337 18.903 -10.391 12.683 17.935 -8.818 13.459 18.589 -10.493 11.706 18.646 -8.686
5 24 13.459 18.589 -10.493 12.337 18.903 -10.391 12.683 17.935 -8.818 13.108 19.834 -12.305
3 16 12.337 18.903 -10.391 12.683 17.935 -8.818 11.706 18.646 -8.686
5 24 12.337 18.903 -10.391 11.706 18.646 -8.686 12.683 17.935 -8.818 11.382 19.735 -10.12
3 16 11.382 19.735 -10.12 12.337 18.903 -10.391 11.706 18.646 -8.686
5 24 11.382 19.735 -10.12 11.706 18.646 -8.686 12.337 18.903 -10.391 11.113 19.771 -8.474
5 24 12.337 18.903 -10.391 11.382 19.735 -10.12 11.706 18.646 -8.686 12.012 20.056 -12.103
3 16 11.382 19.735 -10.12 11.706 18.646 -8.686 11.113 19.771 -8.474
5 24 11.382 19.735 -10.12 11.113 19.771 -8.474 11.706 18.646 -8.686 10.849 21.097 -9.675
3 16 10.849 21.097 -9.675 11.382 19.735 -10.12 11.113 19.771 -8.474
5 24 11.113 19.771 -8.474 10.849 21.097 -9.675 10.875 22.374 -7.985 11.382 19.735 -10.12
5 24 11.382 19.735 -10.12 10.849 21.097 -9.675 11.113 19.771 -8.474 11.084 20.69 -11.527
3 16 16.301 22.756 -9.648 16.539 22.52 -9.209 16.744 21.097 -9.675
5 24 16.301 22.756 -9.648 16.744 21.097 -9.675 16.539 22.52 -9.209 16.087 21.638 -10.665
3 16 16.087 21.638 -10.665 16.301 22.756 -9.648 16.744 21.097 -9.675
5 24 16.087 21.638 -10.665 16.744 21.097 -9.675 16.301 22.756 -9.648 15.708 21.164 -11.096
5 24 16.301 22.756 -9.648 16.087 21.638 -10.665 16.744 21.097 -9.675 15.809 23.151 -9.912
4 16 16.744 21.097 -9.675 16.459 20.289 -9.937 15.708 21.164 -11.096 16.087 21.638 -10.665
5 24 15.708 21.164 -11.096 16.459 20.289 -9.937 16.744 21.097 -9.675 15.924 19.691 -10.134
5 24 16.087 21.638 -10.665 15.708 21.164 -11.096 16.459 20.289 -9.937 15.557 22.599 -11.319
3 16 15.708 21.164 -11.096 16.459 20.289 -9.937 15.924 19.691 -10.134
5 24 15.708 21.164 -11.096 15.924 19.691 -10.134 16.459 20.289 -9.937 15.331 20.69 -11.527
3 16 15.331 20.69 -11.527 15.708 21.164 -11.096 15.924 19.691 -10.134
5 24 15.331 20.69 -11.527 15.924 19.691 -10.134 15.708 21.164 -11.096 15.374 19.268 -10.287
5 24 15.708 21.164 -11.096 15.331 20.69 -11.527 15.924 19.691 -10.134 14.836 22.131 -12.512
3 16 15.924 19.691 -10.134 15.374 19.268 -10.287 15.331 20.69 -11.527
5 24 15.331 20.69 -11.527 15.374 19.268 -10.287 15.924 19.691 -10.134 14.231 20.056 -12.103
3 16 15.374 19.268 -10.287 14.231 20.056 -12.103 15.331 20.69 -11.527
5 24 14.231 20.056 -12.103 15.374 19.268 -10.287 15.331 20.69 -11.527 14.674 18.885 -10.397
5 24 15.331 20.69 -11.527 14.231 20.056 -12.103 15.374 19.268 -10.287 14.836 22.131 -12.512
3 16 15.374 19.268 -10.287 14.674 18.885 -10.397 14.231 20.056 -12.103
5 24 14.231 20.056 -12.103 14.674 18.885 -10.397 15.374 19.268 -10.287 14.02 18.694 -10.459
3 16 14.674 18.885 -10.397 14.02 18.694 -10.459 14.231 20.056 -12.103
5 24 14.231 20.056 -12.103 14.02 18.694 -10.459 14.674 18.885 -10.397 13.108 19.834 -12.305
3 16 14.02 18.694 -10.459 13.108 19.834 -12.305 14.231 20.056 -12.103
5 24 13.108 19.834 -12.305 14.02 18.694 -10.459 14.231 20.056 -12.103 13.459 18.589 -10.493
5 24 14.231 20.056 -12.103 13.108 19.834 -12.305 14.02 18.694 -10.459 13.8 21.819 -13.309
3 16 14.02 18.694 -10.459 13.459 18.589 -10.493 13.108 19.834 -12.305
5 24 13.108 19.834 -12.305 13.459 18.589 -10.493 14.02 18.694 -10.459 12.337 18.903 -10.391
3 16 13.108 19.834 -12.305 13.459 18.589 -10.493 12.337 18.903 -10.391
5 24 13.108 19.834 -12.305 12.337 18.903 -10.391 13.459 18.589 -10.493 12.012 20.056 -12.103
3 16 12.012 20.056 -12.103 13.108 19.834 -12.305 12.337 18.903 -10.391
5 24 12.012 20.056 -12.103 12.337 18.903 -10.391 13.108 19.834 -12.305 11.382 19.735 -10.12
5 24 13.108 19.834 -12.305 12.012 20.056 -12.103 12.337 18.903 -10.391 12.747 21.709 -13.589
3 16 12.012 20.056 -12.103 12.337 18.903 -10.391 11.382 19.735 -10.12
5 24 12.012 20.056 -12.103 11.382 19.735 -10.12 12.337 18.903 -10.391 11.084 20.69 -11.527
3 16 11.084 20.69 -11.527 12.012 20.056 -12.103 11.382 19.735 -10.12
5 24 11.084 20.69 -11.527 11.382 19.735 -10.12 12.012 20.056 -12.103 10.849 21.097 -9.675
5 24 12.012 20.056 -12.103 11.084 20.69 -11.527 11.382 19.735 -10.12 11.694 21.819 -13.309
3 16 10.849 21.097 -9.675 11.084 20.69 -11.527 11.382 19.735 -10.12
5 24 11.084 20.69 -11.527 10.849 21.097 -9.675 11.382 19.735 -10.12 10.502 21.638 -10.665
3 16 10.502 21.638 -10.665 11.084 20.69 -11.527 10.849 21.097 -9.675
5 24 10.502 21.638 -10.665 10.849 21.097 -9.675 11.084 20.69 -11.527 10.414 22.519 -9.209
5 24 11.084 20.69 -11.527 10.502 21.638 -10.665 10.849 21.097 -9.675 10.801 22.131 -12.512
3 16 10.414 22.519 -9.209 10.502 21.638 -10.665 10.849 21.097 -9.675
5 24 10.502 21.638 -10.665 10.414 22.519 -9.209 10.849 21.097 -9.675 10.249 22.756 -9.648
3 16 10.249 22.756 -9.648 10.502 21.638 -10.665 10.414 22.519 -9.209
5 24 10.502 21.638 -10.665 10.249 22.756 -9.648 10.414 22.519 -9.209 10.205 22.599 -11.319
3 16 16.087 21.638 -10.665 15.809 23.151 -9.912 16.301 22.756 -9.648
5 24 15.809 23.151 -9.912 16.087 21.638 -10.665 16.301 22.756 -9.648 15.557 22.599 -11.319
3 16 15.557 22.599 -11.319 15.809 23.151 -9.912 16.087 21.638 -10.665
5 24 15.557 22.599 -11.319 16.087 21.638 -10.665 15.809 23.151 -9.912 15.708 21.164 -11.096
5 24 15.809 23.151 -9.912 15.557 22.599 -11.319 16.087 21.638 -10.665 15.478 23.704 -10
3 16 15.557 22.599 -11.319 16.087 21.638 -10.665 15.708 21.164 -11.096
5 24 15.557 22.599 -11.319 15.708 21.164 -11.096 16.087 21.638 -10.665 14.836 22.131 -12.512
3 16 14.836 22.131 -12.512 15.557 22.599 -11.319 15.708 21.164 -11.096
5 24 14.836 22.131 -12.512 15.708 21.164 -11.096 15.557 22.599 -11.319 15.331 20.69 -11.527
5 24 15.557 22.599 -11.319 14.836 22.131 -12.512 15.708 21.164 -11.096 15.232 23.466 -11.493
3 16 14.836 22.131 -12.512 15.708 21.164 -11.096 15.331 20.69 -11.527
5 24 14.836 22.131 -12.512 15.331 20.69 -11.527 15.708 21.164 -11.096 14.231 20.056 -12.103
3 16 14.231 20.056 -12.103 14.836 22.131 -12.512 15.331 20.69 -11.527
5 24 14.836 22.131 -12.512 14.231 20.056 -12.103 15.331 20.69 -11.527 13.8 21.819 -13.309
3 16 13.8 21.819 -13.309 14.836 22.131 -12.512 14.231 20.056 -12.103
5 24 13.8 21.819 -13.309 14.231 20.056 -12.103 14.836 22.131 -12.512 13.108 19.834 -12.305
5 24 14.836 22.131 -12.512 13.8 21.819 -13.309 14.231 20.056 -12.103 14.54 23.265 -12.758
3 16 13.108 19.834 -12.305 13.8 21.819 -13.309 14.231 20.056 -12.103
5 24 13.8 21.819 -13.309 13.108 19.834 -12.305 14.231 20.056 -12.103 12.747 21.709 -13.589
3 16 12.747 21.709 -13.589 13.8 21.819 -13.309 13.108 19.834 -12.305
5 24 12.747 21.709 -13.589 13.108 19.834 -12.305 13.8 21.819 -13.309 12.012 20.056 -12.103
5 24 13.8 21.819 -13.309 12.747 21.709 -13.589 13.108 19.834 -12.305 13.545 23.13 -13.604
4 16 12.747 21.709 -13.589 13.108 19.834 -12.305 12.012 20.056 -12.103 11.694 21.819 -13.309
5 24 11.694 21.819 -13.309 12.012 20.056 -12.103 12.747 21.709 -13.589 11.084 20.69 -11.527
5 24 12.747 21.709 -13.589 11.694 21.819 -13.309 12.012 20.056 -12.103 11.479 23.13 -13.604
4 16 11.694 21.819 -13.309 12.012 20.056 -12.103 11.084 20.69 -11.527 10.801 22.131 -12.512
5 24 10.801 22.131 -12.512 11.084 20.69 -11.527 11.694 21.819 -13.309 10.502 21.638 -10.665
5 24 11.694 21.819 -13.309 10.801 22.131 -12.512 11.084 20.69 -11.527 10.603 23.265 -12.758
3 16 10.801 22.131 -12.512 11.084 20.69 -11.527 10.502 21.638 -10.665
5 24 10.801 22.131 -12.512 10.502 21.638 -10.665 11.084 20.69 -11.527 10.205 22.599 -11.319
3 16 10.801 22.131 -12.512 10.502 21.638 -10.665 10.205 22.599 -11.319
5 24 10.205 22.599 -11.319 10.502 21.638 -10.665 10.801 22.131 -12.512 10.249 22.756 -9.648
5 24 10.801 22.131 -12.512 10.205 22.599 -11.319 10.502 21.638 -10.665 10.603 23.265 -12.758
3 16 10.205 22.599 -11.319 10.502 21.638 -10.665 10.249 22.756 -9.648
5 24 10.205 22.599 -11.319 10.249 22.756 -9.648 10.502 21.638 -10.665 9.998 23.151 -9.912
3 16 10.205 22.599 -11.319 10.249 22.756 -9.648 9.998 23.151 -9.912
5 24 10.205 22.599 -11.319 9.998 23.151 -9.912 10.249 22.756 -9.648 10.018 23.466 -11.493
3 16 15.478 23.704 -10 15.809 23.151 -9.912 15.557 22.599 -11.319
5 24 15.478 23.704 -10 15.557 22.599 -11.319 15.809 23.151 -9.912 15.232 23.466 -11.493
3 16 15.478 23.704 -10 15.557 22.599 -11.319 15.232 23.466 -11.493
5 24 15.232 23.466 -11.493 15.557 22.599 -11.319 15.478 23.704 -10 14.836 22.131 -12.512
5 24 15.478 23.704 -10 15.232 23.466 -11.493 15.557 22.599 -11.319 15.168 24.899 -10
3 16 15.232 23.466 -11.493 15.557 22.599 -11.319 14.836 22.131 -12.512
5 24 15.232 23.466 -11.493 14.836 22.131 -12.512 15.557 22.599 -11.319 14.54 23.265 -12.758
3 16 15.232 23.466 -11.493 14.836 22.131 -12.512 14.54 23.265 -12.758
5 24 14.54 23.265 -12.758 14.836 22.131 -12.512 15.232 23.466 -11.493 13.8 21.819 -13.309
5 24 15.232 23.466 -11.493 14.54 23.265 -12.758 14.836 22.131 -12.512 14.921 24.899 -11.509
3 16 14.54 23.265 -12.758 14.836 22.131 -12.512 13.8 21.819 -13.309
5 24 14.54 23.265 -12.758 13.8 21.819 -13.309 14.836 22.131 -12.512 13.545 23.13 -13.604
3 16 14.54 23.265 -12.758 13.8 21.819 -13.309 13.545 23.13 -13.604
5 24 13.545 23.13 -13.604 13.8 21.819 -13.309 14.54 23.265 -12.758 12.747 21.709 -13.589
5 24 14.54 23.265 -12.758 13.545 23.13 -13.604 13.8 21.819 -13.309 14.24 24.899 -12.789
4 16 13.545 23.13 -13.604 13.8 21.819 -13.309 12.747 21.709 -13.589 12.512 23.083 -13.901
5 24 12.512 23.083 -13.901 12.747 21.709 -13.589 13.545 23.13 -13.604 11.694 21.819 -13.309
5 24 13.545 23.13 -13.604 12.512 23.083 -13.901 12.747 21.709 -13.589 13.285 24.899 -13.644
4 16 11.694 21.819 -13.309 11.479 23.13 -13.604 12.512 23.083 -13.901 12.747 21.709 -13.589
5 24 11.694 21.819 -13.309 11.479 23.13 -13.604 12.512 23.083 -13.901 10.801 22.131 -12.512
5 24 11.479 23.13 -13.604 12.512 23.083 -13.901 12.747 21.709 -13.589 12.243 24.899 -13.944
4 16 10.801 22.131 -12.512 10.603 23.265 -12.758 11.479 23.13 -13.604 11.694 21.819 -13.309
5 24 10.801 22.131 -12.512 10.603 23.265 -12.758 11.479 23.13 -13.604 10.205 22.599 -11.319
5 24 10.603 23.265 -12.758 11.479 23.13 -13.604 11.694 21.819 -13.309 11.202 24.899 -13.644
3 16 10.603 23.265 -12.758 10.801 22.131 -12.512 10.205 22.599 -11.319
5 24 10.603 23.265 -12.758 10.205 22.599 -11.319 10.801 22.131 -12.512 10.018 23.466 -11.493
3 16 10.603 23.265 -12.758 10.205 22.599 -11.319 10.018 23.466 -11.493
5 24 10.018 23.466 -11.493 10.205 22.599 -11.319 10.603 23.265 -12.758 9.998 23.151 -9.912
5 24 10.603 23.265 -12.758 10.018 23.466 -11.493 10.205 22.599 -11.319 10.319 24.899 -12.789
3 16 10.018 23.466 -11.493 10.205 22.599 -11.319 9.998 23.151 -9.912
5 24 10.018 23.466 -11.493 9.998 23.151 -9.912 10.205 22.599 -11.319 9.812 23.704 -10
3 16 10.018 23.466 -11.493 9.998 23.151 -9.912 9.812 23.704 -10
5 24 10.018 23.466 -11.493 9.812 23.704 -10 9.998 23.151 -9.912 9.729 24.899 -11.509
3 16 15.478 23.704 -10 15.232 23.466 -11.493 15.168 24.899 -10
5 24 15.168 24.899 -10 15.232 23.466 -11.493 15.478 23.704 -10 14.921 24.899 -11.509
3 16 15.168 24.899 -10 15.232 23.466 -11.493 14.921 24.899 -11.509
5 24 14.921 24.899 -11.509 15.232 23.466 -11.493 15.168 24.899 -10 14.54 23.265 -12.758
5 24 15.168 24.899 -10 14.921 24.899 -11.509 15.232 23.466 -11.493 14.541 27.245 -10
3 16 15.232 23.466 -11.493 14.54 23.265 -12.758 14.921 24.899 -11.509
5 24 14.921 24.899 -11.509 14.54 23.265 -12.758 15.232 23.466 -11.493 14.24 24.899 -12.789
3 16 14.921 24.899 -11.509 14.54 23.265 -12.758 14.24 24.899 -12.789
5 24 14.24 24.899 -12.789 14.54 23.265 -12.758 14.921 24.899 -11.509 13.545 23.13 -13.604
5 24 14.921 24.899 -11.509 14.24 24.899 -12.789 14.54 23.265 -12.758 14.328 27.245 -11.552
3 16 14.54 23.265 -12.758 13.545 23.13 -13.604 14.24 24.899 -12.789
5 24 14.24 24.899 -12.789 13.545 23.13 -13.604 14.54 23.265 -12.758 13.285 24.899 -13.644
3 16 14.24 24.899 -12.789 13.545 23.13 -13.604 13.285 24.899 -13.644
5 24 13.285 24.899 -13.644 13.545 23.13 -13.604 14.24 24.899 -12.789 12.243 24.899 -13.944
5 24 14.24 24.899 -12.789 13.285 24.899 -13.644 13.545 23.13 -13.604 13.738 27.245 -12.868
4 16 13.545 23.13 -13.604 12.512 23.083 -13.901 12.243 24.899 -13.944 13.285 24.899 -13.644
5 24 12.243 24.899 -13.944 12.512 23.083 -13.901 13.545 23.13 -13.604 11.202 24.899 -13.644
5 24 13.285 24.899 -13.644 12.243 24.899 -13.944 12.512 23.083 -13.901 12.925 27.245 -13.747
4 16 12.512 23.083 -13.901 11.479 23.13 -13.604 11.202 24.899 -13.644 12.243 24.899 -13.944
5 24 11.202 24.899 -13.644 11.479 23.13 -13.604 12.512 23.083 -13.901 10.603 23.265 -12.758
5 24 12.243 24.899 -13.944 11.202 24.899 -13.644 11.479 23.13 -13.604 11.967 27.245 -14.056
4 16 11.202 24.899 -13.644 11.479 23.13 -13.604 10.603 23.265 -12.758 10.319 24.899 -12.789
5 24 10.319 24.899 -12.789 10.603 23.265 -12.758 11.202 24.899 -13.644 10.018 23.466 -11.493
5 24 11.202 24.899 -13.644 10.319 24.899 -12.789 10.603 23.265 -12.758 11.008 27.245 -13.747
3 16 10.018 23.466 -11.493 10.319 24.899 -12.789 10.603 23.265 -12.758
5 24 10.319 24.899 -12.789 10.018 23.466 -11.493 10.603 23.265 -12.758 9.729 24.899 -11.509
3 16 10.018 23.466 -11.493 9.729 24.899 -11.509 10.319 24.899 -12.789
5 24 9.729 24.899 -11.509 10.018 23.466 -11.493 10.319 24.899 -12.789 9.812 23.704 -10
5 24 10.319 24.899 -12.789 9.729 24.899 -11.509 10.018 23.466 -11.493 10.196 27.245 -12.868
3 16 9.812 23.704 -10 9.729 24.899 -11.509 10.018 23.466 -11.493
5 24 9.729 24.899 -11.509 9.812 23.704 -10 10.018 23.466 -11.493 9.522 24.899 -10
3 16 9.812 23.704 -10 9.522 24.899 -10 9.729 24.899 -11.509
5 24 9.729 24.899 -11.509 9.522 24.899 -10 9.812 23.704 -10 9.653 27.245 -11.552
3 16 14.541 27.245 -10 15.168 24.899 -10 14.921 24.899 -11.509
5 24 14.921 24.899 -11.509 14.541 27.245 -10 15.168 24.899 -10 14.328 27.245 -11.552
3 16 14.921 24.899 -11.509 14.328 27.245 -11.552 14.541 27.245 -10
5 24 14.328 27.245 -11.552 14.921 24.899 -11.509 14.541 27.245 -10 14.24 24.899 -12.789
5 24 14.541 27.245 -10 14.328 27.245 -11.552 14.921 24.899 -11.509 14.542 29.052 -10
3 16 14.921 24.899 -11.509 14.24 24.899 -12.789 14.328 27.245 -11.552
5 24 14.328 27.245 -11.552 14.24 24.899 -12.789 14.921 24.899 -11.509 13.738 27.245 -12.868
3 16 14.24 24.899 -12.789 13.738 27.245 -12.868 14.328 27.245 -11.552
5 24 13.738 27.245 -12.868 14.24 24.899 -12.789 14.328 27.245 -11.552 13.285 24.899 -13.644
5 24 14.328 27.245 -11.552 13.738 27.245 -12.868 14.24 24.899 -12.789 14.337 29.052 -11.619
3 16 14.24 24.899 -12.789 13.285 24.899 -13.644 13.738 27.245 -12.868
5 24 13.738 27.245 -12.868 13.285 24.899 -13.644 14.24 24.899 -12.789 12.925 27.245 -13.747
3 16 13.285 24.899 -13.644 12.925 27.245 -13.747 13.738 27.245 -12.868
5 24 12.925 27.245 -13.747 13.285 24.899 -13.644 13.738 27.245 -12.868 12.243 24.899 -13.944
5 24 13.738 27.245 -12.868 12.925 27.245 -13.747 13.285 24.899 -13.644 13.768 29.052 -12.993
3 16 13.285 24.899 -13.644 12.243 24.899 -13.944 12.925 27.245 -13.747
5 24 12.925 27.245 -13.747 12.243 24.899 -13.944 13.285 24.899 -13.644 11.967 27.245 -14.056
3 16 12.243 24.899 -13.944 11.967 27.245 -14.056 12.925 27.245 -13.747
5 24 11.967 27.245 -14.056 12.243 24.899 -13.944 12.925 27.245 -13.747 11.202 24.899 -13.644
5 24 12.925 27.245 -13.747 11.967 27.245 -14.056 12.243 24.899 -13.944 12.941 29.052 -13.912
3 16 12.243 24.899 -13.944 11.202 24.899 -13.644 11.967 27.245 -14.056
5 24 11.967 27.245 -14.056 11.202 24.899 -13.644 12.243 24.899 -13.944 11.008 27.245 -13.747
3 16 11.202 24.899 -13.644 11.008 27.245 -13.747 11.967 27.245 -14.056
5 24 11.008 27.245 -13.747 11.202 24.899 -13.644 11.967 27.245 -14.056 10.319 24.899 -12.789
5 24 11.967 27.245 -14.056 11.008 27.245 -13.747 11.202 24.899 -13.644 11.966 29.052 -14.234
3 16 11.202 24.899 -13.644 10.319 24.899 -12.789 11.008 27.245 -13.747
5 24 11.008 27.245 -13.747 10.319 24.899 -12.789 11.202 24.899 -13.644 10.196 27.245 -12.868
3 16 10.319 24.899 -12.789 10.196 27.245 -12.868 11.008 27.245 -13.747
5 24 10.196 27.245 -12.868 10.319 24.899 -12.789 11.008 27.245 -13.747 9.729 24.899 -11.509
5 24 11.008 27.245 -13.747 10.196 27.245 -12.868 10.319 24.899 -12.789 10.991 29.052 -13.912
3 16 10.319 24.899 -12.789 9.729 24.899 -11.509 10.196 27.245 -12.868
5 24 10.196 27.245 -12.868 9.729 24.899 -11.509 10.319 24.899 -12.789 9.653 27.245 -11.552
3 16 9.729 24.899 -11.509 9.653 27.245 -11.552 10.196 27.245 -12.868
5 24 9.653 27.245 -11.552 9.729 24.899 -11.509 10.196 27.245 -12.868 9.522 24.899 -10
5 24 10.196 27.245 -12.868 9.653 27.245 -11.552 9.729 24.899 -11.509 10.164 29.052 -12.993
3 16 9.729 24.899 -11.509 9.522 24.899 -10 9.653 27.245 -11.552
5 24 9.653 27.245 -11.552 9.522 24.899 -10 9.729 24.899 -11.509 9.462 27.245 -10
4 16 9.653 27.245 -11.552 9.522 24.899 -10 9.462 27.245 -10 9.611 29.052 -11.619
4 16 14.542 29.052 -10 14.541 27.245 -10 14.328 27.245 -11.552 14.337 29.052 -11.619
5 24 14.337 29.052 -11.619 14.328 27.245 -11.552 14.542 29.052 -10 13.738 27.245 -12.868
5 24 14.542 29.052 -10 14.337 29.052 -11.619 14.328 27.245 -11.552 14.822 30.562 -11.884
3 16 14.328 27.245 -11.552 13.738 27.245 -12.868 14.337 29.052 -11.619
5 24 14.337 29.052 -11.619 13.738 27.245 -12.868 14.328 27.245 -11.552 13.768 29.052 -12.993
3 16 13.738 27.245 -12.868 13.768 29.052 -12.993 14.337 29.052 -11.619
5 24 13.768 29.052 -12.993 13.738 27.245 -12.868 14.337 29.052 -11.619 12.925 27.245 -13.747
5 24 14.337 29.052 -11.619 13.768 29.052 -12.993 13.738 27.245 -12.868 14.822 30.562 -11.884
4 16 13.768 29.052 -12.993 13.738 27.245 -12.868 12.925 27.245 -13.747 12.941 29.052 -13.912
5 24 12.941 29.052 -13.912 12.925 27.245 -13.747 13.768 29.052 -12.993 11.967 27.245 -14.056
5 24 13.768 29.052 -12.993 12.941 29.052 -13.912 12.925 27.245 -13.747 14.149 30.562 -13.479
4 16 12.941 29.052 -13.912 12.925 27.245 -13.747 11.967 27.245 -14.056 11.966 29.052 -14.234
5 24 11.966 29.052 -14.234 11.967 27.245 -14.056 12.941 29.052 -13.912 11.008 27.245 -13.747
5 24 12.941 29.052 -13.912 11.966 29.052 -14.234 11.967 27.245 -14.056 13.166 30.562 -14.545
4 16 11.966 29.052 -14.234 11.967 27.245 -14.056 11.008 27.245 -13.747 10.991 29.052 -13.912
5 24 10.991 29.052 -13.912 11.008 27.245 -13.747 11.966 29.052 -14.234 10.196 27.245 -12.868
5 24 11.966 29.052 -14.234 10.991 29.052 -13.912 11.008 27.245 -13.747 12.01 30.562 -14.919
4 16 10.991 29.052 -13.912 11.008 27.245 -13.747 10.196 27.245 -12.868 10.164 29.052 -12.993
5 24 10.164 29.052 -12.993 10.196 27.245 -12.868 10.991 29.052 -13.912 9.653 27.245 -11.552
5 24 10.991 29.052 -13.912 10.164 29.052 -12.993 10.196 27.245 -12.868 10.853 30.562 -14.545
4 16 10.164 29.052 -12.993 10.196 27.245 -12.868 9.653 27.245 -11.552 9.611 29.052 -11.619
5 24 9.611 29.052 -11.619 9.653 27.245 -11.552 10.164 29.052 -12.993 9.462 27.245 -10
5 24 10.164 29.052 -12.993 9.611 29.052 -11.619 9.653 27.245 -11.552 9.872 30.562 -13.479
5 24 9.611 29.052 -11.619 9.462 27.245 -10 9.653 27.245 -11.552 9.417 29.052 -10
3 16 9.417 29.052 -10 9.611 29.052 -11.619 9.462 27.245 -10
5 24 9.611 29.052 -11.619 9.417 29.052 -10 9.462 27.245 -10 9.217 30.562 -11.884
4 16 14.337 29.052 -11.619 14.822 30.562 -11.884 15.059 30.562 -10 14.542 29.052 -10
5 24 14.337 29.052 -11.619 14.822 30.562 -11.884 15.059 30.562 -10 13.768 29.052 -12.993
5 24 14.822 30.562 -11.884 15.059 30.562 -10 14.542 29.052 -10 15.724 33.077 -10
4 16 14.822 30.562 -11.884 14.337 29.052 -11.619 13.768 29.052 -12.993 14.149 30.562 -13.479
5 24 14.149 30.562 -13.479 13.768 29.052 -12.993 14.822 30.562 -11.884 12.941 29.052 -13.912
5 24 14.822 30.562 -11.884 14.149 30.562 -13.479 13.768 29.052 -12.993 15.463 33.077 -11.948
4 16 14.149 30.562 -13.479 13.768 29.052 -12.993 12.941 29.052 -13.912 13.166 30.562 -14.545
5 24 13.166 30.562 -14.545 12.941 29.052 -13.912 14.149 30.562 -13.479 11.966 29.052 -14.234
5 24 14.149 30.562 -13.479 13.166 30.562 -14.545 12.941 29.052 -13.912 14.723 33.077 -13.602
4 16 13.166 30.562 -14.545 12.941 29.052 -13.912 11.966 29.052 -14.234 12.01 30.562 -14.919
5 24 12.01 30.562 -14.919 11.966 29.052 -14.234 13.166 30.562 -14.545 10.991 29.052 -13.912
5 24 13.166 30.562 -14.545 12.01 30.562 -14.919 11.966 29.052 -14.234 13.618 33.077 -14.706
4 16 12.01 30.562 -14.919 11.966 29.052 -14.234 10.991 29.052 -13.912 10.853 30.562 -14.545
5 24 10.853 30.562 -14.545 10.991 29.052 -13.912 12.01 30.562 -14.919 10.164 29.052 -12.993
5 24 12.01 30.562 -14.919 10.853 30.562 -14.545 10.991 29.052 -13.912 12.316 33.077 -15.094
4 16 10.853 30.562 -14.545 10.991 29.052 -13.912 10.164 29.052 -12.993 9.872 30.562 -13.479
5 24 9.872 30.562 -13.479 10.164 29.052 -12.993 10.853 30.562 -14.545 9.611 29.052 -11.619
5 24 10.853 30.562 -14.545 9.872 30.562 -13.479 10.164 29.052 -12.993 11.014 33.077 -14.706
4 16 9.872 30.562 -13.479 10.164 29.052 -12.993 9.611 29.052 -11.619 9.217 30.562 -11.884
5 24 9.217 30.562 -11.884 9.611 29.052 -11.619 9.872 30.562 -13.479 9.417 29.052 -10
