0 Slope Brick 45  2 x  4 with '268', Map Lines, Bar Gauges Pattern
4 0 -19.1 3.3234 -13.3234 -19.4 3.3234 -13.3234 -19.4 3.53553 -13.53553 -19.1 3.53553 -13.53553
4 0 -18.8 3.53553 -13.53553 -19.1 3.53553 -13.53553 -19.1 3.74767 -13.74767 -18.8 3.74767 -13.74767
4 0 -19.1 3.74767 -13.74767 -19.4 3.74767 -13.74767 -19.4 3.9598 -13.9598 -19.1 3.9598 -13.9598
4 0 -18.8 3.9598 -13.9598 -19.1 3.9598 -13.9598 -19.1 4.17193 -14.17193 -18.8 4.17193 -14.17193
4 0 -19.1 4.17193 -14.17193 -19.4 4.17193 -14.17193 -19.4 4.38406 -14.38406 -19.1 4.38406 -14.38406
4 0 -18.8 4.38406 -14.38406 -19.1 4.38406 -14.38406 -19.1 4.59619 -14.59619 -18.8 4.59619 -14.59619
4 0 -19.1 4.59619 -14.59619 -19.4 4.59619 -14.59619 -19.4 4.80833 -14.80833 -19.1 4.80833 -14.80833
4 0 -18.8 4.80833 -14.80833 -19.1 4.80833 -14.80833 -19.1 5.02046 -15.02046 -18.8 5.02046 -15.02046
4 0 -19.1 5.02046 -15.02046 -19.4 5.02046 -15.02046 -19.4 5.23259 -15.23259 -19.1 5.23259 -15.23259
4 0 -18.8 5.23259 -15.23259 -19.1 5.23259 -15.23259 -19.1 5.44472 -15.44472 -18.8 5.44472 -15.44472
4 0 -19.1 5.44472 -15.44472 -19.4 5.44472 -15.44472 -19.4 5.65685 -15.65685 -19.1 5.65685 -15.65685
4 0 -18.8 5.65685 -15.65685 -19.1 5.65685 -15.65685 -19.1 5.86899 -15.86899 -18.8 5.86899 -15.86899
4 0 -19.1 5.86899 -15.86899 -19.4 5.86899 -15.86899 -19.4 6.08112 -16.08112 -19.1 6.08112 -16.08112
4 0 -18.8 6.08112 -16.08112 -19.1 6.08112 -16.08112 -19.1 6.29325 -16.29325 -18.8 6.29325 -16.29325
4 0 -19.1 6.29325 -16.29325 -19.4 6.29325 -16.29325 -19.4 6.50538 -16.50538 -19.1 6.50538 -16.50538
4 0 -18.8 6.50538 -16.50538 -19.1 6.50538 -16.50538 -19.1 6.71751 -16.71751 -18.8 6.71751 -16.71751
4 0 -19.1 6.71751 -16.71751 -19.4 6.71751 -16.71751 -19.4 6.92965 -16.92965 -19.1 6.92965 -16.92965
4 0 -18.8 6.92965 -16.92965 -19.1 6.92965 -16.92965 -19.1 7.14178 -17.14178 -18.8 7.14178 -17.14178
4 0 -19.1 7.14178 -17.14178 -19.4 7.14178 -17.14178 -19.4 7.35391 -17.35391 -19.1 7.35391 -17.35391
4 0 -18.8 7.35391 -17.35391 -19.1 7.35391 -17.35391 -19.1 7.56604 -17.56604 -18.8 7.56604 -17.56604
4 0 -19.1 7.56604 -17.56604 -19.4 7.56604 -17.56604 -19.4 7.77817 -17.77817 -19.1 7.77817 -17.77817
4 0 -18.8 7.77817 -17.77817 -19.1 7.77817 -17.77817 -19.1 7.99031 -17.99031 -18.8 7.99031 -17.99031
4 0 -19.1 7.99031 -17.99031 -19.4 7.99031 -17.99031 -19.4 8.20244 -18.20244 -19.1 8.20244 -18.20244
4 0 -18.8 8.20244 -18.20244 -19.1 8.20244 -18.20244 -19.1 8.41457 -18.41457 -18.8 8.41457 -18.41457
4 0 -19.1 8.41457 -18.41457 -19.4 8.41457 -18.41457 -19.4 8.6267 -18.6267 -19.1 8.6267 -18.6267
4 0 -18.8 8.6267 -18.6267 -19.1 8.6267 -18.6267 -19.1 8.83883 -18.83883 -18.8 8.83883 -18.83883
4 0 -19.1 8.83883 -18.83883 -19.4 8.83883 -18.83883 -19.4 9.05097 -19.05097 -19.1 9.05097 -19.05097
4 0 -18.8 9.05097 -19.05097 -19.1 9.05097 -19.05097 -19.1 9.2631 -19.2631 -18.8 9.2631 -19.2631
4 0 -19.1 9.2631 -19.2631 -19.4 9.2631 -19.2631 -19.4 9.47523 -19.47523 -19.1 9.47523 -19.47523
4 0 -18.8 9.47523 -19.47523 -19.1 9.47523 -19.47523 -19.1 9.68736 -19.68736 -18.8 9.68736 -19.68736
4 0 -19.1 9.68736 -19.68736 -19.4 9.68736 -19.68736 -19.4 9.89949 -19.89949 -19.1 9.89949 -19.89949
4 0 -18.8 9.89949 -19.89949 -19.1 9.89949 -19.89949 -19.1 10.11163 -20.11163 -18.8 10.11163 -20.11163
4 0 -19.1 10.11163 -20.11163 -19.4 10.11163 -20.11163 -19.4 10.28133 -20.28133 -19.1 10.27426 -20.27426
4 0 -19.4 2.26274 -12.26274 -19.7 2.24153 -12.24153 -19.7 2.47487 -12.47487 -19.4 2.47487 -12.47487
4 0 -19.7 2.47487 -12.47487 -20 2.47487 -12.47487 -20 2.68701 -12.68701 -19.7 2.68701 -12.68701
4 0 -19.4 2.68701 -12.68701 -19.7 2.68701 -12.68701 -19.7 2.89914 -12.89914 -19.4 2.89914 -12.89914
4 0 -19.7 2.89914 -12.89914 -20 2.89914 -12.89914 -20 3.11127 -13.11127 -19.7 3.11127 -13.11127
4 0 -19.4 3.11127 -13.11127 -19.7 3.11127 -13.11127 -19.7 3.3234 -13.3234 -19.4 3.3234 -13.3234
4 0 -19.7 3.3234 -13.3234 -20 3.3234 -13.3234 -20 3.53553 -13.53553 -19.7 3.53553 -13.53553
4 0 -19.4 3.53553 -13.53553 -19.7 3.53553 -13.53553 -19.7 3.74767 -13.74767 -19.4 3.74767 -13.74767
4 0 -19.7 3.74767 -13.74767 -20 3.74767 -13.74767 -20 3.9598 -13.9598 -19.7 3.9598 -13.9598
4 0 -19.4 3.9598 -13.9598 -19.7 3.9598 -13.9598 -19.7 4.17193 -14.17193 -19.4 4.17193 -14.17193
4 0 -19.7 4.17193 -14.17193 -20 4.17193 -14.17193 -20 4.38406 -14.38406 -19.7 4.38406 -14.38406
4 0 -19.4 4.38406 -14.38406 -19.7 4.38406 -14.38406 -19.7 4.59619 -14.59619 -19.4 4.59619 -14.59619
4 0 -19.7 4.59619 -14.59619 -20 4.59619 -14.59619 -20 4.80833 -14.80833 -19.7 4.80833 -14.80833
4 0 -19.4 4.80833 -14.80833 -19.7 4.80833 -14.80833 -19.7 5.02046 -15.02046 -19.4 5.02046 -15.02046
4 0 -19.7 5.02046 -15.02046 -20 5.02046 -15.02046 -20 5.23259 -15.23259 -19.7 5.23259 -15.23259
4 0 -19.4 5.23259 -15.23259 -19.7 5.23259 -15.23259 -19.7 5.44472 -15.44472 -19.4 5.44472 -15.44472
4 0 -19.7 5.44472 -15.44472 -20 5.44472 -15.44472 -20 5.65685 -15.65685 -19.7 5.65685 -15.65685
4 0 -19.4 5.65685 -15.65685 -19.7 5.65685 -15.65685 -19.7 5.86899 -15.86899 -19.4 5.86899 -15.86899
4 0 -19.7 5.86899 -15.86899 -20 5.86899 -15.86899 -20 6.08112 -16.08112 -19.7 6.08112 -16.08112
4 0 -19.4 6.08112 -16.08112 -19.7 6.08112 -16.08112 -19.7 6.29325 -16.29325 -19.4 6.29325 -16.29325
4 0 -19.7 6.29325 -16.29325 -20 6.29325 -16.29325 -20 6.50538 -16.50538 -19.7 6.50538 -16.50538
4 0 -19.4 6.50538 -16.50538 -19.7 6.50538 -16.50538 -19.7 6.71751 -16.71751 -19.4 6.71751 -16.71751
4 0 -19.7 6.71751 -16.71751 -20 6.71751 -16.71751 -20 6.92965 -16.92965 -19.7 6.92965 -16.92965
4 0 -19.4 6.92965 -16.92965 -19.7 6.92965 -16.92965 -19.7 7.14178 -17.14178 -19.4 7.14178 -17.14178
4 0 -19.7 7.14178 -17.14178 -20 7.14178 -17.14178 -20 7.35391 -17.35391 -19.7 7.35391 -17.35391
4 0 -19.4 7.35391 -17.35391 -19.7 7.35391 -17.35391 -19.7 7.56604 -17.56604 -19.4 7.56604 -17.56604
4 0 -19.7 7.56604 -17.56604 -20 7.56604 -17.56604 -20 7.77817 -17.77817 -19.7 7.77817 -17.77817
4 0 -19.4 7.77817 -17.77817 -19.7 7.77817 -17.77817 -19.7 7.99031 -17.99031 -19.4 7.99031 -17.99031
4 0 -19.7 7.99031 -17.99031 -20 7.99031 -17.99031 -20 8.20244 -18.20244 -19.7 8.20244 -18.20244
4 0 -19.4 8.20244 -18.20244 -19.7 8.20244 -18.20244 -19.7 8.41457 -18.41457 -19.4 8.41457 -18.41457
4 0 -19.7 8.41457 -18.41457 -20 8.41457 -18.41457 -20 8.6267 -18.6267 -19.7 8.6267 -18.6267
4 0 -19.4 8.6267 -18.6267 -19.7 8.6267 -18.6267 -19.7 8.83883 -18.83883 -19.4 8.83883 -18.83883
4 0 -19.7 8.83883 -18.83883 -20 8.83883 -18.83883 -20 9.05097 -19.05097 -19.7 9.05097 -19.05097
4 0 -19.4 9.05097 -19.05097 -19.7 9.05097 -19.05097 -19.7 9.2631 -19.2631 -19.4 9.2631 -19.2631
4 0 -19.7 9.2631 -19.2631 -20 9.2631 -19.2631 -20 9.47523 -19.47523 -19.7 9.47523 -19.47523
4 0 -19.4 9.47523 -19.47523 -19.7 9.47523 -19.47523 -19.7 9.68736 -19.68736 -19.4 9.68736 -19.68736
4 0 -19.7 9.68736 -19.68736 -20 9.68736 -19.68736 -20 9.89949 -19.89949 -19.7 9.89949 -19.89949
4 0 -19.4 9.89949 -19.89949 -19.7 9.89949 -19.89949 -19.7 10.11163 -20.11163 -19.4 10.11163 -20.11163
4 0 -19.7 10.11163 -20.11163 -20 10.11163 -20.11163 -20 10.29547 -20.29547 -19.7 10.2884 -20.2884
4 0 -20 2.26274 -12.26274 -20.3 2.24153 -12.24153 -20.3 2.47487 -12.47487 -20 2.47487 -12.47487
4 0 -20.3 2.47487 -12.47487 -20.6 2.47487 -12.47487 -20.6 2.68701 -12.68701 -20.3 2.68701 -12.68701
4 0 -20 2.68701 -12.68701 -20.3 2.68701 -12.68701 -20.3 2.89914 -12.89914 -20 2.89914 -12.89914
4 0 -20.3 2.89914 -12.89914 -20.6 2.89914 -12.89914 -20.6 3.11127 -13.11127 -20.3 3.11127 -13.11127
4 0 -20 3.11127 -13.11127 -20.3 3.11127 -13.11127 -20.3 3.3234 -13.3234 -20 3.3234 -13.3234
4 0 -20.3 3.3234 -13.3234 -20.6 3.3234 -13.3234 -20.6 3.53553 -13.53553 -20.3 3.53553 -13.53553
4 0 -20 3.53553 -13.53553 -20.3 3.53553 -13.53553 -20.3 3.74767 -13.74767 -20 3.74767 -13.74767
4 0 -20.3 3.74767 -13.74767 -20.6 3.74767 -13.74767 -20.6 3.9598 -13.9598 -20.3 3.9598 -13.9598
4 0 -20 3.9598 -13.9598 -20.3 3.9598 -13.9598 -20.3 4.17193 -14.17193 -20 4.17193 -14.17193
4 0 -20.3 4.17193 -14.17193 -20.6 4.17193 -14.17193 -20.6 4.38406 -14.38406 -20.3 4.38406 -14.38406
4 0 -20 4.38406 -14.38406 -20.3 4.38406 -14.38406 -20.3 4.59619 -14.59619 -20 4.59619 -14.59619
4 0 -20.3 4.59619 -14.59619 -20.6 4.59619 -14.59619 -20.6 4.80833 -14.80833 -20.3 4.80833 -14.80833
4 0 -20 4.80833 -14.80833 -20.3 4.80833 -14.80833 -20.3 5.02046 -15.02046 -20 5.02046 -15.02046
4 0 -20.3 5.02046 -15.02046 -20.6 5.02046 -15.02046 -20.6 5.23259 -15.23259 -20.3 5.23259 -15.23259
4 0 -20 5.23259 -15.23259 -20.3 5.23259 -15.23259 -20.3 5.44472 -15.44472 -20 5.44472 -15.44472
4 0 -20.3 5.44472 -15.44472 -20.6 5.44472 -15.44472 -20.6 5.65685 -15.65685 -20.3 5.65685 -15.65685
4 0 -20 5.65685 -15.65685 -20.3 5.65685 -15.65685 -20.3 5.86899 -15.86899 -20 5.86899 -15.86899
4 0 -20.3 5.86899 -15.86899 -20.6 5.86899 -15.86899 -20.6 6.08112 -16.08112 -20.3 6.08112 -16.08112
4 0 -20 6.08112 -16.08112 -20.3 6.08112 -16.08112 -20.3 6.29325 -16.29325 -20 6.29325 -16.29325
4 0 -20.3 6.29325 -16.29325 -20.6 6.29325 -16.29325 -20.6 6.50538 -16.50538 -20.3 6.50538 -16.50538
4 0 -20 6.50538 -16.50538 -20.3 6.50538 -16.50538 -20.3 6.71751 -16.71751 -20 6.71751 -16.71751
4 0 -20.3 6.71751 -16.71751 -20.6 6.71751 -16.71751 -20.6 6.92965 -16.92965 -20.3 6.92965 -16.92965
4 0 -20 6.92965 -16.92965 -20.3 6.92965 -16.92965 -20.3 7.14178 -17.14178 -20 7.14178 -17.14178
4 0 -20.6 7.14178 -17.14178 -20.6 7.26199 -17.26199 -20.53 7.35391 -17.35391 -20.3 7.14178 -17.14178
3 0 -20.3 7.14178 -17.14178 -20.53 7.35391 -17.35391 -20.3 7.35391 -17.35391
4 0 -20 7.35391 -17.35391 -20.3 7.35391 -17.35391 -20.3 7.56604 -17.56604 -20 7.56604 -17.56604
3 0 -20.38 7.56604 -17.56604 -20.3 7.67918 -17.67918 -20.3 7.56604 -17.56604
4 0 -20.1 7.99031 -17.99031 -20 7.99031 -17.99031 -20 7.77817 -17.77817 -20.1 7.96202 -17.96202
3 0 -20.1 7.96202 -17.96202 -20 7.77817 -17.77817 -20.16 7.8701 -17.8701
3 0 -20.16 7.8701 -17.8701 -20 7.77817 -17.77817 -20.23 7.77817 -17.77817
4 0 -20 8.20244 -18.20244 -20.1 8.20244 -18.20244 -20.1 8.41457 -18.41457 -20 8.41457 -18.41457
4 0 -20 8.6267 -18.6267 -20.1 8.6267 -18.6267 -20.1 8.83883 -18.83883 -20 8.83883 -18.83883
4 0 -20 9.05097 -19.05097 -20.1 9.05097 -19.05097 -20.1 9.2631 -19.2631 -20 9.2631 -19.2631
4 0 -20 9.47523 -19.47523 -20.1 9.47523 -19.47523 -20.1 9.68736 -19.68736 -20 9.68736 -19.68736
4 0 -20 9.89949 -19.89949 -20.1 9.89949 -19.89949 -20.1 10.11163 -20.11163 -20 10.11163 -20.11163
4 0 -20.6 2.26274 -12.26274 -20.9 2.24153 -12.24153 -20.9 2.47487 -12.47487 -20.6 2.47487 -12.47487
4 0 -20.9 2.47487 -12.47487 -21.2 2.47487 -12.47487 -21.2 2.68701 -12.68701 -20.9 2.68701 -12.68701
4 0 -20.6 2.68701 -12.68701 -20.9 2.68701 -12.68701 -20.9 2.89914 -12.89914 -20.6 2.89914 -12.89914
4 0 -20.9 2.89914 -12.89914 -21.2 2.89914 -12.89914 -21.2 3.11127 -13.11127 -20.9 3.11127 -13.11127
4 0 -20.6 3.11127 -13.11127 -20.9 3.11127 -13.11127 -20.9 3.3234 -13.3234 -20.6 3.3234 -13.3234
4 0 -20.9 3.3234 -13.3234 -21.2 3.3234 -13.3234 -21.2 3.53553 -13.53553 -20.9 3.53553 -13.53553
4 0 -20.6 3.53553 -13.53553 -20.9 3.53553 -13.53553 -20.9 3.74767 -13.74767 -20.6 3.74767 -13.74767
4 0 -20.9 3.74767 -13.74767 -21.2 3.74767 -13.74767 -21.2 3.9598 -13.9598 -20.9 3.9598 -13.9598
4 0 -20.6 3.9598 -13.9598 -20.9 3.9598 -13.9598 -20.9 4.17193 -14.17193 -20.6 4.17193 -14.17193
4 0 -20.9 4.17193 -14.17193 -21.2 4.17193 -14.17193 -21.2 4.38406 -14.38406 -20.9 4.38406 -14.38406
4 0 -20.6 4.38406 -14.38406 -20.9 4.38406 -14.38406 -20.9 4.59619 -14.59619 -20.6 4.59619 -14.59619
4 0 -20.9 4.59619 -14.59619 -21.2 4.59619 -14.59619 -21.2 4.80833 -14.80833 -20.9 4.80833 -14.80833
4 0 -20.6 4.80833 -14.80833 -20.9 4.80833 -14.80833 -20.9 5.02046 -15.02046 -20.6 5.02046 -15.02046
4 0 -20.9 5.02046 -15.02046 -21.2 5.02046 -15.02046 -21.2 5.23259 -15.23259 -20.9 5.23259 -15.23259
4 0 -20.6 5.23259 -15.23259 -20.9 5.23259 -15.23259 -20.9 5.44472 -15.44472 -20.6 5.44472 -15.44472
4 0 -20.9 5.44472 -15.44472 -21.2 5.44472 -15.44472 -21.2 5.65685 -15.65685 -20.9 5.65685 -15.65685
4 0 -20.6 5.65685 -15.65685 -20.9 5.65685 -15.65685 -20.9 5.86899 -15.86899 -20.6 5.86899 -15.86899
4 0 -20.9 5.86899 -15.86899 -21.2 5.86899 -15.86899 -21.2 6.08112 -16.08112 -20.9 6.08112 -16.08112
4 0 -20.6 6.08112 -16.08112 -20.9 6.08112 -16.08112 -20.9 6.29325 -16.29325 -20.6 6.29325 -16.29325
4 0 -21.2 6.29325 -16.29325 -21.2 6.4276 -16.4276 -21.14 6.50538 -16.50538 -20.9 6.29325 -16.29325
3 0 -20.9 6.29325 -16.29325 -21.14 6.50538 -16.50538 -20.9 6.50538 -16.50538
4 0 -20.6 6.50538 -16.50538 -20.9 6.50538 -16.50538 -20.9 6.71751 -16.71751 -20.6 6.71751 -16.71751
3 0 -20.99 6.71751 -16.71751 -20.9 6.84479 -16.84479 -20.9 6.71751 -16.71751
4 0 -20.6 6.92965 -16.92965 -20.84 6.92965 -16.92965 -20.69 7.14178 -17.14178 -20.6 7.14178 -17.14178
4 0 -21.2 2.26274 -12.26274 -21.5 2.24153 -12.24153 -21.5 2.47487 -12.47487 -21.2 2.47487 -12.47487
4 0 -21.5 2.47487 -12.47487 -21.8 2.47487 -12.47487 -21.8 2.68701 -12.68701 -21.5 2.68701 -12.68701
4 0 -21.2 2.68701 -12.68701 -21.5 2.68701 -12.68701 -21.5 2.89914 -12.89914 -21.2 2.89914 -12.89914
4 0 -21.5 2.89914 -12.89914 -21.8 2.89914 -12.89914 -21.8 3.11127 -13.11127 -21.5 3.11127 -13.11127
4 0 -21.2 3.11127 -13.11127 -21.5 3.11127 -13.11127 -21.5 3.3234 -13.3234 -21.2 3.3234 -13.3234
4 0 -21.5 3.3234 -13.3234 -21.8 3.3234 -13.3234 -21.8 3.53553 -13.53553 -21.5 3.53553 -13.53553
4 0 -21.2 3.53553 -13.53553 -21.5 3.53553 -13.53553 -21.5 3.74767 -13.74767 -21.2 3.74767 -13.74767
4 0 -21.5 3.74767 -13.74767 -21.8 3.74767 -13.74767 -21.8 3.9598 -13.9598 -21.5 3.9598 -13.9598
4 0 -21.2 3.9598 -13.9598 -21.5 3.9598 -13.9598 -21.5 4.17193 -14.17193 -21.2 4.17193 -14.17193
4 0 -21.5 4.17193 -14.17193 -21.8 4.17193 -14.17193 -21.8 4.38406 -14.38406 -21.5 4.38406 -14.38406
4 0 -21.2 4.38406 -14.38406 -21.5 4.38406 -14.38406 -21.5 4.59619 -14.59619 -21.2 4.59619 -14.59619
4 0 -21.5 4.59619 -14.59619 -21.8 4.59619 -14.59619 -21.8 4.80833 -14.80833 -21.5 4.80833 -14.80833
4 0 -21.2 4.80833 -14.80833 -21.5 4.80833 -14.80833 -21.5 5.02046 -15.02046 -21.2 5.02046 -15.02046
4 0 -21.5 5.02046 -15.02046 -21.8 5.02046 -15.02046 -21.8 5.23259 -15.23259 -21.5 5.23259 -15.23259
4 0 -21.2 5.23259 -15.23259 -21.5 5.23259 -15.23259 -21.5 5.44472 -15.44472 -21.2 5.44472 -15.44472
4 0 -21.8 5.44472 -15.44472 -21.8 5.59321 -15.59321 -21.75 5.65685 -15.65685 -21.5 5.44472 -15.44472
3 0 -21.5 5.44472 -15.44472 -21.75 5.65685 -15.65685 -21.5 5.65685 -15.65685
4 0 -21.2 5.65685 -15.65685 -21.5 5.65685 -15.65685 -21.5 5.86899 -15.86899 -21.2 5.86899 -15.86899
3 0 -21.6 5.86899 -15.86899 -21.5 6.01041 -16.01041 -21.5 5.86899 -15.86899
4 0 -21.2 6.08112 -16.08112 -21.45 6.08112 -16.08112 -21.3 6.29325 -16.29325 -21.2 6.29325 -16.29325
4 0 -21.8 2.26274 -12.26274 -22.1 2.24153 -12.24153 -22.1 2.47487 -12.47487 -21.8 2.47487 -12.47487
4 0 -22.1 2.47487 -12.47487 -22.4 2.47487 -12.47487 -22.4 2.68701 -12.68701 -22.1 2.68701 -12.68701
4 0 -21.8 2.68701 -12.68701 -22.1 2.68701 -12.68701 -22.1 2.89914 -12.89914 -21.8 2.89914 -12.89914
4 0 -22.1 2.89914 -12.89914 -22.4 2.89914 -12.89914 -22.4 3.11127 -13.11127 -22.1 3.11127 -13.11127
4 0 -21.8 3.11127 -13.11127 -22.1 3.11127 -13.11127 -22.1 3.3234 -13.3234 -21.8 3.3234 -13.3234
4 0 -22.1 3.3234 -13.3234 -22.4 3.3234 -13.3234 -22.4 3.53553 -13.53553 -22.1 3.53553 -13.53553
4 0 -21.8 3.53553 -13.53553 -22.1 3.53553 -13.53553 -22.1 3.74767 -13.74767 -21.8 3.74767 -13.74767
4 0 -22.1 3.74767 -13.74767 -22.4 3.74767 -13.74767 -22.4 3.9598 -13.9598 -22.1 3.9598 -13.9598
4 0 -21.8 3.9598 -13.9598 -22.1 3.9598 -13.9598 -22.1 4.17193 -14.17193 -21.8 4.17193 -14.17193
4 0 -22.1 4.17193 -14.17193 -22.4 4.17193 -14.17193 -22.4 4.38406 -14.38406 -22.1 4.38406 -14.38406
4 0 -21.8 4.38406 -14.38406 -22.1 4.38406 -14.38406 -22.1 4.59619 -14.59619 -21.8 4.59619 -14.59619
4 0 -22.4 4.59619 -14.59619 -22.4 4.75176 -14.75176 -22.36 4.80833 -14.80833 -22.1 4.59619 -14.59619
3 0 -22.1 4.80833 -14.80833 -22.1 4.59619 -14.59619 -22.36 4.80833 -14.80833
4 0 -21.8 4.80833 -14.80833 -22.1 4.80833 -14.80833 -22.1 5.02046 -15.02046 -21.8 5.02046 -15.02046
3 0 -22.1 5.02046 -15.02046 -22.21 5.02046 -15.02046 -22.1 5.16895 -15.16895
4 0 -21.8 5.23259 -15.23259 -22.06 5.23259 -15.23259 -21.9 5.44472 -15.44472 -21.8 5.44472 -15.44472
4 0 -22.4 2.26274 -12.26274 -22.7 2.24153 -12.24153 -22.7 2.47487 -12.47487 -22.4 2.47487 -12.47487
4 0 -22.7 2.47487 -12.47487 -23 2.47487 -12.47487 -23 2.68701 -12.68701 -22.7 2.68701 -12.68701
4 0 -22.4 2.68701 -12.68701 -22.7 2.68701 -12.68701 -22.7 2.89914 -12.89914 -22.4 2.89914 -12.89914
4 0 -22.7 2.89914 -12.89914 -23 2.89914 -12.89914 -23 3.11127 -13.11127 -22.7 3.11127 -13.11127
4 0 -22.4 3.11127 -13.11127 -22.7 3.11127 -13.11127 -22.7 3.3234 -13.3234 -22.4 3.3234 -13.3234
4 0 -22.7 3.3234 -13.3234 -23 3.3234 -13.3234 -23 3.53553 -13.53553 -22.7 3.53553 -13.53553
4 0 -22.4 3.53553 -13.53553 -22.7 3.53553 -13.53553 -22.7 3.74767 -13.74767 -22.4 3.74767 -13.74767
4 0 -22.7 3.74767 -13.74767 -23 3.74767 -13.74767 -23 3.9598 -13.9598 -22.7 3.9598 -13.9598
4 0 -22.4 3.9598 -13.9598 -22.7 3.9598 -13.9598 -22.7 4.17193 -14.17193 -22.4 4.17193 -14.17193
4 0 -23 2.26274 -12.26274 -23.3 2.24153 -12.24153 -23.3 2.47487 -12.47487 -23 2.47487 -12.47487
4 0 -23.3 2.47487 -12.47487 -23.6 2.47487 -12.47487 -23.6 2.68701 -12.68701 -23.3 2.68701 -12.68701
4 0 -23 2.68701 -12.68701 -23.3 2.68701 -12.68701 -23.3 2.89914 -12.89914 -23 2.89914 -12.89914
4 0 -23.3 2.89914 -12.89914 -23.6 2.89914 -12.89914 -23.6 3.11127 -13.11127 -23.3 3.11127 -13.11127
4 0 -23 3.11127 -13.11127 -23.3 3.11127 -13.11127 -23.3 3.3234 -13.3234 -23 3.3234 -13.3234
4 0 -23.3 3.3234 -13.3234 -23.6 3.3234 -13.3234 -23.6 3.53553 -13.53553 -23.3 3.53553 -13.53553
4 0 -23 3.53553 -13.53553 -23.3 3.53553 -13.53553 -23.3 3.74767 -13.74767 -23 3.74767 -13.74767
4 0 -23.3 3.74767 -13.74767 -23.6 3.74767 -13.74767 -23.6 3.9598 -13.9598 -23.3 3.9598 -13.9598
4 0 -23 3.9598 -13.9598 -23.3 3.9598 -13.9598 -23.3 4.17193 -14.17193 -23 4.17193 -14.17193
4 0 -23.6 4.17193 -14.17193 -23.6 4.34871 -14.34871 -23.3 4.36285 -14.36285 -23.3 4.17193 -14.17193
4 0 -23.6 2.26274 -12.26274 -23.9 2.24153 -12.24153 -23.9 2.47487 -12.47487 -23.6 2.47487 -12.47487
4 0 -23.9 2.47487 -12.47487 -24.2 2.47487 -12.47487 -24.2 2.68701 -12.68701 -23.9 2.68701 -12.68701
4 0 -23.6 2.68701 -12.68701 -23.9 2.68701 -12.68701 -23.9 2.89914 -12.89914 -23.6 2.89914 -12.89914
4 0 -23.9 2.89914 -12.89914 -24.2 2.89914 -12.89914 -24.2 3.11127 -13.11127 -23.9 3.11127 -13.11127
4 0 -23.6 3.11127 -13.11127 -23.9 3.11127 -13.11127 -23.9 3.3234 -13.3234 -23.6 3.3234 -13.3234
4 0 -23.9 3.3234 -13.3234 -24.2 3.3234 -13.3234 -24.2 3.53553 -13.53553 -23.9 3.53553 -13.53553
4 0 -23.6 3.53553 -13.53553 -23.9 3.53553 -13.53553 -23.9 3.74767 -13.74767 -23.6 3.74767 -13.74767
4 0 -23.9 3.74767 -13.74767 -24.2 3.74767 -13.74767 -24.2 3.9598 -13.9598 -23.9 3.9598 -13.9598
4 0 -23.6 3.9598 -13.9598 -23.9 3.9598 -13.9598 -23.9 4.17193 -14.17193 -23.6 4.17193 -14.17193
4 0 -24.2 4.17193 -14.17193 -24.2 4.31335 -14.31335 -23.9 4.32749 -14.32749 -23.9 4.17193 -14.17193
4 0 -24.2 2.26274 -12.26274 -24.5 2.24153 -12.24153 -24.5 2.47487 -12.47487 -24.2 2.47487 -12.47487
4 0 -24.5 2.47487 -12.47487 -24.8 2.47487 -12.47487 -24.8 2.68701 -12.68701 -24.5 2.68701 -12.68701
4 0 -24.2 2.68701 -12.68701 -24.5 2.68701 -12.68701 -24.5 2.89914 -12.89914 -24.2 2.89914 -12.89914
4 0 -24.5 2.89914 -12.89914 -24.8 2.89914 -12.89914 -24.8 3.11127 -13.11127 -24.5 3.11127 -13.11127
4 0 -24.2 3.11127 -13.11127 -24.5 3.11127 -13.11127 -24.5 3.3234 -13.3234 -24.2 3.3234 -13.3234
4 0 -24.5 3.3234 -13.3234 -24.8 3.3234 -13.3234 -24.8 3.53553 -13.53553 -24.5 3.53553 -13.53553
4 0 -24.2 3.53553 -13.53553 -24.5 3.53553 -13.53553 -24.5 3.74767 -13.74767 -24.2 3.74767 -13.74767
4 0 -24.5 3.74767 -13.74767 -24.8 3.74767 -13.74767 -24.8 3.9598 -13.9598 -24.5 3.9598 -13.9598
4 0 -24.2 3.9598 -13.9598 -24.5 3.9598 -13.9598 -24.5 4.17193 -14.17193 -24.2 4.17193 -14.17193
4 0 -24.8 4.17193 -14.17193 -24.8 4.27092 -14.27092 -24.5 4.29214 -14.29214 -24.5 4.17193 -14.17193
4 0 -24.8 2.26274 -12.26274 -25.1 2.24153 -12.24153 -25.1 2.47487 -12.47487 -24.8 2.47487 -12.47487
4 0 -25.1 2.47487 -12.47487 -25.4 2.47487 -12.47487 -25.4 2.68701 -12.68701 -25.1 2.68701 -12.68701
4 0 -24.8 2.68701 -12.68701 -25.1 2.68701 -12.68701 -25.1 2.89914 -12.89914 -24.8 2.89914 -12.89914
4 0 -25.1 2.89914 -12.89914 -25.4 2.89914 -12.89914 -25.4 3.11127 -13.11127 -25.1 3.11127 -13.11127
4 0 -24.8 3.11127 -13.11127 -25.1 3.11127 -13.11127 -25.1 3.3234 -13.3234 -24.8 3.3234 -13.3234
