0 Minifig Ninja Wrap
0 Name: 30177.dat
0 Author: Mark Chittenden [mdublade]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP To place the katana
0 !HELP 1 7 22.21 -1.46 26.21 -.106 .633 .766 -.135 -.773 .62 .985 -.038 .167 30173a.dat

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-07-13 [mdublade] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-05-11 [BlackBrick89] BFCed, restructured and rescaled
0 !HISTORY 2016-11-09 [Philo] Used torus, flipped concave surface, new cond-lines
5 24 -3.368 -4.425 18.19 -.853 -7.201 12.73 .835 -4.721 18.15 -4.401 -6.854 12.1
5 24 -4.401 -6.854 12.1 -.853 -7.201 12.73 -3.368 -4.425 18.19 -4.728 -8.35 6.933
5 24 -3.368 -4.425 18.19 -4.401 -6.854 12.1 -.853 -7.201 12.73 -6.622 -5.662 12.81
5 24 -2.699 .127 18.84 2.164 2.157 17.48 -5.269 3.399 15.55 .126 -.191 18.81
5 24 -2.699 .127 18.84 .126 -.191 18.81 2.164 2.157 17.48 -3.232 -1.506 19.17
5 24 .126 -.191 18.81 2.164 2.157 17.48 -2.699 .127 18.84 1.686 -.743 18.72
5 24 .126 -.191 18.81 1.686 -.743 18.72 2.164 2.157 17.48 .816 -1.783 19.11
5 24 1.686 -.743 18.72 2.164 2.157 17.48 .126 -.191 18.81 2.927 -1.355 18.63
5 24 1.686 -.743 18.72 2.927 -1.355 18.63 2.164 2.157 17.48 .816 -1.783 19.11
5 24 2.927 -1.355 18.63 2.164 2.157 17.48 1.686 -.743 18.72 3.671 -2.157 18.52
5 24 7.494 2.541 13.88 3.671 -2.157 18.52 7.278 -1.186 15.06 2.164 2.157 17.48
5 24 3.671 -2.157 18.52 7.278 -1.186 15.06 7.494 2.541 13.88 3.98 -3.095 18.38
5 24 7.278 -1.186 15.06 3.98 -3.095 18.38 7.985 -4.679 13.11 3.671 -2.157 18.52
5 24 3.98 -3.095 18.38 7.985 -4.679 13.11 7.278 -1.186 15.06 3.195 -4.08 18.23
5 24 3.671 -2.157 18.52 3.98 -3.095 18.38 7.278 -1.186 15.06 .816 -1.783 19.11
5 24 4.77 -6.689 12.51 7.985 -4.679 13.11 3.195 -4.08 18.23 9.518 -5.562 7.783
5 24 7.985 -4.679 13.11 3.195 -4.08 18.23 4.77 -6.689 12.51 3.98 -3.095 18.38
5 24 3.195 -4.08 18.23 4.77 -6.689 12.51 7.985 -4.679 13.11 .835 -4.721 18.15
5 24 3.98 -3.095 18.38 3.195 -4.08 18.23 7.985 -4.679 13.11 .805 -3.437 18.97
5 24 3.195 -4.08 18.23 .835 -4.721 18.15 4.77 -6.689 12.51 .805 -3.437 18.97
5 24 .835 -4.721 18.15 4.77 -6.689 12.51 3.195 -4.08 18.23 2.04 -7.018 12.84
5 24 2.04 -7.018 12.84 4.77 -6.689 12.51 .835 -4.721 18.15 1.624 -8.958 6.753
5 24 3.98 -3.095 18.38 .805 -3.437 18.97 3.195 -4.08 18.23 3.671 -2.157 18.52
5 24 .805 -3.437 18.97 3.195 -4.08 18.23 3.98 -3.095 18.38 .835 -4.721 18.15
5 24 .805 -3.437 18.97 .835 -4.721 18.15 3.195 -4.08 18.23 -3.203 -3.481 19.02
5 24 3.671 -2.157 18.52 2.927 -1.355 18.63 .816 -1.783 19.11 7.494 2.541 13.88
5 24 2.927 -1.355 18.63 .816 -1.783 19.11 3.671 -2.157 18.52 1.686 -.743 18.72
5 24 .816 -1.783 19.11 3.671 -2.157 18.52 2.927 -1.355 18.63 3.98 -3.095 18.38
5 24 1.686 -.743 18.72 .816 -1.783 19.11 2.927 -1.355 18.63 .126 -.191 18.81
5 24 .126 -.191 18.81 .816 -1.783 19.11 1.686 -.743 18.72 -2.699 .127 18.84
5 24 -2.699 .127 18.84 -3.232 -1.506 19.17 .816 -1.783 19.11 -4.274 -.586 18.59
5 24 -3.232 -1.506 19.17 .816 -1.783 19.11 -2.699 .127 18.84 .805 -3.437 18.97
5 24 .835 -4.721 18.15 -3.203 -3.481 19.02 -3.368 -4.425 18.19 .805 -3.437 18.97
5 24 -3.203 -3.481 19.02 -3.368 -4.425 18.19 .835 -4.721 18.15 -5.055 -3.031 18.39
5 24 .805 -3.437 18.97 -3.203 -3.481 19.02 .835 -4.721 18.15 .816 -1.783 19.11
5 24 -4.274 -.586 18.59 -3.232 -1.506 19.17 -2.699 .127 18.84 -5.106 -1.924 18.55
5 24 -5.106 -1.924 18.55 -3.232 -1.506 19.17 -4.274 -.586 18.59 -3.203 -3.481 19.02
5 24 -5.106 -1.924 18.55 -3.203 -3.481 19.02 -3.232 -1.506 19.17 -5.055 -3.031 18.39
5 24 -3.203 -3.481 19.02 -3.232 -1.506 19.17 -5.106 -1.924 18.55 .805 -3.437 18.97
5 24 -5.055 -3.031 18.39 -3.203 -3.481 19.02 -5.106 -1.924 18.55 -3.368 -4.425 18.19
5 24 5.419 -8.458 -1.121 5.248 -8.489 2.513 1.606 -9.903 1.905 11.15 -5.252 3.278
5 24 5.248 -8.489 2.513 1.606 -9.903 1.905 5.419 -8.458 -1.121 5.041 -7.96 7.356
5 24 1.609 -9.979 -1.733 5.419 -8.458 -1.121 5.248 -8.489 2.513 5.338 -8.248 -4.11
5 24 5.338 -8.248 -4.11 5.419 -8.458 -1.121 1.609 -9.979 -1.733 11.1 -4.914 -2.943
5 24 1.609 -9.979 -1.733 5.338 -8.248 -4.11 5.419 -8.458 -1.121 1.582 -8.976 -4.889
5 24 1.582 -8.976 -4.889 5.338 -8.248 -4.11 1.609 -9.979 -1.733 1.607 -6.604 -8.113
5 24 5.345 -6.052 -9.172 5.389 -5.934 -7.285 1.607 -6.604 -8.113 10.98 -3.959 -5.963
5 24 1.374 -6.724 -9.866 5.345 -6.052 -9.172 5.389 -5.934 -7.285 1.725 -5.744 -11.55
5 24 5.134 -3.727 -12.08 5.127 -4.954 -11.31 1.725 -5.744 -11.55 9.551 -2.972 -9.883
5 24 5.127 -4.954 -11.31 1.725 -5.744 -11.55 1.523 -4.225 -12.58 5.345 -6.052 -9.172
5 24 5.47 -2.347 -13.84 5.134 -3.727 -12.08 1.519 -3.052 -14.45 8.961 -2.166 -10.54
5 24 5.134 -3.727 -12.08 1.519 -3.052 -14.45 5.47 -2.347 -13.84 1.523 -4.225 -12.58
5 24 1.519 -3.052 -14.45 5.47 -2.347 -13.84 5.134 -3.727 -12.08 1.524 -.468 -15.77
5 24 5.248 -8.489 2.513 5.041 -7.96 7.356 1.606 -9.903 1.905 11.15 -5.252 3.278
5 24 5.041 -7.96 7.356 1.606 -9.903 1.905 5.248 -8.489 2.513 1.624 -8.958 6.753
5 24 1.624 -8.958 6.753 1.606 -9.903 1.905 5.041 -7.96 7.356 -1.435 -8.929 6.754
5 24 5.041 -7.96 7.356 1.624 -8.958 6.753 1.606 -9.903 1.905 4.77 -6.689 12.51
5 24 1.624 -8.958 6.753 4.77 -6.689 12.51 2.04 -7.018 12.84 5.041 -7.96 7.356
5 24 5.041 -7.96 7.356 4.77 -6.689 12.51 1.624 -8.958 6.753 9.518 -5.562 7.783
5 24 5.419 -8.458 -1.121 11.15 -5.252 3.278 5.248 -8.489 2.513 11.27 -5.063 -.041
5 24 11.15 -5.252 3.278 5.248 -8.489 2.513 5.419 -8.458 -1.121 9.518 -5.562 7.783
5 24 5.419 -8.458 -1.121 11.27 -5.063 -.041 11.15 -5.252 3.278 5.338 -8.248 -4.11
5 24 11.27 -5.063 -.041 11.15 -5.252 3.278 5.419 -8.458 -1.121 14.85 -.095 1.731
5 24 10.98 -3.959 -5.963 11.1 -4.914 -2.943 5.338 -8.248 -4.11 14.1 -.129 -4.045
5 24 11.1 -4.914 -2.943 5.338 -8.248 -4.11 10.98 -3.959 -5.963 11.27 -5.063 -.041
5 24 5.338 -8.248 -4.11 10.98 -3.959 -5.963 11.1 -4.914 -2.943 5.389 -5.934 -7.285
5 24 5.338 -8.248 -4.11 5.389 -5.934 -7.285 10.98 -3.959 -5.963 1.607 -6.604 -8.113
5 24 5.345 -6.052 -9.172 10.98 -3.959 -5.963 5.389 -5.934 -7.285 9.882 -4.267 -8.068
5 24 5.345 -6.052 -9.172 9.882 -4.267 -8.068 10.98 -3.959 -5.963 5.127 -4.954 -11.31
5 24 9.882 -4.267 -8.068 10.98 -3.959 -5.963 5.345 -6.052 -9.172 12.66 .193 -7.311
5 24 5.345 -6.052 -9.172 5.127 -4.954 -11.31 9.882 -4.267 -8.068 1.725 -5.744 -11.55
5 24 5.127 -4.954 -11.31 9.882 -4.267 -8.068 5.345 -6.052 -9.172 9.551 -2.972 -9.883
5 24 5.127 -4.954 -11.31 9.551 -2.972 -9.883 9.882 -4.267 -8.068 5.134 -3.727 -12.08
5 24 9.551 -2.972 -9.883 9.882 -4.267 -8.068 5.127 -4.954 -11.31 12.66 .193 -7.311
5 24 5.134 -3.727 -12.08 9.551 -2.972 -9.883 5.127 -4.954 -11.31 8.961 -2.166 -10.54
5 24 8.961 -2.166 -10.54 9.551 -2.972 -9.883 5.134 -3.727 -12.08 11.84 1.916 -9.102
5 24 5.47 -2.347 -13.84 8.961 -2.166 -10.54 5.134 -3.727 -12.08 8.619 -.558 -12.41
5 24 5.47 -2.347 -13.84 8.619 -.558 -12.41 8.961 -2.166 -10.54 5.65 -.163 -14.76
5 24 8.619 -.558 -12.41 8.961 -2.166 -10.54 5.47 -2.347 -13.84 10.98 3.395 -10.71
5 24 5.041 -7.96 7.356 9.518 -5.562 7.783 4.77 -6.689 12.51 5.248 -8.489 2.513
5 24 9.518 -5.562 7.783 4.77 -6.689 12.51 5.041 -7.96 7.356 7.985 -4.679 13.11
5 24 9.518 -5.562 7.783 7.985 -4.679 13.11 4.77 -6.689 12.51 13.88 -.187 6.361
5 24 14.85 -.095 1.731 11.15 -5.252 3.278 11.27 -5.063 -.041 13.88 -.187 6.361
5 24 11.27 -5.063 -.041 14.85 -.095 1.731 11.15 -5.252 3.278 14.56 -.255 -1.436
5 24 11.27 -5.063 -.041 14.56 -.255 -1.436 14.85 -.095 1.731 11.1 -4.914 -2.943
5 24 14.56 -.255 -1.436 14.85 -.095 1.731 11.27 -5.063 -.041 14.83 5.877 -2.556
5 24 11.27 -5.063 -.041 11.1 -4.914 -2.943 14.56 -.255 -1.436 5.338 -8.248 -4.11
5 24 11.1 -4.914 -2.943 14.56 -.255 -1.436 11.27 -5.063 -.041 14.1 -.129 -4.045
5 24 11.1 -4.914 -2.943 14.1 -.129 -4.045 14.56 -.255 -1.436 10.98 -3.959 -5.963
5 24 14.1 -.129 -4.045 14.56 -.255 -1.436 11.1 -4.914 -2.943 14.83 5.877 -2.556
5 24 10.98 -3.959 -5.963 14.1 -.129 -4.045 11.1 -4.914 -2.943 12.66 .193 -7.311
5 24 9.882 -4.267 -8.068 12.66 .193 -7.311 10.98 -3.959 -5.963 9.551 -2.972 -9.883
5 24 12.66 .193 -7.311 14.1 -.129 -4.045 10.98 -3.959 -5.963 14.14 6.496 -5.354
5 24 9.551 -2.972 -9.883 12.66 .193 -7.311 9.882 -4.267 -8.068 11.84 1.916 -9.102
5 24 11.84 1.916 -9.102 9.551 -2.972 -9.883 8.961 -2.166 -10.54 12.66 .193 -7.311
5 24 11.84 1.916 -9.102 12.66 .193 -7.311 9.551 -2.972 -9.883 13.01 7.459 -7.206
5 24 10.98 3.395 -10.71 11.84 1.916 -9.102 8.961 -2.166 -10.54 12.2 7.644 -9.453
5 24 8.619 -.558 -12.41 10.98 3.395 -10.71 8.961 -2.166 -10.54 8.496 .411 -13.14
5 24 14.85 -.095 1.731 13.88 -.187 6.361 11.15 -5.252 3.278 14.58 6.788 2.927
5 24 13.88 -.187 6.361 11.15 -5.252 3.278 14.85 -.095 1.731 9.518 -5.562 7.783
5 24 13.88 -.187 6.361 9.518 -5.562 7.783 11.15 -5.252 3.278 7.985 -4.679 13.11
5 24 9.518 -5.562 7.783 11.15 -5.252 3.278 13.88 -.187 6.361 5.248 -8.489 2.513
5 24 13.88 -.187 6.361 7.985 -4.679 13.11 9.518 -5.562 7.783 10.58 -.643 11.5
5 24 13.88 -.187 6.361 10.58 -.643 11.5 7.985 -4.679 13.11 13.6 6.086 6.882
5 24 10.58 -.643 11.5 13.6 6.086 6.882 7.494 2.541 13.88 13.88 -.187 6.361
5 24 13.88 -.187 6.361 13.6 6.086 6.882 10.58 -.643 11.5 14.58 6.788 2.927
5 24 5.567 10.29 15.26 4.322 7.716 16.51 7.494 2.541 13.88 3.038 10.36 17.01
5 24 7.494 2.541 13.88 8.372 7.963 13.19 5.567 10.29 15.26 12.59 8.684 8.697
5 24 8.372 7.963 13.19 5.567 10.29 15.26 7.494 2.541 13.88 6.163 13.16 14.5
5 24 5.567 10.29 15.26 3.39 12.712 18.143 3.038 10.36 17.01 6.163 13.16 14.5
5 24 13.6 6.086 6.882 12.59 8.684 8.697 7.494 2.541 13.88 14.79 10.16 4.613
5 24 12.59 8.684 8.697 7.494 2.541 13.88 13.6 6.086 6.882 8.372 7.963 13.19
5 24 3.39 12.712 18.143 2.741 15.865 19.311 .568 16.455 19.151 6.163 13.16 14.5
5 24 2.741 15.865 19.311 .568 16.455 19.151 3.39 12.712 18.143 3.684 16.86 18.636
5 24 8.372 7.963 13.19 9.098 11.79 12.45 6.163 13.16 14.5 12.69 10.8 8.968
5 24 8.372 7.963 13.19 12.69 10.8 8.968 9.098 11.79 12.45 12.59 8.684 8.697
5 24 12.59 8.684 8.697 12.69 10.8 8.968 8.372 7.963 13.19 14.79 10.16 4.613
5 24 14.58 6.788 2.927 14.85 -.095 1.731 14.82 5.976 .022 13.88 -.187 6.361
5 24 14.85 -.095 1.731 14.82 5.976 .022 14.58 6.788 2.927 14.83 5.877 -2.556
5 24 14.56 -.255 -1.436 14.83 5.877 -2.556 14.85 -.095 1.731 14.1 -.129 -4.045
5 24 14.83 5.877 -2.556 14.85 -.095 1.731 14.56 -.255 -1.436 14.82 5.976 .022
5 24 14.1 -.129 -4.045 14.83 5.877 -2.556 14.56 -.255 -1.436 14.14 6.496 -5.354
5 24 14.1 -.129 -4.045 14.14 6.496 -5.354 14.83 5.877 -2.556 12.66 .193 -7.311
5 24 12.66 .193 -7.311 14.14 6.496 -5.354 14.1 -.129 -4.045 13.01 7.459 -7.206
5 24 13.01 7.459 -7.206 14.14 6.496 -5.354 12.66 .193 -7.311 14.03 9.708 -5.403
5 24 11.84 1.916 -9.102 12.2 7.644 -9.453 13.01 7.459 -7.206 10.98 3.395 -10.71
5 24 12.2 7.644 -9.453 13.01 7.459 -7.206 11.84 1.916 -9.102 12.47 9.923 -8.811
5 24 10.98 3.395 -10.71 12.2 7.644 -9.453 11.84 1.916 -9.102 10.61 6.473 -11.53
5 24 14.58 6.788 2.927 13.88 -.187 6.361 14.85 -.095 1.731 13.6 6.086 6.882
5 24 14.79 10.16 4.613 14.58 6.788 2.927 15.32 9.651 .362 13.6 6.086 6.882
5 24 14.58 6.788 2.927 15.32 9.651 .362 14.79 10.16 4.613 14.82 5.976 .022
5 24 14.82 5.976 .022 15.32 9.651 .362 14.58 6.788 2.927 14.83 5.877 -2.556
5 24 14.83 5.877 -2.556 15.32 9.651 .362 14.82 5.976 .022 15.13 9.658 -2.58
5 24 14.83 5.877 -2.556 15.13 9.658 -2.58 15.32 9.651 .362 14.14 6.496 -5.354
5 24 14.14 6.496 -5.354 15.13 9.658 -2.58 14.83 5.877 -2.556 14.03 9.708 -5.403
5 24 14.14 6.496 -5.354 14.03 9.708 -5.403 15.13 9.658 -2.58 13.01 7.459 -7.206
5 24 12.2 7.644 -9.453 12.47 9.923 -8.811 13.01 7.459 -7.206 11.03 11.63 -11.76
5 24 14.79 10.16 4.613 13.6 6.086 6.882 14.58 6.788 2.927 12.59 8.684 8.697
5 24 6.163 13.16 14.5 10.18 13.22 13.25 6.959 15.02 15.43 9.098 11.79 12.45
5 24 10.18 13.22 13.25 6.959 15.02 15.43 6.163 13.16 14.5 10.84 14.55 12.86
5 24 9.098 11.79 12.45 10.18 13.22 13.25 6.163 13.16 14.5 13.74 12.07 9.504
5 24 6.959 15.02 15.43 2.741 15.865 19.311 6.163 13.16 14.5 3.684 16.86 18.636
5 24 3.684 16.86 18.636 2.741 15.865 19.311 6.959 15.02 15.43 .568 16.455 19.151
5 24 13.74 12.07 9.504 10.18 13.22 13.25 9.098 11.79 12.45 10.84 14.55 12.86
5 24 12.69 10.8 8.968 13.74 12.07 9.504 9.098 11.79 12.45 16.03 11.67 4.768
5 24 16.03 11.67 4.768 14.79 10.16 4.613 16.49 11.32 .216 12.69 10.8 8.968
5 24 16.49 11.32 .216 16.03 11.67 4.768 14.79 10.16 4.613 16.57 12.81 .262
5 24 15.32 9.651 .362 16.49 11.32 .216 14.79 10.16 4.613 15.13 9.658 -2.58
5 24 15.13 9.658 -2.58 16.1 11.33 -2.868 16.49 11.32 .216 14.03 9.708 -5.403
5 24 16.1 11.33 -2.868 16.49 11.32 .216 15.13 9.658 -2.58 16.49 12.65 -2.868
5 24 16.49 11.32 .216 15.13 9.658 -2.58 16.1 11.33 -2.868 15.32 9.651 .362
5 24 14.03 9.708 -5.403 15.08 11.38 -5.99 16.1 11.33 -2.868 13.39 11.4 -9.455
5 24 15.08 11.38 -5.99 16.1 11.33 -2.868 14.03 9.708 -5.403 16.49 12.65 -2.868
5 24 14.03 9.708 -5.403 13.39 11.4 -9.455 15.08 11.38 -5.99 12.47 9.923 -8.811
5 24 13.39 11.4 -9.455 15.08 11.38 -5.99 14.03 9.708 -5.403 13.65 12.72 -9.455
5 24 12.47 9.923 -8.811 13.39 11.4 -9.455 14.03 9.708 -5.403 11.03 11.63 -11.76
5 24 16.03 11.67 4.768 13.74 12.07 9.504 12.69 10.8 8.968 16.03 13.13 4.746
5 24 6.959 15.02 15.43 4.381 18.099 18.293 3.684 16.86 18.636 7.616 16.34 15.05
5 24 4.381 18.099 18.293 3.684 16.86 18.636 6.959 15.02 15.43 1.267 20 21.24
5 24 7.616 16.34 15.05 4.381 18.099 18.293 6.959 15.02 15.43 7.305 17.89 13.95
5 24 10.84 14.55 12.86 10.18 13.22 13.25 13.74 12.07 9.504 7.616 16.34 15.05
5 24 13.74 12.07 9.504 10.84 14.55 12.86 10.18 13.22 13.25 14 13.53 9.099
5 24 13.74 12.07 9.504 14 13.53 9.099 10.84 14.55 12.86 16.03 13.13 4.746
5 24 14 13.53 9.099 10.84 14.55 12.86 13.74 12.07 9.504 13.89 15.19 7.973
5 24 16.03 13.13 4.746 16.03 11.67 4.768 16.57 12.81 .262 13.74 12.07 9.504
5 24 16.03 11.67 4.768 16.57 12.81 .262 16.03 13.13 4.746 16.49 11.32 .216
5 24 16.57 12.81 .262 16.03 13.13 4.746 16.03 11.67 4.768 15.9 14.31 .266
5 24 16.49 11.32 .216 16.57 12.81 .262 16.03 11.67 4.768 16.49 12.65 -2.868
5 24 16.49 11.32 .216 16.49 12.65 -2.868 16.57 12.81 .262 16.1 11.33 -2.868
5 24 16.49 12.65 -2.868 16.57 12.81 .262 16.49 11.32 .216 15.65 14.24 -2.868
5 24 16.1 11.33 -2.868 16.49 12.65 -2.868 16.49 11.32 .216 15.08 11.38 -5.99
5 24 15.08 11.38 -5.99 15.41 12.7 -5.99 16.49 12.65 -2.868 13.65 12.72 -9.455
5 24 15.41 12.7 -5.99 16.49 12.65 -2.868 15.08 11.38 -5.99 14.82 14.24 -5.99
5 24 16.49 12.65 -2.868 15.08 11.38 -5.99 15.41 12.7 -5.99 16.1 11.33 -2.868
5 24 13.65 12.72 -9.455 15.41 12.7 -5.99 15.08 11.38 -5.99 12.98 14.25 -9.455
5 24 13.39 11.4 -9.455 13.65 12.72 -9.455 15.08 11.38 -5.99 11.24 12.92 -12
5 24 16.03 13.13 4.746 14 13.53 9.099 13.74 12.07 9.504 13.89 15.19 7.973
5 24 10.84 14.55 12.86 10.67 16.12 11.81 7.616 16.34 15.05 13.89 15.19 7.973
5 24 10.67 16.12 11.81 7.616 16.34 15.05 10.84 14.55 12.86 7.305 17.89 13.95
5 24 7.616 16.34 15.05 10.84 14.55 12.86 10.67 16.12 11.81 6.959 15.02 15.43
5 24 5.092 19.149 17.469 4.381 18.099 18.293 7.305 17.89 13.95 1.267 20 21.24
5 24 10.84 14.55 12.86 13.89 15.19 7.973 10.67 16.12 11.81 14 13.53 9.099
5 24 14 13.53 9.099 13.89 15.19 7.973 10.84 14.55 12.86 16.03 13.13 4.746
5 24 16.57 12.81 .262 15.9 14.31 .266 16.03 13.13 4.746 15.65 14.24 -2.868
5 24 15.9 14.31 .266 16.03 13.13 4.746 16.57 12.81 .262 15.18 14.74 4.737
5 24 15.18 14.74 4.737 16.03 13.13 4.746 15.9 14.31 .266 13.89 15.19 7.973
5 24 16.49 12.65 -2.868 15.65 14.24 -2.868 16.57 12.81 .262 14.82 14.24 -5.99
5 24 16.49 12.65 -2.868 14.82 14.24 -5.99 15.65 14.24 -2.868 15.41 12.7 -5.99
5 24 15.41 12.7 -5.99 14.82 14.24 -5.99 16.49 12.65 -2.868 12.98 14.25 -9.455
5 24 13.65 12.72 -9.455 12.98 14.25 -9.455 15.41 12.7 -5.99 10.77 14.18 -12.22
5 24 16.03 13.13 4.746 13.89 15.19 7.973 14 13.53 9.099 15.18 14.74 4.737
5 24 3.684 16.86 18.636 -.093 18.9 21.03 .568 16.455 19.151 1.267 20 21.24
5 24 1.267 20 21.24 -.587 19.915 24.512 -.093 18.9 21.03 .504 20.794 24.393
5 24 1.267 20 21.24 .504 20.794 24.393 -.587 19.915 24.512 1.762 21.752 23.508
5 24 3.684 16.86 18.636 1.267 20 21.24 -.093 18.9 21.03 4.381 18.099 18.293
5 24 4.381 18.099 18.293 1.267 20 21.24 3.684 16.86 18.636 5.092 19.149 17.469
5 24 5.092 19.149 17.469 3.073 21.53 21.04 1.267 20 21.24 5.322 23.26 20.63
5 24 7.305 17.89 13.95 11.18 18.01 11.81 7.917 19.84 13.86 10.67 16.12 11.81
5 24 11.18 18.01 11.81 7.917 19.84 13.86 7.305 17.89 13.95 10.38 20.69 10.49
5 24 10.67 16.12 11.81 11.18 18.01 11.81 7.305 17.89 13.95 14.37 17 8.035
5 24 7.917 19.84 13.86 6.757 20.762 17.351 5.092 19.149 17.469 8.004 23.487 16.417
5 24 6.757 20.762 17.351 5.092 19.149 17.469 7.917 19.84 13.86 5.322 23.26 20.63
5 24 13.89 15.19 7.973 14.37 17 8.035 10.67 16.12 11.81 15.61 16.58 4.746
5 24 14.37 17 8.035 10.67 16.12 11.81 13.89 15.19 7.973 11.18 18.01 11.81
5 24 14.37 17 8.035 11.18 18.01 11.81 10.67 16.12 11.81 13.19 19.58 7.63
5 24 15.9 14.31 .266 16.14 16.18 .262 15.18 14.74 4.737 15.91 16.18 -2.868
5 24 16.14 16.18 .262 15.61 16.58 4.746 15.18 14.74 4.737 15.39 18.48 .094
5 24 15.61 16.58 4.746 15.18 14.74 4.737 16.14 16.18 .262 13.89 15.19 7.973
5 24 15.91 16.18 -2.868 15.65 14.24 -2.868 14.82 14.24 -5.99 16.14 16.18 .262
5 24 14.82 14.24 -5.99 15.06 16.18 -5.99 15.91 16.18 -2.868 13.42 16.26 -9.455
5 24 15.06 16.18 -5.99 15.91 16.18 -2.868 15.65 14.24 -2.868 14.26 18.5 -6.09
5 24 12.98 14.25 -9.455 13.42 16.26 -9.455 14.82 14.24 -5.99 11.83 16.97 -12.18
5 24 13.42 16.26 -9.455 14.82 14.24 -5.99 12.98 14.25 -9.455 15.06 16.18 -5.99
5 24 13.42 16.26 -9.455 15.06 16.18 -5.99 14.82 14.24 -5.99 12.6 18.17 -9.455
5 24 15.61 16.58 4.746 14.37 17 8.035 13.89 15.19 7.973 14.55 18.92 4.475
5 24 11.18 18.01 11.81 10.38 20.69 10.49 7.917 19.84 13.86 13.19 19.58 7.63
5 24 7.917 19.84 13.86 8.004 23.487 16.417 6.757 20.762 17.351 8.955 22.06 12.92
5 24 8.004 23.487 16.417 6.757 20.762 17.351 7.917 19.84 13.86 5.322 23.26 20.63
5 24 14.37 17 8.035 13.19 19.58 7.63 11.18 18.01 11.81 14.55 18.92 4.475
5 24 13.19 19.58 7.63 11.18 18.01 11.81 14.37 17 8.035 10.38 20.69 10.49
5 24 14.55 18.92 4.475 15.61 16.58 4.746 15.39 18.48 .094 14.37 17 8.035
5 24 15.61 16.58 4.746 15.39 18.48 .094 14.55 18.92 4.475 16.14 16.18 .262
5 24 16.14 16.18 .262 15.39 18.48 .094 15.61 16.58 4.746 15.14 18.41 -2.868
5 24 16.14 16.18 .262 15.91 16.18 -2.868 15.14 18.41 -2.868 15.9 14.31 .266
5 24 15.91 16.18 -2.868 15.14 18.41 -2.868 16.14 16.18 .262 15.06 16.18 -5.99
5 24 15.06 16.18 -5.99 14.26 18.5 -6.09 15.14 18.41 -2.868 12.6 18.17 -9.455
5 24 14.37 17 8.035 14.55 18.92 4.475 13.19 19.58 7.63 15.61 16.58 4.746
5 24 12.6 18.17 -9.455 12.82 19.89 -9.439 14.26 18.5 -6.09 11.09 20.62 -11.61
5 24 10.38 20.69 10.49 11.04 21.95 10.53 13.19 19.58 7.63 8.955 22.06 12.92
5 24 9.875 22.98 13.01 8.972 24.677 16.167 8.004 23.487 16.417 10.465 25.157 14.856
5 24 8.972 24.677 16.167 8.004 23.487 16.417 9.875 22.98 13.01 7.148 24.9 20.27
5 24 13.19 19.58 7.63 11.04 21.95 10.53 10.38 20.69 10.49 13.51 20.75 7.553
5 24 13.19 19.58 7.63 13.51 20.75 7.553 11.04 21.95 10.53 14.98 20.04 4.475
5 24 13.51 20.75 7.553 11.04 21.95 10.53 13.19 19.58 7.63 13.22 22.812 7.375
5 24 15.39 18.48 .094 15.64 19.57 .096 14.98 20.04 4.475 15.52 19.55 -2.868
5 24 15.64 19.57 .096 14.98 20.04 4.475 15.39 18.48 .094 14.94 22.42 .198
5 24 14.98 20.04 4.475 15.39 18.48 .094 15.64 19.57 .096 14.55 18.92 4.475
5 24 14.98 20.04 4.475 14.55 18.92 4.475 15.39 18.48 .094 13.19 19.58 7.63
5 24 15.14 18.41 -2.868 15.52 19.55 -2.868 15.39 18.48 .094 14.68 19.72 -6.093
5 24 15.52 19.55 -2.868 15.39 18.48 .094 15.14 18.41 -2.868 15.64 19.57 .096
5 24 15.52 19.55 -2.868 15.64 19.57 .096 15.39 18.48 .094 14.94 22.42 .198
5 24 14.98 20.04 4.475 13.19 19.58 7.63 14.55 18.92 4.475 13.51 20.75 7.553
5 24 14.98 20.04 4.475 13.51 20.75 7.553 13.19 19.58 7.63 14.095 22.836 4.815
5 24 5.322 23.26 20.63 4.607 24.131 24.438 3.262 22.968 23.464 6.409 25.667 24.705
5 24 5.322 23.26 20.63 6.757 20.762 17.351 8.004 23.487 16.417 5.092 19.149 17.469
5 24 8.004 23.487 16.417 7.148 24.9 20.27 5.322 23.26 20.63 8.972 24.677 16.167
5 24 6.409 25.667 24.705 5.322 23.26 20.63 7.148 24.9 20.27 4.607 24.131 24.438
5 24 9.769 27.13 20.02 9.31 27.965 23.291 7.148 24.9 20.27 9.943 28.15 20.03
5 24 8.972 24.677 16.167 9.769 27.13 20.02 7.148 24.9 20.27 10.465 25.157 14.856
5 24 11.04 21.95 10.53 10.465 25.157 14.856 9.875 22.98 13.01 11.203 23.351 9.969
5 24 10.465 25.157 14.856 9.875 22.98 13.01 11.04 21.95 10.53 8.972 24.677 16.167
5 24 11.203 23.351 9.969 10.465 25.157 14.856 11.04 21.95 10.53 10.189 25.171 12.454
