0 Minifig Torso with SW Camouflage Smock Pattern
0 Name: 973psm.dat
0 Author: Matt Schild [mschild]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Episode Six, Return of the Jedi, Rebel Alliance, Endor, poncho
4 378 6.478 13.182 -10 6.519 13.28 -10 6.722 12.868 -10 6.694 12.8 -10
4 378 6.36 12.523 -10 6.694 12.8 -10 6.722 12.732 -10 6.433 12.493 -10
4 378 6.433 12.493 -10 6.722 12.732 -10 6.79 12.704 -10 6.463 12.42 -10
3 378 6.82 12.041 -10 7.33 11.98 -10 6.856 12.026 -10
3 378 6.856 12.026 -10 7.33 11.98 -10 6.871 11.99 -10
4 378 6.856 11.954 -10 6.871 11.99 -10 7.33 11.98 -10 7.3 11.94 -10
4 378 6.856 11.954 -10 7.3 11.94 -10 7.34 11.88 -10 6.82 11.939 -10
4 378 6.41 11.678 -10 6.106 12 -10 6.36 12.317 -10 6.769 11.99 -10
4 378 5.55 11.728 -10 5.313 12.01 -10 5.58 12.311 -10 5.874 12 -10
4 378 5.98 11.288 -10 5.658 11.62 -10 5.99 11.884 -10 6.352 11.62 -10
4 378 5.13 11.322 -10 4.884 11.63 -10 5.15 11.847 -10 5.442 11.62 -10
4 378 5.6 10.823 -10 5.252 11.2 -10 5.55 11.512 -10 5.912 11.22 -10
4 378 4.76 10.904 -10 4.493 11.22 -10 4.75 11.496 -10 5.008 11.2 -10
4 378 5.23 10.444 -10 4.874 10.79 -10 5.13 11.078 -10 5.537 10.76 -10
4 378 4.83 9.991 -10 4.466 10.38 -10 4.76 10.676 -10 5.176 10.39 -10
4 378 4.36 10.486 -10 4.06 10.8 -10 4.34 11.067 -10 4.646 10.79 -10
4 378 3.95 10.097 -10 3.688 10.4 -10 3.91 10.65 -10 4.254 10.38 -10
4 378 3.55 9.679 -10 3.268 10.01 -10 3.54 10.252 -10 3.833 9.98 -10
4 378 4.067 9.98 -10 4.36 10.274 -10 4.779 9.94 -10 4.033 9.897 -10
4 378 4.01 9.231 -10 3.639 9.59 -10 3.95 9.863 -10 4.779 9.94 -10
3 378 4.779 9.94 -10 3.95 9.863 -10 4.033 9.897 -10
4 378 3.939 9.16 -10 3.61 8.817 -10 3.256 9.17 -10 3.55 9.501 -10
4 378 3.461 9.59 -10 3.15 9.276 -10 2.851 9.58 -10 3.12 9.862 -10
4 378 3.044 9.17 -10 2.76 8.847 -10 2.444 9.17 -10 2.69 9.419 -10
4 378 3.543 8.75 -10 3.16 8.39 -10 2.867 8.74 -10 3.15 9.064 -10
4 378 1.68 8.67 -10 1.326 8.884 -10 1.47 8.98 -10 1.64 9.01 -10
4 378 2.181 9.061 -10 1.68 8.67 -10 1.64 9.01 -10 1.71 9.19 -10
4 378 2.136 9.17 -10 2.181 9.061 -10 1.71 9.19 -10 1.65 9.3 -10
4 378 2.136 9.17 -10 1.65 9.3 -10 1.668 9.422 -10 1.93 9.43 -10
3 378 1.93 9.43 -10 1.668 9.422 -10 1.79 9.49 -10
4 378 2.181 9.279 -10 2.136 9.17 -10 1.93 9.43 -10 2.04 9.5 -10
4 378 2.29 9.324 -10 2.181 9.279 -10 2.04 9.5 -10 2.1 9.64 -10
4 378 2.29 9.324 -10 2.1 9.64 -10 2.529 9.58 -10 2.399 9.279 -10
4 378 2.529 9.58 -10 2.1 9.64 -10 1.99 9.78 -10 2.3 9.84 -10
4 378 1.99 9.78 -10 1.89 9.804 -10 2.057 9.873 -10 2.14 9.86 -10
3 378 2.3 9.84 -10 1.99 9.78 -10 2.14 9.86 -10
4 378 2.576 9.694 -10 2.529 9.58 -10 2.3 9.84 -10 2.48 9.89 -10
4 378 2.69 9.741 -10 2.576 9.694 -10 2.48 9.89 -10 2.48 10.03 -10
4 378 2.804 9.694 -10 2.69 9.741 -10 2.972 10.01 -10 3.015 9.905 -10
4 378 2.851 9.58 -10 2.804 9.694 -10 3.015 9.905 -10 3.12 9.862 -10
4 378 2.804 9.466 -10 2.851 9.58 -10 3.15 9.276 -10 3.075 9.245 -10
4 378 2.69 9.419 -10 2.804 9.466 -10 3.075 9.245 -10 3.044 9.17 -10
4 378 2.69 9.419 -10 2.444 9.17 -10 2.399 9.279 -10 2.576 9.466 -10
3 378 2.576 9.466 -10 2.399 9.279 -10 2.529 9.58 -10
4 378 2.972 10.01 -10 2.69 9.741 -10 2.48 10.03 -10 2.66 10.24 -10
4 378 2.48 10.03 -10 2.375 10.189 -10 2.478 10.232 -10 2.66 10.24 -10
3 378 2.66 10.24 -10 2.478 10.232 -10 2.523 10.339 -10
4 378 3.015 10.115 -10 2.972 10.01 -10 2.66 10.24 -10 2.9 10.28 -10
4 378 3.12 10.158 -10 3.015 10.115 -10 2.9 10.28 -10 3.392 10.4 -10
3 378 3.392 10.4 -10 2.9 10.28 -10 2.92 10.47 -10
4 378 2.935 10.615 -10 3.392 10.4 -10 2.92 10.47 -10 2.841 10.577 -10
4 378 2.935 10.615 -10 2.973 10.709 -10 3.07 10.65 -10 3.392 10.4 -10
4 378 3.12 10.158 -10 3.392 10.4 -10 3.435 10.295 -10 3.225 10.115 -10
4 378 3.268 10.01 -10 3.225 10.115 -10 3.435 10.295 -10 3.54 10.252 -10
4 378 3.225 9.905 -10 3.268 10.01 -10 3.55 9.679 -10 3.487 9.653 -10
4 378 3.461 9.59 -10 3.12 9.862 -10 3.225 9.905 -10 3.487 9.653 -10
4 378 3.392 10.4 -10 3.07 10.65 -10 3.19 10.68 -10 3.435 10.505 -10
4 378 3.435 10.505 -10 3.19 10.68 -10 3.31 10.79 -10 3.54 10.548 -10
4 378 3.31 10.79 -10 3.29 10.97 -10 3.76 10.8 -10 3.54 10.548 -10
4 378 3.54 10.548 -10 3.76 10.8 -10 3.804 10.694 -10 3.645 10.505 -10
4 378 3.645 10.505 -10 3.804 10.694 -10 3.91 10.65 -10 3.688 10.4 -10
4 378 3.645 10.295 -10 3.688 10.4 -10 3.95 10.097 -10 3.867 10.063 -10
4 378 3.54 10.252 -10 3.645 10.295 -10 3.867 10.063 -10 3.833 9.98 -10
4 378 3.76 10.8 -10 3.29 10.97 -10 3.39 11.05 -10 3.804 10.906 -10
3 378 3.62 11.08 -10 3.804 10.906 -10 3.39 11.05 -10
4 378 3.804 10.906 -10 3.62 11.08 -10 3.76 11.17 -10 3.91 10.95 -10
4 378 3.68 11.35 -10 3.55 11.43 -10 3.713 11.497 -10 3.82 11.46 -10
4 378 3.76 11.17 -10 3.68 11.35 -10 3.82 11.46 -10 3.98 11.44 -10
4 378 3.91 10.95 -10 3.76 11.17 -10 3.98 11.44 -10 4.187 11.22 -10
4 378 4.016 10.906 -10 3.91 10.95 -10 4.187 11.22 -10 4.232 11.112 -10
4 378 4.06 10.8 -10 4.016 10.906 -10 4.232 11.112 -10 4.34 11.067 -10
4 378 4.016 10.694 -10 4.06 10.8 -10 4.36 10.486 -10 4.285 10.455 -10
4 378 3.91 10.65 -10 4.016 10.694 -10 4.285 10.455 -10 4.254 10.38 -10
4 378 3.29 11.09 -10 3.356 11.25 -10 3.39 11.05 -10 3.29 10.97 -10
3 378 3.29 11.09 -10 3.29 10.97 -10 3.13 11.024 -10
4 378 4.144 11.866 -10 4.216 12.04 -10 4.23 11.87 -10 4.15 11.67 -10
4 378 4.232 11.328 -10 4.09 11.5 -10 4.15 11.67 -10 4.34 11.373 -10
4 378 3.98 11.44 -10 4.09 11.5 -10 4.232 11.328 -10 4.187 11.22 -10
4 378 4.34 11.373 -10 4.15 11.67 -10 4.23 11.87 -10 4.45 11.89 -10
4 378 4.448 11.328 -10 4.34 11.373 -10 4.616 11.63 -10 4.655 11.535 -10
4 378 4.493 11.22 -10 4.448 11.328 -10 4.655 11.535 -10 4.75 11.496 -10
4 378 4.45 11.89 -10 4.655 11.725 -10 4.616 11.63 -10 4.34 11.373 -10
4 378 4.655 11.725 -10 4.45 11.89 -10 4.56 12 -10 4.75 11.764 -10
4 378 4.56 12 -10 4.49 12.17 -10 4.987 12.01 -10 4.75 11.764 -10
4 378 4.75 11.764 -10 4.987 12.01 -10 5.035 11.895 -10 4.845 11.725 -10
4 378 4.884 11.63 -10 4.845 11.725 -10 5.035 11.895 -10 5.15 11.847 -10
4 378 4.66 12.27 -10 4.49 12.17 -10 4.511 12.329 -10 4.573 12.48 -10
4 378 4.987 12.01 -10 4.49 12.17 -10 4.66 12.27 -10 5.035 12.125 -10
4 378 5.035 12.125 -10 4.66 12.27 -10 4.92 12.33 -10 5.15 12.173 -10
4 378 5.15 12.173 -10 4.92 12.33 -10 4.97 12.47 -10 5.19 12.69 -10
4 378 5.265 12.125 -10 5.15 12.173 -10 5.441 12.45 -10 5.482 12.352 -10
4 378 5.313 12.01 -10 5.265 12.125 -10 5.482 12.352 -10 5.58 12.311 -10
4 378 5.265 11.895 -10 5.313 12.01 -10 5.55 11.728 -10 5.474 11.696 -10
4 378 5.15 11.847 -10 5.265 11.895 -10 5.474 11.696 -10 5.442 11.62 -10
3 378 4.928 12.692 -10 4.92 12.59 -10 4.821 12.647 -10
4 378 4.928 12.692 -10 4.966 12.782 -10 5.02 12.75 -10 4.92 12.59 -10
4 378 4.97 12.47 -10 4.92 12.59 -10 5.02 12.75 -10 5.19 12.69 -10
4 378 5.441 12.45 -10 5.15 12.173 -10 5.19 12.69 -10 5.482 12.548 -10
4 378 5.482 12.548 -10 5.19 12.69 -10 5.33 12.82 -10 5.58 12.589 -10
4 378 5.678 12.548 -10 5.58 12.589 -10 5.86 12.75 -10 5.96 12.709 -10
3 378 5.96 12.709 -10 5.719 12.45 -10 5.678 12.548 -10
4 378 5.678 12.352 -10 5.719 12.45 -10 5.99 12.116 -10 5.908 12.082 -10
4 378 5.58 12.311 -10 5.678 12.352 -10 5.908 12.082 -10 5.874 12 -10
4 378 4.845 11.535 -10 4.884 11.63 -10 5.13 11.322 -10 5.044 11.286 -10
4 378 4.75 11.496 -10 4.845 11.535 -10 5.044 11.286 -10 5.008 11.2 -10
4 378 4.448 11.112 -10 4.493 11.22 -10 4.76 10.904 -10 4.679 10.871 -10
4 378 4.34 11.067 -10 4.448 11.112 -10 4.679 10.871 -10 4.646 10.79 -10
4 378 6.072 12.082 -10 5.99 12.116 -10 6.257 12.42 -10 6.287 12.347 -10
4 378 6.072 12.082 -10 6.287 12.347 -10 6.36 12.317 -10 6.106 12 -10
4 378 6.072 11.918 -10 6.106 12 -10 6.41 11.678 -10 6.369 11.661 -10
4 378 5.99 11.884 -10 6.072 11.918 -10 6.369 11.661 -10 6.352 11.62 -10
4 378 6.433 12.347 -10 6.463 12.42 -10 6.82 12.041 -10 6.784 12.026 -10
4 378 6.36 12.317 -10 6.433 12.347 -10 6.784 12.026 -10 6.769 11.99 -10
4 378 5.626 11.696 -10 5.55 11.728 -10 5.874 12 -10 5.908 11.918 -10
4 378 5.626 11.696 -10 5.908 11.918 -10 5.99 11.884 -10 5.658 11.62 -10
4 378 5.13 11.322 -10 5.442 11.62 -10 5.474 11.544 -10 5.216 11.286 -10
4 378 5.216 11.286 -10 5.474 11.544 -10 5.55 11.512 -10 5.252 11.2 -10
4 378 5.912 11.22 -10 5.55 11.512 -10 5.626 11.544 -10 5.932 11.268 -10
4 378 5.932 11.268 -10 5.626 11.544 -10 5.658 11.62 -10 5.98 11.288 -10
4 378 6.451 11.661 -10 6.41 11.678 -10 6.769 11.99 -10 6.784 11.954 -10
4 378 6.468 11.62 -10 6.451 11.661 -10 6.784 11.954 -10 6.82 11.939 -10
4 378 6.451 11.579 -10 6.468 11.62 -10 6.82 11.939 -10 7.34 11.88 -10
4 378 7.34 11.88 -10 9.099 10.38 -10 9.086 9.58 -10 6.451 11.579 -10
4 378 9.018 7.14 -10 8.991 6.35 -10 6.08 6.52 -10 5 7.04 -10
4 378 9.091 8.73 -10 9.018 7.14 -10 5 7.04 -10 3.85 7.57 -10
4 378 9.086 9.58 -10 9.091 8.73 -10 3.85 7.57 -10 3.657 8.703 -10
4 378 5.555 10.805 -10 5.537 10.76 -10 5.13 11.078 -10 5.216 11.114 -10
4 378 5.6 10.823 -10 5.555 10.805 -10 5.216 11.114 -10 5.252 11.2 -10
4 378 4.841 10.871 -10 4.76 10.904 -10 5.008 11.2 -10 5.044 11.114 -10
4 378 4.841 10.871 -10 5.044 11.114 -10 5.13 11.078 -10 4.874 10.79 -10
4 378 4.841 10.709 -10 4.874 10.79 -10 5.23 10.444 -10 5.192 10.428 -10
4 378 4.841 10.709 -10 5.192 10.428 -10 5.176 10.39 -10 4.76 10.676 -10
4 378 4.435 10.455 -10 4.679 10.709 -10 4.76 10.676 -10 4.466 10.38 -10
4 378 4.646 10.79 -10 4.679 10.709 -10 4.435 10.455 -10 4.36 10.486 -10
4 378 4.435 10.305 -10 4.466 10.38 -10 4.83 9.991 -10 4.794 9.976 -10
4 378 4.435 10.305 -10 4.794 9.976 -10 4.779 9.94 -10 4.36 10.274 -10
4 378 4.36 10.274 -10 4.067 9.98 -10 4.033 10.063 -10 4.285 10.305 -10
4 378 4.254 10.38 -10 4.285 10.305 -10 4.033 10.063 -10 3.95 10.097 -10
4 378 3.55 9.679 -10 3.833 9.98 -10 3.867 9.897 -10 3.613 9.653 -10
4 378 3.613 9.653 -10 3.867 9.897 -10 3.95 9.863 -10 3.639 9.59 -10
4 378 3.96 9.21 -10 3.613 9.527 -10 3.639 9.59 -10 4.01 9.231 -10
4 378 3.55 9.501 -10 3.613 9.527 -10 3.96 9.21 -10 3.939 9.16 -10
4 378 3.225 9.245 -10 3.487 9.527 -10 3.55 9.501 -10 3.256 9.17 -10
4 378 3.461 9.59 -10 3.487 9.527 -10 3.225 9.245 -10 3.15 9.276 -10
4 378 3.225 9.095 -10 3.256 9.17 -10 3.61 8.817 -10 3.563 8.797 -10
4 378 3.15 9.064 -10 3.225 9.095 -10 3.563 8.797 -10 3.543 8.75 -10
4 378 2.836 8.816 -10 3.075 9.095 -10 3.15 9.064 -10 2.867 8.74 -10
4 378 3.044 9.17 -10 3.075 9.095 -10 2.836 8.816 -10 2.76 8.847 -10
4 378 2.399 9.061 -10 2.444 9.17 -10 2.76 8.847 -10 2.684 8.816 -10
4 378 2.29 9.016 -10 2.399 9.061 -10 2.684 8.816 -10 2.653 8.74 -10
4 378 1.68 8.67 -10 2.181 9.061 -10 2.29 9.016 -10 2.653 8.74 -10
4 378 1.68 8.67 -10 2.653 8.74 -10 2.684 8.664 -10 2.85 8.05 -10
4 378 2.836 8.664 -10 2.867 8.74 -10 3.16 8.39 -10 3.118 8.372 -10
4 378 2.76 8.633 -10 2.836 8.664 -10 3.118 8.372 -10 3.1 8.33 -10
4 378 2.85 8.05 -10 2.684 8.664 -10 2.76 8.633 -10 3.1 8.33 -10
3 378 3.118 8.288 -10 2.85 8.05 -10 3.1 8.33 -10
4 378 2.85 8.05 -10 3.118 8.288 -10 3.16 8.27 -10 3.85 7.57 -10
3 378 3.202 8.288 -10 3.85 7.57 -10 3.16 8.27 -10
4 378 3.85 7.57 -10 3.202 8.288 -10 3.22 8.33 -10 3.61 8.683 -10
3 378 3.657 8.703 -10 3.85 7.57 -10 3.61 8.683 -10
4 378 4.01 9.089 -10 4.06 9.11 -10 3.657 8.703 -10 3.677 8.75 -10
4 378 4.01 9.089 -10 3.677 8.75 -10 3.657 8.797 -10 3.96 9.11 -10
4 378 3.657 8.797 -10 3.61 8.817 -10 3.939 9.16 -10 3.96 9.11 -10
4 378 3.16 8.39 -10 3.543 8.75 -10 3.563 8.703 -10 3.202 8.372 -10
4 378 3.202 8.372 -10 3.563 8.703 -10 3.61 8.683 -10 3.22 8.33 -10
4 378 4.06 9.21 -10 4.01 9.231 -10 4.779 9.94 -10 4.794 9.904 -10
4 378 4.081 9.16 -10 4.06 9.21 -10 4.794 9.904 -10 4.83 9.889 -10
4 378 4.06 9.11 -10 4.081 9.16 -10 4.83 9.889 -10 4.866 9.904 -10
4 378 4.83 9.991 -10 5.176 10.39 -10 5.192 10.352 -10 4.866 9.976 -10
4 378 4.881 9.94 -10 4.866 9.976 -10 5.192 10.352 -10 5.23 10.336 -10
4 378 4.866 9.904 -10 4.881 9.94 -10 5.23 10.336 -10 5.268 10.352 -10
4 378 5.268 10.428 -10 5.23 10.444 -10 5.537 10.76 -10 5.555 10.715 -10
4 378 5.284 10.39 -10 5.268 10.428 -10 5.555 10.715 -10 5.6 10.697 -10
4 378 5.268 10.352 -10 5.284 10.39 -10 5.6 10.697 -10 5.645 10.715 -10
4 378 5.645 10.805 -10 5.6 10.823 -10 5.912 11.22 -10 5.932 11.172 -10
4 378 5.663 10.76 -10 5.645 10.805 -10 5.932 11.172 -10 5.98 11.152 -10
4 378 5.645 10.715 -10 5.663 10.76 -10 5.98 11.152 -10 6.028 11.172 -10
4 378 6.028 11.268 -10 5.98 11.288 -10 6.352 11.62 -10 6.369 11.579 -10
4 378 6.048 11.22 -10 6.028 11.268 -10 6.369 11.579 -10 6.41 11.562 -10
4 378 6.028 11.172 -10 6.048 11.22 -10 6.41 11.562 -10 9.086 9.58 -10
3 378 6.451 11.579 -10 9.086 9.58 -10 6.41 11.562 -10
3 378 6.028 11.172 -10 9.086 9.58 -10 5.645 10.715 -10
4 378 5.268 10.352 -10 5.645 10.715 -10 9.086 9.58 -10 4.866 9.904 -10
4 378 4.06 9.11 -10 4.866 9.904 -10 9.086 9.58 -10 3.657 8.703 -10
4 16 5.15 14.269 -10 4.88 14.49 -10 5.16 14.744 -10 5.372 14.47 -10
4 16 5.56 13.892 -10 5.339 14.08 -10 5.56 14.282 -10 5.754 14.07 -10
4 16 4.76 13.871 -10 4.459 14.1 -10 4.74 14.35 -10 4.961 14.08 -10
4 16 5.15 13.508 -10 4.981 13.65 -10 5.15 13.891 -10 5.358 13.69 -10
3 16 6.106 13.924 -10 6.06 13.88 -10 5.96 13.864 -10
4 16 5.96 13.864 -10 6.06 13.88 -10 6.13 13.8 -10 6.15 13.66 -10
4 16 5.96 13.864 -10 6.15 13.66 -10 6.05 13.53 -10 5.86 13.48 -10
4 16 5.96 13.864 -10 5.86 13.48 -10 5.762 13.69 -10 5.703 13.833 -10
4 16 5.814 13.924 -10 5.96 13.864 -10 5.703 13.833 -10 5.56 13.892 -10
3 16 5.754 14.07 -10 5.814 13.924 -10 5.56 13.892 -10
4 16 5.693 14.337 -10 5.76 14.42 -10 5.902 14.252 -10 5.814 14.216 -10
4 16 5.693 14.337 -10 5.814 14.216 -10 5.754 14.07 -10 5.56 14.282 -10
4 16 5.56 14.282 -10 5.339 14.08 -10 5.284 14.214 -10 5.427 14.337 -10
4 16 5.372 14.47 -10 5.427 14.337 -10 5.284 14.214 -10 5.15 14.269 -10
4 16 5.372 14.47 -10 5.16 14.744 -10 5.242 14.778 -10 5.427 14.603 -10
4 16 5.427 14.603 -10 5.242 14.778 -10 5.276 14.86 -10 5.527 14.644 -10
3 16 5.276 14.86 -10 5.26 14.9 -10 5.527 14.644 -10
4 16 5.078 14.778 -10 5.16 14.744 -10 4.88 14.49 -10 4.839 14.589 -10
4 16 5.044 14.86 -10 5.078 14.778 -10 4.839 14.589 -10 4.74 14.63 -10
4 16 4.83 15.13 -10 5.078 14.942 -10 5.044 14.86 -10 4.74 14.63 -10
3 16 4.83 15.13 -10 4.74 14.63 -10 4.641 14.589 -10
4 16 4.161 14.1 -10 3.92 13.859 -10 3.649 14.06 -10 4.205 14.205 -10
4 16 4.205 14.205 -10 3.649 14.06 -10 4.83 15.13 -10 4.641 14.589 -10
4 16 4.31 14.249 -10 4.205 14.205 -10 4.641 14.589 -10 4.6 14.49 -10
4 16 4.415 14.205 -10 4.31 14.249 -10 4.6 14.49 -10 4.641 14.391 -10
4 16 4.459 14.1 -10 4.415 14.205 -10 4.641 14.391 -10 4.74 14.35 -10
4 16 5.016 14.214 -10 4.961 14.08 -10 4.74 14.35 -10 4.839 14.391 -10
4 16 5.016 14.214 -10 4.839 14.391 -10 4.88 14.49 -10 5.15 14.269 -10
4 16 5.284 13.946 -10 5.339 14.08 -10 5.56 13.892 -10 5.417 13.833 -10
4 16 5.358 13.69 -10 5.15 13.891 -10 5.284 13.946 -10 5.417 13.833 -10
4 16 4.916 13.806 -10 4.76 13.871 -10 4.961 14.08 -10 5.016 13.946 -10
4 16 4.981 13.65 -10 4.916 13.806 -10 5.016 13.946 -10 5.15 13.891 -10
4 16 5.15 13.508 -10 5.358 13.69 -10 5.417 13.547 -10 5.304 13.444 -10
4 16 5.368 13.29 -10 5.304 13.444 -10 5.417 13.547 -10 5.56 13.488 -10
4 16 5.368 13.29 -10 5.56 13.488 -10 5.65 13.46 -10 5.75 13.31 -10
4 16 5.368 13.29 -10 5.75 13.31 -10 5.76 13.15 -10 5.51 13.1 -10
3 16 5.34 13.13 -10 5.368 13.29 -10 5.51 13.1 -10
3 16 5.304 13.136 -10 5.368 13.29 -10 5.34 13.13 -10
4 16 5.304 13.136 -10 5.34 13.13 -10 5.33 12.93 -10 5.15 13.072 -10
4 16 5.33 12.93 -10 5.33 12.82 -10 5.19 12.69 -10 5.02 12.75 -10
4 16 4.998 12.86 -10 5.33 12.93 -10 5.02 12.75 -10 4.966 12.782 -10
4 16 5.15 13.072 -10 5.33 12.93 -10 4.998 12.86 -10 4.928 13.028 -10
4 16 4.996 13.136 -10 5.15 13.072 -10 4.928 13.028 -10 4.76 13.098 -10
4 16 4.932 13.29 -10 4.996 13.136 -10 4.76 13.098 -10 4.76 13.429 -10
4 16 4.996 13.444 -10 4.932 13.29 -10 4.76 13.429 -10 4.916 13.494 -10
4 16 4.996 13.444 -10 4.916 13.494 -10 4.981 13.65 -10 5.15 13.508 -10
4 16 4.415 13.995 -10 4.459 14.1 -10 4.76 13.871 -10 4.604 13.806 -10
4 16 4.31 13.951 -10 4.415 13.995 -10 4.604 13.806 -10 4.539 13.65 -10
4 16 4.31 13.951 -10 4.539 13.65 -10 4.36 13.487 -10 4.089 13.69 -10
4 16 4.31 13.951 -10 4.089 13.69 -10 4.04 13.809 -10 4.205 13.995 -10
4 16 4.161 14.1 -10 4.205 13.995 -10 4.04 13.809 -10 3.92 13.859 -10
4 16 4.587 13.26 -10 4.76 13.429 -10 4.76 13.098 -10 4.592 13.028 -10
4 16 4.36 12.693 -10 4.175 12.87 -10 4.36 13.033 -10 4.522 12.86 -10
4 16 3.96 13.085 -10 3.71 13.27 -10 3.92 13.521 -10 4.133 13.26 -10
4 16 3.53 13.45 -10 3.183 13.597 -10 3.57 13.981 -10 3.751 13.69 -10
4 16 3.1 13.075 -10 2.861 13.25 -10 3.12 13.571 -10 3.35 13.27 -10
4 16 3.53 12.673 -10 3.295 12.88 -10 3.53 13.09 -10 3.745 12.87 -10
4 16 3.97 12.286 -10 3.763 12.44 -10 3.96 12.655 -10 4.147 12.48 -10
4 16 3.55 11.89 -10 3.346 12.04 -10 3.53 12.207 -10 3.724 12.04 -10
4 16 3.12 12.266 -10 2.877 12.48 -10 3.1 12.685 -10 3.297 12.44 -10
4 16 2.69 12.667 -10 2.73 13.119 -10 2.905 12.88 -10 2.962 12.742 -10
4 16 2.7 11.87 -10 2.486 12.05 -10 2.69 12.293 -10 2.894 12.04 -10
4 16 3.13 11.476 -10 2.93 11.64 -10 3.12 11.814 -10 3.32 11.66 -10
4 16 2.75 11.061 -10 2.53 11.24 -10 2.7 11.41 -10 2.904 11.25 -10
4 16 2.31 11.46 -10 2.082 11.67 -10 2.28 11.844 -10 2.47 11.64 -10
4 16 1.9 11.058 -10 1.692 11.23 -10 1.88 11.468 -10 2.09 11.24 -10
4 16 2.3 10.662 -10 2.138 10.82 -10 2.31 11.02 -10 2.489 10.8 -10
4 16 1.89 10.276 -10 1.692 10.41 -10 1.9 10.582 -10 2.048 10.41 -10
4 16 1.47 10.632 -10 1.279 10.83 -10 1.48 11.018 -10 1.662 10.82 -10
4 16 0.856 11.22 -10 1.268 11.23 -10 1.08 11.029 -10 0.939 10.971 -10
4 16 1.1 10.243 -10 0.899 10.41 -10 1.08 10.631 -10 1.248 10.41 -10
4 16 0.69 11.054 -10 0.881 10.83 -10 0.67 10.639 -10 0.508 10.572 -10
4 16 0.76 9.829 -10 0.486 10.01 -10 0.67 10.181 -10 0.867 10.01 -10
4 16 1.09 9.516 -10 0.929 9.66 -10 1.1 9.777 -10 1.238 9.6 -10
4 16 1.49 9.852 -10 1.333 10.01 -10 1.47 10.188 -10 1.723 9.873 -10
4 16 1.47 8.98 -10 1.266 9.34 -10 1.49 9.348 -10 1.65 9.3 -10
4 16 1.47 8.98 -10 1.65 9.3 -10 1.71 9.19 -10 1.64 9.01 -10
3 16 1.49 9.348 -10 1.668 9.422 -10 1.65 9.3 -10
3 16 1.312 9.422 -10 1.49 9.348 -10 1.266 9.34 -10
4 16 1.312 9.422 -10 1.266 9.34 -10 1.214 9.464 -10 1.238 9.6 -10
3 16 1.09 9.516 -10 1.238 9.6 -10 1.214 9.464 -10
3 16 1.214 9.216 -10 1.266 9.34 -10 1.47 8.98 -10
4 16 1.09 9.164 -10 1.214 9.216 -10 1.47 8.98 -10 1.326 8.884 -10
4 16 1.09 9.164 -10 1.326 8.884 -10 0.77 9.22 -10 0.966 9.216 -10
4 16 0.914 9.34 -10 0.966 9.216 -10 0.77 9.22 -10 0.76 9.491 -10
4 16 0.966 9.464 -10 0.914 9.34 -10 0.76 9.491 -10 0.879 9.54 -10
4 16 0.966 9.464 -10 0.879 9.54 -10 0.929 9.66 -10 1.09 9.516 -10
3 16 0.64 9.54 -10 0.76 9.491 -10 0.77 9.22 -10
4 16 0.64 9.54 -10 0.77 9.22 -10 0.26 9.784 -10 0.591 9.66 -10
4 16 0.591 9.66 -10 0.26 9.784 -10 0.42 9.85 -10 0.64 9.78 -10
4 16 0.64 9.78 -10 0.42 9.85 -10 0.486 10.01 -10 0.76 9.829 -10
4 16 0.879 9.78 -10 0.76 9.829 -10 0.867 10.01 -10 0.935 9.845 -10
4 16 0.929 9.66 -10 0.879 9.78 -10 0.935 9.845 -10 1.1 9.777 -10
4 16 1.312 9.778 -10 1.238 9.6 -10 1.1 9.777 -10 1.265 9.845 -10
4 16 1.312 9.778 -10 1.265 9.845 -10 1.333 10.01 -10 1.49 9.852 -10
4 16 1.668 9.778 -10 1.49 9.852 -10 1.723 9.873 -10 1.89 9.804 -10
4 16 1.89 9.804 -10 1.99 9.78 -10 1.742 9.6 -10 1.668 9.778 -10
4 16 1.79 9.49 -10 1.721 9.55 -10 1.742 9.6 -10 1.99 9.78 -10
4 16 1.79 9.49 -10 1.99 9.78 -10 2.1 9.64 -10 2.04 9.5 -10
3 16 1.79 9.49 -10 2.04 9.5 -10 1.93 9.43 -10
4 16 2.14 9.86 -10 2.057 9.873 -10 2.126 10.04 -10 2.3 9.84 -10
4 16 2.48 9.89 -10 2.3 9.84 -10 2.126 10.04 -10 2.48 10.03 -10
4 16 2.48 10.03 -10 2.126 10.04 -10 2.3 10.158 -10 2.375 10.189 -10
4 16 2.3 10.158 -10 2.126 10.04 -10 2.057 10.207 -10 2.122 10.232 -10
4 16 2.048 10.41 -10 2.122 10.232 -10 2.057 10.207 -10 1.89 10.276 -10
4 16 1.692 10.41 -10 1.89 10.276 -10 1.723 10.207 -10 1.627 10.253 -10
4 16 1.627 10.253 -10 1.723 10.207 -10 1.654 10.04 -10 1.47 10.188 -10
3 16 1.47 10.188 -10 1.654 10.04 -10 1.723 9.873 -10
4 16 1.47 10.188 -10 1.333 10.01 -10 1.265 10.175 -10 1.313 10.253 -10
4 16 1.248 10.41 -10 1.313 10.253 -10 1.265 10.175 -10 1.1 10.243 -10
4 16 0.899 10.41 -10 1.1 10.243 -10 0.935 10.175 -10 0.832 10.248 -10
