0 Figure Friends Hair Long Wavy Partially Tied Back
0 Name: 92258.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -8.5, Z = 0.86
5 24 -2.676 -6.898 -5.437 -1.367 -6.702 -4.932 -3.467 -7.232 -0.578 2.147 -5.836 -6.99
5 24 -5.585 0.495 15.459 -7.467 -4.797 9.984 -5.722 -4.76 10.396 -8.505 -3.59 9.369
5 24 -4.486 -0.055 15.736 -5.585 0.495 15.459 -5.722 -4.76 10.396 -3.602 5.598 18.037
5 24 -3.602 5.598 18.037 -4.486 -0.055 15.736 -0.551 4.563 18.431 -5.585 0.495 15.459
5 24 -3.602 5.598 18.037 -5.585 0.495 15.459 -4.486 -0.055 15.736 -7.288 2.143 15.107
5 24 -3.602 5.598 18.037 -7.288 2.143 15.107 -5.585 0.495 15.459 -4.462 8.582 18.15
5 24 -7.288 2.143 15.107 -4.462 8.582 18.15 -8.274 4.34 14.843 -3.602 5.598 18.037
5 24 -4.462 8.582 18.15 -8.274 4.34 14.843 -7.288 2.143 15.107 -8.706 6.247 14.47
5 24 -3.602 5.598 18.037 -4.462 8.582 18.15 -7.288 2.143 15.107 -1.732 6.403 18.847
5 24 4.491 -6.144 6.171 3.602 -7.103 6.163 3.701 -6.903 0.682 3.028 -5.137 11.184
5 24 3.602 -7.103 6.163 3.701 -6.903 0.682 4.491 -6.144 6.171 1.732 -8.446 1.861
5 24 3.028 -5.137 11.184 3.602 -7.103 6.163 4.491 -6.144 6.171 1.36 -8.153 6.334
5 24 3.926 -4.252 11.197 3.028 -5.137 11.184 4.491 -6.144 6.171 1.638 -1 15.241
5 24 1.732 -8.446 1.861 3.701 -6.903 0.682 3.602 -7.103 6.163 2 -8.157 0.861
5 24 3.602 -7.103 6.163 1.732 -8.446 1.861 3.701 -6.903 0.682 1.36 -8.153 6.334
5 24 1.36 -8.153 6.334 3.602 -7.103 6.163 3.028 -5.137 11.184 1.732 -8.446 1.861
5 24 3.028 -5.137 11.184 1.36 -5.908 11.355 1.36 -8.153 6.334 1.638 -1 15.241
5 24 1.36 -5.908 11.355 1.36 -8.153 6.334 3.028 -5.137 11.184 -0.968 -5.589 11.211
5 24 1.36 -5.908 11.355 -0.968 -5.589 11.211 1.36 -8.153 6.334 -0.142 -0.449 16.106
5 24 -0.968 -5.589 11.211 1.36 -8.153 6.334 1.36 -5.908 11.355 -1.144 -7.678 6.351
5 24 -1.144 -7.678 6.351 1.36 -8.153 6.334 -0.968 -5.589 11.211 1 -8.555 2.593
5 24 1.36 -5.908 11.355 -0.142 -0.449 16.106 -0.968 -5.589 11.211 1.638 -1 15.241
5 24 1.638 -1 15.241 -0.142 -0.449 16.106 1.36 -5.908 11.355 -0.551 4.563 18.431
5 24 1.36 -5.908 11.355 1.638 -1 15.241 -0.142 -0.449 16.106 3.028 -5.137 11.184
5 24 3.028 -5.137 11.184 1.638 -1 15.241 1.36 -5.908 11.355 3.926 -4.252 11.197
5 24 -0.551 4.563 18.431 -0.142 -0.449 16.106 1.638 -1 15.241 -2.879 -0.713 16.621
5 24 -4.92 -5.531 10.942 -5.722 -4.76 10.396 -4.572 -7.648 5.794 -2.879 -0.713 16.621
5 24 -4.572 -7.648 5.794 -4.92 -5.531 10.942 -5.722 -4.76 10.396 -3.189 -8.192 6.174
5 24 -5.66 -6.65 5.384 -4.572 -7.648 5.794 -5.722 -4.76 10.396 -3.467 -7.232 -0.578
5 24 -3.467 -7.232 -0.578 -4.572 -7.648 5.794 -5.66 -6.65 5.384 -3.189 -8.192 6.174
5 24 -4.92 -5.531 10.942 -2.879 -0.713 16.621 -5.722 -4.76 10.396 -3.292 -6.124 11.396
5 24 -2.879 -0.713 16.621 -4.486 -0.055 15.736 -5.722 -4.76 10.396 -0.551 4.563 18.431
5 24 -2.879 -0.713 16.621 -0.551 4.563 18.431 -4.486 -0.055 15.736 -0.142 -0.449 16.106
5 24 -3.292 -6.124 11.396 -4.92 -5.531 10.942 -3.189 -8.192 6.174 -2.879 -0.713 16.621
5 24 -4.92 -5.531 10.942 -3.189 -8.192 6.174 -3.292 -6.124 11.396 -4.572 -7.648 5.794
5 24 -3.189 -8.192 6.174 -3.292 -6.124 11.396 -4.92 -5.531 10.942 -1.144 -7.678 6.351
5 24 -4.572 -7.648 5.794 -3.189 -8.192 6.174 -4.92 -5.531 10.942 -3.467 -7.232 -0.578
5 24 -3.292 -6.124 11.396 -2.879 -0.713 16.621 -4.92 -5.531 10.942 -0.142 -0.449 16.106
5 24 -3.189 -8.192 6.174 -1.144 -7.678 6.351 -3.292 -6.124 11.396 -1 -8.21 2.593
5 24 -1.144 -7.678 6.351 -3.292 -6.124 11.396 -3.189 -8.192 6.174 -0.968 -5.589 11.211
5 24 -0.968 -5.589 11.211 -3.292 -6.124 11.396 -1.144 -7.678 6.351 -0.142 -0.449 16.106
5 24 -3.292 -6.124 11.396 -0.142 -0.449 16.106 -2.879 -0.713 16.621 -0.968 -5.589 11.211
5 24 -0.142 -0.449 16.106 -2.879 -0.713 16.621 -3.292 -6.124 11.396 -0.551 4.563 18.431
5 24 -1.367 -6.702 -4.932 -0.22 -6.599 -4.791 -3.467 -7.232 -0.578 2.147 -5.836 -6.99
5 24 -0.22 -6.599 -4.791 1.859 -6.393 -5.575 2.325 -6.864 -3.191 2.147 -5.836 -6.99
5 24 13.76 3.498 -0.52 13.62 2.794 1.377 13.032 1.25 -2.967 13.888 6.224 1.166
5 24 13.2 6.717 5.066 15.082 11.742 3.951 13.867 12.369 5.699 14.286 6.29 3.205
5 24 15.082 11.742 3.951 13.867 12.369 5.699 13.2 6.717 5.066 14.662 17.315 4.199
5 24 14.286 6.29 3.205 15.082 11.742 3.951 13.2 6.717 5.066 14.781 11.496 1.866
5 24 13.2 6.717 5.066 14.286 6.29 3.205 15.082 11.742 3.951 13.62 2.794 1.377
5 24 13.62 2.794 1.377 14.286 6.29 3.205 13.2 6.717 5.066 13.888 6.224 1.166
5 24 16.216 16.247 2.087 18.382 20.702 -0.076 17.067 21.554 1.687 16.909 20.288 -1.703
5 24 18.382 20.702 -0.076 19.906 25.578 0.336 17.067 21.554 1.687 17.868 23.017 -1.847
5 24 19.906 25.578 0.336 17.067 21.554 1.687 18.382 20.702 -0.076 18.003 25.621 1.672
5 24 19.906 25.578 0.336 18.003 25.621 1.672 17.067 21.554 1.687 18.282 26.611 0.079
5 24 14.286 6.29 3.205 14.781 11.496 1.866 15.082 11.742 3.951 13.888 6.224 1.166
5 24 16.909 20.288 -1.703 18.382 20.702 -0.076 16.216 16.247 2.087 17.868 23.017 -1.847
5 24 18.382 20.702 -0.076 17.868 23.017 -1.847 19.906 25.578 0.336 16.909 20.288 -1.703
5 24 17.868 23.017 -1.847 19.906 25.578 0.336 18.382 20.702 -0.076 17.61 23.867 -1.858
5 24 14.05 12.428 6.773 13.09 7.121 6.45 13.867 12.369 5.699 14.057 12.551 7.969
5 24 17.067 21.554 1.687 17.44 21.424 4.026 14.662 17.315 4.199 19.227 25.463 4.147
5 24 17.44 21.424 4.026 14.662 17.315 4.199 17.067 21.554 1.687 14.767 17.461 5.217
5 24 17.44 21.424 4.026 14.767 17.461 5.217 14.662 17.315 4.199 14.687 17.656 6.764
5 24 18.003 25.621 1.672 19.227 25.463 4.147 17.067 21.554 1.687 18.481 27.151 4.742
5 24 19.227 25.463 4.147 17.067 21.554 1.687 18.003 25.621 1.672 17.44 21.424 4.026
5 24 19.227 25.463 4.147 17.44 21.424 4.026 17.067 21.554 1.687 17.762 25.745 6.262
5 24 14.057 12.551 7.969 12.45 13.204 9.918 12.884 7.475 8.13 14.687 17.656 6.764
5 24 12.884 7.475 8.13 14.057 12.551 7.969 12.45 13.204 9.918 13.09 7.121 6.45
5 24 17.44 21.424 4.026 14.687 17.656 6.764 14.767 17.461 5.217 15.577 22.245 6.602
5 24 13.09 7.121 6.45 14.057 12.551 7.969 12.884 7.475 8.13 14.05 12.428 6.773
5 24 14.05 12.428 6.773 14.057 12.551 7.969 13.09 7.121 6.45 14.767 17.461 5.217
5 24 13.888 6.224 1.166 15.378 10.682 0.754 14.781 11.496 1.866 14.589 6.075 -0.685
5 24 15.378 10.682 0.754 14.781 11.496 1.866 13.888 6.224 1.166 15.168 15.78 -0.961
5 24 14.589 6.075 -0.685 15.378 10.682 0.754 13.888 6.224 1.166 14.703 11.134 -1.392
5 24 13.473 2.52 -3.106 14.589 6.075 -0.685 13.76 3.498 -0.52 13.844 6.307 -2.387
5 24 14.589 6.075 -0.685 13.76 3.498 -0.52 13.473 2.52 -3.106 13.888 6.224 1.166
5 24 13.76 3.498 -0.52 13.473 2.52 -3.106 14.589 6.075 -0.685 13.032 1.25 -2.967
5 24 14.589 6.075 -0.685 14.703 11.134 -1.392 15.378 10.682 0.754 13.844 6.307 -2.387
5 24 13.844 6.307 -2.387 13.473 2.52 -3.106 12.679 2.658 -4.625 14.589 6.075 -0.685
5 24 13.473 2.52 -3.106 12.679 2.658 -4.625 13.844 6.307 -2.387 8.782 -1.296 -8.748
5 24 12.619 3.511 7.672 9.233 7.226 13.685 8.595 5.341 13.846 12.932 4.829 7.514
5 24 9.233 7.226 13.685 8.595 5.341 13.846 12.619 3.511 7.672 5.147 9.169 17.239
5 24 12.619 3.511 7.672 12.932 4.829 7.514 9.233 7.226 13.685 13.62 2.794 1.377
5 24 12.932 4.829 7.514 9.233 7.226 13.685 12.619 3.511 7.672 11.161 8.487 10.521
5 24 8.595 5.341 13.846 5.147 9.169 17.239 4.312 7.82 17.25 9.233 7.226 13.685
5 24 5.147 9.169 17.239 4.312 7.82 17.25 8.595 5.341 13.846 2.732 10.887 18.261
5 24 9.233 7.226 13.685 5.147 9.169 17.239 8.595 5.341 13.846 7.767 10.766 14.833
5 24 13.62 2.794 1.377 12.932 4.829 7.514 12.619 3.511 7.672 13.2 6.717 5.066
5 24 13.09 7.121 6.45 12.932 4.829 7.514 13.2 6.717 5.066 12.884 7.475 8.13
5 24 12.884 7.475 8.13 12.932 4.829 7.514 13.09 7.121 6.45 11.161 8.487 10.521
5 24 15.378 10.682 0.754 15.168 15.78 -0.961 14.781 11.496 1.866 14.703 11.134 -1.392
5 24 8.957 -0.854 -9.475 0.438 -3.389 -10.658 -0.201 -2.634 -11.599 8.782 -1.296 -8.748
5 24 0.438 -3.389 -10.658 -0.201 -2.634 -11.599 8.957 -0.854 -9.475 -4.982 -3.324 -9.703
5 24 8.957 -0.854 -9.475 8.782 -1.296 -8.748 0.438 -3.389 -10.658 12.679 2.658 -4.625
5 24 16.679 18.332 -2.729 17.898 21.322 -3.874 16.909 20.288 -1.703 16.347 18.309 -4.57
5 24 14.948 11.121 -2.203 14.703 11.134 -1.392 13.844 6.307 -2.387 15.711 15.688 -1.919
5 24 13.844 6.307 -2.387 14.328 6.416 -3.416 14.948 11.121 -2.203 12.679 2.658 -4.625
5 24 14.328 6.416 -3.416 14.948 11.121 -2.203 13.844 6.307 -2.387 13.948 6.952 -4.414
5 24 12.679 2.658 -4.625 14.328 6.416 -3.416 13.844 6.307 -2.387 13.015 2.925 -5.434
5 24 12.679 2.658 -4.625 13.015 2.925 -5.434 14.328 6.416 -3.416 8.957 -0.854 -9.475
5 24 13.015 2.925 -5.434 14.328 6.416 -3.416 12.679 2.658 -4.625 12.882 3.566 -6.554
5 24 8.957 -0.854 -9.475 13.015 2.925 -5.434 12.679 2.658 -4.625 12.882 3.566 -6.554
5 24 14.703 11.134 -1.392 15.711 15.688 -1.919 15.168 15.78 -0.961 14.948 11.121 -2.203
5 24 14.948 11.121 -2.203 15.711 15.688 -1.919 14.703 11.134 -1.392 14.549 11.606 -3.2
5 24 15.711 15.688 -1.919 16.909 20.288 -1.703 15.168 15.78 -0.961 16.679 18.332 -2.729
5 24 15.711 15.688 -1.919 16.679 18.332 -2.729 16.909 20.288 -1.703 15.302 15.943 -3.375
5 24 -0.201 -2.634 -11.599 8.988 -0.025 -10.398 8.957 -0.854 -9.475 -0.045 -1.255 -12.453
5 24 8.988 -0.025 -10.398 8.957 -0.854 -9.475 -0.201 -2.634 -11.599 12.882 3.566 -6.554
5 24 -0.201 -2.634 -11.599 -0.045 -1.255 -12.453 8.988 -0.025 -10.398 -1.861 -1.582 -12.068
5 24 16.679 18.332 -2.729 16.347 18.309 -4.57 17.898 21.322 -3.874 15.302 15.943 -3.375
5 24 16.347 18.309 -4.57 17.898 21.322 -3.874 16.679 18.332 -2.729 14.492 18.84 -5.344
5 24 14.328 6.416 -3.416 13.948 6.952 -4.414 14.948 11.121 -2.203 12.882 3.566 -6.554
5 24 13.015 2.925 -5.434 12.882 3.566 -6.554 14.328 6.416 -3.416 8.957 -0.854 -9.475
5 24 12.882 3.566 -6.554 14.328 6.416 -3.416 13.015 2.925 -5.434 13.948 6.952 -4.414
5 24 12.882 3.566 -6.554 13.948 6.952 -4.414 14.328 6.416 -3.416 13.355 7.534 -5.338
5 24 8.957 -0.854 -9.475 12.882 3.566 -6.554 13.015 2.925 -5.434 8.988 -0.025 -10.398
5 24 8.988 -0.025 -10.398 12.882 3.566 -6.554 8.957 -0.854 -9.475 12.094 4.41 -7.556
5 24 14.549 11.606 -3.2 15.302 15.943 -3.375 15.711 15.688 -1.919 14.411 16.029 -3.992
5 24 15.302 15.943 -3.375 16.347 18.309 -4.57 16.679 18.332 -2.729 14.492 18.84 -5.344
5 24 -0.045 -1.255 -12.453 -0.19 -0.358 -13.106 8.988 -0.025 -10.398 -6.14 -0.639 -12.244
5 24 -0.19 -0.358 -13.106 8.988 -0.025 -10.398 -0.045 -1.255 -12.453 8.716 0.856 -10.861
5 24 8.716 0.856 -10.861 8.988 -0.025 -10.398 -0.19 -0.358 -13.106 12.094 4.41 -7.556
5 24 15.894 21.591 -6.136 17.898 21.322 -3.874 14.492 18.84 -5.344 17.942 22.414 -3.95
5 24 16.347 18.309 -4.57 14.492 18.84 -5.344 17.898 21.322 -3.874 15.302 15.943 -3.375
5 24 13.948 6.952 -4.414 14.146 11.363 -4.848 14.549 11.606 -3.2 13.355 7.534 -5.338
5 24 14.146 11.363 -4.848 14.549 11.606 -3.2 13.948 6.952 -4.414 14.411 16.029 -3.992
5 24 12.882 3.566 -6.554 13.355 7.534 -5.338 13.948 6.952 -4.414 12.094 4.41 -7.556
5 24 12.882 3.566 -6.554 12.094 4.41 -7.556 13.355 7.534 -5.338 8.988 -0.025 -10.398
5 24 14.057 12.551 7.969 14.687 17.656 6.764 12.45 13.204 9.918 14.767 17.461 5.217
5 24 14.687 17.656 6.764 12.45 13.204 9.918 14.057 12.551 7.969 13.168 18.32 8.188
5 24 14.057 12.551 7.969 14.767 17.461 5.217 14.687 17.656 6.764 14.05 12.428 6.773
5 24 14.05 12.428 6.773 14.767 17.461 5.217 14.057 12.551 7.969 14.662 17.315 4.199
5 24 14.05 12.428 6.773 14.662 17.315 4.199 14.767 17.461 5.217 13.867 12.369 5.699
5 24 15.082 11.742 3.951 16.216 16.247 2.087 14.662 17.315 4.199 14.781 11.496 1.866
5 24 14.781 11.496 1.866 16.216 16.247 2.087 15.082 11.742 3.951 15.195 15.944 -0.02
5 24 -0.19 -0.358 -13.106 -0.112 0.641 -13.953 8.716 0.856 -10.861 -6.14 -0.639 -12.244
5 24 -0.112 0.641 -13.953 8.796 1.705 -11.859 8.716 0.856 -10.861 8.02 3.081 -12.482
5 24 8.796 1.705 -11.859 8.716 0.856 -10.861 -0.112 0.641 -13.953 12.094 4.41 -7.556
5 24 8.796 1.705 -11.859 12.094 4.41 -7.556 8.716 0.856 -10.861 11.372 5.741 -9.142
5 24 13.355 7.534 -5.338 12.616 8.438 -7.461 14.146 11.363 -4.848 11.372 5.741 -9.142
5 24 12.094 4.41 -7.556 11.372 5.741 -9.142 13.355 7.534 -5.338 8.796 1.705 -11.859
5 24 11.372 5.741 -9.142 12.616 8.438 -7.461 13.355 7.534 -5.338 11.752 8.116 -9.03
5 24 17.44 21.424 4.026 17.762 25.745 6.262 15.577 22.245 6.602 19.227 25.463 4.147
5 24 19.227 25.463 4.147 17.762 25.745 6.262 17.44 21.424 4.026 17.718 27.095 5.906
5 24 15.577 22.245 6.602 14.687 17.656 6.764 17.44 21.424 4.026 13.168 18.32 8.188
5 24 13.317 19.023 9.967 12.45 13.204 9.918 13.168 18.32 8.188 12.52 19.576 12.607
5 24 18.151 27.285 8.55 15.516 22.857 8.9 17.762 25.745 6.262 16.772 28.095 10.038
5 24 15.516 22.857 8.9 17.762 25.745 6.262 18.151 27.285 8.55 15.577 22.245 6.602
5 24 17.762 25.745 6.262 18.151 27.285 8.55 15.516 22.857 8.9 19.112 29.119 7.723
5 24 15.516 22.857 8.9 13.317 19.023 9.967 13.168 18.32 8.188 12.52 19.576 12.607
5 24 12.45 13.204 9.918 11.606 14.02 12.433 11.161 8.487 10.521 12.52 19.576 12.607
5 24 11.606 14.02 12.433 11.161 8.487 10.521 12.45 13.204 9.918 10.077 9.428 12.479
5 24 11.606 14.02 12.433 10.077 9.428 12.479 11.161 8.487 10.521 8.688 10.274 13.289
5 24 12.52 19.576 12.607 12.45 13.204 9.918 13.317 19.023 9.967 11.606 14.02 12.433
5 24 12.52 19.576 12.607 11.606 14.02 12.433 12.45 13.204 9.918 9.903 14.934 13.449
5 24 15.516 22.857 8.9 12.52 19.576 12.607 13.317 19.023 9.967 13.951 24.061 10.976
5 24 11.606 14.02 12.433 9.903 14.934 13.449 8.688 10.274 13.289 12.52 19.576 12.607
5 24 12.52 19.576 12.607 10.754 20.203 13.931 9.903 14.934 13.449 13.951 24.061 10.976
5 24 18.151 27.285 8.55 16.772 28.095 10.038 15.516 22.857 8.9 17.702 32.29 10.481
5 24 12.52 19.576 12.607 13.951 24.061 10.976 10.754 20.203 13.931 15.516 22.857 8.9
5 24 18.151 27.285 8.55 18.822 31.571 9.363 17.702 32.29 10.481 19.112 29.119 7.723
5 24 18.822 31.571 9.363 17.702 32.29 10.481 18.151 27.285 8.55 16.879 34.515 9.761
5 24 18.151 27.285 8.55 19.112 29.119 7.723 18.822 31.571 9.363 17.762 25.745 6.262
5 24 19.112 29.119 7.723 18.822 31.571 9.363 18.151 27.285 8.55 17.601 33.757 8.941
5 24 8.796 1.705 -11.859 11.489 6.698 -10.678 11.372 5.741 -9.142 8.02 3.081 -12.482
5 24 11.489 6.698 -10.678 11.372 5.741 -9.142 8.796 1.705 -11.859 11.752 8.116 -9.03
5 24 8.796 1.705 -11.859 8.02 3.081 -12.482 11.489 6.698 -10.678 -0.112 0.641 -13.953
5 24 8.02 3.081 -12.482 11.489 6.698 -10.678 8.796 1.705 -11.859 9.487 4.824 -11.445
5 24 10.535 10.092 -10.476 10.943 9.899 -9.207 11.489 6.698 -10.678 9.801 10.62 -8.736
5 24 11.489 6.698 -10.678 10.535 10.092 -10.476 10.943 9.899 -9.207 10.18 6.939 -11.211
5 24 11.752 8.116 -9.03 11.489 6.698 -10.678 10.943 9.899 -9.207 11.372 5.741 -9.142
5 24 14.146 11.363 -4.848 14.155 12.214 -6.991 14.303 15.728 -6.403 12.616 8.438 -7.461
5 24 14.155 12.214 -6.991 14.303 15.728 -6.403 14.146 11.363 -4.848 13.335 14.945 -8.074
5 24 13.335 14.945 -8.074 14.303 15.728 -6.403 14.155 12.214 -6.991 12.159 17.3 -7.378
5 24 14.394 18.848 -6.649 14.303 15.728 -6.403 13.85 18.906 -7.274 14.796 15.85 -5.415
5 24 14.303 15.728 -6.403 13.85 18.906 -7.274 14.394 18.848 -6.649 12.159 17.3 -7.378
5 24 14.394 18.848 -6.649 14.796 15.85 -5.415 14.303 15.728 -6.403 14.411 16.029 -3.992
5 24 14.796 15.85 -5.415 14.303 15.728 -6.403 14.394 18.848 -6.649 14.146 11.363 -4.848
5 24 14.411 16.029 -3.992 14.796 15.85 -5.415 14.394 18.848 -6.649 14.146 11.363 -4.848
5 24 14.146 11.363 -4.848 14.796 15.85 -5.415 14.411 16.029 -3.992 14.303 15.728 -6.403
5 24 12.616 8.438 -7.461 14.155 12.214 -6.991 14.146 11.363 -4.848 12.703 9.48 -8.525
5 24 1 -8.555 2.593 1.36 -8.153 6.334 -1.144 -7.678 6.351 1.732 -8.446 1.861
5 24 -1.144 -7.678 6.351 0 -8.361 2.861 1 -8.555 2.593 -1 -8.21 2.593
5 24 -3.189 -8.192 6.174 -1 -8.21 2.593 -1.144 -7.678 6.351 -1.732 -8.294 1.861
5 24 -3.189 -8.192 6.174 -1.732 -8.294 1.861 -1 -8.21 2.593 -2 -8.218 0.861
5 24 1.36 -8.153 6.334 1.732 -8.446 1.861 3.602 -7.103 6.163 1 -8.555 2.593
5 24 -2 -8.218 0.861 -3.467 -7.232 -0.578 -1.732 -8.001 -0.139 -3.189 -8.192 6.174
5 24 -3.467 -7.232 -0.578 -1.732 -8.001 -0.139 -2 -8.218 0.861 -1 -7.858 -0.871
5 24 -2 -8.218 0.861 -3.189 -8.192 6.174 -3.467 -7.232 -0.578 -1.732 -8.294 1.861
5 24 2 -8.157 0.861 3.701 -6.903 0.682 1.732 -8.446 1.861 1.732 -8.063288 -0.139
5 24 1.732 -8.063288 -0.139 2.325 -6.864 -3.191 3.701 -6.903 0.682 1 -8.06725 -0.871
5 24 1 -8.06725 -0.871 2.325 -6.864 -3.191 1.732 -8.063288 -0.139 0 -7.914 -1.139
5 24 0 -7.914 -1.139 -0.22 -6.599 -4.791 2.325 -6.864 -3.191 -1 -7.858 -0.871
5 24 -1 -7.858 -0.871 -0.22 -6.599 -4.791 0 -7.914 -1.139 -3.467 -7.232 -0.578
5 24 9.903 14.934 13.449 9.113 15.125 15.315 7.767 10.766 14.833 10.754 20.203 13.931
5 24 9.113 15.125 15.315 7.767 10.766 14.833 9.903 14.934 13.449 8.009 15.636 17.072
5 24 10.754 20.203 13.931 9.113 15.125 15.315 9.903 14.934 13.449 9.284 20.301 15.638
5 24 16.772 28.095 10.038 16.233 28.093 11.454 13.951 24.061 10.976 17.464 32.391 13.124
5 24 16.233 28.093 11.454 13.951 24.061 10.976 16.772 28.095 10.038 15.469 28.005 12.418
5 24 10.754 20.203 13.931 13.409 23.997 13.404 9.284 20.301 15.638 13.951 24.061 10.976
5 24 13.409 23.997 13.404 9.284 20.301 15.638 10.754 20.203 13.931 11.792 24.336 15.143
5 24 13.951 24.061 10.976 13.409 23.997 13.404 10.754 20.203 13.931 15.469 28.005 12.418
5 24 17.702 32.29 10.481 17.464 32.391 13.124 16.772 28.095 10.038 17.284 35.144 13.324
5 24 17.464 32.391 13.124 16.772 28.095 10.038 17.702 32.29 10.481 16.233 28.093 11.454
5 24 17.464 32.391 13.124 16.233 28.093 11.454 16.772 28.095 10.038 15.469 28.005 12.418
5 24 16.233 28.093 11.454 15.469 28.005 12.418 13.951 24.061 10.976 17.464 32.391 13.124
5 24 16.742 35.383 10.347 18.051 37.075 12.433 17.284 35.144 13.324 17.365 36.901 10.221
5 24 18.051 37.075 12.433 17.284 35.144 13.324 16.742 35.383 10.347 15.892 37.928 14.417
5 24 16.742 35.383 10.347 17.365 36.901 10.221 18.051 37.075 12.433 15.845 36.223 9.439
5 24 17.365 36.901 10.221 18.051 37.075 12.433 16.742 35.383 10.347 17.685 38.182 12.133
5 24 17.284 35.144 13.324 17.702 32.29 10.481 16.742 35.383 10.347 17.464 32.391 13.124
5 24 17.702 32.29 10.481 16.742 35.383 10.347 17.284 35.144 13.324 16.879 34.515 9.761
5 24 17.284 35.144 13.324 17.464 32.391 13.124 17.702 32.29 10.481 15.993 35.686 14.939
5 24 18.051 37.075 12.433 15.892 37.928 14.417 17.284 35.144 13.324 17.685 38.182 12.133
5 24 15.892 37.928 14.417 15.993 35.686 14.939 17.284 35.144 13.324 14.656 37.86 14.645
5 24 15.993 35.686 14.939 17.284 35.144 13.324 15.892 37.928 14.417 17.464 32.391 13.124
5 24 15.069 32.763 14.335 17.464 32.391 13.124 15.993 35.686 14.939 15.469 28.005 12.418
5 24 17.464 32.391 13.124 15.993 35.686 14.939 15.069 32.763 14.335 17.284 35.144 13.324
5 24 15.993 35.686 14.939 15.069 32.763 14.335 17.464 32.391 13.124 13.711 35.911 14.215
5 24 15.469 28.005 12.418 17.464 32.391 13.124 15.069 32.763 14.335 16.233 28.093 11.454
5 24 15.993 35.686 14.939 13.711 35.911 14.215 15.069 32.763 14.335 14.656 37.86 14.645
5 24 13.711 35.911 14.215 15.069 32.763 14.335 15.993 35.686 14.939 12.407 35.523 13.699
5 24 15.993 35.686 14.939 14.656 37.86 14.645 13.711 35.911 14.215 15.892 37.928 14.417
5 24 15.892 37.928 14.417 14.656 37.86 14.645 15.993 35.686 14.939 15.291 39.412 13.327
5 24 15.069 32.763 14.335 14.375 27.807 14.497 15.469 28.005 12.418 12.175 31.994 15.35
5 24 14.375 27.807 14.497 15.469 28.005 12.418 15.069 32.763 14.335 13.409 23.997 13.404
5 24 15.069 32.763 14.335 12.175 31.994 15.35 14.375 27.807 14.497 9.762 35.12 15.83
5 24 9.762 35.12 15.83 15.069 32.763 14.335 12.407 35.523 13.699 12.175 31.994 15.35
5 24 15.469 28.005 12.418 13.409 23.997 13.404 13.951 24.061 10.976 14.375 27.807 14.497
5 24 14.375 27.807 14.497 13.409 23.997 13.404 15.469 28.005 12.418 11.792 24.336 15.143
5 24 9.113 15.125 15.315 8.009 15.636 17.072 7.767 10.766 14.833 9.284 20.301 15.638
5 24 8.009 15.636 17.072 7.767 10.766 14.833 9.113 15.125 15.315 6.863 11.297 16.044
5 24 8.009 15.636 17.072 6.863 11.297 16.044 7.767 10.766 14.833 5.759 11.991 16.688
5 24 9.284 20.301 15.638 8.009 15.636 17.072 9.113 15.125 15.315 7.675 20.849 16.68
5 24 8.187 34.313 16.909 11.552 29.453 16.381 9.762 35.12 15.83 10.092 29.347 16.243
5 24 11.552 29.453 16.381 12.175 31.994 15.35 9.762 35.12 15.83 14.375 27.807 14.497
5 24 11.552 29.453 16.381 14.375 27.807 14.497 12.175 31.994 15.35 11.792 24.336 15.143
5 24 11.552 29.453 16.381 11.792 24.336 15.143 14.375 27.807 14.497 10.13 24.857 15.44
5 24 11.792 24.336 15.143 14.375 27.807 14.497 11.552 29.453 16.381 13.409 23.997 13.404
5 24 11.792 24.336 15.143 9.284 20.301 15.638 13.409 23.997 13.404 7.675 20.849 16.68
5 24 11.792 24.336 15.143 7.675 20.849 16.68 9.284 20.301 15.638 10.13 24.857 15.44
5 24 7.675 20.849 16.68 8.009 15.636 17.072 9.284 20.301 15.638 6.373 16.182 17.939
5 24 7.675 20.849 16.68 6.373 16.182 17.939 8.009 15.636 17.072 5.047 16.477 17.646
5 24 6.373 16.182 17.939 8.009 15.636 17.072 7.675 20.849 16.68 5.759 11.991 16.688
5 24 6.373 16.182 17.939 5.759 11.991 16.688 8.009 15.636 17.072 5.047 16.477 17.646
5 24 6.373 16.182 17.939 5.047 16.477 17.646 5.759 11.991 16.688 7.675 20.849 16.68
5 24 7.675 20.849 16.68 6.377 21.619 17.242 5.047 16.477 17.646 10.13 24.857 15.44
5 24 10.092 29.347 16.243 11.552 29.453 16.381 8.187 34.313 16.909 10.13 24.857 15.44
5 24 11.552 29.453 16.381 10.13 24.857 15.44 11.792 24.336 15.143 10.092 29.347 16.243
5 24 6.694 33.139 17.019 8.827 29.061 17.287 10.092 29.347 16.243 5.475 31.603 17.381
5 24 8.827 29.061 17.287 10.092 29.347 16.243 6.694 33.139 17.019 10.13 24.857 15.44
5 24 8.827 29.061 17.287 10.13 24.857 15.44 10.092 29.347 16.243 8.386 24.974 16.594
5 24 8.827 29.061 17.287 8.386 24.974 16.594 10.13 24.857 15.44 7.178 28.591 17.595
