0 Minifig Hair Swept Back Into Bun
0 Name: 99240.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -8.3, Z = 11.12
5 24 -0.493 -1.322 23.096 -4.181 -2.279 21.382 -3.629 -3.09 20.972 -1.354 3.296 23.813
5 24 -5.418 -3.152 18.132 -4.952 -3.771 18.117 -4.181 -2.279 21.382 -5.397 -3.037 17.287
5 24 -4.952 -3.771 18.117 -4.181 -2.279 21.382 -5.418 -3.152 18.132 -3.629 -3.09 20.972
5 24 -4.181 -2.279 21.382 -5.418 -3.152 18.132 -4.952 -3.771 18.117 -5.525 3.154 21.264
5 24 8.373 1.218 -13.871 8.69 2.615 -14.448 12.76 1.926 -9.801 0.165 1.25 -16.341
5 24 8.69 2.615 -14.448 12.76 1.926 -9.801 8.373 1.218 -13.871 13.094 3.441 -10.39
5 24 12.76 1.926 -9.801 8.373 1.218 -13.871 8.69 2.615 -14.448 12.341 1.449 -9.371
5 24 13.094 3.441 -10.39 12.76 1.926 -9.801 8.69 2.615 -14.448 14.586 1.567 -4.923
5 24 0.425 -0.035 -15.736 0.165 1.25 -16.341 8.373 1.218 -13.871 -4.191 0.318 -15.343
5 24 8.373 1.218 -13.871 0.425 -0.035 -15.736 0.165 1.25 -16.341 8.15 0.594 -13.067
5 24 -3.837 -0.727 -14.919 -4.191 0.318 -15.343 0.425 -0.035 -15.736 -7.858 -0.601 -13.332
5 24 0.425 -0.035 -15.736 -3.837 -0.727 -14.919 -4.191 0.318 -15.343 0.555 -0.679 -15.002
5 24 -3.837 -0.727 -14.919 -7.45 -1.394 -13.058 -7.858 -0.601 -13.332 -3.66 -1.251 -14.276
5 24 -5.486 -6.884 -9.16 -6.13 -5.818 -10.288 -2.152 -7.214 -10.149 -8.102 -6.007 -8.183
5 24 -2.152 -7.214 -10.149 -5.486 -6.884 -9.16 -6.13 -5.818 -10.288 -2.197 -7.409 -8.366
5 24 -2.56 -6.066 -11.478 -2.152 -7.214 -10.149 -6.13 -5.818 -10.288 1.673 -6.959 -10.553
5 24 1.439 -5.828 -11.944 1.673 -6.959 -10.553 -2.56 -6.066 -11.478 7.784 -4.935 -9.364
5 24 1.673 -6.959 -10.553 -2.152 -7.214 -10.149 -2.56 -6.066 -11.478 0.853 -7.343 -8.745
5 24 7.887 -3.737 -10.504 7.784 -4.935 -9.364 1.439 -5.828 -11.944 11.42 -3.342 -7.15
5 24 7.784 -4.935 -9.364 1.439 -5.828 -11.944 7.887 -3.737 -10.504 1.673 -6.959 -10.553
5 24 7.784 -4.935 -9.364 1.673 -6.959 -10.553 1.439 -5.828 -11.944 4.883 -6.347 -8.629
5 24 11.632 -2.005 -7.734 11.42 -3.342 -7.15 7.887 -3.737 -10.504 13.963 -1.95 -3.798
5 24 11.42 -3.342 -7.15 7.887 -3.737 -10.504 11.632 -2.005 -7.734 7.784 -4.935 -9.364
5 24 11.42 -3.342 -7.15 7.784 -4.935 -9.364 7.887 -3.737 -10.504 8.102 -5.117 -7.438
5 24 14.065 1.17 -4.561 13.963 -1.95 -3.798 11.48 -0.414 -8.071 14.957 -1.35 0.978
5 24 13.963 -1.95 -3.798 11.632 -2.005 -7.734 11.48 -0.414 -8.071 11.42 -3.342 -7.15
5 24 13.963 -1.95 -3.798 11.42 -3.342 -7.15 11.632 -2.005 -7.734 12.723 -3.103 -2.488
5 24 15.285 1.804 0.654 14.957 -1.35 0.978 14.065 1.17 -4.561 14.307 -1.338 6.239
5 24 14.957 -1.35 0.978 13.963 -1.95 -3.798 14.065 1.17 -4.561 13.621 -2.501 1.415
5 24 14.851 2.548 5.915 14.307 -1.338 6.239 15.285 1.804 0.654 11.999 -2.217 12.56
5 24 14.307 -1.338 6.239 14.957 -1.35 0.978 15.285 1.804 0.654 13.123 -2.536 6.27
5 24 12.387 2.404 12.391 11.999 -2.217 12.56 14.851 2.548 5.915 8.536 -3.299 17.93
5 24 11.999 -2.217 12.56 14.851 2.548 5.915 12.387 2.404 12.391 14.307 -1.338 6.239
5 24 11.999 -2.217 12.56 14.307 -1.338 6.239 14.851 2.548 5.915 11.25 -3.018 12.107
5 24 8.469 1.007 18.264 8.536 -3.299 17.93 12.387 2.404 12.391 4.914 -4.034 21.178
5 24 8.536 -3.299 17.93 12.387 2.404 12.391 8.469 1.007 18.264 11.999 -2.217 12.56
5 24 8.536 -3.299 17.93 11.999 -2.217 12.56 12.387 2.404 12.391 8.21 -3.922 17.324
5 24 8.469 1.007 18.264 4.914 -4.034 21.178 8.536 -3.299 17.93 4.554 -0.899 21.608
5 24 4.914 -4.034 21.178 8.536 -3.299 17.93 8.469 1.007 18.264 4.634 -4.859 20.419
5 24 4.554 -0.899 21.608 4.914 -4.034 21.178 8.469 1.007 18.264 0.083 -4.637 22.246
5 24 0.083 -4.637 22.246 4.914 -4.034 21.178 4.554 -0.899 21.608 0.198 -5.28 21.21
5 24 -0.178 -2.161 22.558 0.083 -4.637 22.246 4.554 -0.899 21.608 -3.194 -4.722 20.781
5 24 -3.194 -4.722 20.781 0.083 -4.637 22.246 -0.178 -2.161 22.558 -2.685 -5.23 19.804
5 24 -3.629 -3.09 20.972 -3.194 -4.722 20.781 -0.178 -2.161 22.558 -4.489 -4.879 18.188
5 24 -4.489 -4.879 18.188 -3.194 -4.722 20.781 -3.629 -3.09 20.972 -4.058 -5.286 18.051
5 24 -4.952 -3.771 18.117 -4.489 -4.879 18.188 -3.629 -3.09 20.972 -4.932 -4.333 17.179
5 24 -3.126 -4.243 -13.256 -2.88 -4.626 -12.024 -6.654 -4.158 -11.842 1.204 -4.407 -12.41
5 24 -2.88 -4.626 -12.024 -6.654 -4.158 -11.842 -3.126 -4.243 -13.256 -6.4 -4.462 -10.768
5 24 -6.654 -4.158 -11.842 -3.126 -4.243 -13.256 -2.88 -4.626 -12.024 -7.045 -3.221 -12.481
5 24 -6.4 -4.462 -10.768 -6.654 -4.158 -11.842 -2.88 -4.626 -12.024 -9.109 -3.481 -10.401
5 24 -3.126 -4.243 -13.256 1.204 -4.407 -12.41 -2.88 -4.626 -12.024 1.026 -3.848 -13.685
5 24 1.026 -3.848 -13.685 1.204 -4.407 -12.41 -3.126 -4.243 -13.256 7.806 -2.219 -10.706
5 24 -3.126 -4.243 -13.256 1.026 -3.848 -13.685 1.204 -4.407 -12.41 -3.496 -2.594 -14.13
5 24 7.893 -1.832 -11.775 7.806 -2.219 -10.706 1.026 -3.848 -13.685 11.48 -0.414 -8.071
5 24 1.026 -3.848 -13.685 7.893 -1.832 -11.775 7.806 -2.219 -10.706 0.68 -1.778 -14.817
5 24 11.967 0.095 -8.87 11.48 -0.414 -8.071 7.893 -1.832 -11.775 14.586 1.567 -4.923
5 24 7.893 -1.832 -11.775 11.967 0.095 -8.87 11.48 -0.414 -8.071 8.022 -0.247 -12.89
5 24 11.967 0.095 -8.87 14.586 1.567 -4.923 11.48 -0.414 -8.071 12.201 1.06 -9.267
5 24 14.586 1.567 -4.923 11.48 -0.414 -8.071 11.967 0.095 -8.87 14.065 1.17 -4.561
5 24 -5.397 -3.037 17.287 -5.418 -3.152 18.132 -5.588 -2.489 17.282 -4.952 -3.771 18.117
5 24 -8.207 1 15.54 -11.041 -1.118 12.524 -7.665 -1.307 15.749 -11.333 1.7 12.562
5 24 -11.333 1.7 12.562 -11.041 -1.118 12.524 -8.207 1 15.54 -13.334 -1.818 8.718
5 24 -11.333 1.7 12.562 -13.334 -1.818 8.718 -11.041 -1.118 12.524 -13.769 1.225 8.476
5 24 -13.769 1.225 8.476 -13.334 -1.818 8.718 -11.333 1.7 12.562 -14.424 -2.676 4.451
5 24 -13.769 1.225 8.476 -14.424 -2.676 4.451 -13.334 -1.818 8.718 -14.72 0.144 4.037
5 24 -14.72 0.144 4.037 -14.424 -2.676 4.451 -13.769 1.225 8.476 -14.068 -3.718 0.138
5 24 -14.432 -0.878 -0.109 -14.068 -3.718 0.138 -14.72 0.144 4.037 -12.234 -4.506 -3.558
5 24 -12.925 -2.056 -3.824 -12.234 -4.506 -3.558 -14.432 -0.878 -0.109 -10.544 -4.147 -5.835
5 24 -10.544 -4.147 -5.835 -11.105 -4.783 -4.954 -12.234 -4.506 -3.558 -9.8 -5.383 -5.515
5 24 -9.686 -2.252 -9.722 -9.74 -3.408 -9.426 -10.896 -2.252 -7.245 -9.109 -3.481 -10.401
5 24 -9.74 -3.408 -9.426 -10.896 -2.252 -7.245 -9.686 -2.252 -9.722 -10.639 -3.026 -7.138
5 24 -10.639 -3.026 -7.138 -10.896 -2.252 -7.245 -9.74 -3.408 -9.426 -10.901 -2.552 -6.76
5 24 -9.74 -3.408 -9.426 -10.639 -3.026 -7.138 -10.896 -2.252 -7.245 -10.261 -3.381 -7.069
5 24 -10.207 -0.837 -9.935 -7.808 1.834 -12.313 -9.908 -0.978 -10.152 -9.741 0.293 -10.136
5 24 -7.913 -0.138 -13.191 -9.908 -0.978 -10.152 -7.583 0.547 -12.628 -9.129 -1.054 -11.939
5 24 -9.129 -1.054 -11.939 -9.908 -0.978 -10.152 -7.913 -0.138 -13.191 -10.014 -1.545 -10.197
5 24 -9.129 -1.054 -11.939 -10.014 -1.545 -10.197 -9.908 -0.978 -10.152 -9.863 -1.784 -10.151
5 24 -10.391 -1.264 -9.995 -10.014 -1.545 -10.197 -10.44 -1.83 -9.895 -10.207 -0.837 -9.935
5 24 -10.014 -1.545 -10.197 -10.44 -1.83 -9.895 -10.391 -1.264 -9.995 -9.863 -1.784 -10.151
5 24 -9.863 -1.784 -10.151 -10.44 -1.83 -9.895 -10.014 -1.545 -10.197 -9.598 -2.09 -10.015
5 24 -10.901 -2.552 -6.76 -10.639 -3.026 -7.138 -10.868 -2.875 -6.302 -10.896 -2.252 -7.245
5 24 -10.639 -3.026 -7.138 -10.868 -2.875 -6.302 -10.901 -2.552 -6.76 -10.261 -3.381 -7.069
5 24 -3.66 -1.251 -14.276 -3.496 -2.594 -14.13 -7.245 -1.792 -12.49 0.68 -1.778 -14.817
5 24 -3.496 -2.594 -14.13 -7.045 -3.221 -12.481 -7.245 -1.792 -12.49 -3.126 -4.243 -13.256
5 24 -7.045 -3.221 -12.481 -7.245 -1.792 -12.49 -3.496 -2.594 -14.13 -9.109 -3.481 -10.401
5 24 0.68 -1.778 -14.817 -3.496 -2.594 -14.13 -3.66 -1.251 -14.276 1.026 -3.848 -13.685
5 24 0.555 -0.679 -15.002 0.68 -1.778 -14.817 -3.66 -1.251 -14.276 8.022 -0.247 -12.89
5 24 8.15 0.594 -13.067 8.022 -0.247 -12.89 0.555 -0.679 -15.002 12.201 1.06 -9.267
5 24 8.022 -0.247 -12.89 0.68 -1.778 -14.817 0.555 -0.679 -15.002 7.893 -1.832 -11.775
5 24 12.341 1.449 -9.371 12.201 1.06 -9.267 8.15 0.594 -13.067 14.586 1.567 -4.923
5 24 12.201 1.06 -9.267 8.022 -0.247 -12.89 8.15 0.594 -13.067 11.967 0.095 -8.87
5 24 -9.109 -3.481 -10.401 -9.74 -3.408 -9.426 -9.686 -2.252 -9.722 -9.079 -3.991 -8.619
5 24 -9.598 -2.09 -10.015 -9.109 -3.481 -10.401 -9.686 -2.252 -9.722 -7.245 -1.792 -12.49
5 24 -7.245 -1.792 -12.49 -9.109 -3.481 -10.401 -9.598 -2.09 -10.015 -7.045 -3.221 -12.481
5 24 -7.045 -3.221 -12.481 -9.109 -3.481 -10.401 -7.245 -1.792 -12.49 -6.654 -4.158 -11.842
5 24 -6.654 -4.158 -11.842 -9.109 -3.481 -10.401 -7.045 -3.221 -12.481 -6.4 -4.462 -10.768
5 24 -7.045 -3.221 -12.481 -6.654 -4.158 -11.842 -9.109 -3.481 -10.401 -3.126 -4.243 -13.256
5 24 -3.496 -2.594 -14.13 -3.126 -4.243 -13.256 -7.045 -3.221 -12.481 1.026 -3.848 -13.685
5 24 -3.126 -4.243 -13.256 -7.045 -3.221 -12.481 -3.496 -2.594 -14.13 -6.654 -4.158 -11.842
5 24 0.68 -1.778 -14.817 1.026 -3.848 -13.685 -3.496 -2.594 -14.13 7.893 -1.832 -11.775
5 24 8.022 -0.247 -12.89 7.893 -1.832 -11.775 0.68 -1.778 -14.817 11.967 0.095 -8.87
5 24 8.022 -0.247 -12.89 11.967 0.095 -8.87 7.893 -1.832 -11.775 12.201 1.06 -9.267
5 24 12.201 1.06 -9.267 11.967 0.095 -8.87 8.022 -0.247 -12.89 14.586 1.567 -4.923
5 24 -9.74 -3.408 -9.426 -10.261 -3.381 -7.069 -10.639 -3.026 -7.138 -9.079 -3.991 -8.619
5 24 -10.261 -3.381 -7.069 -10.639 -3.026 -7.138 -9.74 -3.408 -9.426 -10.868 -2.875 -6.302
5 24 -9.74 -3.408 -9.426 -9.079 -3.991 -8.619 -10.261 -3.381 -7.069 -9.109 -3.481 -10.401
5 24 -9.109 -3.481 -10.401 -9.079 -3.991 -8.619 -9.74 -3.408 -9.426 -6.4 -4.462 -10.768
5 24 -10.449 -4.152 -6.425 -10.261 -3.381 -7.069 -9.148 -5.257 -7.915 -10.868 -2.875 -6.302
5 24 -9.148 -5.257 -7.915 -10.449 -4.152 -6.425 -10.261 -3.381 -7.069 -8.921 -5.582 -6.433
5 24 -9.079 -3.991 -8.619 -9.148 -5.257 -7.915 -10.261 -3.381 -7.069 -6.13 -5.818 -10.288
5 24 -6.13 -5.818 -10.288 -9.148 -5.257 -7.915 -9.079 -3.991 -8.619 -8.102 -6.007 -8.183
5 24 -6.13 -5.818 -10.288 -8.102 -6.007 -8.183 -9.148 -5.257 -7.915 -5.486 -6.884 -9.16
5 24 -8.102 -6.007 -8.183 -9.148 -5.257 -7.915 -6.13 -5.818 -10.288 -8.029 -6.094 -6.67
5 24 -5.486 -6.884 -9.16 -8.102 -6.007 -8.183 -6.13 -5.818 -10.288 -7.023 -6.528 -7.028
5 24 -9.148 -5.257 -7.915 -8.921 -5.582 -6.433 -10.449 -4.152 -6.425 -8.029 -6.094 -6.67
5 24 -10.544 -4.147 -5.835 -10.449 -4.152 -6.425 -8.921 -5.582 -6.433 -10.868 -2.875 -6.302
5 24 -7.014 1.006 16.979 -7.619 2.975 17.623 -7.38 1.957 16.723 -5.588 -2.489 17.282
5 24 8.102 -5.117 -7.438 7.784 -4.935 -9.364 11.42 -3.342 -7.15 7.121 -5.554 -7.952
5 24 11.42 -3.342 -7.15 10.691 -4.197 -5.547 8.102 -5.117 -7.438 12.723 -3.103 -2.488
5 24 -5.767 -6.951 -7.435 -5.486 -6.884 -9.16 -2.197 -7.409 -8.366 -7.023 -6.528 -7.028
5 24 -5.486 -6.884 -9.16 -2.197 -7.409 -8.366 -5.767 -6.951 -7.435 -2.152 -7.214 -10.149
5 24 -2.152 -7.214 -10.149 -2.197 -7.409 -8.366 -5.486 -6.884 -9.16 0.853 -7.343 -8.745
5 24 11.999 -2.217 12.56 11.25 -3.018 12.107 14.307 -1.338 6.239 8.21 -3.922 17.324
5 24 13.123 -2.536 6.27 14.307 -1.338 6.239 11.25 -3.018 12.107 14.957 -1.35 0.978
5 24 13.123 -2.536 6.27 14.957 -1.35 0.978 14.307 -1.338 6.239 13.621 -2.501 1.415
5 24 13.621 -2.501 1.415 14.957 -1.35 0.978 13.123 -2.536 6.27 13.963 -1.95 -3.798
5 24 12.723 -3.103 -2.488 13.963 -1.95 -3.798 13.621 -2.501 1.415 11.42 -3.342 -7.15
5 24 8.536 -3.299 17.93 8.21 -3.922 17.324 11.999 -2.217 12.56 4.634 -4.859 20.419
5 24 8.21 -3.922 17.324 11.999 -2.217 12.56 8.536 -3.299 17.93 11.25 -3.018 12.107
5 24 4.914 -4.034 21.178 4.634 -4.859 20.419 8.536 -3.299 17.93 0.198 -5.28 21.21
5 24 4.634 -4.859 20.419 8.536 -3.299 17.93 4.914 -4.034 21.178 8.21 -3.922 17.324
5 24 0.083 -4.637 22.246 0.198 -5.28 21.21 4.914 -4.034 21.178 -2.685 -5.23 19.804
5 24 -4.489 -4.879 18.188 -4.058 -5.286 18.051 -3.194 -4.722 20.781 -4.569 -4.981 17.156
5 24 -4.058 -5.286 18.051 -3.194 -4.722 20.781 -4.489 -4.879 18.188 -2.685 -5.23 19.804
5 24 -2.685 -5.23 19.804 -3.194 -4.722 20.781 -4.058 -5.286 18.051 0.083 -4.637 22.246
5 24 -4.489 -4.879 18.188 -4.569 -4.981 17.156 -4.058 -5.286 18.051 -4.932 -4.333 17.179
5 24 -9.331 -7.481 4.114 -9.665 -7.526 2.069 -9.032 -7.539 4.095 -10.586 -7.064 4.19
5 24 9.829 -7.634 5.956 10.854 -6.28 6.227 8.675 -8.176 10.515 11.135 -5.954 2.082
5 24 10.854 -6.28 6.227 8.675 -8.176 10.515 9.829 -7.634 5.956 9.434 -6.943 11.12
5 24 8.675 -8.176 10.515 9.829 -7.634 5.956 10.854 -6.28 6.227 6.363 -8.281 9.557
5 24 9.434 -6.943 11.12 8.675 -8.176 10.515 10.854 -6.28 6.227 6.354 -8.961 14.489
5 24 10.329 -7.403 2.107 11.135 -5.954 2.082 9.829 -7.634 5.956 10.834 -5.88 -1.638
5 24 9.829 -7.634 5.956 10.329 -7.403 2.107 11.135 -5.954 2.082 8.124 -8.274 5.654
5 24 10.281 -7.179 -1.523 10.834 -5.88 -1.638 10.329 -7.403 2.107 9.719 -5.657 -4.775
5 24 10.329 -7.403 2.107 10.281 -7.179 -1.523 10.834 -5.88 -1.638 9.186 -8.145 2.106
5 24 10.281 -7.179 -1.523 9.193 -6.818 -4.763 9.719 -5.657 -4.775 9.501 -7.809 -1.43
5 24 9.193 -6.818 -4.763 9.719 -5.657 -4.775 10.281 -7.179 -1.523 8.102 -5.117 -7.438
5 24 6.354 -8.961 14.489 8.675 -8.176 10.515 9.434 -6.943 11.12 4.431 -8.612 12.898
5 24 6.797 -8.008 15.681 6.354 -8.961 14.489 9.434 -6.943 11.12 3.523 -9.531 16.439
5 24 3.523 -9.531 16.439 6.354 -8.961 14.489 6.797 -8.008 15.681 2.78 -9.155 14.583
5 24 3.909 -8.641 17.814 3.523 -9.531 16.439 6.797 -8.008 15.681 0.934 -9.469 17.093
5 24 0.859 -8.399 18.585 0.934 -9.469 17.093 3.909 -8.641 17.814 -1.05 -9.029 16.559
5 24 0.934 -9.469 17.093 3.909 -8.641 17.814 0.859 -8.399 18.585 3.523 -9.531 16.439
5 24 0.934 -9.469 17.093 3.523 -9.531 16.439 3.909 -8.641 17.814 2.78 -9.155 14.583
5 24 -1.05 -9.029 16.559 -1.364 -7.805 18.114 -2.097 -8.367 15.607 0.859 -8.399 18.585
5 24 -2.097 -8.367 15.607 -1.05 -9.029 16.559 -1.364 -7.805 18.114 -1.512 -8.639 14.742
5 24 -2.482 -7.307 17.105 -2.097 -8.367 15.607 -1.364 -7.805 18.114 -2.814 -7.095 16.751
5 24 -1.05 -9.029 16.559 0.934 -9.469 17.093 0.859 -8.399 18.585 -0.037 -9.069 15.495
5 24 -2.621 -7.962 15.239 -2.097 -8.367 15.607 -2.814 -7.095 16.751 -1.512 -8.639 14.742
5 24 -9.518 -7.168 -3.503 -8.855 -7.891 -3.728 -9.999 -7.555 0.15 -7.894 -6.739 -6.036
5 24 -8.855 -7.891 -3.728 -9.337 -8.356 0.062 -9.999 -7.555 0.15 -7.487 -8.605 -4.189
5 24 -9.337 -8.356 0.062 -9.999 -7.555 0.15 -8.855 -7.891 -3.728 -9.665 -7.526 2.069
5 24 -9.665 -7.526 2.069 -8.452 -8.327 3.867 -9.032 -7.539 4.095 -9.337 -8.356 0.062
5 24 -8.452 -8.327 3.867 -9.032 -7.539 4.095 -9.665 -7.526 2.069 -6.649 -7.618 7.679
5 24 -9.665 -7.526 2.069 -9.337 -8.356 0.062 -8.452 -8.327 3.867 -9.999 -7.555 0.15
5 24 -9.337 -8.356 0.062 -8.452 -8.327 3.867 -9.665 -7.526 2.069 -7.947 -9.219 -0.474
5 24 -8.452 -8.327 3.867 -6.649 -7.618 7.679 -9.032 -7.539 4.095 -6.025 -8.192 7.435
5 24 -8.452 -8.327 3.867 -6.025 -8.192 7.435 -6.649 -7.618 7.679 -6.959 -9.133 3.394
5 24 -3.91 -8.272 10.02 -4.562 -7.944 10.371 -6.025 -8.192 7.435 -2.711 -7.916 12.436
5 24 -4.562 -7.944 10.371 -6.025 -8.192 7.435 -3.91 -8.272 10.02 -6.649 -7.618 7.679
5 24 -6.025 -8.192 7.435 -3.91 -8.272 10.02 -4.562 -7.944 10.371 -4.75 -8.565 6.769
5 24 -7.297 -7.138 -6.256 -8.855 -7.891 -3.728 -7.894 -6.739 -6.036 -6.53 -7.493 -6.47
5 24 -8.855 -7.891 -3.728 -7.894 -6.739 -6.036 -7.297 -7.138 -6.256 -9.518 -7.168 -3.503
5 24 -7.894 -6.739 -6.036 -7.297 -7.138 -6.256 -8.855 -7.891 -3.728 -7.023 -6.528 -7.028
5 24 -6.842 -9.102 -0.553 -7.947 -9.219 -0.474 -6.839 -8.569 -4.109 -6.959 -9.133 3.394
5 24 -7.947 -9.219 -0.474 -6.839 -8.569 -4.109 -6.842 -9.102 -0.553 -7.487 -8.605 -4.189
5 24 -7.947 -9.219 -0.474 -7.487 -8.605 -4.189 -6.839 -8.569 -4.109 -9.337 -8.356 0.062
5 24 -7.487 -8.605 -4.189 -6.839 -8.569 -4.109 -7.947 -9.219 -0.474 -6.154 -7.571 -6.505
5 24 -6.959 -9.133 3.394 -7.947 -9.219 -0.474 -6.842 -9.102 -0.553 -8.452 -8.327 3.867
5 24 -5.946 -9.091 3.17 -6.959 -9.133 3.394 -6.842 -9.102 -0.553 -4.75 -8.565 6.769
5 24 -4.75 -8.565 6.769 -5.946 -9.091 3.17 -4.116 -8.429 6.345 -6.959 -9.133 3.394
5 24 -4.75 -8.565 6.769 -6.959 -9.133 3.394 -5.946 -9.091 3.17 -6.025 -8.192 7.435
5 24 -2.826 -8.223 9.299 -4.116 -8.429 6.345 -2.311 -7.897 8.855 -4.75 -8.565 6.769
5 24 -2.826 -8.223 9.299 -4.75 -8.565 6.769 -4.116 -8.429 6.345 -3.91 -8.272 10.02
5 24 -7.487 -8.605 -4.189 -6.154 -7.571 -6.505 -6.839 -8.569 -4.109 -6.53 -7.493 -6.47
5 24 -7.487 -8.605 -4.189 -6.53 -7.493 -6.47 -6.154 -7.571 -6.505 -8.855 -7.891 -3.728
5 24 -6.53 -7.493 -6.47 -6.154 -7.571 -6.505 -7.487 -8.605 -4.189 -5.767 -6.951 -7.435
5 24 -6.287 -9.749 -0.733 -6.842 -9.102 -0.553 -6.37 -9.115 -4.29 -5.946 -9.091 3.17
5 24 -6.37 -9.115 -4.29 -6.287 -9.749 -0.733 -6.842 -9.102 -0.553 -3.792 -9.937 -4.578
5 24 -6.839 -8.569 -4.109 -6.37 -9.115 -4.29 -6.842 -9.102 -0.553 -5.888 -7.783 -6.649
5 24 -5.338 -9.818 2.959 -5.946 -9.091 3.17 -6.287 -9.749 -0.733 -4.116 -8.429 6.345
5 24 -6.287 -9.749 -0.733 -5.338 -9.818 2.959 -5.946 -9.091 3.17 -3.57 -10.532 -1.092
5 24 -5.338 -9.818 2.959 -3.63 -9.023 6.22 -4.116 -8.429 6.345 -2.856 -10.45 2.736
5 24 -3.63 -9.023 6.22 -4.116 -8.429 6.345 -5.338 -9.818 2.959 -2.311 -7.897 8.855
5 24 -2.079 -8.123 8.53 -2.311 -7.897 8.855 -3.63 -9.023 6.22 -0.988 -7.867 9.416
5 24 -2.311 -7.897 8.855 -3.63 -9.023 6.22 -2.079 -8.123 8.53 -4.116 -8.429 6.345
5 24 -3.63 -9.023 6.22 -2.079 -8.123 8.53 -2.311 -7.897 8.855 -2.111 -9.45 5.76
5 24 -6.154 -7.571 -6.505 -5.888 -7.783 -6.649 -6.839 -8.569 -4.109 -5.767 -6.951 -7.435
5 24 -5.888 -7.783 -6.649 -6.37 -9.115 -4.29 -6.839 -8.569 -4.109 -3.106 -8.201 -7.291
5 24 -8.778 -6.376 -5.823 -10.323 -6.868 -3.52 -9.178 -6.07 -5.713 -9.518 -7.168 -3.503
5 24 -10.323 -6.868 -3.52 -9.178 -6.07 -5.713 -8.778 -6.376 -5.823 -10.717 -6.202 -3.416
5 24 -9.178 -6.07 -5.713 -8.778 -6.376 -5.823 -10.323 -6.868 -3.52 -8.921 -5.582 -6.433
5 24 -8.102 -6.007 -8.183 -8.029 -6.094 -6.67 -9.148 -5.257 -7.915 -7.023 -6.528 -7.028
5 24 -7.023 -6.528 -7.028 -7.297 -7.138 -6.256 -7.894 -6.739 -6.036 -6.53 -7.493 -6.47
5 24 -9.429 -5.839 -5.63 -8.921 -5.582 -6.433 -9.178 -6.07 -5.713 -9.8 -5.383 -5.515
5 24 -8.921 -5.582 -6.433 -9.178 -6.07 -5.713 -9.429 -5.839 -5.63 -8.778 -6.376 -5.823
5 24 -8.029 -6.094 -6.67 -8.778 -6.376 -5.823 -8.921 -5.582 -6.433 -7.894 -6.739 -6.036
5 24 -8.778 -6.376 -5.823 -8.921 -5.582 -6.433 -8.029 -6.094 -6.67 -9.178 -6.07 -5.713
5 24 -3.792 -9.937 -4.578 -2.956 -9.696 -4.451 -3.57 -10.532 -1.092 -2.409 -7.999 -7.39
5 24 -2.956 -9.696 -4.451 -3.57 -10.532 -1.092 -3.792 -9.937 -4.578 -2.757 -10.252 -0.985
5 24 -3.57 -10.532 -1.092 -3.792 -9.937 -4.578 -2.956 -9.696 -4.451 -6.287 -9.749 -0.733
5 24 -2.757 -10.252 -0.985 -3.57 -10.532 -1.092 -2.956 -9.696 -4.451 -2.856 -10.45 2.736
5 24 -2.757 -10.252 -0.985 -2.856 -10.45 2.736 -3.57 -10.532 -1.092 -2.15 -10.128 2.64
5 24 -2.856 -10.45 2.736 -3.57 -10.532 -1.092 -2.757 -10.252 -0.985 -5.338 -9.818 2.959
5 24 -2.15 -10.128 2.64 -2.856 -10.45 2.736 -2.757 -10.252 -0.985 -2.111 -9.45 5.76
5 24 -2.111 -9.45 5.76 -2.856 -10.45 2.736 -2.15 -10.128 2.64 -3.63 -9.023 6.22
5 24 -1.582 -9.266 5.66 -2.111 -9.45 5.76 -2.15 -10.128 2.64 -1.451 -8.196 8.124
5 24 -1.451 -8.196 8.124 -2.111 -9.45 5.76 -1.582 -9.266 5.66 -2.079 -8.123 8.53
5 24 -2.409 -7.999 -7.39 -3.792 -9.937 -4.578 -3.106 -8.201 -7.291 -2.956 -9.696 -4.451
5 24 -3.792 -9.937 -4.578 -3.106 -8.201 -7.291 -2.409 -7.999 -7.39 -6.37 -9.115 -4.29
5 24 -2.25 -10.691 -1.095 -2.757 -10.252 -0.985 -2.324 -10.214 -4.555 -2.15 -10.128 2.64
5 24 -2.324 -10.214 -4.555 -2.25 -10.691 -1.095 -2.757 -10.252 -0.985 0.158 -10.274 -4.712
5 24 -2.956 -9.696 -4.451 -2.324 -10.214 -4.555 -2.757 -10.252 -0.985 -2.007 -8.368 -7.444
5 24 -2.25 -10.691 -1.095 -1.634 -10.592 2.583 -2.15 -10.128 2.64 0.2 -10.862 -1.245
5 24 -1.634 -10.592 2.583 -2.15 -10.128 2.64 -2.25 -10.691 -1.095 -1.582 -9.266 5.66
5 24 -1.634 -10.592 2.583 -1.582 -9.266 5.66 -2.15 -10.128 2.64 -0.98 -9.713 5.671
5 24 -1.634 -10.592 2.583 -0.98 -9.713 5.671 -1.582 -9.266 5.66 0.246 -10.691 2.414
5 24 -0.98 -9.713 5.671 -1.582 -9.266 5.66 -1.634 -10.592 2.583 -0.968 -8.071 8.23
5 24 -0.98 -9.713 5.671 -0.968 -8.071 8.23 -1.582 -9.266 5.66 -0.458 -8.203 8.154
