0 Minifig Hair Shoulder Length
0 Name: 4530.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-07-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [PTadmin] Renamed from 6093
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-10-27 [anathema] Complete rewrite using LEGO Universe Team part
5 24 -14.05 12.59 -5.264 -15.84 16.59 -2.35 -16.12 17.98 -3.058 -14.63 12.46 -2.931
5 24 -13.3 9.137 -6.149 -14.05 12.59 -5.264 -13.27 12.28 -6.548 -13.86 8.836 -3.375
5 24 -14.63 12.46 -2.931 -13.86 8.836 -3.375 -14.8 12.28 -1.837 -14.05 12.59 -5.264
5 24 -14.05 12.59 -5.264 -14.63 12.46 -2.931 -15.84 16.59 -2.35 -13.86 8.836 -3.375
5 24 -13.86 8.836 -3.375 -14.05 12.59 -5.264 -13.3 9.137 -6.149 -14.63 12.46 -2.931
5 24 -12.93 5.95 -7.084 -13.3 9.137 -6.149 -11.92 8.407 -8.095 -13.71 5.87 -4.004
5 24 -13.86 8.836 -3.375 -13.71 5.87 -4.004 -14.49 5.79 -0.923 -13.3 9.137 -6.149
5 24 -13.3 9.137 -6.149 -13.86 8.836 -3.375 -14.05 12.59 -5.264 -13.71 5.87 -4.004
5 24 -13.71 5.87 -4.004 -13.3 9.137 -6.149 -12.93 5.95 -7.084 -13.86 8.836 -3.375
5 24 -12.93 5.95 -7.084 -13.71 5.87 -4.004 -13.3 9.137 -6.149 -12.06 2.307 -7.807
5 24 -12.06 2.307 -7.807 -12.93 5.95 -7.084 -11.69 4.835 -9.347 -13.71 5.87 -4.004
5 24 -13.71 5.87 -4.004 -12.06 2.307 -7.807 -13.04 1.952 -4.529 -12.93 5.95 -7.084
5 24 -14.72 18.35 7.813 -14.49 19.82 7.757 -14.76 19.72 7.212 -13.6 19.39 8.787
5 24 -14.72 18.35 7.813 -13.6 19.39 8.787 -14.49 19.82 7.757 -13.62 18.17 8.852
5 24 -13.5 12.58 7.063 -14.37 16.81 7.59 -14.69 16.9 6.868 -13.28 16.62 8.662
5 24 -14.72 18.35 7.813 -13.62 18.17 8.852 -13.6 19.39 8.787 -14.37 16.81 7.59
5 24 -14.37 16.81 7.59 -14.72 18.35 7.813 -15.05 18.44 7.082 -13.62 18.17 8.852
5 24 -13.62 18.17 8.852 -14.37 16.81 7.59 -13.5 12.58 7.063 -14.72 18.35 7.813
5 24 -13.5 12.58 7.063 -13.28 16.62 8.662 -13.62 18.17 8.852 -12.51 12.6 8.212
5 24 -13.5 12.58 7.063 -12.51 12.6 8.212 -13.28 16.62 8.662 -13.03 8.522 6.753
5 24 -13.03 8.522 6.753 -13.5 12.58 7.063 -14.44 12.51 4.573 -12.05 8.655 7.917
5 24 -13.03 8.522 6.753 -12.05 8.655 7.917 -12.51 12.6 8.212 -12.85 5.528 6.557
5 24 -12.85 5.528 6.557 -13.03 8.522 6.753 -13.69 8.328 4.972 -11.9 5.64 7.679
5 24 -12.85 5.528 6.557 -11.9 5.64 7.679 -12.05 8.655 7.917 -11.45 1.07 7.263
5 24 -11.9 5.64 7.679 -11.45 1.07 7.263 -10.43 5.54 10 -12.85 5.528 6.557
5 24 -12.85 5.528 6.557 -11.45 1.07 7.263 -11.9 5.64 7.679 -12.35 0.965 6.075
5 24 -12.35 0.965 6.075 -12.85 5.528 6.557 -13.44 5.372 4.782 -11.45 1.07 7.263
5 24 -11.45 1.07 7.263 -10.71 -1.867 6.695 -10.03 0.915 9.405 -12.35 0.965 6.075
5 24 -12.35 0.965 6.075 -11.45 1.07 7.263 -12.85 5.528 6.557 -11.62 -2.038 5.472
5 24 -11.62 -2.038 5.472 -12.35 0.965 6.075 -13.47 0.782 2.67 -10.71 -1.867 6.695
5 24 -10.71 -1.867 6.695 -7.209 -5.412 7.028 -9.53 -1.928 8.7 -9.152 -5.412 5.086
5 24 -10.71 -1.867 6.695 -9.152 -5.412 5.086 -7.209 -5.412 7.028 -11.62 -2.038 5.472
5 24 -11.62 -2.038 5.472 -10.71 -1.867 6.695 -11.45 1.07 7.263 -9.152 -5.412 5.086
5 24 -9.152 -5.412 5.086 -11.62 -2.038 5.472 -10.28 -5.425 2.652 -10.71 -1.867 6.695
5 24 -15.63 20.36 0.415 -14.45 20.49 0.583 -15.69 20.14 -1.217 -15.55 20.32 1.42
5 24 -15.55 20.32 1.42 -14.45 20.49 0.583 -15.63 20.36 0.415 -14.3 20.42 1.494
5 24 -16.54 19.32 1.257 -16.45 18.21 2.146 -16.19 18.39 4.353 -16.62 18.07 1.095
5 24 -16.62 18.07 1.095 -16.45 18.21 2.146 -16.54 19.32 1.257 -15.85 16.66 1.874
5 24 -16.45 18.21 2.146 -15.85 16.66 1.874 -15.8 16.77 4.115 -16.62 18.07 1.095
5 24 -16.62 18.07 1.095 -15.85 16.66 1.874 -16.45 18.21 2.146 -16 16.59 0.78
5 24 -16 16.59 0.78 -15.85 16.66 1.874 -16.62 18.07 1.095 -14.75 12.36 2.59
5 24 -15.85 16.66 1.874 -14.75 12.36 2.59 -14.44 12.51 4.573 -16 16.59 0.78
5 24 -16 16.59 0.78 -14.75 12.36 2.59 -15.85 16.66 1.874 -14.78 12.24 0.801
5 24 -14.75 12.36 2.59 -14.78 12.24 0.801 -14.32 8.475 1.028 -16 16.59 0.78
5 24 -14.78 12.24 0.801 -14.32 8.475 1.028 -14.75 12.36 2.59 -14.61 8.925 -1.155
5 24 -14.61 8.925 -1.155 -14.93 12.12 -0.989 -14.8 12.28 -1.837 -14.78 12.24 0.801
5 24 -14.78 12.24 0.801 -14.61 8.925 -1.155 -14.32 8.475 1.028 -14.93 12.12 -0.989
5 24 -14.49 5.79 -0.923 -14.61 8.925 -1.155 -13.86 8.836 -3.375 -14.32 8.475 1.028
5 24 -14.61 8.925 -1.155 -14.32 8.475 1.028 -14.78 12.24 0.801 -14.49 5.79 -0.923
5 24 -14.32 8.475 1.028 -14.13 5.47 1.067 -14.3 8.025 3.21 -14.49 5.79 -0.923
5 24 -14.49 5.79 -0.923 -14.32 8.475 1.028 -14.61 8.925 -1.155 -14.13 5.47 1.067
5 24 -14.13 5.47 1.067 -14.49 5.79 -0.923 -14.03 1.596 -1.251 -14.32 8.475 1.028
5 24 -12.22 19.35 -4.555 -14 19.9 -2.302 -12.73 19.97 -2.42 -13.87 19.55 -4.231
5 24 -13.87 19.55 -4.231 -12.22 19.35 -4.555 -11.76 18.03 -5.747 -14 19.9 -2.302
5 24 -14 19.9 -2.302 -13.87 19.55 -4.231 -15.64 19.67 -2.408 -12.22 19.35 -4.555
5 24 -14.65 20.32 -1.067 -15.69 20.14 -1.217 -14.45 20.49 0.583 -14 19.9 -2.302
5 24 -15.64 19.67 -2.408 -14 19.9 -2.302 -13.87 19.55 -4.231 -15.69 20.14 -1.217
5 24 -16.63 19.46 -0.988 -16.65 18.02 -1.155 -16.71 18.03 -0.06 -16.12 17.98 -3.058
5 24 -16.12 17.98 -3.058 -16.12 19.07 -2.8 -15.7 18.65 -4.28 -16.63 19.46 -0.988
5 24 -16.63 19.46 -0.988 -16.12 17.98 -3.058 -16.65 18.02 -1.155 -16.12 19.07 -2.8
5 24 -16.12 17.98 -3.058 -16.65 18.02 -1.155 -16.63 19.46 -0.988 -15.84 16.59 -2.35
5 24 -15.84 16.59 -2.35 -16.12 17.98 -3.058 -15.43 16.48 -4.26 -16.08 16.55 -1.45
5 24 -16.65 18.02 -1.155 -16.08 16.55 -1.45 -16.17 16.55 -0.367 -16.12 17.98 -3.058
5 24 -14.63 12.46 -2.931 -15.84 16.59 -2.35 -14.05 12.59 -5.264 -16.08 16.55 -1.45
5 24 -15.84 16.59 -2.35 -16.08 16.55 -1.45 -16.65 18.02 -1.155 -14.63 12.46 -2.931
5 24 -16.08 16.55 -1.45 -14.8 12.28 -1.837 -14.93 12.12 -0.989 -14.63 12.46 -2.931
5 24 -14.63 12.46 -2.931 -16.08 16.55 -1.45 -15.84 16.59 -2.35 -14.8 12.28 -1.837
5 24 -14.8 12.28 -1.837 -14.63 12.46 -2.931 -13.86 8.836 -3.375 -16.08 16.55 -1.45
5 24 -13.89 17.65 -5.853 -13.87 19.55 -4.231 -12.92 18.03 -5.74 -15.53 19.29 -3.907
5 24 -13.87 19.55 -4.231 -15.53 19.29 -3.907 -15.64 19.67 -2.408 -13.89 17.65 -5.853
5 24 -13.89 17.65 -5.853 -15.53 19.29 -3.907 -13.87 19.55 -4.231 -15 17.94 -5.092
5 24 -15.53 19.29 -3.907 -15 17.94 -5.092 -15.7 18.65 -4.28 -13.89 17.65 -5.853
5 24 -13.23 15.43 -6.392 -13.89 17.65 -5.853 -12.2 15.85 -6.665 -14.5 16.53 -5.61
5 24 -15 17.94 -5.092 -14.5 16.53 -5.61 -15.68 17.9 -4.398 -13.89 17.65 -5.853
5 24 -13.89 17.65 -5.853 -15 17.94 -5.092 -15.53 19.29 -3.907 -14.5 16.53 -5.61
5 24 -14.5 16.53 -5.61 -13.89 17.65 -5.853 -13.23 15.43 -6.392 -15 17.94 -5.092
5 24 -14.5 16.53 -5.61 -13.27 12.28 -6.548 -15.43 16.48 -4.26 -12.57 12.57 -7.065
5 24 -14.5 16.53 -5.61 -12.57 12.57 -7.065 -13.27 12.28 -6.548 -13.23 15.43 -6.392
5 24 -13.23 15.43 -6.392 -14.5 16.53 -5.61 -13.89 17.65 -5.853 -12.57 12.57 -7.065
5 24 -12.57 12.57 -7.065 -13.23 15.43 -6.392 -11.63 12.94 -7.268 -14.5 16.53 -5.61
5 24 -11.92 8.407 -8.095 -12.57 12.57 -7.065 -11.05 8.653 -8.125 -13.27 12.28 -6.548
5 24 -13.27 12.28 -6.548 -11.92 8.407 -8.095 -13.3 9.137 -6.149 -12.57 12.57 -7.065
5 24 -12.57 12.57 -7.065 -13.27 12.28 -6.548 -14.5 16.53 -5.61 -11.92 8.407 -8.095
5 24 -16.71 18.03 -0.06 -16.7 19.48 0.1 -16.63 19.46 -0.988 -16.54 19.32 1.257
5 24 -16.54 19.32 1.257 -16.62 18.07 1.095 -16.45 18.21 2.146 -16.71 18.03 -0.06
5 24 -16.71 18.03 -0.06 -16.54 19.32 1.257 -16.7 19.48 0.1 -16.62 18.07 1.095
5 24 -16.71 18.03 -0.06 -16.62 18.07 1.095 -16.54 19.32 1.257 -16 16.59 0.78
5 24 -16.62 18.07 1.095 -16 16.59 0.78 -15.85 16.66 1.874 -16.71 18.03 -0.06
5 24 -16.71 18.03 -0.06 -16 16.59 0.78 -16.62 18.07 1.095 -16.17 16.55 -0.367
5 24 -16.17 16.55 -0.367 -16.71 18.03 -0.06 -16.65 18.02 -1.155 -16 16.59 0.78
5 24 -16.17 16.55 -0.367 -16 16.59 0.78 -16.71 18.03 -0.06 -14.78 12.24 0.801
5 24 -16 16.59 0.78 -14.78 12.24 0.801 -14.75 12.36 2.59 -16.17 16.55 -0.367
5 24 -16.17 16.55 -0.367 -14.78 12.24 0.801 -16 16.59 0.78 -14.93 12.12 -0.989
5 24 -14.93 12.12 -0.989 -16.17 16.55 -0.367 -16.08 16.55 -1.45 -14.78 12.24 0.801
5 24 -14.78 12.24 0.801 -14.93 12.12 -0.989 -14.61 8.925 -1.155 -16.17 16.55 -0.367
5 24 -14.29 20.34 2.405 -14.93 20.52 4.238 -13.88 20.42 3.554 -15.6 20.29 2.425
5 24 -14.76 19.72 7.212 -15.05 18.44 7.082 -14.72 18.35 7.813 -14.97 19.7 6.179
5 24 -15.05 18.44 7.082 -14.97 19.7 6.179 -15.27 18.18 5.974 -14.76 19.72 7.212
5 24 -15.27 18.18 5.974 -15.05 18.44 7.082 -14.97 19.7 6.179 -14.69 16.9 6.868
5 24 -15.05 18.44 7.082 -14.69 16.9 6.868 -14.37 16.81 7.59 -15.27 18.18 5.974
5 24 -15.27 18.18 5.974 -14.69 16.9 6.868 -15.05 18.44 7.082 -14.95 16.96 5.777
5 24 -14.69 16.9 6.868 -13.5 12.58 7.063 -14.37 16.81 7.59 -14.31 13.98 5.379
5 24 -13.5 12.58 7.063 -14.31 13.98 5.379 -14.44 12.51 4.573 -14.69 16.9 6.868
5 24 -14.95 16.96 5.777 -14.69 16.9 6.868 -15.27 18.18 5.974 -14.31 13.98 5.379
5 24 -14.69 16.9 6.868 -14.31 13.98 5.379 -13.5 12.58 7.063 -14.95 16.96 5.777
5 24 -12.86 19.61 10.36 -12.86 18.35 10.38 -12.29 18.41 11.01 -13.6 19.39 8.787
5 24 -13.6 19.39 8.787 -12.86 18.35 10.38 -12.86 19.61 10.36 -13.62 18.17 8.852
5 24 -13.62 18.17 8.852 -12.86 18.35 10.38 -13.6 19.39 8.787 -12.64 16.79 10.24
5 24 -12.86 18.35 10.38 -12.64 16.79 10.24 -12.11 16.83 10.87 -13.62 18.17 8.852
5 24 -13.62 18.17 8.852 -12.64 16.79 10.24 -12.86 18.35 10.38 -13.28 16.62 8.662
5 24 -13.28 16.62 8.662 -12.64 16.79 10.24 -13.62 18.17 8.852 -11.9 12.57 9.503
5 24 -12.64 16.79 10.24 -11.9 12.57 9.503 -10.84 12.57 10.71 -13.28 16.62 8.662
5 24 -13.28 16.62 8.662 -11.9 12.57 9.503 -12.64 16.79 10.24 -12.51 12.6 8.212
5 24 -11.9 12.57 9.503 -10.56 8.66 10.24 -10.84 12.57 10.71 -12.05 8.655 7.917
5 24 -10.56 8.66 10.24 -12.05 8.655 7.917 -11.9 5.64 7.679 -11.9 12.57 9.503
5 24 -12.51 12.6 8.212 -11.9 12.57 9.503 -13.28 16.62 8.662 -12.05 8.655 7.917
5 24 -11.9 12.57 9.503 -12.05 8.655 7.917 -10.56 8.66 10.24 -12.51 12.6 8.212
5 24 -12.29 18.41 11.01 -11.9 19.46 11.33 -12.86 19.61 10.36 -10.2 19.16 12.55
5 24 -9.908 19.89 12.38 -10.2 19.16 12.55 -8.647 19.51 12.62 -11.9 19.46 11.33
5 24 -10.2 19.16 12.55 -11.9 19.46 11.33 -12.29 18.41 11.01 -9.908 19.89 12.38
5 24 -10.2 19.16 12.55 -10.19 16.77 12.43 -8.794 18.19 12.88 -12.29 18.41 11.01
5 24 -12.29 18.41 11.01 -10.19 16.77 12.43 -10.2 19.16 12.55 -12.11 16.83 10.87
5 24 -12.11 16.83 10.87 -12.29 18.41 11.01 -12.86 18.35 10.38 -10.19 16.77 12.43
5 24 -10.84 12.57 10.71 -12.11 16.83 10.87 -12.64 16.79 10.24 -10.19 16.77 12.43
5 24 -12.11 16.83 10.87 -10.19 16.77 12.43 -12.29 18.41 11.01 -10.84 12.57 10.71
5 24 -10.19 16.77 12.43 -9.681 12.62 11.63 -8.44 12.67 12.13 -10.84 12.57 10.71
5 24 -10.84 12.57 10.71 -10.19 16.77 12.43 -12.11 16.83 10.87 -9.681 12.62 11.63
5 24 -9.681 12.62 11.63 -10.56 8.66 10.24 -8.422 8.675 11.68 -10.84 12.57 10.71
5 24 -10.84 12.57 10.71 -9.681 12.62 11.63 -10.19 16.77 12.43 -10.56 8.66 10.24
5 24 -10.56 8.66 10.24 -10.84 12.57 10.71 -11.9 12.57 9.503 -9.681 12.62 11.63
5 24 -7.223 19.66 13.84 -7.305 18.94 14.1 -5.43 19.47 14.24 -8.647 19.51 12.62
5 24 -7.305 18.94 14.1 -8.647 19.51 12.62 -8.794 18.19 12.88 -7.223 19.66 13.84
5 24 -8.794 18.19 12.88 -7.305 18.94 14.1 -8.647 19.51 12.62 -8.737 16.76 12.78
5 24 -7.305 18.94 14.1 -7.148 16.64 13.96 -5.453 18.78 14.33 -8.794 18.19 12.88
5 24 -7.148 16.64 13.96 -6.843 12.53 13.24 -5.323 16.65 14.15 -8.44 12.67 12.13
5 24 -8.737 16.76 12.78 -7.148 16.64 13.96 -7.305 18.94 14.1 -8.44 12.67 12.13
5 24 -7.148 16.64 13.96 -8.44 12.67 12.13 -6.843 12.53 13.24 -8.737 16.76 12.78
5 24 -6.843 12.53 13.24 -5.023 8.302 13.18 -5.053 12.46 13.53 -8.422 8.675 11.68
5 24 -5.023 8.302 13.18 -8.422 8.675 11.68 -8.294 5.488 11.43 -6.843 12.53 13.24
5 24 -8.44 12.67 12.13 -6.843 12.53 13.24 -7.148 16.64 13.96 -8.422 8.675 11.68
5 24 -6.843 12.53 13.24 -8.422 8.675 11.68 -5.023 8.302 13.18 -8.44 12.67 12.13
5 24 -5.43 19.47 14.24 -3.363 18.82 15.21 -3.353 19.51 14.99 -5.453 18.78 14.33
5 24 -5.453 18.78 14.33 -3.363 18.82 15.21 -5.43 19.47 14.24 -5.323 16.65 14.15
5 24 -5.323 16.65 14.15 -3.215 16.65 15.03 -3.363 18.82 15.21 -2.97 12.68 14.27
5 24 -2.97 12.68 14.27 -5.323 16.65 14.15 -5.053 12.46 13.53 -3.215 16.65 15.03
5 24 -2.97 12.68 14.27 -0.672 8.842 13.97 -0.771 12.95 14.35 -5.053 12.46 13.53
5 24 -5.053 12.46 13.53 -2.97 12.68 14.27 -5.323 16.65 14.15 -0.672 8.842 13.97
5 24 -0.672 8.842 13.97 -5.053 12.46 13.53 -5.023 8.302 13.18 -2.97 12.68 14.27
5 24 -1.028 19.89 13.59 -1.018 19.7 14.43 0.761 20.01 13.5 -2.058 20 14.52
5 24 -3.363 18.82 15.21 -3.353 19.51 14.99 -5.43 19.47 14.24 -2.196 18.74 15.15
5 24 -2.14 19.42 15.12 -2.196 18.74 15.15 -1.06 19.24 14.95 -3.353 19.51 14.99
5 24 -2.196 18.74 15.15 -3.353 19.51 14.99 -3.363 18.82 15.21 -2.14 19.42 15.12
5 24 -2.196 18.74 15.15 -2.061 16.5 14.99 -1.03 18.67 15.06 -3.215 16.65 15.03
5 24 -3.363 18.82 15.21 -2.196 18.74 15.15 -3.353 19.51 14.99 -3.215 16.65 15.03
5 24 -3.215 16.65 15.03 -3.363 18.82 15.21 -5.453 18.78 14.33 -2.196 18.74 15.15
5 24 -2.196 18.74 15.15 -3.215 16.65 15.03 -2.061 16.5 14.99 -3.363 18.82 15.21
5 24 -2.97 12.68 14.27 -3.215 16.65 15.03 -5.323 16.65 14.15 -1.9 14.17 14.46
5 24 -2.061 16.5 14.99 -1.9 14.17 14.46 -0.907 16.35 14.92 -3.215 16.65 15.03
5 24 -3.215 16.65 15.03 -2.061 16.5 14.99 -2.196 18.74 15.15 -1.9 14.17 14.46
5 24 -1.9 14.17 14.46 -3.215 16.65 15.03 -2.97 12.68 14.27 -2.061 16.5 14.99
5 24 -1.9 14.17 14.46 -0.771 12.95 14.35 -0.907 16.35 14.92 -2.97 12.68 14.27
5 24 -2.97 12.68 14.27 -1.9 14.17 14.46 -3.215 16.65 15.03 -0.771 12.95 14.35
5 24 -0.771 12.95 14.35 -2.97 12.68 14.27 -0.672 8.842 13.97 -1.9 14.17 14.46
5 24 0.855 19.69 15.02 0.92 19.08 15.39 2.987 19.05 14.67 -1.06 19.24 14.95
5 24 -1.06 19.24 14.95 0.92 19.08 15.39 0.855 19.69 15.02 -1.03 18.67 15.06
5 24 0.92 19.08 15.39 1.037 16.88 15.28 3.042 18.51 14.82 -1.03 18.67 15.06
5 24 -1.03 18.67 15.06 0.92 19.08 15.39 -1.06 19.24 14.95 -0.907 16.35 14.92
5 24 -0.907 16.35 14.92 1.037 16.88 15.28 0.92 19.08 15.39 1.061 13 14.49
5 24 1.037 16.88 15.28 1.061 13 14.49 2.866 13.08 13.9 -0.907 16.35 14.92
5 24 -0.907 16.35 14.92 1.061 13 14.49 1.037 16.88 15.28 -0.771 12.95 14.35
5 24 -0.771 12.95 14.35 1.061 13 14.49 -0.907 16.35 14.92 0.968 8.9 14.16
5 24 1.061 13 14.49 0.968 8.9 14.16 3.005 8.995 13.47 -0.771 12.95 14.35
5 24 -0.771 12.95 14.35 0.968 8.9 14.16 1.061 13 14.49 -0.672 8.842 13.97
5 24 -0.672 8.842 13.97 0.968 8.9 14.16 -0.771 12.95 14.35 -0.75 5.82 13.69
5 24 0.968 8.9 14.16 1.232 6.02 13.88 3.005 8.995 13.47 -0.75 5.82 13.69
5 24 -0.75 5.82 13.69 0.968 8.9 14.16 -0.672 8.842 13.97 1.232 6.02 13.88
5 24 -0.757 1.39 13.15 -0.75 5.82 13.69 -3.715 2.115 13.1 1.232 6.02 13.88
5 24 -0.75 5.82 13.69 1.232 6.02 13.88 0.968 8.9 14.16 -0.757 1.39 13.15
5 24 1.232 6.02 13.88 3.172 2.093 12.75 3.147 5.843 13.13 -0.757 1.39 13.15
5 24 -0.757 1.39 13.15 1.232 6.02 13.88 -0.75 5.82 13.69 3.172 2.093 12.75
5 24 3.172 2.093 12.75 -0.757 1.39 13.15 -0.547 -2.7 12.09 1.232 6.02 13.88
5 24 5.227 19.09 14.62 5.217 18.33 14.69 7.017 19.22 13.08 3.042 18.51 14.82
5 24 5.227 19.09 14.62 3.042 18.51 14.82 5.217 18.33 14.69 2.987 19.05 14.67
5 24 3.042 18.51 14.82 5.217 18.33 14.69 5.227 19.09 14.62 3 17.04 14.65
5 24 5.217 18.33 14.69 5.11 16.92 14.59 7.087 18.12 13.22 3 17.04 14.65
5 24 3 17.04 14.65 5.217 18.33 14.69 3.042 18.51 14.82 5.11 16.92 14.59
5 24 3 17.04 14.65 5.11 16.92 14.59 5.217 18.33 14.69 2.866 13.08 13.9
5 24 5.11 16.92 14.59 4.782 13.13 13.83 6.497 13.25 12.44 2.866 13.08 13.9
5 24 2.866 13.08 13.9 5.11 16.92 14.59 3 17.04 14.65 4.782 13.13 13.83
5 24 2.866 13.08 13.9 4.782 13.13 13.83 5.11 16.92 14.59 3.005 8.995 13.47
5 24 4.782 13.13 13.83 4.805 9.153 13.3 6.357 9.347 11.95 3.005 8.995 13.47
5 24 3.005 8.995 13.47 4.782 13.13 13.83 2.866 13.08 13.9 4.805 9.153 13.3
5 24 4.805 9.153 13.3 4.902 5.639 12.66 6.357 9.347 11.95 3.147 5.843 13.13
5 24 3.005 8.995 13.47 4.805 9.153 13.3 4.782 13.13 13.83 3.147 5.843 13.13
5 24 4.805 9.153 13.3 3.147 5.843 13.13 4.902 5.639 12.66 3.005 8.995 13.47
5 24 4.902 5.639 12.66 6.455 1.098 11.38 6.447 5.435 11.58 3.172 2.093 12.75
5 24 6.455 1.098 11.38 3.172 2.093 12.75 2.922 -2.06 11.74 4.902 5.639 12.66
5 24 3.147 5.843 13.13 4.902 5.639 12.66 4.805 9.153 13.3 3.172 2.093 12.75
5 24 3.172 2.093 12.75 3.147 5.843 13.13 1.232 6.02 13.88 4.902 5.639 12.66
5 24 4.902 5.639 12.66 3.172 2.093 12.75 6.455 1.098 11.38 3.147 5.843 13.13
5 24 8.559 20.15 10.91 10.67 20.36 9.632 7.992 20.32 9.588 9.627 20.01 12.4
5 24 9.627 20.01 12.4 8.559 20.15 10.91 6.239 19.94 11.8 10.67 20.36 9.632
5 24 10.67 20.36 9.632 9.627 20.01 12.4 11.6 20.09 10.23 8.559 20.15 10.91
5 24 10.67 20.36 9.632 7.992 20.32 9.588 5.747 20.08 11.02 9.87 20.1 7.768
5 24 9.805 19.11 12.56 9.982 18.22 12.73 12.29 18.63 10.75 7.087 18.12 13.22
5 24 7.087 18.12 13.22 9.805 19.11 12.56 7.017 19.22 13.08 9.982 18.22 12.73
5 24 7.087 18.12 13.22 9.982 18.22 12.73 9.805 19.11 12.56 9.742 16.93 12.52
5 24 9.982 18.22 12.73 9.742 16.93 12.52 11.94 16.79 10.56 7.087 18.12 13.22
5 24 7.087 18.12 13.22 9.742 16.93 12.52 9.982 18.22 12.73 6.944 16.9 13.13
5 24 6.944 16.9 13.13 9.742 16.93 12.52 7.087 18.12 13.22 9.254 13.25 11.61
5 24 9.742 16.93 12.52 9.254 13.25 11.61 11.94 16.79 10.56 6.944 16.9 13.13
5 24 6.944 16.9 13.13 9.254 13.25 11.61 9.742 16.93 12.52 6.497 13.25 12.44
5 24 9.254 13.25 11.61 9.016 9.44 11.12 10.72 9.527 9.645 6.497 13.25 12.44
5 24 6.497 13.25 12.44 9.254 13.25 11.61 6.944 16.9 13.13 9.016 9.44 11.12
5 24 9.016 9.44 11.12 6.497 13.25 12.44 6.357 9.347 11.95 9.254 13.25 11.61
5 24 9.016 9.44 11.12 8.42 5.66 10.64 10.18 5.886 9.294 6.357 9.347 11.95
5 24 6.357 9.347 11.95 9.016 9.44 11.12 6.497 13.25 12.44 8.42 5.66 10.64
5 24 8.42 5.66 10.64 6.357 9.347 11.95 6.447 5.435 11.58 9.016 9.44 11.12
5 24 8.42 5.66 10.64 9.557 1.786 8.554 10.18 5.886 9.294 6.455 1.098 11.38
5 24 9.557 1.786 8.554 6.455 1.098 11.38 8.486 -2.091 8.074 8.42 5.66 10.64
5 24 6.447 5.435 11.58 8.42 5.66 10.64 6.357 9.347 11.95 6.455 1.098 11.38
5 24 6.455 1.098 11.38 6.447 5.435 11.58 4.902 5.639 12.66 8.42 5.66 10.64
5 24 8.42 5.66 10.64 6.455 1.098 11.38 9.557 1.786 8.554 6.447 5.435 11.58
5 24 5.112 19.72 14.3 4.5 20.04 12.8 2.922 19.68 14.49 6.732 19.74 12.58
5 24 6.239 19.94 11.8 6.732 19.74 12.58 9.627 20.01 12.4 4.5 20.04 12.8
5 24 6.239 19.94 11.8 4.5 20.04 12.8 6.732 19.74 12.58 5.747 20.08 11.02
5 24 5.747 20.08 11.02 6.239 19.94 11.8 8.559 20.15 10.91 4.5 20.04 12.8
5 24 4.5 20.04 12.8 5.747 20.08 11.02 3.725 20.2 11.82 6.239 19.94 11.8
5 24 0.762 20.01 14.42 0.761 20.01 13.5 -1.018 19.7 14.43 2.55 20.13 13.41
5 24 0.762 20.01 14.42 2.55 20.13 13.41 0.761 20.01 13.5 2.922 19.68 14.49
5 24 2.55 20.13 13.41 2.922 19.68 14.49 4.5 20.04 12.8 0.762 20.01 14.42
5 24 0.761 20.01 13.5 0.565 20.04 12.35 -1.065 19.9 12.33 2.55 20.13 13.41
5 24 2.55 20.13 13.41 0.761 20.01 13.5 0.762 20.01 14.42 2.202 20.17 12.18
5 24 3.725 20.2 11.82 4.5 20.04 12.8 5.747 20.08 11.02 2.55 20.13 13.41
5 24 4.5 20.04 12.8 2.55 20.13 13.41 2.922 19.68 14.49 3.725 20.2 11.82
5 24 3.725 20.2 11.82 2.55 20.13 13.41 4.5 20.04 12.8 2.202 20.17 12.18
5 24 2.55 20.13 13.41 2.202 20.17 12.18 0.565 20.04 12.35 3.725 20.2 11.82
5 24 -3.253 20.07 14.41 -2.898 20.08 13.04 -4.768 20.27 12.33 -1.028 19.89 13.59
5 24 -1.028 19.89 13.59 -2.058 20 14.52 -1.018 19.7 14.43 -3.253 20.07 14.41
5 24 -3.253 20.07 14.41 -1.028 19.89 13.59 -2.898 20.08 13.04 -2.058 20 14.52
5 24 -1.065 19.9 12.33 -1.028 19.89 13.59 0.761 20.01 13.5 -2.898 20.08 13.04
5 24 -1.028 19.89 13.59 -2.898 20.08 13.04 -3.253 20.07 14.41 -1.065 19.9 12.33
5 24 -1.065 19.9 12.33 -2.898 20.08 13.04 -1.028 19.89 13.59 -2.508 20.21 12.12
5 24 -5.924 20.26 12.03 -5.225 20.07 13.7 -3.253 20.07 14.41 -6.91 20.2 13.23
5 24 -6.91 20.2 13.23 -5.924 20.26 12.03 -7.081 20.24 11.56 -5.225 20.07 13.7
