0 Animal Rat
0 Name: 40234.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2012-10-02 [Steffen] BFC rationalisation
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // Shape acquired with NXT-based 3D scanner
0 // Programmed with pbLua - Thanks, Ralph!
0 // Scans assembled and processed with Meshlab,
0 // a tool developed with the support of the Epoch NOE

0 // Body

5 24 -6.6 -13.5 -3.5 -7.28 -11.18 -4.21 -6.78 -13.24 -5.32 -5.92 -13.92 -1.34
5 24 -6.12 -14.39 -6.97 -6.78 -13.24 -5.32 -7.58 -10.08 -6.53 -4.87 -16.9 -3.51
5 24 -6.78 -13.24 -5.32 -6.6 -13.5 -3.5 -7.28 -11.18 -4.21 -4.87 -16.9 -3.51
5 24 -4.87 -16.9 -3.51 -6.78 -13.24 -5.32 -6.12 -14.39 -6.97 -6.6 -13.5 -3.5
5 24 -4.87 -16.9 -3.51 -6.6 -13.5 -3.5 -6.78 -13.24 -5.32 -4.88 -16.95 -1.73
5 24 -6.6 -13.5 -3.5 -5.92 -13.92 -1.34 -7.28 -11.18 -4.21 -4.88 -16.95 -1.73
5 24 -4.88 -16.95 -1.73 -6.6 -13.5 -3.5 -4.87 -16.9 -3.51 -5.92 -13.92 -1.34
5 24 -7.25 -13.06 -14.88 -7.59 -14.96 -14.5 -6.53 -12.31 -12.22 -7.43 -13.92 -15.97
5 24 -7.43 -13.92 -15.97 -7.25 -13.06 -14.88 -6.87 -12.52 -17.3 -7.59 -14.96 -14.5
5 24 -7.54 -15.49 -16.99 -7.43 -13.92 -15.97 -7.01 -13.75 -18.05 -7.7 -15.91 -15.82
5 24 -7.43 -13.92 -15.97 -7.59 -14.96 -14.5 -7.25 -13.06 -14.88 -7.7 -15.91 -15.82
5 24 -7.7 -15.91 -15.82 -7.43 -13.92 -15.97 -7.54 -15.49 -16.99 -7.59 -14.96 -14.5
5 24 -7.66 -7.67 -8.35 -7.58 -10.08 -6.53 -8.12 -5 -7.24 -6.81 -10.34 -8.83
5 24 -6.81 -10.34 -8.83 -7.66 -7.67 -8.35 -5.76 -7.31 -12.32 -7.58 -10.08 -6.53
5 24 -7.58 -10.08 -6.53 -6.81 -10.34 -8.83 -6.46 -12.15 -9.09 -7.66 -7.67 -8.35
5 24 -7.28 -11.18 -4.21 -7.58 -10.08 -6.53 -6.78 -13.24 -5.32 -7.6 -8.25 -5.06
5 24 -7.6 -8.25 -5.06 -7.28 -11.18 -4.21 -6.29 -9.51 -0.89 -7.58 -10.08 -6.53
5 24 -7.58 -10.08 -6.53 -7.6 -8.25 -5.06 -8.12 -5 -7.24 -7.28 -11.18 -4.21
5 24 -0.04 -16.54 -23.74 -0.85 -16.78 -23.95 -0.27 -15.7 -23.88 -0.37 -17.91 -23.53
5 24 -0.37 -17.91 -23.53 -0.85 -16.78 -23.95 -0.04 -16.54 -23.74 -1.24 -18.02 -23.54
5 24 -0.04 -16.54 -23.74 -0.37 -17.91 -23.53 -0.85 -16.78 -23.95 1.25 -17.04 -23.07
5 24 1.25 -17.04 -23.07 -0.04 -16.54 -23.74 1.57 -15.58 -23.07 -0.37 -17.91 -23.53
5 24 1.25 -17.04 -23.07 -0.37 -17.91 -23.53 -0.04 -16.54 -23.74 0.68 -18.41 -23.04
5 24 0.68 -18.41 -23.04 1.25 -17.04 -23.07 3.25 -16.59 -22.33 -0.37 -17.91 -23.53
5 24 -1.49 -16.04 -24.15 -2.59 -16.1 -24.17 -2.15 -15.44 -24.31 -0.85 -16.78 -23.95
5 24 -0.85 -16.78 -23.95 -1.49 -16.04 -24.15 -0.27 -15.7 -23.88 -1.76 -16.93 -23.94
5 24 -0.85 -16.78 -23.95 -1.76 -16.93 -23.94 -2.59 -16.1 -24.17 -1.24 -18.02 -23.54
5 24 -1.24 -18.02 -23.54 -0.85 -16.78 -23.95 -0.37 -17.91 -23.53 -1.76 -16.93 -23.94
5 24 -1.24 -18.02 -23.54 -1.76 -16.93 -23.94 -0.85 -16.78 -23.95 -3.46 -17.46 -23.55
5 24 -1.76 -16.93 -23.94 -2.59 -16.1 -24.17 -1.49 -16.04 -24.15 -3.49 -16.55 -23.94
5 24 -2.59 -16.1 -24.17 -3.49 -16.55 -23.94 -4 -14.81 -24.51 -1.76 -16.93 -23.94
5 24 -1.76 -16.93 -23.94 -3.49 -16.55 -23.94 -2.59 -16.1 -24.17 -3.46 -17.46 -23.55
5 24 -3.46 -17.46 -23.55 -1.76 -16.93 -23.94 -1.24 -18.02 -23.54 -3.49 -16.55 -23.94
5 24 0.68 -18.41 -23.04 -0.37 -17.91 -23.53 1.25 -17.04 -23.07 0.22 -19.24 -22.91
5 24 0.22 -19.24 -22.91 0.68 -18.41 -23.04 2.12 -19.83 -22.2 -0.37 -17.91 -23.53
5 24 0.22 -19.24 -22.91 -0.37 -17.91 -23.53 0.68 -18.41 -23.04 -0.5 -19.81 -22.7
5 24 -0.37 -17.91 -23.53 -1.24 -18.02 -23.54 -0.85 -16.78 -23.95 -0.5 -19.81 -22.7
5 24 -0.5 -19.81 -22.7 -0.37 -17.91 -23.53 0.22 -19.24 -22.91 -1.24 -18.02 -23.54
5 24 0.22 -19.24 -22.91 -0.5 -19.81 -22.7 -0.37 -17.91 -23.53 1.05 -20.64 -22.16
5 24 1.05 -20.64 -22.16 0.22 -19.24 -22.91 2.12 -19.83 -22.2 -0.5 -19.81 -22.7
5 24 -0.5 -19.81 -22.7 -1.24 -18.02 -23.54 -0.37 -17.91 -23.53 -1.92 -19.49 -22.61
5 24 -1.24 -18.02 -23.54 -3.46 -17.46 -23.55 -1.76 -16.93 -23.94 -1.92 -19.49 -22.61
5 24 -1.92 -19.49 -22.61 -1.24 -18.02 -23.54 -0.5 -19.81 -22.7 -3.46 -17.46 -23.55
5 24 -1.92 -19.49 -22.61 -3.46 -17.46 -23.55 -1.24 -18.02 -23.54 -3.61 -18.91 -22.68
5 24 -0.5 -19.81 -22.7 -1.92 -19.49 -22.61 -1.24 -18.02 -23.54 -0.63 -20.79 -22.04
5 24 -1.92 -19.49 -22.61 -3.61 -18.91 -22.68 -3.46 -17.46 -23.55 -3.34 -20.61 -21.58
5 24 -3.34 -20.61 -21.58 -1.92 -19.49 -22.61 -0.5 -19.81 -22.7 -3.61 -18.91 -22.68
5 24 -3.46 -17.46 -23.55 -3.49 -16.55 -23.94 -1.76 -16.93 -23.94 -4.66 -16.12 -23.81
5 24 -3.49 -16.55 -23.94 -4.66 -16.12 -23.81 -4 -14.81 -24.51 -3.46 -17.46 -23.55
5 24 -3.46 -17.46 -23.55 -4.66 -16.12 -23.81 -3.49 -16.55 -23.94 -4.48 -17.22 -23.36
5 24 -4.66 -16.12 -23.81 -5.25 -16.52 -23.19 -5.43 -14.76 -23.91 -4.48 -17.22 -23.36
5 24 -4.48 -17.22 -23.36 -4.66 -16.12 -23.81 -3.46 -17.46 -23.55 -5.54 -18.48 -21.94
5 24 -3.61 -18.91 -22.68 -3.46 -17.46 -23.55 -1.92 -19.49 -22.61 -4.48 -17.22 -23.36
5 24 -3.46 -17.46 -23.55 -4.48 -17.22 -23.36 -4.66 -16.12 -23.81 -3.61 -18.91 -22.68
5 24 -3.61 -18.91 -22.68 -4.48 -17.22 -23.36 -3.46 -17.46 -23.55 -4.55 -19.36 -22.06
5 24 -4.48 -17.22 -23.36 -5.54 -18.48 -21.94 -5.25 -16.52 -23.19 -4.55 -19.36 -22.06
5 24 -4.55 -19.36 -22.06 -4.48 -17.22 -23.36 -3.61 -18.91 -22.68 -5.32 -19.41 -21.52
5 24 -5.25 -16.52 -23.19 -5.62 -16.81 -22.62 -5.93 -16.22 -22.33 -5.54 -18.48 -21.94
5 24 -5.54 -18.48 -21.94 -5.25 -16.52 -23.19 -4.66 -16.12 -23.81 -5.62 -16.81 -22.62
5 24 -5.62 -16.81 -22.62 -5.93 -16.22 -22.33 -5.25 -16.52 -23.19 -6.4 -18.31 -20.97
5 24 -5.54 -18.48 -21.94 -5.62 -16.81 -22.62 -5.25 -16.52 -23.19 -6.4 -18.31 -20.97
5 24 -5.62 -16.81 -22.62 -6.4 -18.31 -20.97 -6.69 -17.33 -20.83 -5.54 -18.48 -21.94
5 24 -3.34 -20.61 -21.58 -3.61 -18.91 -22.68 -1.92 -19.49 -22.61 -4.55 -19.36 -22.06
5 24 -3.61 -18.91 -22.68 -4.55 -19.36 -22.06 -4.48 -17.22 -23.36 -3.34 -20.61 -21.58
5 24 -3.34 -20.61 -21.58 -4.55 -19.36 -22.06 -3.61 -18.91 -22.68 -3.61 -21.63 -20.67
5 24 -5.93 -16.22 -22.33 -6.89 -16.77 -20.46 -6.31 -15.61 -21.36 -6.69 -17.33 -20.83
5 24 -6.69 -17.33 -20.83 -5.93 -16.22 -22.33 -5.62 -16.81 -22.62 -6.89 -16.77 -20.46
5 24 -6.69 -17.33 -20.83 -6.89 -16.77 -20.46 -5.93 -16.22 -22.33 -7.08 -17.94 -19.43
5 24 -6.4 -18.31 -20.97 -6.69 -17.33 -20.83 -5.93 -16.22 -22.33 -6.77 -19.08 -19.71
5 24 -6.69 -17.33 -20.83 -7.08 -17.94 -19.43 -6.89 -16.77 -20.46 -6.77 -19.08 -19.71
5 24 -6.77 -19.08 -19.71 -6.69 -17.33 -20.83 -6.4 -18.31 -20.97 -7.08 -17.94 -19.43
5 24 -6.89 -16.77 -20.46 -7.28 -16.72 -18.89 -7.1 -15.13 -18.6 -7.08 -17.94 -19.43
5 24 -7.08 -17.94 -19.43 -6.89 -16.77 -20.46 -6.69 -17.33 -20.83 -7.28 -16.72 -18.89
5 24 -5.54 -18.48 -21.94 -6.4 -18.31 -20.97 -5.62 -16.81 -22.62 -5.96 -19.64 -20.72
5 24 -5.54 -18.48 -21.94 -5.96 -19.64 -20.72 -6.4 -18.31 -20.97 -5.32 -19.41 -21.52
5 24 -5.32 -19.41 -21.52 -5.54 -18.48 -21.94 -4.48 -17.22 -23.36 -5.96 -19.64 -20.72
5 24 -6.4 -18.31 -20.97 -6.77 -19.08 -19.71 -6.69 -17.33 -20.83 -6.49 -19.72 -19.85
5 24 -6.4 -18.31 -20.97 -6.49 -19.72 -19.85 -6.77 -19.08 -19.71 -5.96 -19.64 -20.72
5 24 -5.96 -19.64 -20.72 -6.4 -18.31 -20.97 -5.54 -18.48 -21.94 -6.49 -19.72 -19.85
5 24 -5.32 -19.41 -21.52 -5.96 -19.64 -20.72 -5.54 -18.48 -21.94 -5.21 -21.22 -20.14
5 24 -5.21 -21.22 -20.14 -5.96 -19.64 -20.72 -5.32 -19.41 -21.52 -5.8 -21.18 -19.54
5 24 -5.8 -21.18 -19.54 -5.96 -19.64 -20.72 -5.21 -21.22 -20.14 -6.49 -19.72 -19.85
5 24 -5.96 -19.64 -20.72 -6.49 -19.72 -19.85 -6.4 -18.31 -20.97 -5.8 -21.18 -19.54
5 24 -6.77 -19.08 -19.71 -7.08 -17.94 -19.43 -6.69 -17.33 -20.83 -7.28 -18.67 -18.1
5 24 -6.49 -19.72 -19.85 -6.77 -19.08 -19.71 -6.4 -18.31 -20.97 -6.43 -20.75 -18.83
5 24 -6.77 -19.08 -19.71 -7.28 -18.67 -18.1 -7.08 -17.94 -19.43 -6.43 -20.75 -18.83
5 24 -6.43 -20.75 -18.83 -6.77 -19.08 -19.71 -6.49 -19.72 -19.85 -7.28 -18.67 -18.1
5 24 -6.43 -20.75 -18.83 -7.28 -18.67 -18.1 -6.77 -19.08 -19.71 -6.97 -20.55 -17.73
5 24 -6.97 -20.55 -17.73 -7.28 -18.67 -18.1 -6.43 -20.75 -18.83 -7.41 -19.97 -16.88
5 24 1.05 -20.64 -22.16 -0.5 -19.81 -22.7 0.22 -19.24 -22.91 0.69 -21.2 -21.89
5 24 0.69 -21.2 -21.89 1.05 -20.64 -22.16 2.78 -21.45 -21.71 -0.5 -19.81 -22.7
5 24 -0.5 -19.81 -22.7 -0.63 -20.79 -22.04 -3.34 -20.61 -21.58 0.69 -21.2 -21.89
5 24 0.69 -21.2 -21.89 -0.5 -19.81 -22.7 1.05 -20.64 -22.16 -0.63 -20.79 -22.04
5 24 0.69 -21.2 -21.89 -0.63 -20.79 -22.04 -0.5 -19.81 -22.7 0.04 -21.66 -21.47
5 24 1.75 -21.92 -21.43 0.69 -21.2 -21.89 2.78 -21.45 -21.71 0.04 -21.66 -21.47
5 24 0.69 -21.2 -21.89 0.04 -21.66 -21.47 -0.63 -20.79 -22.04 1.75 -21.92 -21.43
5 24 0.04 -21.66 -21.47 -0.63 -20.79 -22.04 0.69 -21.2 -21.89 -0.08 -22.04 -21.07
5 24 1.75 -21.92 -21.43 0.04 -21.66 -21.47 0.69 -21.2 -21.89 -0.08 -22.04 -21.07
5 24 -0.08 -22.04 -21.07 1.75 -21.92 -21.43 3.16 -22.45 -20.94 0.04 -21.66 -21.47
5 24 0.04 -21.66 -21.47 -0.08 -22.04 -21.07 -0.63 -20.79 -22.04 1.75 -21.92 -21.43
5 24 -0.14 -22.54 -20.38 -0.08 -22.04 -21.07 3.16 -22.45 -20.94 -3.02 -21.97 -20.44
5 24 -3.34 -20.61 -21.58 -3.61 -21.63 -20.67 -4.54 -21.47 -20.41 -0.63 -20.79 -22.04
5 24 -0.63 -20.79 -22.04 -3.34 -20.61 -21.58 -1.92 -19.49 -22.61 -3.61 -21.63 -20.67
5 24 -0.63 -20.79 -22.04 -3.61 -21.63 -20.67 -3.34 -20.61 -21.58 -0.08 -22.04 -21.07
5 24 -0.08 -22.04 -21.07 -0.63 -20.79 -22.04 0.04 -21.66 -21.47 -3.61 -21.63 -20.67
5 24 -0.14 -22.54 -20.38 -3.02 -21.97 -20.44 -0.08 -22.04 -21.07 -3.3 -22.39 -19.76
5 24 -0.08 -22.04 -21.07 -3.61 -21.63 -20.67 -0.63 -20.79 -22.04 -3.02 -21.97 -20.44
5 24 -3.02 -21.97 -20.44 -0.08 -22.04 -21.07 -0.14 -22.54 -20.38 -3.61 -21.63 -20.67
5 24 1.06 -22.78 -19.97 -0.14 -22.54 -20.38 3.16 -22.45 -20.94 -1.08 -22.83 -19.35
5 24 1.06 -22.78 -19.97 -1.08 -22.83 -19.35 -0.14 -22.54 -20.38 -0.05 -22.98 -19.07
5 24 -0.05 -22.98 -19.07 1.06 -22.78 -19.97 3.28 -22.7 -19.9 -1.08 -22.83 -19.35
5 24 1.59 -22.89 -19.26 -0.05 -22.98 -19.07 1.06 -22.78 -19.97 0.34 -23.1 -17.8
5 24 0.34 -23.1 -17.8 1.59 -22.89 -19.26 2.18 -22.83 -18.81 -0.05 -22.98 -19.07
5 24 0.34 -23.1 -17.8 -0.05 -22.98 -19.07 1.59 -22.89 -19.26 -1.15 -23.21 -16.63
5 24 -0.14 -22.54 -20.38 -3.3 -22.39 -19.76 -3.02 -21.97 -20.44 -1.08 -22.83 -19.35
5 24 -1.08 -22.83 -19.35 -0.14 -22.54 -20.38 1.06 -22.78 -19.97 -4.19 -22.7 -18.67
5 24 -0.05 -22.98 -19.07 -1.08 -22.83 -19.35 1.06 -22.78 -19.97 -3.78 -22.91 -17.98
5 24 -1.44 -23.1 -17.86 -0.05 -22.98 -19.07 0.34 -23.1 -17.8 -3.78 -22.91 -17.98
5 24 -0.05 -22.98 -19.07 -3.78 -22.91 -17.98 -1.08 -22.83 -19.35 -1.44 -23.1 -17.86
5 24 -1.08 -22.83 -19.35 -4.19 -22.7 -18.67 -3.3 -22.39 -19.76 -3.78 -22.91 -17.98
5 24 -3.78 -22.91 -17.98 -1.08 -22.83 -19.35 -0.05 -22.98 -19.07 -4.19 -22.7 -18.67
5 24 -1.44 -23.1 -17.86 -3.78 -22.91 -17.98 -0.05 -22.98 -19.07 -3.33 -23.12 -16.8
5 24 -4.54 -21.47 -20.41 -4.55 -19.36 -22.06 -3.34 -20.61 -21.58 -5.32 -19.41 -21.52
5 24 -4.55 -19.36 -22.06 -5.32 -19.41 -21.52 -5.54 -18.48 -21.94 -4.54 -21.47 -20.41
5 24 -5.32 -19.41 -21.52 -5.21 -21.22 -20.14 -5.96 -19.64 -20.72 -4.54 -21.47 -20.41
5 24 -4.54 -21.47 -20.41 -5.32 -19.41 -21.52 -4.55 -19.36 -22.06 -5.21 -21.22 -20.14
5 24 -3.61 -21.63 -20.67 -4.54 -21.47 -20.41 -4.55 -19.36 -22.06 -4.9 -21.93 -19.67
5 24 -3.02 -21.97 -20.44 -3.61 -21.63 -20.67 -0.08 -22.04 -21.07 -3.3 -22.39 -19.76
5 24 -3.3 -22.39 -19.76 -3.02 -21.97 -20.44 -0.14 -22.54 -20.38 -3.61 -21.63 -20.67
5 24 -3.61 -21.63 -20.67 -4.9 -21.93 -19.67 -4.54 -21.47 -20.41 -3.3 -22.39 -19.76
5 24 -3.3 -22.39 -19.76 -3.61 -21.63 -20.67 -3.02 -21.97 -20.44 -4.9 -21.93 -19.67
5 24 -3.3 -22.39 -19.76 -4.9 -21.93 -19.67 -3.61 -21.63 -20.67 -4.42 -22.43 -19.17
5 24 -4.54 -21.47 -20.41 -5.21 -21.22 -20.14 -5.32 -19.41 -21.52 -4.9 -21.93 -19.67
5 24 -4.9 -21.93 -19.67 -4.54 -21.47 -20.41 -3.61 -21.63 -20.67 -5.21 -21.22 -20.14
5 24 -4.42 -22.43 -19.17 -4.9 -21.93 -19.67 -3.3 -22.39 -19.76 -5.66 -22.47 -18.15
5 24 -6.49 -19.72 -19.85 -6.43 -20.75 -18.83 -6.77 -19.08 -19.71 -5.8 -21.18 -19.54
5 24 -5.8 -21.18 -19.54 -6.49 -19.72 -19.85 -5.96 -19.64 -20.72 -6.43 -20.75 -18.83
5 24 -4.9 -21.93 -19.67 -5.21 -21.22 -20.14 -4.54 -21.47 -20.41 -5.8 -21.18 -19.54
5 24 -5.21 -21.22 -20.14 -5.8 -21.18 -19.54 -5.96 -19.64 -20.72 -4.9 -21.93 -19.67
5 24 -6.43 -20.75 -18.83 -6.97 -20.55 -17.73 -7.28 -18.67 -18.1 -6.63 -21.65 -17.79
5 24 -4.9 -21.93 -19.67 -5.8 -21.18 -19.54 -5.21 -21.22 -20.14 -6.07 -22.06 -18.28
5 24 -6.07 -22.06 -18.28 -5.8 -21.18 -19.54 -4.9 -21.93 -19.67 -6.43 -20.75 -18.83
5 24 -5.8 -21.18 -19.54 -6.43 -20.75 -18.83 -6.49 -19.72 -19.85 -6.07 -22.06 -18.28
5 24 -5.66 -22.47 -18.15 -4.9 -21.93 -19.67 -4.42 -22.43 -19.17 -6.41 -22.45 -17.39
5 24 -4.9 -21.93 -19.67 -6.07 -22.06 -18.28 -5.8 -21.18 -19.54 -5.66 -22.47 -18.15
5 24 -6.43 -20.75 -18.83 -6.63 -21.65 -17.79 -6.97 -20.55 -17.73 -6.07 -22.06 -18.28
5 24 -6.07 -22.06 -18.28 -6.43 -20.75 -18.83 -5.8 -21.18 -19.54 -6.63 -21.65 -17.79
5 24 -3.3 -22.39 -19.76 -4.42 -22.43 -19.17 -4.9 -21.93 -19.67 -4.19 -22.7 -18.67
5 24 -4.19 -22.7 -18.67 -3.3 -22.39 -19.76 -0.14 -22.54 -20.38 -4.42 -22.43 -19.17
5 24 -4.42 -22.43 -19.17 -5.66 -22.47 -18.15 -4.9 -21.93 -19.67 -4.19 -22.7 -18.67
5 24 -4.19 -22.7 -18.67 -4.42 -22.43 -19.17 -3.3 -22.39 -19.76 -5.66 -22.47 -18.15
5 24 -3.78 -22.91 -17.98 -4.19 -22.7 -18.67 -1.08 -22.83 -19.35 -6.05 -22.78 -17.15
5 24 -4.19 -22.7 -18.67 -5.66 -22.47 -18.15 -4.42 -22.43 -19.17 -6.05 -22.78 -17.15
5 24 -6.05 -22.78 -17.15 -4.19 -22.7 -18.67 -3.78 -22.91 -17.98 -5.66 -22.47 -18.15
5 24 -5.66 -22.47 -18.15 -6.41 -22.45 -17.39 -6.07 -22.06 -18.28 -6.05 -22.78 -17.15
5 24 -6.05 -22.78 -17.15 -5.66 -22.47 -18.15 -4.19 -22.7 -18.67 -6.41 -22.45 -17.39
5 24 -7.08 -17.94 -19.43 -7.28 -16.72 -18.89 -6.89 -16.77 -20.46 -7.55 -18.45 -17.18
5 24 -7.55 -18.45 -17.18 -7.28 -16.72 -18.89 -7.08 -17.94 -19.43 -7.7 -18.13 -16.5
5 24 -7.08 -17.94 -19.43 -7.55 -18.45 -17.18 -7.28 -16.72 -18.89 -7.28 -18.67 -18.1
5 24 -7.28 -18.67 -18.1 -7.08 -17.94 -19.43 -6.77 -19.08 -19.71 -7.55 -18.45 -17.18
5 24 -7.28 -18.67 -18.1 -7.55 -18.45 -17.18 -7.08 -17.94 -19.43 -7.41 -19.97 -16.88
5 24 -7.41 -19.97 -16.88 -7.28 -18.67 -18.1 -6.97 -20.55 -17.73 -7.55 -18.45 -17.18
5 24 -6.38 -14.25 -10.52 -6.02 -16.78 -10.17 -6.22 -13.79 -9.27 -7.38 -19.04 -13.37
5 24 -7.38 -19.04 -13.37 -6.38 -14.25 -10.52 -7.59 -14.96 -14.5 -6.02 -16.78 -10.17
5 24 -6.2 -19.58 -11.73 -7.38 -19.04 -13.37 -7.22 -20.32 -13.52 -6.02 -16.78 -10.17
5 24 -6.02 -16.78 -10.17 -6.2 -19.58 -11.73 -4.91 -18.41 -8.98 -7.38 -19.04 -13.37
5 24 -7.38 -19.04 -13.37 -6.02 -16.78 -10.17 -6.38 -14.25 -10.52 -6.2 -19.58 -11.73
5 24 -4.55 -20.42 -10.56 -6.2 -19.58 -11.73 -6.26 -20.7 -12.54 -4.91 -18.41 -8.98
5 24 -4.91 -18.41 -8.98 -4.55 -20.42 -10.56 -3.63 -20.34 -9.55 -6.2 -19.58 -11.73
5 24 -6.2 -19.58 -11.73 -4.91 -18.41 -8.98 -6.02 -16.78 -10.17 -4.55 -20.42 -10.56
5 24 0.83 -22.99 -16.38 0.34 -23.1 -17.8 2.18 -22.83 -18.81 -0.06 -23.05 -15.59
5 24 0.34 -23.1 -17.8 -1.15 -23.21 -16.63 -1.44 -23.1 -17.86 0.83 -22.99 -16.38
5 24 0.83 -22.99 -16.38 -0.06 -23.05 -15.59 -1.15 -23.21 -16.63 0.44 -22.9 -15.04
5 24 0.44 -22.9 -15.04 0.83 -22.99 -16.38 1.43 -22.8 -16.09 -0.06 -23.05 -15.59
5 24 1.6 -22.46 -14.61 0.44 -22.9 -15.04 1.43 -22.8 -16.09 0.07 -22.61 -13.53
5 24 0.07 -22.61 -13.53 1.6 -22.46 -14.61 2.76 -21.76 -13.99 0.44 -22.9 -15.04
5 24 0.44 -22.9 -15.04 -0.06 -23.05 -15.59 0.83 -22.99 -16.38 -1.39 -22.87 -14.15
5 24 0.07 -22.61 -13.53 0.44 -22.9 -15.04 1.6 -22.46 -14.61 -1.39 -22.87 -14.15
5 24 0.44 -22.9 -15.04 -1.39 -22.87 -14.15 -0.06 -23.05 -15.59 0.07 -22.61 -13.53
5 24 -1.15 -23.21 -16.63 -1.44 -23.1 -17.86 -0.05 -22.98 -19.07 -3.33 -23.12 -16.8
5 24 -1.44 -23.1 -17.86 -3.33 -23.12 -16.8 -6.21 -23 -16.25 -1.15 -23.21 -16.63
5 24 -1.15 -23.21 -16.63 -3.33 -23.12 -16.8 -1.44 -23.1 -17.86 -3.08 -23.12 -15.54
5 24 -3.33 -23.12 -16.8 -6.21 -23 -16.25 -3.78 -22.91 -17.98 -1.15 -23.21 -16.63
5 24 -0.06 -23.05 -15.59 -1.15 -23.21 -16.63 0.34 -23.1 -17.8 -1.39 -22.87 -14.15
5 24 -1.39 -22.87 -14.15 -0.06 -23.05 -15.59 0.44 -22.9 -15.04 -1.15 -23.21 -16.63
5 24 0.07 -22.61 -13.53 -1.39 -22.87 -14.15 0.44 -22.9 -15.04 -1.69 -22.73 -13.53
5 24 -1.39 -22.87 -14.15 -1.15 -23.21 -16.63 -0.06 -23.05 -15.59 -3.08 -23.12 -15.54
5 24 -1.15 -23.21 -16.63 -3.08 -23.12 -15.54 -6.21 -23 -16.25 -1.39 -22.87 -14.15
5 24 -1.69 -22.73 -13.53 -1.39 -22.87 -14.15 0.07 -22.61 -13.53 -3.47 -22.86 -13.76
5 24 -1.39 -22.87 -14.15 -3.08 -23.12 -15.54 -1.15 -23.21 -16.63 -3.47 -22.86 -13.76
5 24 -3.47 -22.86 -13.76 -1.39 -22.87 -14.15 -1.69 -22.73 -13.53 -3.08 -23.12 -15.54
5 24 0.16 -21.25 -10.37 0.07 -22.61 -13.53 2.62 -20.91 -11.62 -1.78 -21.29 -10.04
5 24 -1.78 -21.29 -10.04 0.07 -22.61 -13.53 0.16 -21.25 -10.37 -2.77 -22.31 -12.27
5 24 -1.78 -21.29 -10.04 -2.77 -22.31 -12.27 0.07 -22.61 -13.53 -3.63 -20.34 -9.55
5 24 -2.77 -22.31 -12.27 0.07 -22.61 -13.53 -1.78 -21.29 -10.04 -1.69 -22.73 -13.53
5 24 0.07 -22.61 -13.53 -1.69 -22.73 -13.53 -1.39 -22.87 -14.15 -2.77 -22.31 -12.27
5 24 -1.69 -22.73 -13.53 -3.47 -22.86 -13.76 -1.39 -22.87 -14.15 -2.77 -22.31 -12.27
5 24 -2.77 -22.31 -12.27 -1.69 -22.73 -13.53 0.07 -22.61 -13.53 -3.47 -22.86 -13.76
5 24 -6.63 -21.65 -17.79 -6.97 -20.55 -17.73 -6.43 -20.75 -18.83 -7.46 -21.98 -16.47
5 24 -6.07 -22.06 -18.28 -6.63 -21.65 -17.79 -6.43 -20.75 -18.83 -6.41 -22.45 -17.39
5 24 -6.41 -22.45 -17.39 -6.07 -22.06 -18.28 -4.9 -21.93 -19.67 -6.63 -21.65 -17.79
5 24 -6.41 -22.45 -17.39 -6.63 -21.65 -17.79 -6.07 -22.06 -18.28 -7.46 -21.98 -16.47
5 24 -6.63 -21.65 -17.79 -7.46 -21.98 -16.47 -6.97 -20.55 -17.73 -6.41 -22.45 -17.39
5 24 -6.41 -22.45 -17.39 -7.46 -21.98 -16.47 -6.63 -21.65 -17.79 -7.38 -22.55 -16.14
5 24 -7.4 -21.79 -14.44 -6.78 -21.71 -13.82 -7.22 -20.32 -13.52 -7.4 -22.63 -15.27
5 24 -5.98 -21.95 -13.44 -6.93 -22.61 -14.86 -5.54 -22.45 -13.93 -6.78 -21.71 -13.82
5 24 -6.93 -22.61 -14.86 -6.78 -21.71 -13.82 -7.4 -21.79 -14.44 -5.98 -21.95 -13.44
5 24 -3.08 -23.12 -15.54 -6.21 -23 -16.25 -3.33 -23.12 -16.8 -5.47 -22.99 -15.46
5 24 -5.47 -22.99 -15.46 -3.47 -22.86 -13.76 -5.57 -22.82 -14.72 -3.08 -23.12 -15.54
5 24 -3.08 -23.12 -15.54 -5.47 -22.99 -15.46 -6.81 -22.94 -15.69 -3.47 -22.86 -13.76
5 24 -3.47 -22.86 -13.76 -3.08 -23.12 -15.54 -1.39 -22.87 -14.15 -5.47 -22.99 -15.46
5 24 -3.47 -22.86 -13.76 -5.57 -22.82 -14.72 -5.47 -22.99 -15.46 -4.1 -22.53 -13.13
5 24 -4.1 -22.53 -13.13 -5.57 -22.82 -14.72 -3.47 -22.86 -13.76 -5.54 -22.45 -13.93
5 24 -3.78 -22.91 -17.98 -6.05 -22.78 -17.15 -4.19 -22.7 -18.67 -6.21 -23 -16.25
5 24 -6.21 -23 -16.25 -3.78 -22.91 -17.98 -1.44 -23.1 -17.86 -6.05 -22.78 -17.15
