0 Figure Friends Hair Wavy with Curls and  2 Pinholes
0 Name: 15677.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP top accessory at y = -10.25, z = 1.5
5 24 -18.148 8.076 7.761 -18.22 8.758 7.925 -18.417 8.575 6.87 -15.865 0.968 8.691
5 24 -18.22 8.758 7.925 -18.417 8.575 6.87 -18.148 8.076 7.761 -18.538 14.39 6.806
5 24 -18.417 8.575 6.87 -18.148 8.076 7.761 -18.22 8.758 7.925 -16.995 0.976 6.904
5 24 -18.538 14.39 6.806 -18.22 8.758 7.925 -17.877 8.865 9.085 -18.417 8.575 6.87
5 24 -18.22 8.758 7.925 -17.877 8.865 9.085 -18.538 14.39 6.806 -15.865 0.968 8.691
5 24 -13.621 -4.871 5.574 -8.813 -9.499 1.654 -13.05 -5.159 6.549 -9.58 -9.055 0.614
5 24 -9.58 -9.055 0.614 -8.813 -9.499 1.654 -13.621 -4.871 5.574 -6.115 -9.363 -0.736
5 24 -13.621 -4.871 5.574 -9.58 -9.055 0.614 -8.813 -9.499 1.654 -10.336 -8.754 -0.367
5 24 -15.23 0.834 9.85 -13.05 -5.159 6.549 -12.005 -5.136 7.477 -15.865 0.968 8.691
5 24 -15.23 0.834 9.85 -15.865 0.968 8.691 -13.05 -5.159 6.549 -17.877 8.865 9.085
5 24 -13.621 -4.871 5.574 -10.336 -8.754 -0.367 -9.58 -9.055 0.614 -14.489 -4.877 4.643
5 24 -10.336 -8.754 -0.367 -9.58 -9.055 0.614 -13.621 -4.871 5.574 -6.891 -9.016 -1.633
5 24 -13.621 -4.871 5.574 -14.489 -4.877 4.643 -10.336 -8.754 -0.367 -16.297 1.036 7.899
5 24 -14.489 -4.877 4.643 -10.336 -8.754 -0.367 -13.621 -4.871 5.574 -14.531 -4.07 2.664
5 24 -16.297 1.036 7.899 -14.489 -4.877 4.643 -13.621 -4.871 5.574 -16.995 0.976 6.904
5 24 -16.297 1.036 7.899 -16.995 0.976 6.904 -14.489 -4.877 4.643 -18.148 8.076 7.761
5 24 -16.995 0.976 6.904 -14.489 -4.877 4.643 -16.297 1.036 7.899 -16.973 1.317 5.132
5 24 -14.489 -4.877 4.643 -14.531 -4.07 2.664 -10.336 -8.754 -0.367 -16.973 1.317 5.132
5 24 -10.783 -7.699 -1.444 -10.336 -8.754 -0.367 -14.531 -4.07 2.664 -6.891 -9.016 -1.633
5 24 -16.995 0.976 6.904 -16.973 1.317 5.132 -14.489 -4.877 4.643 -18.417 8.575 6.87
5 24 -16.973 1.317 5.132 -14.489 -4.877 4.643 -16.995 0.976 6.904 -14.531 -4.07 2.664
5 24 -18.779 13.998 5.455 -18.252 8.701 5.307 -18.417 8.575 6.87 -18.003 13.4 3.516
5 24 -18.252 8.701 5.307 -18.417 8.575 6.87 -18.779 13.998 5.455 -16.973 1.317 5.132
5 24 -18.779 13.998 5.455 -18.003 13.4 3.516 -18.252 8.701 5.307 -17.882 17.587 1.512
5 24 -14.531 -4.07 2.664 -15.355 -3.739 1.004 -10.783 -7.699 -1.444 -16.973 1.317 5.132
5 24 -15.355 -3.739 1.004 -10.783 -7.699 -1.444 -14.531 -4.07 2.664 -11.382 -7.214 -2.538
5 24 -11.382 -7.214 -2.538 -10.783 -7.699 -1.444 -15.355 -3.739 1.004 -6.891 -9.016 -1.633
5 24 -16.973 1.317 5.132 -15.355 -3.739 1.004 -14.531 -4.07 2.664 -18.172 1.302 3.17
5 24 -16.973 1.317 5.132 -18.172 1.302 3.17 -15.355 -3.739 1.004 -19.225 8.457 2.954
5 24 -18.003 13.4 3.516 -18.731 12.391 0.832 -18.252 8.701 5.307 -17.915 16.159 -1.222
5 24 -18.731 12.391 0.832 -18.252 8.701 5.307 -18.003 13.4 3.516 -19.225 8.457 2.954
5 24 -19.225 8.457 2.954 -18.252 8.701 5.307 -18.731 12.391 0.832 -16.973 1.317 5.132
5 24 -15.355 -3.739 1.004 -11.857 -6.827 -3.333 -11.382 -7.214 -2.538 -15.747 -3.279 0.078
5 24 -11.857 -6.827 -3.333 -11.382 -7.214 -2.538 -15.355 -3.739 1.004 -8.717 -7.536 -4.36
5 24 -15.355 -3.739 1.004 -15.747 -3.279 0.078 -11.857 -6.827 -3.333 -18.172 1.302 3.17
5 24 -15.747 -3.279 0.078 -11.857 -6.827 -3.333 -15.355 -3.739 1.004 -12.303 -6.157 -4.019
5 24 -18.172 1.302 3.17 -15.747 -3.279 0.078 -15.355 -3.739 1.004 -18.168 1.622 1.853
5 24 -18.172 1.302 3.17 -18.168 1.622 1.853 -15.747 -3.279 0.078 -19.074 8.344 1.359
5 24 -18.731 12.391 0.832 -18.231 12.18 -0.674 -19.225 8.457 2.954 -17.915 16.159 -1.222
5 24 -18.231 12.18 -0.674 -19.225 8.457 2.954 -18.731 12.391 0.832 -19.074 8.344 1.359
5 24 -19.074 8.344 1.359 -19.225 8.457 2.954 -18.231 12.18 -0.674 -18.172 1.302 3.17
5 24 -12.303 -6.157 -4.019 -11.857 -6.827 -3.333 -15.747 -3.279 0.078 -9.015 -7.017 -5.31
5 24 -15.747 -3.279 0.078 -16.306 -3.008 -1.205 -12.303 -6.157 -4.019 -18.168 1.622 1.853
5 24 -18.168 1.622 1.853 -18.732 1.82 0.38 -16.306 -3.008 -1.205 -19.18 8.209 0.201
5 24 -18.231 12.18 -0.674 -17.996 11.881 -1.746 -19.074 8.344 1.359 -17.915 16.159 -1.222
5 24 -17.996 11.881 -1.746 -19.074 8.344 1.359 -18.231 12.18 -0.674 -19.18 8.209 0.201
5 24 -19.18 8.209 0.201 -19.074 8.344 1.359 -17.996 11.881 -1.746 -18.168 1.622 1.853
5 24 -11.165 -5.97 -5.068 -10.368 -4.691 -6.531 -9.808 -5.907 -6.123 -15.381 -2.35 -3.02
5 24 -11.165 -5.97 -5.068 -15.381 -2.35 -3.02 -10.368 -4.691 -6.531 -12.303 -6.157 -4.019
5 24 -15.381 -2.35 -3.02 -10.368 -4.691 -6.531 -11.165 -5.97 -5.068 -14.008 -1.576 -4.477
5 24 -15.381 -2.35 -3.02 -14.008 -1.576 -4.477 -10.368 -4.691 -6.531 -17.591 2.238 -1.543
5 24 -18.732 1.82 0.38 -15.381 -2.35 -3.02 -16.306 -3.008 -1.205 -17.591 2.238 -1.543
5 24 -15.381 -2.35 -3.02 -16.306 -3.008 -1.205 -18.732 1.82 0.38 -12.303 -6.157 -4.019
5 24 -18.732 1.82 0.38 -17.591 2.238 -1.543 -15.381 -2.35 -3.02 -19.18 8.209 0.201
5 24 -17.591 2.238 -1.543 -15.381 -2.35 -3.02 -18.732 1.82 0.38 -14.008 -1.576 -4.477
5 24 -16.794 11.901 -3.105 -18.123 8.082 -1.204 -17.996 11.881 -1.746 -16.406 8.003 -2.11
5 24 -18.123 8.082 -1.204 -17.996 11.881 -1.746 -16.794 11.901 -3.105 -19.18 8.209 0.201
5 24 -17.996 11.881 -1.746 -16.794 11.901 -3.105 -18.123 8.082 -1.204 -15.525 16.452 -4.939
5 24 -18.123 8.082 -1.204 -19.18 8.209 0.201 -17.996 11.881 -1.746 -17.591 2.238 -1.543
5 24 -17.591 2.238 -1.543 -14.008 -1.576 -4.477 -15.381 -2.35 -3.02 -15.951 2.727 -2.904
5 24 -17.591 2.238 -1.543 -15.951 2.727 -2.904 -14.008 -1.576 -4.477 -18.123 8.082 -1.204
5 24 -16.406 8.003 -2.11 -18.123 8.082 -1.204 -16.794 11.901 -3.105 -15.951 2.727 -2.904
5 24 -16.794 11.901 -3.105 -15.461 11.897 -3.819 -16.406 8.003 -2.11 -15.525 16.452 -4.939
5 24 -8.813 -9.499 1.654 -5.493 -9.567 0.201 -7.911 -9.473 2.834 -6.115 -9.363 -0.736
5 24 -6.115 -9.363 -0.736 -5.493 -9.567 0.201 -8.813 -9.499 1.654 -4.348 -9.489 -0.364
5 24 -8.813 -9.499 1.654 -6.115 -9.363 -0.736 -5.493 -9.567 0.201 -9.58 -9.055 0.614
5 24 -9.58 -9.055 0.614 -6.115 -9.363 -0.736 -8.813 -9.499 1.654 -6.891 -9.016 -1.633
5 24 -6.891 -9.016 -1.633 -6.115 -9.363 -0.736 -9.58 -9.055 0.614 -5.14 -9.233 -1.743
5 24 -9.58 -9.055 0.614 -6.891 -9.016 -1.633 -6.115 -9.363 -0.736 -10.336 -8.754 -0.367
5 24 -8.717 -7.536 -4.36 -6.891 -9.016 -1.633 -11.382 -7.214 -2.538 -5.771 -8.66 -3.049
5 24 -6.891 -9.016 -1.633 -11.382 -7.214 -2.538 -8.717 -7.536 -4.36 -10.783 -7.699 -1.444
5 24 -10.336 -8.754 -0.367 -6.891 -9.016 -1.633 -9.58 -9.055 0.614 -10.783 -7.699 -1.444
5 24 -6.891 -9.016 -1.633 -10.783 -7.699 -1.444 -11.382 -7.214 -2.538 -10.336 -8.754 -0.367
5 24 -9.015 -7.017 -5.31 -8.717 -7.536 -4.36 -11.857 -6.827 -3.333 -7.13 -7.826 -5.742
5 24 -8.717 -7.536 -4.36 -11.857 -6.827 -3.333 -9.015 -7.017 -5.31 -11.382 -7.214 -2.538
5 24 -11.857 -6.827 -3.333 -9.015 -7.017 -5.31 -8.717 -7.536 -4.36 -12.303 -6.157 -4.019
5 24 -9.808 -5.907 -6.123 -9.015 -7.017 -5.31 -11.165 -5.97 -5.068 -7.932 -6.761 -7.271
5 24 -12.303 -6.157 -4.019 -9.015 -7.017 -5.31 -11.857 -6.827 -3.333 -11.165 -5.97 -5.068
5 24 -12.303 -6.157 -4.019 -15.381 -2.35 -3.02 -11.165 -5.97 -5.068 -16.306 -3.008 -1.205
5 24 -7.633 -7.349 -6.442 -2.84 -7.264 -12.464 -7.13 -7.826 -5.742 -7.932 -6.761 -7.271
5 24 -2.84 -7.264 -12.464 -7.13 -7.826 -5.742 -7.633 -7.349 -6.442 -2.701 -8.133 -10.475
5 24 -7.13 -7.826 -5.742 -7.633 -7.349 -6.442 -2.84 -7.264 -12.464 -9.015 -7.017 -5.31
5 24 -2.84 -7.264 -12.464 -2.701 -8.133 -10.475 -7.13 -7.826 -5.742 0.847 -5.521 -16.042
5 24 -2.701 -8.133 -10.475 0.847 -5.521 -16.042 0.999 -7.651 -12.314 -2.84 -7.264 -12.464
5 24 0.847 -5.521 -16.042 0.999 -7.651 -12.314 -2.701 -8.133 -10.475 5.2 -3.863 -16.072
5 24 -2.84 -7.264 -12.464 0.847 -5.521 -16.042 -2.701 -8.133 -10.475 -3.723 -5.556 -13.45
5 24 0.847 -5.521 -16.042 5.2 -3.863 -16.072 0.999 -7.651 -12.314 0.035 -3.606 -16.352
5 24 5.2 -3.863 -16.072 0.999 -7.651 -12.314 0.847 -5.521 -16.042 5.154 -5.705 -13.587
5 24 5.2 -3.863 -16.072 5.154 -5.705 -13.587 0.999 -7.651 -12.314 9.849 -2.638 -14.348
5 24 17.278 3.01 -5.006 13.303 -2.03 -6.772 13.797 -1.098 -9.131 16.886 2.533 -4.044
5 24 13.303 -2.03 -6.772 13.797 -1.098 -9.131 17.278 3.01 -5.006 9.52 -3.605 -12.474
5 24 17.278 3.01 -5.006 16.886 2.533 -4.044 13.303 -2.03 -6.772 18.403 6.772 -2.725
5 24 18.403 6.772 -2.725 16.886 2.533 -4.044 17.278 3.01 -5.006 18.148 5.237 -2.007
5 24 18.403 6.772 -2.725 18.148 5.237 -2.007 16.886 2.533 -4.044 18.293 11.562 -1.422
5 24 -2.84 -7.264 -12.464 -3.723 -5.556 -13.45 0.847 -5.521 -16.042 -7.932 -6.761 -7.271
5 24 -3.723 -5.556 -13.45 0.847 -5.521 -16.042 -2.84 -7.264 -12.464 0.035 -3.606 -16.352
5 24 0.035 -3.606 -16.352 0.847 -5.521 -16.042 -3.723 -5.556 -13.45 5.2 -3.863 -16.072
5 24 4.849 -2.204 -16.452 5.2 -3.863 -16.072 0.035 -3.606 -16.352 9.739 -1.052 -14.792
5 24 5.2 -3.863 -16.072 0.035 -3.606 -16.352 4.849 -2.204 -16.452 0.847 -5.521 -16.042
5 24 9.739 -1.052 -14.792 5.2 -3.863 -16.072 4.849 -2.204 -16.452 9.849 -2.638 -14.348
5 24 9.739 -1.052 -14.792 9.849 -2.638 -14.348 5.2 -3.863 -16.072 13.855 0.833 -11.333
5 24 9.849 -2.638 -14.348 5.2 -3.863 -16.072 9.739 -1.052 -14.792 5.154 -5.705 -13.587
5 24 14.036 -0.291 -10.852 9.849 -2.638 -14.348 13.855 0.833 -11.333 9.52 -3.605 -12.474
5 24 9.849 -2.638 -14.348 13.855 0.833 -11.333 14.036 -0.291 -10.852 9.739 -1.052 -14.792
5 24 13.855 0.833 -11.333 14.036 -0.291 -10.852 9.849 -2.638 -14.348 17.419 4.295 -6.606
5 24 17.561 3.542 -5.994 14.036 -0.291 -10.852 17.419 4.295 -6.606 17.278 3.01 -5.006
5 24 14.036 -0.291 -10.852 17.419 4.295 -6.606 17.561 3.542 -5.994 13.855 0.833 -11.333
5 24 17.419 4.295 -6.606 17.561 3.542 -5.994 14.036 -0.291 -10.852 18.616 7.206 -3.35
5 24 17.419 4.295 -6.606 18.616 7.206 -3.35 17.561 3.542 -5.994 18.056 7.602 -4.519
5 24 18.616 7.206 -3.35 17.561 3.542 -5.994 17.419 4.295 -6.606 17.278 3.01 -5.006
5 24 18.056 7.602 -4.519 18.616 7.206 -3.35 17.419 4.295 -6.606 17.81 12.029 -3.755
5 24 -7.633 -7.349 -6.442 -7.932 -6.761 -7.271 -2.84 -7.264 -12.464 -9.015 -7.017 -5.31
5 24 -7.932 -6.761 -7.271 -2.84 -7.264 -12.464 -7.633 -7.349 -6.442 -3.723 -5.556 -13.45
5 24 -3.723 -5.556 -13.45 -1.03 -2.107 -18 0.035 -3.606 -16.352 -4.633 -4.553 -14.628
5 24 -1.03 -2.107 -18 0.035 -3.606 -16.352 -3.723 -5.556 -13.45 4.849 -2.204 -16.452
5 24 -3.723 -5.556 -13.45 -4.633 -4.553 -14.628 -1.03 -2.107 -18 -7.932 -6.761 -7.271
5 24 -4.633 -4.553 -14.628 -1.03 -2.107 -18 -3.723 -5.556 -13.45 -5.98 0.154 -14.993
5 24 4.663 -0.66 -17.738 4.849 -2.204 -16.452 -1.03 -2.107 -18 9.705 0.395 -15.929
5 24 4.849 -2.204 -16.452 -1.03 -2.107 -18 4.663 -0.66 -17.738 0.035 -3.606 -16.352
5 24 -1.03 -2.107 -18 4.663 -0.66 -17.738 4.849 -2.204 -16.452 -1.737 2.099 -17.645
5 24 4.663 -0.66 -17.738 9.705 0.395 -15.929 4.849 -2.204 -16.452 8.812 3.011 -15.788
5 24 9.705 0.395 -15.929 9.739 -1.052 -14.792 4.849 -2.204 -16.452 14.253 2.238 -12.772
5 24 9.705 0.395 -15.929 14.253 2.238 -12.772 9.739 -1.052 -14.792 12.981 4.124 -13.487
5 24 14.253 2.238 -12.772 9.739 -1.052 -14.792 9.705 0.395 -15.929 13.855 0.833 -11.333
5 24 14.253 2.238 -12.772 13.855 0.833 -11.333 9.739 -1.052 -14.792 17.545 4.945 -8.604
5 24 13.855 0.833 -11.333 17.545 4.945 -8.604 17.419 4.295 -6.606 14.253 2.238 -12.772
5 24 17.545 4.945 -8.604 17.419 4.295 -6.606 13.855 0.833 -11.333 18.573 8.109 -6.048
5 24 14.253 2.238 -12.772 17.545 4.945 -8.604 13.855 0.833 -11.333 16.208 6.363 -10.468
5 24 17.545 4.945 -8.604 18.573 8.109 -6.048 17.419 4.295 -6.606 17.148 9.032 -8.152
5 24 18.573 8.109 -6.048 17.419 4.295 -6.606 17.545 4.945 -8.604 18.056 7.602 -4.519
5 24 18.573 8.109 -6.048 18.056 7.602 -4.519 17.419 4.295 -6.606 17.81 12.029 -3.755
5 24 -7.932 -6.761 -7.271 -4.633 -4.553 -14.628 -3.723 -5.556 -13.45 -8.358 -6.078 -7.984
5 24 -7.932 -6.761 -7.271 -8.358 -6.078 -7.984 -4.633 -4.553 -14.628 -9.808 -5.907 -6.123
5 24 -8.358 -6.078 -7.984 -4.633 -4.553 -14.628 -7.932 -6.761 -7.271 -9.088 -2.028 -10.518
5 24 5.154 -5.705 -13.587 3.855 -7.143 -7.254 0.999 -7.651 -12.314 8.133 -5.466 -7.866
5 24 3.855 -7.143 -7.254 0.999 -7.651 -12.314 5.154 -5.705 -13.587 0.221 -8.23 -5.975
5 24 0.221 -8.23 -5.975 0.999 -7.651 -12.314 3.855 -7.143 -7.254 -2.701 -8.133 -10.475
5 24 5.154 -5.705 -13.587 8.133 -5.466 -7.866 3.855 -7.143 -7.254 9.52 -3.605 -12.474
5 24 9.52 -3.605 -12.474 8.133 -5.466 -7.866 5.154 -5.705 -13.587 13.303 -2.03 -6.772
5 24 9.849 -2.638 -14.348 5.154 -5.705 -13.587 5.2 -3.863 -16.072 9.52 -3.605 -12.474
5 24 9.849 -2.638 -14.348 9.52 -3.605 -12.474 5.154 -5.705 -13.587 14.036 -0.291 -10.852
5 24 9.52 -3.605 -12.474 13.303 -2.03 -6.772 8.133 -5.466 -7.866 13.797 -1.098 -9.131
5 24 14.036 -0.291 -10.852 13.797 -1.098 -9.131 9.52 -3.605 -12.474 17.278 3.01 -5.006
5 24 17.278 3.01 -5.006 17.561 3.542 -5.994 18.616 7.206 -3.35 14.036 -0.291 -10.852
5 24 18.616 7.206 -3.35 18.403 6.772 -2.725 17.278 3.01 -5.006 18.373 11.906 -2.258
5 24 17.278 3.01 -5.006 14.036 -0.291 -10.852 17.561 3.542 -5.994 13.797 -1.098 -9.131
5 24 18.148 5.237 -2.007 18.293 11.562 -1.422 18.162 11.21 -0.555 18.403 6.772 -2.725
5 24 18.293 11.562 -1.422 18.162 11.21 -0.555 18.148 5.237 -2.007 16.018 17.377 1.923
5 24 17.334 17.423 -0.95 18.373 11.906 -2.258 17.822 17.161 -2.378 18.293 11.562 -1.422
5 24 18.373 11.906 -2.258 17.822 17.161 -2.378 17.334 17.423 -0.95 17.81 12.029 -3.755
5 24 17.822 17.161 -2.378 17.334 17.423 -0.95 18.373 11.906 -2.258 19.798 21.527 -0.656
5 24 18.373 11.906 -2.258 17.81 12.029 -3.755 17.822 17.161 -2.378 18.616 7.206 -3.35
5 24 18.573 8.109 -6.048 17.81 12.029 -3.755 18.056 7.602 -4.519 18.002 12.12 -4.968
5 24 18.573 8.109 -6.048 18.002 12.12 -4.968 17.81 12.029 -3.755 17.148 9.032 -8.152
5 24 18.002 12.12 -4.968 17.81 12.029 -3.755 18.573 8.109 -6.048 17.822 17.161 -2.378
5 24 18.373 11.906 -2.258 18.616 7.206 -3.35 17.81 12.029 -3.755 18.403 6.772 -2.725
5 24 18.616 7.206 -3.35 17.81 12.029 -3.755 18.373 11.906 -2.258 18.056 7.602 -4.519
5 24 -9.896 -6.578 10.162 -9.498 1.043 14.857 -12.825 0.179 14.167 -7.108 -5.974 11.221
5 24 -9.498 1.043 14.857 -12.825 0.179 14.167 -9.896 -6.578 10.162 -11.217 5.72 15.216
5 24 -9.896 -6.578 10.162 -7.108 -5.974 11.221 -9.498 1.043 14.857 -3.399 -9.582 4.483
5 24 -12.825 0.179 14.167 -14.105 11.246 14.141 -17.389 9.958 12.788 -11.217 5.72 15.216
5 24 -14.105 11.246 14.141 -17.389 9.958 12.788 -12.825 0.179 14.167 -16.406 17.369 12.929
5 24 -12.825 0.179 14.167 -11.217 5.72 15.216 -14.105 11.246 14.141 -9.498 1.043 14.857
5 24 -16.406 17.369 12.929 -17.389 9.958 12.788 -14.105 11.246 14.141 -19.043 15.189 10.571
5 24 -16.406 17.369 12.929 -19.043 15.189 10.571 -17.389 9.958 12.788 -19.141 21.184 10.939
5 24 16.018 17.377 1.923 18.293 11.562 -1.422 16.427 18.051 0.938 18.162 11.21 -0.555
5 24 16.018 17.377 1.923 18.162 11.21 -0.555 18.293 11.562 -1.422 16.849 16.08 3.76
5 24 18.293 11.562 -1.422 17.334 17.423 -0.95 16.427 18.051 0.938 18.373 11.906 -2.258
5 24 17.334 17.423 -0.95 16.427 18.051 0.938 18.293 11.562 -1.422 19.58 21.29 0.21
5 24 18.293 11.562 -1.422 18.373 11.906 -2.258 17.334 17.423 -0.95 18.403 6.772 -2.725
5 24 18.403 6.772 -2.725 18.373 11.906 -2.258 18.293 11.562 -1.422 18.616 7.206 -3.35
5 24 -13.798 -1.129 -6.368 -14.008 -1.576 -4.477 -16.05 3.15 -4.869 -10.368 -4.691 -6.531
5 24 -14.008 -1.576 -4.477 -16.05 3.15 -4.869 -13.798 -1.129 -6.368 -15.951 2.727 -2.904
5 24 -16.05 3.15 -4.869 -13.798 -1.129 -6.368 -14.008 -1.576 -4.477 -14.847 3.772 -6.522
5 24 -15.951 2.727 -2.904 -16.05 3.15 -4.869 -14.008 -1.576 -4.477 -16.406 8.003 -2.11
5 24 -15.461 11.897 -3.819 -15.656 8.502 -3.959 -16.406 8.003 -2.11 -14.687 9.004 -5.103
5 24 -15.656 8.502 -3.959 -16.406 8.003 -2.11 -15.461 11.897 -3.819 -16.05 3.15 -4.869
5 24 -15.461 11.897 -3.819 -14.687 9.004 -5.103 -15.656 8.502 -3.959 -14.061 12.13 -5.017
5 24 -14.687 9.004 -5.103 -15.656 8.502 -3.959 -15.461 11.897 -3.819 -14.847 3.772 -6.522
5 24 -14.061 12.13 -5.017 -14.687 9.004 -5.103 -15.461 11.897 -3.819 -13.475 9.736 -5.272
5 24 -15.461 11.897 -3.819 -14.061 12.13 -5.017 -14.687 9.004 -5.103 -14.517 16.459 -4.92
5 24 -13.05 5.06 -6.799 -9.89 1.8 -7.2 -10.926 1.224 -8.426 -11.824 5.106 -5.834
5 24 -9.89 1.8 -7.2 -10.926 1.224 -8.426 -13.05 5.06 -6.799 -8.797 0.45 -9.289
5 24 -13.05 5.06 -6.799 -11.824 5.106 -5.834 -9.89 1.8 -7.2 -12.111 7.197 -5.036
5 24 -13.492 16.716 -4.575 -12.496 16.421 -3.538 -13.393 12.224 -5.037 -13.539 18.736 -4.259
5 24 -12.496 16.421 -3.538 -13.393 12.224 -5.037 -13.492 16.716 -4.575 -12.111 7.197 -5.036
5 24 -12.111 7.197 -5.036 -13.393 12.224 -5.037 -12.496 16.421 -3.538 -13.475 9.736 -5.272
5 24 -12.111 7.197 -5.036 -13.475 9.736 -5.272 -13.393 12.224 -5.037 -13.05 5.06 -6.799
5 24 -12.111 7.197 -5.036 -13.05 5.06 -6.799 -13.475 9.736 -5.272 -11.824 5.106 -5.834
5 24 -1.908 33.072 19.572 -4.611 32.197 21.685 -2.084 30.873 19.531 -6.971 36.084 22.187
5 24 -4.611 32.197 21.685 -2.084 30.873 19.531 -1.908 33.072 19.572 -2.775 28.833 19.835
5 24 -4.611 32.197 21.685 -2.775 28.833 19.835 -2.084 30.873 19.531 -4.199 27.073 20.432
5 24 -5.651 27.142 20.905 -4.199 27.073 20.432 -4.611 32.197 21.685 -5.634 25.182 19.987
5 24 -4.199 27.073 20.432 -4.611 32.197 21.685 -5.651 27.142 20.905 -2.775 28.833 19.835
5 24 -4.611 32.197 21.685 -5.651 27.142 20.905 -4.199 27.073 20.432 -5.564 32.225 22.201
5 24 -2.333 23.589 23.717 -1.31 25.585 24.145 -4.521 24.877 22.567 -0.307 24.845 23.507
5 24 -1.31 25.585 24.145 -4.521 24.877 22.567 -2.333 23.589 23.717 -3.442 26.719 22.783
5 24 -4.521 24.877 22.567 -2.333 23.589 23.717 -1.31 25.585 24.145 -4.361 20.077 21.618
5 24 -1.31 25.585 24.145 -3.442 26.719 22.783 -4.521 24.877 22.567 0.424 29.076 22.955
5 24 -1.31 25.585 24.145 0.424 29.076 22.955 -3.442 26.719 22.783 0.869 27.081 24.085
5 24 0.869 27.081 24.085 0.424 29.076 22.955 -1.31 25.585 24.145 4.473 28.945 22.703
5 24 -1.31 25.585 24.145 0.869 27.081 24.085 0.424 29.076 22.955 0.845 25.572 23.495
5 24 -7.112 27.308 21.02 -5.651 27.142 20.905 -5.564 32.225 22.201 -9.337 20.045 17.92
5 24 -5.651 27.142 20.905 -5.564 32.225 22.201 -7.112 27.308 21.02 -4.611 32.197 21.685
5 24 -4.611 32.197 21.685 -5.564 32.225 22.201 -5.651 27.142 20.905 -6.971 36.084 22.187
5 24 -5.65 38.884 19.93 -6.971 36.084 22.187 -4.877 37.082 20.942 -8.44 37.856 21.744
5 24 -6.971 36.084 22.187 -4.877 37.082 20.942 -5.65 38.884 19.93 -1.908 33.072 19.572
5 24 -5.65 38.884 19.93 -8.44 37.856 21.744 -6.971 36.084 22.187 -7.796 39.222 20.954
5 24 -7.796 39.222 20.954 -8.44 37.856 21.744 -5.65 38.884 19.93 -12.65 38.63 20.996
5 24 -5.65 38.884 19.93 -7.796 39.222 20.954 -8.44 37.856 21.744 -5.875 40.282 16.832
5 24 -10.743 19.67 17.919 -9.508 27.255 21.338 -12.954 18.563 18.076 -7.112 27.308 21.02
5 24 -9.508 27.255 21.338 -12.954 18.563 18.076 -10.743 19.67 17.919 -12.711 27.559 18.956
5 24 -7.112 27.308 21.02 -9.508 27.255 21.338 -10.743 19.67 17.919 -7.921 32.164 23.268
5 24 -12.954 18.563 18.076 -12.711 27.559 18.956 -14.767 17.845 16.115 -9.508 27.255 21.338
5 24 -12.711 27.559 18.956 -14.767 17.845 16.115 -12.954 18.563 18.076 -16.192 24.413 14.54
5 24 -9.508 27.255 21.338 -12.711 27.559 18.956 -12.954 18.563 18.076 -10.953 31.462 21.265
5 24 -14.142 28.887 16.04 -12.711 27.559 18.956 -13.783 29.149 17.045 -16.192 24.413 14.54
5 24 -12.711 27.559 18.956 -13.783 29.149 17.045 -14.142 28.887 16.04 -12.618 30.243 19.044
5 24 -12.711 27.559 18.956 -12.618 30.243 19.044 -13.783 29.149 17.045 -11.665 32.098 20.681
5 24 -14.847 3.772 -6.522 -13.05 5.06 -6.799 -12.409 0.073 -8.4 -14.687 9.004 -5.103
5 24 -13.05 5.06 -6.799 -12.409 0.073 -8.4 -14.847 3.772 -6.522 -10.926 1.224 -8.426
5 24 -12.409 0.073 -8.4 -14.847 3.772 -6.522 -13.05 5.06 -6.799 -13.798 -1.129 -6.368
5 24 -10.926 1.224 -8.426 -12.409 0.073 -8.4 -13.05 5.06 -6.799 -9.796 -1.149 -9.459
5 24 -14.847 3.772 -6.522 -14.687 9.004 -5.103 -13.05 5.06 -6.799 -15.656 8.502 -3.959
5 24 -14.687 9.004 -5.103 -13.05 5.06 -6.799 -14.847 3.772 -6.522 -13.475 9.736 -5.272
5 24 -14.687 9.004 -5.103 -13.475 9.736 -5.272 -13.05 5.06 -6.799 -14.061 12.13 -5.017
5 24 -14.517 16.459 -4.92 -14.061 12.13 -5.017 -15.461 11.897 -3.819 -13.393 12.224 -5.037
5 24 17.148 9.032 -8.152 13.045 10.076 -7.706 16.979 12.997 -6.079 16.208 6.363 -10.468
5 24 13.045 10.076 -7.706 16.979 12.997 -6.079 17.148 9.032 -8.152 13.361 13.615 -6.038
5 24 16.979 12.997 -6.079 17.148 9.032 -8.152 13.045 10.076 -7.706 18.002 12.12 -4.968
5 24 13.361 13.615 -6.038 16.979 12.997 -6.079 13.045 10.076 -7.706 16.345 18.547 -4.183
5 24 6.414 29.964 19.042 4.437 30.962 20.913 5.994 29.208 19.209 6.558 33.066 20.892
5 24 6.414 29.964 19.042 6.558 33.066 20.892 4.437 30.962 20.913 7.305 31.612 18.953
5 24 1.985 31.25 20.288 1.107 32.825 20.832 -0.567 31.034 20.428 3.676 32.47 20.358
5 24 1.107 32.825 20.832 -0.567 31.034 20.428 1.985 31.25 20.288 -1.908 33.072 19.572
