0 ~Plant Flat Horse Chestnut Tree with Hollow Base Foliage Half
5 24 -11.71 -117.1 3.68 -14.55 -119.1 4.47 -12.7 -121.52 3.15 -13.17 -113.5 4.14
5 24 -13.17 -113.5 4.14 -14.55 -119.1 4.47 -11.71 -117.1 3.68 -17.17 -116.2 4.05
5 24 -17.17 -116.2 4.05 -14.55 -119.1 4.47 -13.17 -113.5 4.14 -17.23 -120.96 2.62
5 24 -25.25 -110.56 3.76 -21.8 -116.2 3.13 -18.93 -110.95 3.27 -25.99 -116.55 2.35
5 24 -21.8 -116.2 3.13 -17.17 -116.2 4.05 -18.93 -110.95 3.27 -17.23 -120.96 2.62
5 24 -23.3 -107.82 4.64 -18.93 -110.95 3.27 -19.17 -107.98 4.16 -25.25 -110.56 3.76
5 24 -28.07 -113.57 4.26 -25.99 -116.55 2.35 -25.25 -110.56 3.76 -29.14 -116.5 2.32
5 24 -25.25 -110.56 3.76 -28.07 -113.57 4.26 -25.99 -116.55 2.35 -30.51 -111.12 3.44
5 24 -29.14 -116.5 2.32 -28.07 -113.57 4.26 -30.51 -111.12 3.44 -25.99 -116.55 2.35
5 24 -28.07 -113.57 4.26 -30.51 -111.12 3.44 -29.14 -116.5 2.32 -25.25 -110.56 3.76
5 24 -21.8 -116.2 3.13 -21.99 -120.52 2.99 -17.23 -120.96 2.62 -25.99 -116.55 2.35
5 24 -21.99 -120.52 2.99 -17.23 -120.96 2.62 -21.8 -116.2 3.13 -19.45 -123.3 2.22
5 24 -21.99 -120.52 2.99 -19.45 -123.3 2.22 -17.23 -120.96 2.62 -24.4 -122.67 2.14
5 24 -21.99 -120.52 2.99 -24.4 -122.67 2.14 -19.45 -123.3 2.22 -25.11 -119.84 2.77
5 24 -25.11 -119.84 2.77 -24.4 -122.67 2.14 -21.99 -120.52 2.99 -29.09 -121.71 1.37
5 24 -21.99 -120.52 2.99 -25.11 -119.84 2.77 -24.4 -122.67 2.14 -25.99 -116.55 2.35
5 24 -25.99 -116.55 2.35 -25.11 -119.84 2.77 -21.99 -120.52 2.99 -30.47 -119.6 0.99
5 24 -30.47 -119.6 0.99 -25.11 -119.84 2.77 -25.99 -116.55 2.35 -29.09 -121.71 1.37
5 24 -29.14 -116.5 2.32 -30.47 -119.6 0.99 -25.99 -116.55 2.35 -31.46 -117.16 1.85
5 24 -29.14 -116.5 2.32 -31.46 -117.16 1.85 -30.47 -119.6 0.99 -32.71 -113.31 2.45
5 24 -31.46 -117.16 1.85 -30.47 -119.6 0.99 -29.14 -116.5 2.32 -32.94 -117.64 0
5 24 -25.11 -119.84 2.77 -29.09 -121.71 1.37 -24.4 -122.67 2.14 -30.47 -119.6 0.99
5 24 -29.09 -121.71 1.37 -24.4 -122.67 2.14 -25.11 -119.84 2.77 -26.13 -124.28 0
5 24 -29.09 -121.71 1.37 -26.13 -124.28 0 -24.4 -122.67 2.14 -29.48 -122.52 0
5 24 -29.48 -122.52 0 -29.09 -121.71 1.37 -30.47 -119.6 0.99 -26.13 -124.28 0
5 24 -29.09 -121.71 1.37 -30.47 -119.6 0.99 -29.48 -122.52 0 -25.11 -119.84 2.77
5 24 -4.82 -121.95 2.34 -2.97 -128.04 2.2 -1.87 -124.26 1.76 -6.61 -126.24 1.89
5 24 -9.86 -122.88 3.16 -10.29 -126.52 2.44 -4.82 -121.95 2.34 -13.92 -125.62 2.5
5 24 -5.79 -129.98 1.83 -2.97 -128.04 2.2 -6.61 -126.24 1.89 -2.64 -130.9 1.85
5 24 -10.29 -126.52 2.44 -5.79 -129.98 1.83 -6.61 -126.24 1.89 -9.82 -131.55 2.05
5 24 -10.29 -126.52 2.44 -9.82 -131.55 2.05 -5.79 -129.98 1.83 -13.37 -130.89 2.09
5 24 -12.7 -121.52 3.15 -13.92 -125.62 2.5 -9.86 -122.88 3.16 -17.23 -120.96 2.62
5 24 -13.92 -125.62 2.5 -9.86 -122.88 3.16 -12.7 -121.52 3.15 -10.29 -126.52 2.44
5 24 -13.92 -125.62 2.5 -13.37 -130.89 2.09 -10.29 -126.52 2.44 -15.67 -128.29 1.54
5 24 -15.67 -128.29 1.54 -13.37 -130.89 2.09 -13.92 -125.62 2.5 -16.95 -132.92 0
5 24 -5.79 -129.98 1.83 -5.21 -134.24 2.73 -2.64 -130.9 1.85 -8.63 -135.39 2.45
5 24 -8.63 -135.39 2.45 -5.21 -134.24 2.73 -5.79 -129.98 1.83 -4.34 -137.61 2
5 24 -9.82 -131.55 2.05 -8.63 -135.39 2.45 -5.79 -129.98 1.83 -11.81 -134.11 1.14
5 24 -5.21 -134.24 2.73 -4.34 -137.61 2 -2.17 -134.83 2.55 -8.63 -135.39 2.45
5 24 -8.63 -135.39 2.45 -4.34 -137.61 2 -5.21 -134.24 2.73 -7 -138.8 1.33
5 24 -13.37 -130.89 2.09 -9.82 -131.55 2.05 -10.29 -126.52 2.44 -11.81 -134.11 1.14
5 24 -13.37 -130.89 2.09 -11.81 -134.11 1.14 -9.82 -131.55 2.05 -16.95 -132.92 0
5 24 -16.95 -132.92 0 -13.37 -130.89 2.09 -15.67 -128.29 1.54 -11.81 -134.11 1.14
5 24 -16.95 -132.92 0 -11.81 -134.11 1.14 -13.37 -130.89 2.09 -12.64 -135.25 0
5 24 -9.96 -137.81 0.94 -11.81 -134.11 1.14 -11.28 -137.4 0 -8.63 -135.39 2.45
5 24 -11.28 -137.4 0 -9.96 -137.81 0.94 -11.81 -134.11 1.14 -9.29 -139.32 0
5 24 -11.81 -134.11 1.14 -8.63 -135.39 2.45 -9.82 -131.55 2.05 -9.96 -137.81 0.94
5 24 -9.96 -137.81 0.94 -8.63 -135.39 2.45 -11.81 -134.11 1.14 -7 -138.8 1.33
5 24 -19.45 -123.3 2.22 -13.92 -125.62 2.5 -17.23 -120.96 2.62 -19.27 -129.17 0.97
5 24 -19.45 -123.3 2.22 -19.27 -129.17 0.97 -13.92 -125.62 2.5 -20.33 -125.67 1.29
5 24 -19.27 -129.17 0.97 -13.92 -125.62 2.5 -19.45 -123.3 2.22 -15.67 -128.29 1.54
5 24 -20.33 -125.67 1.29 -19.27 -129.17 0.97 -19.45 -123.3 2.22 -20.96 -128.34 0
5 24 -23.26 -125.76 2.07 -20.33 -125.67 1.29 -19.45 -123.3 2.22 -23.87 -127.69 1.1
5 24 -19.45 -123.3 2.22 -23.26 -125.76 2.07 -20.33 -125.67 1.29 -24.4 -122.67 2.14
5 24 -24.4 -122.67 2.14 -23.26 -125.76 2.07 -19.45 -123.3 2.22 -26.13 -124.28 0
5 24 -19.27 -129.17 0.97 -15.67 -128.29 1.54 -13.92 -125.62 2.5 -16.95 -132.92 0
5 24 -20.96 -128.34 0 -19.27 -129.17 0.97 -20.33 -125.67 1.29 -19.87 -129.58 0
5 24 -23.87 -127.69 1.1 -20.96 -128.34 0 -20.33 -125.67 1.29 -23.98 -128.34 0
5 24 -23.26 -125.76 2.07 -23.87 -127.69 1.1 -20.33 -125.67 1.29 -26.13 -124.28 0
5 24 -23.87 -127.69 1.1 -23.98 -128.34 0 -20.96 -128.34 0 -26.24 -124.95 0
5 24 -26.24 -124.95 0 -23.87 -127.69 1.1 -26.13 -124.28 0 -23.98 -128.34 0
5 24 -19.27 -129.17 0.97 -16.95 -132.92 0 -15.67 -128.29 1.54 -19.87 -129.58 0
5 24 -36.29 -110.55 1.91 -30.51 -111.12 3.44 -35.97 -107.35 2.36 -32.71 -113.31 2.45
5 24 -32.71 -113.31 2.45 -30.51 -111.12 3.44 -36.29 -110.55 1.91 -29.14 -116.5 2.32
5 24 -36.29 -110.55 1.91 -32.71 -113.31 2.45 -30.51 -111.12 3.44 -34.27 -115.09 0
5 24 -34.27 -115.09 0 -31.46 -117.16 1.85 -32.71 -113.31 2.45 -32.94 -117.64 0
5 24 -31.46 -117.16 1.85 -32.71 -113.31 2.45 -34.27 -115.09 0 -29.14 -116.5 2.32
5 24 -37.49 -111.66 0.97 -36.69 -114.17 0 -34.27 -115.09 0 -37.94 -111.28 0
5 24 -37.94 -111.28 0 -37.49 -111.66 0.97 -38.12 -108 0 -36.69 -114.17 0
5 24 -32.94 -117.64 0 -31.46 -117.16 1.85 -34.27 -115.09 0 -30.47 -119.6 0.99
5 24 -30.47 -119.6 0.99 -33.15 -118.29 0 -30.85 -120.22 0 -32.94 -117.64 0
5 24 -4.34 -137.61 2 -4.41 -141.64 1.59 -1.86 -140.55 0 -5.6 -139.63 1.75
5 24 -5.6 -139.63 1.75 -4.34 -137.61 2 -7 -138.8 1.33 -4.41 -141.64 1.59
5 24 -7 -138.8 1.33 -5.6 -139.63 1.75 -4.34 -137.61 2 -5.68 -143.25 0
5 24 -7 -138.8 1.33 -8.63 -135.39 2.45 -9.96 -137.81 0.94 -4.34 -137.61 2
5 24 -9.96 -137.81 0.94 -7 -138.8 1.33 -8.63 -135.39 2.45 -9.29 -139.32 0
5 24 -5.68 -143.25 0 -7 -138.8 1.33 -7.58 -139.98 0 -5.6 -139.63 1.75
5 24 -9.96 -137.81 0.94 -9.29 -139.32 0 -7 -138.8 1.33 -11.28 -137.4 0
5 24 -9.29 -139.32 0 -7 -138.8 1.33 -9.96 -137.81 0.94 -7.58 -139.98 0
5 24 -4.41 -141.64 1.59 -5.6 -139.63 1.75 -5.68 -143.25 0 -4.34 -137.61 2
5 24 -5.68 -143.25 0 -4.41 -141.64 1.59 -5.6 -139.63 1.75 -2.89 -143.3 0
