0 Minifig Torso with UFO Alien Circuitry and Red Lever Pattern
3 80 -1.15 10.34 -10 0.566 10.483 -10 0.852 10.769 -10
3 80 -1.15 10.34 -10 0.28 10.054 -10 0.566 10.483 -10
3 80 -1.15 10.34 -10 0.137 9.625 -10 0.28 10.054 -10
3 80 -1.15 10.34 -10 -1.007 9.625 -10 0.137 9.625 -10
3 16 12.8093 6.0176 -10 12.8093 5.5105 -10 13.579 5.478 -10
3 16 12.8093 6.0176 -10 13.579 5.478 -10 13.722 5.907 -10
3 16 11.6094 4.8177 -10 11.577 4.334 -10 12.149 4.334 -10
3 16 11.6094 4.8177 -10 12.149 4.334 -10 12.1165 4.8177 -10
3 16 11.577 4.334 -10 11.577 4.048 -10 12.149 4.048 -10
3 16 12.149 4.048 -10 12.149 4.334 -10 11.577 4.334 -10
3 16 7.573 8.052 -10 7.573 7.051 -10 7.859 7.051 -10
3 16 7.573 8.052 -10 7.859 7.051 -10 7.859 8.052 -10
3 16 7.1057 8.3764 -10 7.0334 8.1067 -10 7.573 8.052 -10
3 16 7.1057 8.3764 -10 7.573 8.052 -10 7.859 8.052 -10
3 16 7.1057 8.3764 -10 7.859 8.052 -10 8.86 8.052 -10
3 16 7.1057 8.3764 -10 8.86 8.052 -10 10.0423 8.3764 -10
3 16 8.86 8.052 -10 10.1145 8.1067 -10 10.0423 8.3764 -10
3 16 8.86 8.052 -10 9.146 7.766 -10 9.718 7.623 -10
3 16 8.86 8.052 -10 9.718 7.623 -10 10.1145 8.1067 -10
3 16 10.1145 8.1067 -10 9.718 7.623 -10 10.433 7.909 -10
3 80 10.114 8.107 -10 10.433 7.909 -10 10.554 8.36 -10
3 80 10.554 8.36 -10 10.433 7.909 -10 11.148 7.909 -10
3 16 10.433 7.909 -10 9.718 7.623 -10 10.719 7.623 -10
3 16 10.433 7.909 -10 10.719 7.623 -10 11.148 7.909 -10
3 16 10.719 7.623 -10 11.291 7.48 -10 11.148 7.909 -10
3 16 11.577 7.194 -10 11.6094 6.7103 -10 12.1165 6.7103 -10
3 16 11.577 7.194 -10 12.1165 6.7103 -10 12.006 7.337 -10
3 16 11.291 7.48 -10 11.577 7.194 -10 12.006 7.337 -10
3 16 11.291 7.48 -10 12.006 7.337 -10 11.72 7.623 -10
3 16 11.148 7.909 -10 11.291 7.48 -10 11.72 7.623 -10
3 16 7.573 6.193 -10 7.573 4.62 -10 8.002 4.763 -10
3 80 8.002 6.05 -10 8.002 4.763 -10 8.431 4.62 -10
3 80 8.002 6.05 -10 8.431 4.62 -10 8.431 5.907 -10
3 16 7.573 6.193 -10 8.002 4.763 -10 8.002 6.05 -10
3 16 7.001 28.215 -10 6.9856 29 -10 6.8047 29 -10
4 16 6.8047 29 -10 6.715 29 -10 6.715 28.501 -10 7.001 28.215 -10
3 16 5.857 28.644 -10 5.9282 29 -10 5.8376 29 -10
4 16 6 29 -10 5.9282 29 -10 5.857 28.644 -10 6 28.787 -10
3 16 6 28.787 -10 5.857 28.644 -10 6 28.358 -10
3 16 6 28.787 -10 6 28.358 -10 6.143 28.501 -10
3 16 6.143 28.501 -10 6 28.358 -10 6.286 28.215 -10
3 16 6.143 28.501 -10 6.286 28.215 -10 6.715 28.501 -10
3 16 6.715 28.501 -10 6.286 28.215 -10 6.715 27.929 -10
3 16 6.715 28.501 -10 6.715 27.929 -10 7.001 28.215 -10
4 80 6.465 29 -10 6.392 29 -10 6.143 28.501 -10 6.715 28.501 -10
3 80 6.715 28.501 -10 6.715 29 -10 6.465 29 -10
3 80 6 28.787 -10 6.319 29 -10 6 29 -10
4 80 6.392 29 -10 6.319 29 -10 6 28.787 -10 6.143 28.501 -10
4 320 2.997 29 -10 2.9133 29 -10 2.854 28.644 -10 2.997 28.644 -10
3 320 2.997 28.644 -10 3.1157 29 -10 2.997 29 -10
3 320 2.854 28.644 -10 2.9133 29 -10 2.7353 29 -10
3 16 2.854 28.644 -10 2.997 28.072 -10 2.997 28.644 -10
3 16 2.854 28.644 -10 2.568 27.786 -10 2.997 28.072 -10
4 16 2.7353 29 -10 2.7029 29 -10 2.568 27.786 -10 2.854 28.644 -10
3 16 2.3703 27.3894 -10 2.4829 29 -10 2.3703 29 -10
4 16 2.7029 29 -10 2.6962 29 -10 2.3703 27.3894 -10 2.568 27.786 -10
3 16 2.3703 27.3894 -10 2.6962 29 -10 2.5991 29 -10
3 16 2.3703 27.3894 -10 2.5991 29 -10 2.4829 29 -10
3 16 3.426 28.644 -10 3.6633 29 -10 3.1887 29 -10
4 16 3.1887 29 -10 3.1157 29 -10 2.997 28.644 -10 3.426 28.644 -10
3 16 2.997 28.644 -10 2.997 28.072 -10 3.426 28.644 -10
3 16 2.568 27.786 -10 3.426 27.214 -10 2.997 28.072 -10
3 16 2.997 28.072 -10 3.426 27.214 -10 3.283 27.643 -10
3 16 3.426 27.214 -10 3.998 26.928 -10 3.283 27.643 -10
3 16 3.998 26.928 -10 4.284 27.214 -10 3.283 27.643 -10
3 14 5.571 26.785 -10 4.999 26.785 -10 5.714 26.07 -10
3 14 4.999 26.785 -10 4.427 26.499 -10 5.714 26.07 -10
3 14 4.427 26.499 -10 4.284 26.07 -10 5.714 26.07 -10
3 14 4.284 26.07 -10 4.427 25.498 -10 5.714 26.07 -10
3 14 4.427 25.498 -10 5.285 25.212 -10 5.714 26.07 -10
3 14 5.285 25.212 -10 6.6912 25.4183 -10 5.714 26.07 -10
3 16 6.715 26.642 -10 6.6912 25.4183 -10 7.144 25.641 -10
3 16 6.715 26.642 -10 7.144 25.641 -10 7.144 26.499 -10
3 14 5.571 26.785 -10 5.714 26.07 -10 6.143 26.785 -10
3 14 5.714 26.07 -10 6.6912 25.4183 -10 6.715 26.642 -10
3 14 6.143 26.785 -10 5.714 26.07 -10 6.715 26.642 -10
4 16 10.3616 29 -10 10.29 29 -10 10.29 26.642 -10 10.576 26.642 -10
3 16 10.576 26.642 -10 10.576 29 -10 10.3616 29 -10
3 16 9.146 28.93 -10 9.146 26.6216 -10 9.432 26.642 -10
3 16 9.146 28.93 -10 9.432 26.642 -10 9.432 28.93 -10
3 16 9.432 28.93 -10 9.4729 29 -10 9.3699 29 -10
4 16 9.3699 29 -10 9.1851 29 -10 9.146 28.93 -10 9.432 28.93 -10
3 16 9.146 28.93 -10 9.1851 29 -10 9.0056 29 -10
4 16 9.0056 29 -10 8.7285 29 -10 8.717 28.93 -10 9.146 28.93 -10
3 16 8.717 28.93 -10 8.7285 29 -10 8.6539 29 -10
4 16 8.6539 29 -10 8.4467 29 -10 8.574 28.644 -10 8.717 28.93 -10
4 16 8.4467 29 -10 8.2042 29 -10 8.145 28.787 -10 8.574 28.644 -10
3 16 8.145 28.787 -10 8.288 28.072 -10 8.574 28.644 -10
3 16 8.145 28.787 -10 8.002 28.215 -10 8.288 28.072 -10
3 16 8.002 28.215 -10 7.859 27.786 -10 8.288 28.072 -10
3 16 8.002 28.215 -10 7.716 28.072 -10 7.859 27.786 -10
3 16 7.716 28.072 -10 7.573 27.643 -10 7.859 27.786 -10
3 16 7.716 28.072 -10 7.43 28.072 -10 7.573 27.643 -10
3 16 7.43 28.072 -10 7.144 27.643 -10 7.573 27.643 -10
3 16 7.43 28.072 -10 7.001 28.215 -10 7.144 27.643 -10
3 16 7.001 28.215 -10 6.715 27.929 -10 7.144 27.643 -10
3 16 6.715 27.929 -10 6.572 26.928 -10 7.001 27.071 -10
3 16 6.715 27.929 -10 7.001 27.071 -10 7.144 27.643 -10
3 16 3.998 26.928 -10 3.855 26.07 -10 4.284 26.07 -10
3 16 3.855 26.07 -10 3.998 25.498 -10 4.427 25.498 -10
3 16 3.855 26.07 -10 4.427 25.498 -10 4.284 26.07 -10
3 16 3.998 25.498 -10 4.284 25.069 -10 4.427 25.498 -10
3 16 4.427 25.498 -10 4.284 25.069 -10 5.285 25.212 -10
3 16 4.284 25.069 -10 4.856 24.783 -10 5.285 25.212 -10
3 16 4.856 24.783 -10 5.285 24.783 -10 5.285 25.212 -10
3 16 3.998 26.928 -10 4.284 26.07 -10 4.427 26.499 -10
3 16 4.284 27.214 -10 3.998 26.928 -10 4.427 26.499 -10
3 16 4.284 27.214 -10 4.427 26.499 -10 4.999 26.785 -10
3 16 4.284 27.214 -10 4.999 26.785 -10 5.142 27.214 -10
3 16 5.142 27.214 -10 4.999 26.785 -10 5.571 26.785 -10
3 16 5.142 27.214 -10 5.571 26.785 -10 5.857 27.071 -10
3 16 5.857 27.071 -10 5.571 26.785 -10 6.143 26.785 -10
3 16 5.857 27.071 -10 6.143 26.785 -10 6.572 26.928 -10
3 16 6.572 26.928 -10 6.143 26.785 -10 6.715 26.642 -10
3 16 6.572 26.928 -10 6.715 26.642 -10 7.144 26.499 -10
3 16 7.001 27.071 -10 6.572 26.928 -10 7.144 26.499 -10
3 16 7.001 27.071 -10 7.144 26.499 -10 7.43 26.499 -10
3 16 7.001 27.071 -10 7.43 26.499 -10 7.573 26.928 -10
3 16 7.573 26.928 -10 7.43 26.499 -10 7.716 26.499 -10
3 16 7.573 26.928 -10 7.716 26.499 -10 8.145 26.928 -10
3 16 8.145 26.928 -10 7.716 26.499 -10 8.002 26.356 -10
3 16 8.145 26.928 -10 8.002 26.356 -10 8.145 26.07 -10
3 16 8.145 26.928 -10 8.145 26.07 -10 8.574 26.642 -10
3 16 8.574 26.642 -10 8.145 26.07 -10 8.717 26.213 -10
3 16 8.717 26.213 -10 8.145 26.07 -10 8.717 25.927 -10
3 16 8.145 26.07 -10 8.145 25.641 -10 8.717 25.927 -10
3 16 9.289 26.213 -10 8.717 25.927 -10 9.146 25.4852 -10
3 16 9.289 26.213 -10 9.146 25.4852 -10 9.575 26.213 -10
3 16 9.575 26.213 -10 9.146 25.4852 -10 9.861 25.927 -10
3 16 9.146 26.6216 -10 9.289 26.213 -10 9.575 26.213 -10
3 16 9.146 26.6216 -10 9.575 26.213 -10 9.432 26.642 -10
3 16 10.29 26.642 -10 10.147 26.356 -10 10.576 26.642 -10
3 16 10.147 26.356 -10 9.861 25.927 -10 10.862 26.356 -10
3 16 10.576 26.642 -10 10.147 26.356 -10 10.862 26.356 -10
3 80 8.145 28.787 -10 8.204 29 -10 8.092 29 -10
4 80 7.613 29 -10 7.533 29 -10 7.43 28.072 -10 7.716 28.072 -10
4 80 7.708 29 -10 7.613 29 -10 7.716 28.072 -10 8.002 28.215 -10
4 80 7.932 29 -10 7.708 29 -10 8.002 28.215 -10 8.145 28.787 -10
3 80 8.145 28.787 -10 8.092 29 -10 7.932 29 -10
3 80 7.001 28.215 -10 7.394 29 -10 6.986 29 -10
4 80 7.533 29 -10 7.394 29 -10 7.001 28.215 -10 7.43 28.072 -10
3 16 8.145 25.641 -10 7.144 25.641 -10 6.6912 25.4183 -10
3 14 7.716 26.07 -10 7.144 25.641 -10 8.145 25.641 -10
3 14 7.716 26.07 -10 8.145 25.641 -10 8.145 26.07 -10
3 14 7.716 26.07 -10 8.145 26.07 -10 8.002 26.356 -10
3 14 7.716 26.07 -10 8.002 26.356 -10 7.716 26.499 -10
3 14 7.716 26.07 -10 7.716 26.499 -10 7.43 26.499 -10
3 14 7.716 26.07 -10 7.43 26.499 -10 7.144 26.499 -10
3 14 7.716 26.07 -10 7.144 26.499 -10 7.144 25.641 -10
3 80 5.857 28.644 -10 5.838 29 -10 5.026 29 -10
3 80 3.426 28.644 -10 4.613 29 -10 3.663 29 -10
4 80 4.72 29 -10 4.613 29 -10 3.426 28.644 -10 2.997 28.072 -10
4 80 4.776 29 -10 4.72 29 -10 2.997 28.072 -10 3.283 27.643 -10
4 80 4.833 29 -10 4.776 29 -10 3.283 27.643 -10 4.284 27.214 -10
4 80 4.867 29 -10 4.833 29 -10 4.284 27.214 -10 5.142 27.214 -10
4 80 5.026 29 -10 4.867 29 -10 5.142 27.214 -10 5.857 28.644 -10
3 80 5.857 28.644 -10 5.142 27.214 -10 6 28.358 -10
3 80 6 28.358 -10 5.142 27.214 -10 5.857 27.071 -10
3 80 6 28.358 -10 5.857 27.071 -10 6.286 28.215 -10
3 80 6.286 28.215 -10 5.857 27.071 -10 6.572 26.928 -10
3 80 6.286 28.215 -10 6.572 26.928 -10 6.715 27.929 -10
3 80 7.573 27.643 -10 7.144 27.643 -10 7.001 27.071 -10
3 80 7.573 27.643 -10 7.001 27.071 -10 7.573 26.928 -10
3 80 7.859 27.786 -10 7.573 27.643 -10 7.573 26.928 -10
3 80 7.859 27.786 -10 7.573 26.928 -10 8.145 26.928 -10
3 16 9.289 26.213 -10 8.717 26.213 -10 8.717 25.927 -10
3 16 9.289 26.213 -10 9.146 26.6216 -10 8.717 26.213 -10
3 80 8.717 26.213 -10 9.146 26.622 -10 8.574 26.642 -10
3 80 8.145 26.928 -10 8.288 28.072 -10 7.859 27.786 -10
3 80 8.717 27.5 -10 8.574 26.642 -10 9.146 26.622 -10
3 80 8.717 27.5 -10 9.146 26.622 -10 9.146 28.93 -10
3 80 8.717 27.5 -10 9.146 28.93 -10 8.717 28.93 -10
3 80 8.717 27.5 -10 8.717 28.93 -10 8.574 28.644 -10
3 80 8.717 27.5 -10 8.574 28.644 -10 8.288 28.072 -10
3 80 8.717 27.5 -10 8.288 28.072 -10 8.145 26.928 -10
3 80 8.717 27.5 -10 8.145 26.928 -10 8.574 26.642 -10
3 16 6.6912 25.4183 -10 5.285 25.212 -10 5.285 24.783 -10
3 16 9.146 25.4852 -10 8.717 25.927 -10 8.145 25.641 -10
3 16 9.146 25.4852 -10 8.145 25.641 -10 6.8525 25.029 -10
3 16 8.145 25.641 -10 6.6912 25.4183 -10 6.8525 25.029 -10
3 16 6.6912 25.4183 -10 5.285 24.783 -10 6.8525 25.029 -10
3 16 5.285 24.783 -10 4.6102 24.0278 -10 4.9082 23.7298 -10
3 16 6.8525 25.029 -10 5.285 24.783 -10 4.9082 23.7298 -10
3 16 4.6102 24.0278 -10 3.2197 21.9468 -10 3.609 21.7855 -10
3 16 4.6102 24.0278 -10 3.609 21.7855 -10 4.9082 23.7298 -10
3 16 3.2197 21.9468 -10 2.7314 19.492 -10 3.1528 19.492 -10
3 16 3.2197 21.9468 -10 3.1528 19.492 -10 3.609 21.7855 -10
3 16 2.7314 19.492 -10 3.2197 17.0372 -10 3.609 17.1985 -10
3 16 2.7314 19.492 -10 3.609 17.1985 -10 3.1528 19.492 -10
3 16 3.2197 17.0372 -10 4.6102 14.9562 -10 3.609 17.1985 -10
3 16 3.609 17.1985 -10 4.6102 14.9562 -10 4.9082 15.2542 -10
3 16 4.6102 14.9562 -10 6.6912 13.5657 -10 4.9082 15.2542 -10
3 16 4.9082 15.2542 -10 6.6912 13.5657 -10 6.8525 13.955 -10
3 16 6.6912 13.5657 -10 8.86 13.057 -10 6.8525 13.955 -10
3 16 6.8525 13.955 -10 8.86 13.057 -10 8.86 13.486 -10
3 16 13.007 24.211 -10 13.3838 23.7298 -10 13.6818 24.0278 -10
3 16 13.007 24.211 -10 13.6818 24.0278 -10 13.007 24.64 -10
3 16 11.4395 25.029 -10 13.007 24.211 -10 13.007 24.64 -10
3 16 13.3838 23.7298 -10 13.7782 21.4107 -10 13.6818 24.0278 -10
3 16 13.7782 21.4107 -10 13.722 20.064 -10 14.1599 19.492 -10
3 16 14.1599 19.492 -10 14.683 17.1985 -10 15.0723 17.0372 -10
3 16 14.683 17.1985 -10 13.3838 15.2542 -10 13.6818 14.9562 -10
3 16 14.683 17.1985 -10 13.6818 14.9562 -10 15.0723 17.0372 -10
4 80 12.402 29 -10 12.206 29 -10 13.007 24.64 -10 13.682 24.028 -10
3 16 9.146 25.4852 -10 11.4395 25.029 -10 11.6007 25.4183 -10
3 16 11.6007 25.4183 -10 11.4395 25.029 -10 13.007 24.64 -10
3 16 9.146 25.4852 -10 11.6007 25.4183 -10 11.291 25.641 -10
3 16 9.146 25.4852 -10 11.291 25.641 -10 11.148 25.927 -10
3 16 9.146 25.4852 -10 11.148 25.927 -10 10.862 26.356 -10
3 80 10.004 27.929 -10 9.575 26.213 -10 9.861 25.927 -10
3 80 10.004 27.929 -10 9.861 25.927 -10 10.147 26.356 -10
3 80 10.004 27.929 -10 10.147 26.356 -10 10.29 26.642 -10
4 80 10.29 29 -10 10.169 29 -10 10.004 27.929 -10 10.29 26.642 -10
3 80 10.004 27.929 -10 10.169 29 -10 9.973 29 -10
3 80 10.004 27.929 -10 9.973 29 -10 9.777 29 -10
4 80 9.777 29 -10 9.473 29 -10 9.432 28.93 -10 10.004 27.929 -10
3 80 9.432 28.93 -10 9.432 26.642 -10 10.004 27.929 -10
3 80 10.004 27.929 -10 9.432 26.642 -10 9.575 26.213 -10
3 80 11.577 27.643 -10 10.576 26.642 -10 10.862 26.356 -10
3 80 11.577 27.643 -10 10.862 26.356 -10 11.148 25.927 -10
3 80 11.577 27.643 -10 11.148 25.927 -10 11.291 25.641 -10
3 80 11.577 27.643 -10 11.291 25.641 -10 11.601 25.418 -10
3 80 11.577 27.643 -10 11.601 25.418 -10 13.007 24.64 -10
4 80 12.206 29 -10 11.626 29 -10 11.577 27.643 -10 13.007 24.64 -10
3 80 11.577 27.643 -10 11.626 29 -10 10.944 29 -10
4 80 10.944 29 -10 10.576 29 -10 10.576 26.642 -10 11.577 27.643 -10
3 16 9.861 10.054 -10 10.0423 9.7297 -10 10.1145 9.9993 -10
3 16 9.718 10.054 -10 10.0423 9.7297 -10 9.861 10.054 -10
3 320 9.146 10.054 -10 10.0423 9.7297 -10 9.718 10.054 -10
3 16 8.86 10.054 -10 10.0423 9.7297 -10 9.146 10.054 -10
3 16 8.86 10.054 -10 7.1057 9.7297 -10 10.0423 9.7297 -10
3 16 8.86 10.054 -10 7.0334 9.9993 -10 7.1057 9.7297 -10
3 16 4.6102 24.0278 -10 2.854 22.352 -10 3.2197 21.9468 -10
3 16 4.6102 24.0278 -10 3.569 23.21 -10 2.854 22.352 -10
3 16 3.569 23.21 -10 2.568 22.781 -10 2.854 22.352 -10
3 80 3.569 23.21 -10 2.425 23.353 -10 2.568 22.781 -10
3 80 3.569 23.21 -10 3.14 23.496 -10 2.425 23.353 -10
3 80 3.569 23.21 -10 3.569 23.782 -10 3.14 23.496 -10
3 80 3.569 23.21 -10 4.61 24.028 -10 3.569 23.782 -10
3 16 3.569 23.782 -10 4.6102 24.0278 -10 3.855 24.497 -10
3 80 4.61 24.028 -10 5.285 24.783 -10 4.856 24.783 -10
3 80 4.61 24.028 -10 4.856 24.783 -10 3.855 24.497 -10
3 80 3.855 24.497 -10 4.856 24.783 -10 4.284 25.069 -10
3 80 3.855 24.497 -10 4.284 25.069 -10 3.426 24.926 -10
3 80 3.426 24.926 -10 4.284 25.069 -10 3.998 25.498 -10
3 80 3.426 24.926 -10 3.998 25.498 -10 3.855 26.07 -10
3 80 3.426 24.926 -10 3.855 26.07 -10 2.854 25.212 -10
3 80 2.568 26.07 -10 2.282 25.212 -10 2.854 25.212 -10
3 80 2.568 26.07 -10 2.854 25.212 -10 3.855 26.07 -10
3 80 2.568 26.07 -10 3.855 26.07 -10 3.998 26.928 -10
3 80 2.568 26.07 -10 3.998 26.928 -10 3.426 27.214 -10
3 80 2.568 26.07 -10 3.426 27.214 -10 2.568 27.786 -10
3 80 2.568 26.07 -10 2.568 27.786 -10 2.37 27.389 -10
3 80 2.568 26.07 -10 2.37 27.389 -10 2.117 26.95 -10
3 80 2.568 26.07 -10 2.117 26.95 -10 1.677 26.697 -10
3 80 2.282 25.212 -10 2.568 26.07 -10 1.677 26.697 -10
3 80 2.282 25.212 -10 1.677 26.697 -10 1.17 26.697 -10
3 80 1.71 25.069 -10 2.282 25.212 -10 1.17 26.697 -10
3 80 1.17 26.697 -10 0.731 26.95 -10 0.709 26.642 -10
3 80 1.71 25.069 -10 1.17 26.697 -10 0.709 25.641 -10
3 80 0.709 25.641 -10 1.17 26.697 -10 0.709 26.642 -10
3 16 3.2197 21.9468 -10 2.854 22.352 -10 2.568 21.923 -10
3 16 2.854 21.351 -10 3.2197 21.9468 -10 2.568 21.923 -10
3 16 2.854 21.351 -10 2.568 21.923 -10 2.139 21.637 -10
3 16 2.854 21.351 -10 2.139 21.637 -10 2.425 21.065 -10
3 16 2.425 21.065 -10 2.139 21.637 -10 1.71 21.208 -10
3 16 2.425 21.065 -10 1.71 21.208 -10 2.282 20.636 -10
3 16 2.282 20.636 -10 1.71 21.208 -10 1.71 19.492 -10
3 16 2.282 20.636 -10 1.71 19.492 -10 2.139 19.349 -10
3 16 1.71 19.492 -10 1.71 19.063 -10 2.139 19.349 -10
3 16 2.139 19.349 -10 1.71 19.063 -10 1.71 15.345 -10
3 16 2.139 19.349 -10 1.71 15.345 -10 2.282 15.059 -10
3 16 1.71 15.345 -10 1.71 15.059 -10 2.282 15.059 -10
3 16 1.71 15.059 -10 1.853 14.773 -10 2.282 15.059 -10
3 16 1.853 14.773 -10 2.139 14.201 -10 2.282 15.059 -10
3 16 2.139 14.201 -10 2.711 14.487 -10 2.282 15.059 -10
3 16 2.139 14.201 -10 2.425 13.915 -10 2.711 14.487 -10
3 16 2.139 14.201 -10 1.996 13.915 -10 2.425 13.915 -10
3 16 2.711 14.487 -10 2.425 13.915 -10 2.997 13.772 -10
3 16 2.711 14.487 -10 2.997 13.772 -10 2.997 14.201 -10
3 16 2.997 14.201 -10 2.997 13.772 -10 3.569 13.772 -10
3 16 2.997 14.201 -10 3.569 13.772 -10 3.712 14.058 -10
3 16 3.712 14.058 -10 3.569 13.772 -10 4.141 13.772 -10
3 16 3.712 14.058 -10 4.141 13.772 -10 4.141 14.201 -10
3 16 4.141 14.201 -10 4.141 13.772 -10 4.713 13.915 -10
3 16 4.141 14.201 -10 4.713 13.915 -10 4.57 14.344 -10
3 16 4.57 14.344 -10 4.713 13.915 -10 4.999 14.058 -10
3 16 4.6102 14.9562 -10 4.57 14.344 -10 6.6912 13.5657 -10
3 16 4.57 14.344 -10 4.999 14.058 -10 6.6912 13.5657 -10
3 16 4.999 14.058 -10 5.428 13.486 -10 5.857 13.486 -10
3 16 4.999 14.058 -10 5.857 13.486 -10 6.6912 13.5657 -10
3 320 3.426 15.631 -10 2.997 14.201 -10 3.712 14.058 -10
3 320 3.426 15.631 -10 3.712 14.058 -10 4.141 14.201 -10
3 320 3.426 15.631 -10 4.141 14.201 -10 4.57 14.344 -10
3 320 3.426 15.631 -10 4.57 14.344 -10 4.6102 14.9562 -10
3 320 3.426 15.631 -10 4.6102 14.9562 -10 3.2197 17.0372 -10
3 320 3.426 15.631 -10 2.711 14.487 -10 2.997 14.201 -10
3 320 3.426 15.631 -10 2.282 15.059 -10 2.711 14.487 -10
3 320 3.426 15.631 -10 3.2197 17.0372 -10 2.282 15.059 -10
3 320 2.139 19.349 -10 2.282 15.059 -10 3.2197 17.0372 -10
3 320 2.139 19.349 -10 3.2197 17.0372 -10 2.7314 19.492 -10
3 320 2.282 20.636 -10 2.139 19.349 -10 2.7314 19.492 -10
3 320 2.282 20.636 -10 2.7314 19.492 -10 2.425 21.065 -10
3 320 2.425 21.065 -10 2.7314 19.492 -10 2.854 21.351 -10
3 16 2.854 21.351 -10 2.7314 19.492 -10 3.2197 21.9468 -10
3 16 8.86 13.486 -10 8.86 13.057 -10 9.146 13.0774 -10
3 16 8.86 13.486 -10 9.146 13.0774 -10 9.146 13.4988 -10
3 16 8.86 17.347 -10 8.86 14.487 -10 9.146 14.4781 -10
3 16 8.86 17.347 -10 9.146 14.4781 -10 9.146 17.347 -10
3 16 8.86 19.492 -10 8.86 17.347 -10 9.146 17.347 -10
3 16 8.86 19.492 -10 9.146 17.347 -10 9.146 19.492 -10
3 16 8.288 19.921 -10 8.288 19.492 -10 8.574 19.349 -10
3 16 8.288 19.921 -10 8.574 19.349 -10 8.86 19.492 -10
3 16 8.288 19.921 -10 8.86 19.492 -10 8.717 20.35 -10
3 16 8.717 20.35 -10 8.86 19.492 -10 9.146 19.492 -10
3 16 8.717 20.35 -10 9.146 19.492 -10 9.289 19.778 -10
3 16 8.717 20.35 -10 9.289 19.778 -10 9.289 20.493 -10
3 16 9.289 20.493 -10 9.289 19.778 -10 9.718 19.921 -10
3 320 9.289 19.778 -10 9.718 19.635 -10 9.718 19.921 -10
3 16 9.718 19.921 -10 9.718 19.635 -10 9.861 19.635 -10
3 16 9.718 19.921 -10 9.861 19.635 -10 10.004 19.635 -10
3 16 9.718 19.921 -10 10.004 19.635 -10 10.004 20.064 -10
3 16 10.004 19.635 -10 10.433 19.349 -10 10.004 20.064 -10
3 16 10.004 20.064 -10 10.433 19.349 -10 10.433 19.921 -10
3 16 10.433 19.921 -10 10.433 19.349 -10 10.862 19.349 -10
3 16 10.433 19.921 -10 10.862 19.349 -10 11.148 19.635 -10
3 16 10.433 19.921 -10 11.148 19.635 -10 11.291 19.921 -10
3 16 10.004 20.35 -10 10.004 20.064 -10 10.433 19.921 -10
3 16 9.289 20.493 -10 9.718 19.921 -10 10.004 20.064 -10
3 16 9.289 20.493 -10 10.004 20.064 -10 10.004 20.35 -10
3 16 8.86 14.487 -10 8.86 13.486 -10 9.146 13.4988 -10
3 16 8.86 14.487 -10 9.146 13.4988 -10 9.146 14.4781 -10
3 16 9.718 13.486 -10 9.718 13.057 -10 9.861 13.057 -10
3 16 9.718 13.486 -10 9.861 13.057 -10 9.861 13.486 -10
3 16 9.718 14.487 -10 9.718 13.486 -10 9.861 13.486 -10
3 16 9.718 14.487 -10 9.861 13.486 -10 9.861 14.487 -10
3 16 9.718 19.635 -10 9.718 14.487 -10 9.861 14.487 -10
3 16 9.718 19.635 -10 9.861 14.487 -10 9.861 19.635 -10
3 320 9.289 19.778 -10 9.146 19.492 -10 9.718 19.635 -10
3 320 9.718 19.635 -10 9.146 19.492 -10 9.146 17.347 -10
3 320 9.718 19.635 -10 9.146 17.347 -10 9.718 14.487 -10
3 320 9.146 17.347 -10 9.146 14.4781 -10 9.718 14.487 -10
3 320 9.146 14.4781 -10 9.146 13.4988 -10 9.718 14.487 -10
3 320 9.718 14.487 -10 9.146 13.4988 -10 9.718 13.486 -10
3 320 9.146 13.4988 -10 9.146 13.0774 -10 9.718 13.486 -10
3 320 9.718 13.486 -10 9.146 13.0774 -10 9.718 13.057 -10
3 16 9.861 13.486 -10 9.861 13.057 -10 11.6007 13.5657 -10
3 16 9.861 13.486 -10 11.6007 13.5657 -10 11.4395 13.955 -10
3 16 11.4395 13.955 -10 11.6007 13.5657 -10 13.6818 14.9562 -10
3 16 11.4395 13.955 -10 13.6818 14.9562 -10 13.3838 15.2542 -10
4 16 -18.662 27.0395 -10 -17.7029 21.4762 -10 -16.022 18.348 -10 -15.2745 22.4067 -10
4 16 -15.2745 22.4067 -10 -18.9277 29 -10 -19 29 -10 -18.662 27.0395 -10
3 16 -15.2745 22.4067 -10 -14.8455 24.2993 -10 -18.9277 29 -10
4 16 -17.7436 29 -10 -18.9277 29 -10 -14.8455 24.2993 -10 -14.7025 25.9817 -10
4 16 -15.5544 29 -10 -17.7436 29 -10 -14.7025 25.9817 -10 -14.1305 27.8742 -10
3 16 -14.1305 27.8742 -10 -13.9268 29 -10 -15.5544 29 -10
3 16 -16.022 18.348 -10 -17.7029 21.4762 -10 -16.8374 16.4566 -10
4 16 -16.8374 16.4566 -10 -16.4665 14.305 -10 -15.879 15.488 -10 -16.022 18.348 -10
4 16 -16.4665 14.305 -10 -15.5826 9.1784 -10 -14.735 10.34 -10 -15.879 15.488 -10
4 16 -15.5826 9.1784 -10 -15.5082 8.7466 -10 -14.735 9.768 -10 -14.735 10.34 -10
4 16 -12.9939 2 -10 -14.735 9.768 -10 -15.5082 8.7466 -10 -14.345 2 -10
3 16 2.997 13.772 -10 2.997 13.486 -10 3.426 13.486 -10
3 16 2.997 13.772 -10 3.426 13.486 -10 3.569 13.772 -10
