0 Baseplate 32 x 32 with Craters
0 Name: 3947.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS roadplate, space, moon, surface, mountain, hill, planet, land, crater

0 !HISTORY 2002-10-07 [izanette] Modified with WINDZ for BFC compliance
0 !HISTORY 2002-12-08 [BrickCaster] removed L3P warnings
0 !HISTORY 2002-12-13 [Holly-Wood] corrected critical areas
3 16 133.227 -24 223.518 129.951 -28 215.758 133.248 -28 215.469
3 16 133.227 -24 223.518 133.248 -28 215.469 136.393 -24 223.397
3 16 136.393 -24 223.397 133.248 -28 215.469 136.555 -28 215.502
3 16 136.393 -24 223.397 136.555 -28 215.502 141.934 -24 223.923
3 16 141.934 -24 223.923 136.555 -28 215.502 142.664 -28 216.3
3 16 141.934 -24 223.923 142.664 -28 216.3 152.493 -24 225.638
3 16 152.493 -24 225.638 142.664 -28 216.3 152.94 -28 218.433
3 16 152.493 -24 225.638 152.94 -28 218.433 162.328 -24 226.561
3 16 162.328 -24 226.561 152.94 -28 218.433 163.285 -28 220.555
3 16 162.328 -24 226.561 163.285 -28 220.555 171.242 -24 227.485
3 16 171.242 -24 227.485 163.285 -28 220.555 171.635 -28 221.691
3 16 171.242 -24 227.485 171.635 -28 221.691 180.078 -24 227.946
3 16 180.078 -24 227.946 171.635 -28 221.691 179.949 -28 222.054
3 16 180.078 -24 227.946 179.949 -28 222.054 186.148 -24 227.408
3 16 186.148 -24 227.408 179.949 -28 222.054 185.443 -28 221.439
3 16 186.148 -24 227.408 185.443 -28 221.439 192.372 -24 226.1
3 16 192.372 -24 226.1 185.443 -28 221.439 190.783 -28 220.323
3 16 192.372 -24 226.1 190.783 -28 220.323 200.929 -24 223.826
3 16 200.929 -24 223.826 190.783 -28 220.323 198.698 -28 217.862
3 16 200.929 -24 223.826 198.698 -28 217.862 206.651 -24 221.969
3 16 206.651 -24 221.969 198.698 -28 217.862 203.808 -28 216.123
3 16 206.651 -24 221.969 203.808 -28 216.123 212.237 -24 219.931
3 16 212.237 -24 219.931 203.808 -28 216.123 208.395 -28 214.239
3 16 212.237 -24 219.931 208.395 -28 214.239 217.996 -24 217.187
3 16 217.996 -24 217.187 208.395 -28 214.239 214.206 -28 211.516
3 16 217.996 -24 217.187 214.206 -28 211.516 222.268 -24 214.501
3 16 222.268 -24 214.501 214.206 -28 211.516 218.196 -28 209.116

0 // Level 8

3 16 218.196 -28 209.116 211.129 -32 206.283 217.593 -32 201.965
3 16 218.196 -28 209.116 217.593 -32 201.965 221.761 -28 206.572
3 16 221.761 -28 206.572 217.593 -32 201.965 226.151 -28 202.532
3 16 226.151 -28 202.532 217.593 -32 201.965 222.134 -32 198.059
3 16 226.151 -28 202.532 222.134 -32 198.059 228.505 -28 199.236
3 16 228.505 -28 199.236 222.134 -32 198.059 226.787 -32 192.296
3 16 228.505 -28 199.236 226.787 -32 192.296 230.815 -28 195.601
3 16 230.815 -28 195.601 226.787 -32 192.296 234.446 -28 189.409
3 16 234.446 -28 189.409 226.787 -32 192.296 230.59 -32 186.834
3 16 234.446 -28 189.409 230.59 -32 186.834 237.826 -28 183.562
3 16 237.826 -28 183.562 230.59 -32 186.834 233.664 -32 181.757
3 16 237.826 -28 183.562 233.664 -32 181.757 240.287 -28 177.068
3 16 240.287 -28 177.068 233.664 -32 181.757 236.235 -32 175.776
3 16 240.287 -28 177.068 236.235 -32 175.776 242.467 -28 168.67
3 16 242.467 -28 168.67 236.235 -32 175.776 238.744 -32 167.653
3 16 242.467 -28 168.67 238.744 -32 167.653 243.244 -28 159.838
3 16 243.244 -28 159.838 238.744 -32 167.653 240.294 -32 159.495
3 16 243.244 -28 159.838 240.294 -32 159.495 243.366 -28 149.42
3 16 243.366 -28 149.42 240.294 -32 159.495 240.69 -32 149.478
3 16 243.366 -28 149.42 240.69 -32 149.478 243.765 -28 140
3 16 243.765 -28 140 240.69 -32 149.478 240.991 -32 140
3 16 243.765 -28 140 240.991 -32 140 244.03 -28 129.984
3 16 244.03 -28 129.984 240.991 -32 140 240.786 -32 129.984
3 16 244.03 -28 129.984 240.786 -32 129.984 243.734 -28 120.33
3 16 243.734 -28 120.33 240.786 -32 129.984 240.192 -32 121.157
3 16 243.734 -28 120.33 240.192 -32 121.157 242.471 -28 111.707
3 16 242.471 -28 111.707 240.192 -32 121.157 238.286 -32 113.08
3 16 242.471 -28 111.707 238.286 -32 113.08 240.164 -28 103.22
3 16 240.164 -28 103.22 238.286 -32 113.08 235.196 -32 104.556
3 16 240.164 -28 103.22 235.196 -32 104.556 237.5 -28 93.713
3 16 237.5 -28 93.713 235.196 -32 104.556 231.621 -32 95.16
3 16 237.5 -28 93.713 231.621 -32 95.16 235.036 -28 81.916
3 16 235.036 -28 81.916 231.621 -32 95.16 229.239 -32 82.468
3 16 235.036 -28 81.916 229.239 -32 82.468 235.132 -28 72.71
3 16 235.132 -28 72.71 229.239 -32 82.468 229.498 -32 72.372
3 16 235.132 -28 72.71 229.498 -32 72.372 236.524 -28 63.643
3 16 236.524 -28 63.643 229.498 -32 72.372 231.698 -32 62.777
3 16 236.524 -28 63.643 231.698 -32 62.777 238.926 -28 54.52
3 16 238.926 -28 54.52 231.698 -32 62.777 234.963 -32 53.251
3 16 238.926 -28 54.52 234.963 -32 53.251 241.4 -28 46.399
3 16 241.4 -28 46.399 234.963 -32 53.251 237.499 -32 45.559
3 16 241.4 -28 46.399 237.499 -32 45.559 243.524 -28 37.822
3 16 243.524 -28 37.822 237.499 -32 45.559 240.089 -32 37.079
3 16 243.524 -28 37.822 240.089 -32 37.079 245.496 -28 28.284
3 16 245.496 -28 28.284 240.089 -32 37.079 242.199 -32 27.692
3 16 245.496 -28 28.284 242.199 -32 27.692 246.497 -28 18.796
3 16 246.497 -28 18.796 242.199 -32 27.692 243.343 -32 18.567
3 16 246.497 -28 18.796 243.343 -32 18.567 246.919 -28 9.974
3 16 246.919 -28 9.974 243.343 -32 18.567 243.135 -32 10.108
3 16 246.919 -28 9.974 243.135 -32 10.108 246.437 -28 -0.332
3 16 246.437 -28 -0.332 243.135 -32 10.108 242.931 -32 -0.149
3 16 246.437 -28 -0.332 242.931 -32 -0.149 246.065 -28 -10.023
3 16 246.065 -28 -10.023 242.931 -32 -0.149 242.262 -31.936 -9.773
3 16 246.065 -28 -10.023 242.262 -31.936 -9.773 245.394 -28 -19.33
3 16 245.394 -28 -19.33 242.262 -31.936 -9.773 241.379 -31.662 -18.887
3 16 245.394 -28 -19.33 241.379 -31.662 -18.887 244.122 -28.079 -29.057
3 16 240.267 -31.166 -28.985 244.122 -28.079 -29.057 241.379 -31.662 -18.887
3 16 244.122 -28.079 -29.057 240.267 -31.166 -28.985 243.055 -27.952 -38.192
3 16 243.055 -27.952 -38.192 240.267 -31.166 -28.985 238.637 -30.704 -38.499
3 16 243.055 -27.952 -38.192 238.637 -30.704 -38.499 241.675 -28 -47.604
3 16 241.675 -28 -47.604 238.637 -30.704 -38.499 237.244 -30.537 -47.88
3 16 241.675 -28 -47.604 237.244 -30.537 -47.88 240.61 -28 -58.327
3 16 240.61 -28 -58.327 237.244 -30.537 -47.88 236.489 -30.588 -58.231
3 16 240.61 -28 -58.327 236.489 -30.588 -58.231 239.696 -28.033 -69.493
3 16 239.696 -28.033 -69.493 236.489 -30.588 -58.231 236.072 -30.497 -69.521
3 16 239.696 -28.033 -69.493 236.072 -30.497 -69.521 239.688 -28 -80
3 16 239.688 -28 -80 236.072 -30.497 -69.521 236.159 -30.328 -80
3 16 239.688 -28 -80 236.159 -30.328 -80 239.62 -28 -90
3 16 239.62 -28 -90 236.159 -30.328 -80 236.136 -29.885 -90
3 16 239.62 -28 -90 236.136 -29.885 -90 238.835 -27.806 -100
3 16 238.835 -27.806 -100 236.136 -29.885 -90 235.365 -29.57 -100
3 16 238.835 -27.806 -100 235.365 -29.57 -100 236.709 -26.117 -110
3 16 236.709 -26.117 -110 235.365 -29.57 -100 233.605 -27.886 -110
3 16 236.709 -26.117 -110 233.605 -27.886 -110 236.01 -25.793 -118.118
3 16 236.01 -25.793 -118.118 233.605 -27.886 -110 233.013 -27.308 -118.272
3 16 236.01 -25.793 -118.118 233.013 -27.308 -118.272 237.736 -26.14 -126.571
3 16 237.736 -26.14 -126.571 233.013 -27.308 -118.272 233.99 -27.684 -126.777
3 16 237.736 -26.14 -126.571 233.99 -27.684 -126.777 241.371 -26.881 -134.443
3 16 241.371 -26.881 -134.443 233.99 -27.684 -126.777 238.549 -28.833 -134.688
3 16 241.371 -26.881 -134.443 238.549 -28.833 -134.688 245.561 -27.537 -141.089
3 16 245.561 -27.537 -141.089 238.549 -28.833 -134.688 242.795 -30.45 -141.243
3 16 245.561 -27.537 -141.089 242.795 -30.45 -141.243 249.046 -28 -150.289
3 16 249.046 -28 -150.289 242.795 -30.45 -141.243 246.321 -31.37 -150.333
3 16 249.046 -28 -150.289 246.321 -31.37 -150.333 250.146 -28 -155.145
3 16 250.146 -28 -155.145 246.321 -31.37 -150.333 247.329 -31.685 -155.228
3 16 250.146 -28 -155.145 247.329 -31.685 -155.228 250.798 -28 -160
3 16 250.798 -28 -160 247.329 -31.685 -155.228 247.838 -32 -160.136
3 16 250.798 -28 -160 247.838 -32 -160.136 250.934 -28 -165.047
3 16 250.934 -28 -165.047 247.838 -32 -160.136 247.747 -31.844 -165.141
3 16 250.934 -28 -165.047 247.747 -31.844 -165.141 250.434 -28 -170.093
3 16 250.434 -28 -170.093 247.747 -31.844 -165.141 247.088 -31.489 -170.278
3 16 250.434 -28 -170.093 247.088 -31.489 -170.278 248.75 -27.176 -180.421
3 16 248.75 -27.176 -180.421 247.088 -31.489 -170.278 245.316 -29.888 -180.667
3 16 248.75 -27.176 -180.421 245.316 -29.888 -180.667 245.33 -24.151 -190.744
3 16 245.33 -24.151 -190.744 245.316 -29.888 -180.667 242.255 -25.67 -191.051
3 16 245.33 -24.151 -190.744 242.255 -25.67 -191.051 243.277 -21.101 -199.722
3 16 243.277 -21.101 -199.722 242.255 -25.67 -191.051 240.71 -21.838 -200.2
3 16 243.277 -21.101 -199.722 240.71 -21.838 -200.2 241.893 -18.791 -209.22
3 16 241.893 -18.791 -209.22 240.71 -21.838 -200.2 240.103 -19.022 -209.511
3 16 241.893 -18.791 -209.22 240.103 -19.022 -209.511 240.894 -16.237 -219.374
3 16 240.894 -16.237 -219.374 240.103 -19.022 -209.511 239.452 -16.336 -219.563
3 16 240.894 -16.237 -219.374 239.452 -16.336 -219.563 240.202 -14.22 -228.881
3 16 239.452 -16.336 -219.563 236.682 -16.289 -220.246 240.202 -14.22 -228.881
3 16 239.452 -16.336 -219.563 233.95 -18.791 -210.981 236.682 -16.289 -220.246
3 16 237.485 -19.101 -210.058 233.95 -18.791 -210.981 239.452 -16.336 -219.563
3 16 237.485 -19.101 -210.058 232.63 -21.204 -202.533 233.95 -18.791 -210.981
3 16 236.241 -22.033 -201.428 232.63 -21.204 -202.533 237.485 -19.101 -210.058
3 16 236.241 -22.033 -201.428 230.718 -24.385 -193.462 232.63 -21.204 -202.533
3 16 234.41 -26.265 -192.543 230.718 -24.385 -193.462 236.241 -22.033 -201.428
3 16 234.41 -26.265 -192.543 226.596 -27.188 -183.823 230.718 -24.385 -193.462
3 16 230.123 -30.347 -182.935 226.596 -27.188 -183.823 234.41 -26.265 -192.543
3 16 230.123 -30.347 -182.935 221.291 -28.132 -174.279 226.596 -27.188 -183.823
3 16 224.835 -31.934 -173.506 221.291 -28.132 -174.279 230.123 -30.347 -182.935
3 16 221.291 -28.132 -174.279 224.835 -31.934 -173.506 219.632 -28.066 -169.197
3 16 219.632 -28.066 -169.197 224.835 -31.934 -173.506 223.131 -32.047 -168.515
3 16 219.632 -28.066 -169.197 223.131 -32.047 -168.515 218.574 -28 -163.997
3 16 218.574 -28 -163.997 223.131 -32.047 -168.515 222.137 -32.082 -163.296
3 16 218.574 -28 -163.997 222.137 -32.082 -163.296 217.905 -27.911 -159.007
3 16 217.905 -27.911 -159.007 222.137 -32.082 -163.296 221.586 -31.806 -158.279
3 16 217.905 -27.911 -159.007 221.586 -31.806 -158.279 217.565 -27.821 -153.985
3 16 217.565 -27.821 -153.985 221.586 -31.806 -158.279 221.51 -31.611 -153.183
3 16 217.565 -27.821 -153.985 221.51 -31.611 -153.183 217.785 -27.191 -144.282
3 16 217.785 -27.191 -144.282 221.51 -31.611 -153.183 222.327 -30.344 -143.577
3 16 217.785 -27.191 -144.282 222.327 -30.344 -143.577 219.607 -26.449 -136.332
3 16 224.471 -28.578 -135.905 219.607 -26.449 -136.332 222.327 -30.344 -143.577
3 16 224.471 -28.578 -135.905 223.467 -26.16 -127.373 219.607 -26.449 -136.332
3 16 227.997 -27.468 -127.101 223.467 -26.16 -127.373 224.471 -28.578 -135.905
3 16 227.997 -27.468 -127.101 224.355 -25.874 -118.493 223.467 -26.16 -127.373
3 16 229.203 -27.197 -118.399 224.355 -25.874 -118.493 227.997 -27.468 -127.101
3 16 229.203 -27.197 -118.399 224.431 -26.32 -110 224.355 -25.874 -118.493
3 16 224.431 -26.32 -110 229.203 -27.197 -118.399 228.915 -27.686 -110
3 16 224.431 -26.32 -110 228.915 -27.686 -110 221.607 -27.767 -100
3 16 221.607 -27.767 -100 228.915 -27.686 -110 227.183 -29.831 -100
3 16 221.607 -27.767 -100 227.183 -29.831 -100 219.98 -28 -90
3 16 219.98 -28 -90 227.183 -29.831 -100 226.316 -30.183 -90
3 16 219.98 -28 -90 226.316 -30.183 -90 219.287 -28 -80
3 16 219.287 -28 -80 226.316 -30.183 -90 225.959 -30.308 -80
3 16 219.287 -28 -80 225.959 -30.308 -80 218.255 -28.005 -69.594
3 16 218.255 -28.005 -69.594 225.959 -30.308 -80 225.352 -30.49 -69.571
3 16 218.255 -28.005 -69.594 225.352 -30.49 -69.571 216.54 -28 -58.287
3 16 216.54 -28 -58.287 225.352 -30.49 -69.571 224.803 -30.484 -58.211
3 16 216.54 -28 -58.287 224.803 -30.484 -58.211 214.66 -28 -49.574
3 16 214.66 -28 -49.574 224.803 -30.484 -58.211 223.403 -30.65 -48.717
3 16 223.403 -30.65 -48.717 210.841 -28.088 -41.033 214.66 -28 -49.574
3 16 210.841 -28.088 -41.033 223.403 -30.65 -48.717 220.16 -30.818 -39.994
3 16 210.841 -28.088 -41.033 220.16 -30.818 -39.994 206.228 -27.895 -34.195
3 16 206.228 -27.895 -34.195 220.16 -30.818 -39.994 215.242 -31.229 -32.069
3 16 206.228 -27.895 -34.195 215.242 -31.229 -32.069 201.287 -28.032 -26.722
3 16 201.287 -28.032 -26.722 215.242 -31.229 -32.069 209.857 -31.736 -23.684
3 16 201.287 -28.032 -26.722 209.857 -31.736 -23.684 198.527 -28 -21.453
3 16 198.527 -28 -21.453 209.857 -31.736 -23.684 206.398 -31.95 -18.198
3 16 198.527 -28 -21.453 206.398 -31.95 -18.198 195.628 -28.09 -15.924
3 16 195.628 -28.09 -15.924 206.398 -31.95 -18.198 203.173 -32 -12.736
3 16 195.628 -28.09 -15.924 203.173 -32 -12.736 192.469 -28.093 -8.992
3 16 192.469 -28.093 -8.992 203.173 -32 -12.736 199.534 -32 -6.066
3 16 192.469 -28.093 -8.992 199.534 -32 -6.066 188.562 -28.023 -0.24
3 16 188.562 -28.023 -0.24 199.534 -32 -6.066 195.485 -32 2.505
3 16 188.562 -28.023 -0.24 195.485 -32 2.505 184.122 -28 8.682
3 16 184.122 -28 8.682 195.485 -32 2.505 191.496 -32 11.212
3 16 184.122 -28 8.682 191.496 -32 11.212 180.361 -28.07 18.095
3 16 180.361 -28.07 18.095 191.496 -32 11.212 188.118 -32 20.091
3 16 180.361 -28.07 18.095 188.118 -32 20.091 177.815 -28 26.7
3 16 177.815 -28 26.7 188.118 -32 20.091 185.883 -32 29.008
3 16 177.815 -28 26.7 185.883 -32 29.008 175.21 -28 35.149
3 16 175.21 -28 35.149 185.883 -32 29.008 183.449 -32 37.563
3 16 175.21 -28 35.149 183.449 -32 37.563 170.949 -28 46.605
3 16 170.949 -28 46.605 183.449 -32 37.563 179.709 -32 49.067
3 16 170.949 -28 46.605 179.709 -32 49.067 167.429 -28 55.507
3 16 167.429 -28 55.507 179.709 -32 49.067 176.112 -32 58.892
3 16 167.429 -28 55.507 176.112 -32 58.892 163.33 -28 62.371
3 16 163.33 -28 62.371 176.112 -32 58.892 171.244 -32 66.91
3 16 163.33 -28 62.371 171.244 -32 66.91 156.504 -28 69.298
3 16 156.504 -28 69.298 171.244 -32 66.91 162.889 -32 74.279
3 16 156.504 -28 69.298 162.889 -32 74.279 146.113 -28 79.227
3 16 146.113 -28 79.227 162.889 -32 74.279 151.189 -32 83.34
3 16 146.113 -28 79.227 151.189 -32 83.34 137.68 -28 88.032
3 16 137.68 -28 88.032 151.189 -32 83.34 142.352 -32 91.263
3 16 137.68 -28 88.032 142.352 -32 91.263 130.808 -28 94.561
3 16 130.808 -28 94.561 142.352 -32 91.263 135.265 -32 97.407
3 16 130.808 -28 94.561 135.265 -32 97.407 122.787 -28 102.444
3 16 122.787 -28 102.444 135.265 -32 97.407 127.128 -32 105.251
3 16 122.787 -28 102.444 127.128 -32 105.251 113.694 -28 112.371
3 16 113.694 -28 112.371 127.128 -32 105.251 118.15 -32 114.832
3 16 113.694 -28 112.371 118.15 -32 114.832 105.148 -28 123.091
3 16 105.148 -28 123.091 118.15 -32 114.832 109.717 -32 125.505
3 16 105.148 -28 123.091 109.717 -32 125.505 99.049 -28 129.685
3 16 99.049 -28 129.685 109.717 -32 125.505 104.154 -32 133.62
3 16 99.049 -28 129.685 104.154 -32 133.62 92.421 -28 135.785
3 16 92.421 -28 135.785 104.154 -32 133.62 98.443 -32 140.25
3 16 92.421 -28 135.785 98.443 -32 140.25 91.365 -28 136.755
3 16 91.365 -28 136.755 98.443 -32 140.25 97.09 -32 141.632
3 16 91.365 -28 136.755 97.09 -32 141.632 90.04 -28 137.928
3 16 90.04 -28 137.928 97.09 -32 141.632 95.599 -32 143.145
3 16 90.04 -28 137.928 95.599 -32 143.145 88.618 -28 139.072
3 16 88.618 -28 139.072 95.599 -32 143.145 94.137 -32 144.37
3 16 88.618 -28 139.072 94.137 -32 144.37 87.149 -28 140.091
3 16 87.149 -28 140.091 94.137 -32 144.37 92.436 -32 145.756
3 16 87.149 -28 140.091 92.436 -32 145.756 85.667 -28 140.955
3 16 85.667 -28 140.955 92.436 -32 145.756 90.639 -32 146.987
3 16 85.667 -28 140.955 90.639 -32 146.987 83.612 -28 141.965
3 16 83.612 -28 141.965 90.639 -32 146.987 88.494 -32 148.187
3 16 83.612 -28 141.965 88.494 -32 148.187 81.255 -28 142.944
3 16 81.255 -28 142.944 88.494 -32 148.187 86.112 -32 149.37
3 16 81.255 -28 142.944 86.112 -32 149.37 78.859 -28 143.884
3 16 78.859 -28 143.884 86.112 -32 149.37 83.217 -32 150.339
3 16 78.859 -28 143.884 83.217 -32 150.339 76.35 -28 144.726
3 16 76.35 -28 144.726 83.217 -32 150.339 80.332 -32 151.183
3 16 76.35 -28 144.726 80.332 -32 151.183 74.109 -28 145.444
3 16 74.109 -28 145.444 80.332 -32 151.183 77.524 -32 151.987
3 16 74.109 -28 145.444 77.524 -32 151.987 72.807 -28 145.866
3 16 72.807 -28 145.866 77.524 -32 151.987 75.335 -32 152.548
3 16 72.807 -28 145.866 75.335 -32 152.548 64.028 -28 148.397
3 16 64.028 -28 148.397 75.335 -32 152.548 66.945 -32 154.24
3 16 64.028 -28 148.397 66.945 -32 154.24 54.329 -28 151.374
3 16 54.329 -28 151.374 66.945 -32 154.24 56.726 -32 157.24
3 16 54.329 -28 151.374 56.726 -32 157.24 45.952 -28 154.907
3 16 45.952 -28 154.907 56.726 -32 157.24 48.718 -32 160.522
3 16 45.952 -28 154.907 48.718 -32 160.522 39.181 -28 158.43
3 16 39.181 -28 158.43 48.718 -32 160.522 42.187 -32 163.83
3 16 39.181 -28 158.43 42.187 -32 163.83 33.649 -28 162.004
3 16 33.649 -28 162.004 42.187 -32 163.83 37.275 -32 167.086
3 16 33.649 -28 162.004 37.275 -32 167.086 28.866 -28 165.768
3 16 28.866 -28 165.768 37.275 -32 167.086 32.863 -32 171.144
3 16 28.866 -28 165.768 32.863 -32 171.144 24.448 -28 169.115
3 16 24.448 -28 169.115 32.863 -32 171.144 28.368 -32 174.682
3 16 24.448 -28 169.115 28.368 -32 174.682 19.876 -28 172.153
3 16 19.876 -28 172.153 28.368 -32 174.682 23.566 -32 177.913
3 16 19.876 -28 172.153 23.566 -32 177.913 15.043 -28 174.377
3 16 15.043 -28 174.377 23.566 -32 177.913 18.253 -32 180.71
3 16 15.043 -28 174.377 18.253 -32 180.71 9.86 -28 175.995
3 16 9.86 -28 175.995 18.253 -32 180.71 12.294 -32 183.22
3 16 9.86 -28 175.995 12.294 -32 183.22 0.02 -28 177.939
3 16 0.02 -28 177.939 12.294 -32 183.22 1.98 -32 185.055
3 16 0.02 -28 177.939 1.98 -32 185.055 -10.23 -28 178.765
3 16 -10.23 -28 178.765 1.98 -32 185.055 -8.834 -32 185.046
3 16 -10.23 -28 178.765 -8.834 -32 185.046 -20.545 -28 180.345
3 16 -20.545 -28 180.345 -8.834 -32 185.046 -19.471 -32 185.609
3 16 -20.545 -28 180.345 -19.471 -32 185.609 -29.808 -28 182.599
3 16 -29.808 -28 182.599 -19.471 -32 185.609 -28.295 -32 187.265
3 16 -29.808 -28 182.599 -28.295 -32 187.265 -37.339 -28 185.291
3 16 -37.339 -28 185.291 -28.295 -32 187.265 -35.779 -32 189.663
3 16 -37.339 -28 185.291 -35.779 -32 189.663 -47.656 -28 189.872
3 16 -47.656 -28 189.872 -35.779 -32 189.663 -46.368 -32 193.747
3 16 -47.656 -28 189.872 -46.368 -32 193.747 -58.882 -28 194.412
3 16 -58.882 -28 194.412 -46.368 -32 193.747 -57.661 -32 198.713
3 16 -58.882 -28 194.412 -57.661 -32 198.713 -69.725 -28 197.894
3 16 -69.725 -28 197.894 -57.661 -32 198.713 -68.29 -32 202.554
3 16 -69.725 -28 197.894 -68.29 -32 202.554 -81.438 -28 201.119
3 16 -81.438 -28 201.119 -68.29 -32 202.554 -80.65 -32 205.213
3 16 -81.438 -28 201.119 -80.65 -32 205.213 -92.353 -28 202.386
3 16 -92.353 -28 202.386 -80.65 -32 205.213 -91.565 -32 206.757
3 16 -92.353 -28 202.386 -91.565 -32 206.757 -101.084 -28 202.749
3 16 -101.084 -28 202.749 -91.565 -32 206.757 -100.343 -32 207.203
3 16 -101.084 -28 202.749 -100.343 -32 207.203 -109.305 -28 202.68
3 16 -109.305 -28 202.68 -100.343 -32 207.203 -108.829 -32 206.167
3 16 -109.305 -28 202.68 -108.829 -32 206.167 -113.216 -28 202.561
3 16 -113.216 -28 202.561 -108.829 -32 206.167 -112.798 -32 205.799
3 16 -113.216 -28 202.561 -112.798 -32 205.799 -117.126 -28 202.441
3 16 -117.126 -28 202.441 -112.798 -32 205.799 -116.809 -32 205.6
3 16 -117.126 -28 202.441 -116.809 -32 205.6 -122.375 -28 202.189
3 16 -122.375 -28 202.189 -116.809 -32 205.6 -122.032 -32 205.203
3 16 -122.375 -28 202.189 -122.032 -32 205.203 -127.6 -28 202.031
3 16 -127.6 -28 202.031 -122.032 -32 205.203 -127.269 -32 205.202
3 16 -127.6 -28 202.031 -127.269 -32 205.202 -132.625 -28 202.399
3 16 -132.625 -28 202.399 -127.269 -32 205.202 -132.261 -32 205.56
3 16 -132.625 -28 202.399 -132.261 -32 205.56 -137.594 -28 203.037
3 16 -137.594 -28 203.037 -132.261 -32 205.56 -137.24 -32 206.262
3 16 -137.594 -28 203.037 -137.24 -32 206.262 -142.655 -28 204.029
3 16 -142.655 -28 204.029 -137.24 -32 206.262 -142.269 -32 207.454
3 16 -142.655 -28 204.029 -142.269 -32 207.454 -147.673 -28 205.413
3 16 -147.673 -28 205.413 -142.269 -32 207.454 -147.239 -32 209.035
3 16 -147.673 -28 205.413 -147.239 -32 209.035 -157.435 -27.697 208.987
3 16 -157.435 -27.697 208.987 -147.239 -32 209.035 -156.943 -31.878 213.357
3 16 -157.435 -27.697 208.987 -156.943 -31.878 213.357 -166.65 -26.995 214.082
3 16 -166.65 -26.995 214.082 -156.943 -31.878 213.357 -166.268 -30.924 218.622
3 16 -166.65 -26.995 214.082 -166.268 -30.924 218.622 -176.06 -26.168 220.599
3 16 -176.06 -26.168 220.599 -166.268 -30.924 218.622 -175.666 -29.01 223.786
3 16 -176.06 -26.168 220.599 -175.666 -29.01 223.786 -183.884 -25.029 224.682
3 16 -183.884 -25.029 224.682 -175.666 -29.01 223.786 -183.575 -26.878 227.013
3 16 -183.884 -25.029 224.682 -183.575 -26.878 227.013 -191.809 -22.968 228.025
3 16 -191.809 -22.968 228.025 -183.575 -26.878 227.013 -191.578 -23.895 229.817
3 16 -191.809 -22.968 228.025 -191.578 -23.895 229.817 -201.132 -20.272 231.463
3 16 -201.132 -20.272 231.463 -191.578 -23.895 229.817 -200.943 -20.598 233.25
3 16 -201.132 -20.272 231.463 -200.943 -20.598 233.25 -211.828 -17.285 235.883
3 16 -211.493 -16.763 238.527 -221.679 -14.614 239.962 -211.828 -17.285 235.883
3 16 -211.493 -16.763 238.527 -211.828 -17.285 235.883 -200.463 -18.793 237.914
3 16 -200.463 -18.793 237.914 -211.828 -17.285 235.883 -200.706 -20.072 235.293
3 16 -200.706 -20.072 235.293 -211.828 -17.285 235.883 -200.943 -20.598 233.25
3 16 -200.463 -18.793 237.914 -200.706 -20.072 235.293 -190.623 -20.277 237.63
3 16 -190.623 -20.277 237.63 -200.706 -20.072 235.293 -190.858 -22.327 234.882
3 16 -190.623 -20.277 237.63 -190.858 -22.327 234.882 -182.43 -21.647 237.78
3 16 -182.43 -21.647 237.78 -190.858 -22.327 234.882 -182.74 -24.767 234.958
3 16 -182.43 -21.647 237.78 -182.74 -24.767 234.958 -173.93 -23.508 238.608
3 16 -173.93 -23.508 238.608 -182.74 -24.767 234.958 -174.32 -27.466 235.558
3 16 -173.93 -23.508 238.608 -174.32 -27.466 235.558 -163.369 -25.853 241.23
3 16 -163.369 -25.853 241.23 -174.32 -27.466 235.558 -163.806 -29.853 238.23
3 16 -163.369 -25.853 241.23 -163.806 -29.853 238.23 -152.963 -27.436 245.341
3 16 -152.963 -27.436 245.341 -163.806 -29.853 238.23 -153.286 -31.416 242.793
3 16 -152.963 -27.436 245.341 -153.286 -31.416 242.793 -142.559 -28 247.98
3 16 -142.559 -28 247.98 -153.286 -31.416 242.793 -142.829 -32 245.784
