0 ~Slope Brick 45  2 x  4 with Red and Gold Triangles Left Pattern
4 320 -13.5 18.7383 -28.7383 -13 18.7383 -28.7383 -13 19.0919 -29.0919 -13.5 19.0919 -29.0919
4 16 -13.5 19.0919 -29.0919 -13 19.0919 -29.0919 -13 19.799 -29.799 -13.5 19.799 -29.799
0 strip
4 16 -13 14.1421 -24.1421 -12.5 14.1421 -24.1421 -12.5 15.2028 -25.2028 -13 15.2028 -25.2028
4 320 -13 15.2028 -25.2028 -12.5 15.2028 -25.2028 -12.5 15.5563 -25.5563 -13 15.5563 -25.5563
4 16 -13 15.5563 -25.5563 -12.5 15.5563 -25.5563 -12.5 15.9099 -25.9099 -13 15.9099 -25.9099
4 320 -13 15.9099 -25.9099 -12.5 15.9099 -25.9099 -12.5 16.2635 -26.2635 -13 16.2635 -26.2635
4 320 -13 16.2635 -26.2635 -12.5 16.2635 -26.2635 -12.5 16.617 -26.617 -13 16.617 -26.617
4 16 -13 16.617 -26.617 -12.5 16.617 -26.617 -12.5 18.0312 -28.0312 -13 18.0312 -28.0312
4 320 -13 18.0312 -28.0312 -12.5 18.0312 -28.0312 -12.5 18.3848 -28.3848 -13 18.3848 -28.3848
4 320 -13 18.3848 -28.3848 -12.5 18.3848 -28.3848 -12.5 18.7383 -28.7383 -13 18.7383 -28.7383
4 320 -13 18.7383 -28.7383 -12.5 18.7383 -28.7383 -12.5 19.0919 -29.0919 -13 19.0919 -29.0919
4 320 -13 19.0919 -29.0919 -12.5 19.0919 -29.0919 -12.5 19.4454 -29.4454 -13 19.4454 -29.4454
4 16 -13 19.4454 -29.4454 -12.5 19.4454 -29.4454 -12.5 19.799 -29.799 -13 19.799 -29.799
0 strip
4 16 -12.5 14.1421 -24.1421 -12 14.1421 -24.1421 -12 14.4957 -24.4957 -12.5 14.4957 -24.4957
4 320 -12.5 14.4957 -24.4957 -12 14.4957 -24.4957 -12 14.8492 -24.8492 -12.5 14.8492 -24.8492
4 16 -12.5 14.8492 -24.8492 -12 14.8492 -24.8492 -12 16.617 -26.617 -12.5 16.617 -26.617
4 320 -12.5 16.617 -26.617 -12 16.617 -26.617 -12 16.9706 -26.9706 -12.5 16.9706 -26.9706
4 16 -12.5 16.9706 -26.9706 -12 16.9706 -26.9706 -12 18.3848 -28.3848 -12.5 18.3848 -28.3848
4 320 -12.5 18.3848 -28.3848 -12 18.3848 -28.3848 -12 18.7383 -28.7383 -12.5 18.7383 -28.7383
4 320 -12.5 18.7383 -28.7383 -12 18.7383 -28.7383 -12 19.0919 -29.0919 -12.5 19.0919 -29.0919
4 16 -12.5 19.0919 -29.0919 -12 19.0919 -29.0919 -12 19.4454 -29.4454 -12.5 19.4454 -29.4454
4 320 -12.5 19.4454 -29.4454 -12 19.4454 -29.4454 -12 19.799 -29.799 -12.5 19.799 -29.799
0 strip
4 16 -12 14.1421 -24.1421 -11.5 14.1421 -24.1421 -11.5 14.8492 -24.8492 -12 14.8492 -24.8492
4 320 -12 14.8492 -24.8492 -11.5 14.8492 -24.8492 -11.5 15.2028 -25.2028 -12 15.2028 -25.2028
4 16 -12 15.2028 -25.2028 -11.5 15.2028 -25.2028 -11.5 15.9099 -25.9099 -12 15.9099 -25.9099
4 320 -12 15.9099 -25.9099 -11.5 15.9099 -25.9099 -11.5 16.2635 -26.2635 -12 16.2635 -26.2635
4 16 -12 16.2635 -26.2635 -11.5 16.2635 -26.2635 -11.5 17.3241 -27.3241 -12 17.3241 -27.3241
4 320 -12 17.3241 -27.3241 -11.5 17.3241 -27.3241 -11.5 17.6777 -27.6777 -12 17.6777 -27.6777
4 16 -12 17.6777 -27.6777 -11.5 17.6777 -27.6777 -11.5 18.7383 -28.7383 -12 18.7383 -28.7383
4 320 -12 18.7383 -28.7383 -11.5 18.7383 -28.7383 -11.5 19.0919 -29.0919 -12 19.0919 -29.0919
4 320 -12 19.0919 -29.0919 -11.5 19.0919 -29.0919 -11.5 19.4454 -29.4454 -12 19.4454 -29.4454
4 16 -12 19.4454 -29.4454 -11.5 19.4454 -29.4454 -11.5 19.799 -29.799 -12 19.799 -29.799
0 strip
4 320 -11.5 14.1421 -24.1421 -11 14.1421 -24.1421 -11 14.4957 -24.4957 -11.5 14.4957 -24.4957
4 16 -11.5 14.4957 -24.4957 -11 14.4957 -24.4957 -11 15.2028 -25.2028 -11.5 15.2028 -25.2028
4 320 -11.5 15.2028 -25.2028 -11 15.2028 -25.2028 -11 15.5563 -25.5563 -11.5 15.5563 -25.5563
4 16 -11.5 15.5563 -25.5563 -11 15.5563 -25.5563 -11 16.617 -26.617 -11.5 16.617 -26.617
4 320 -11.5 16.617 -26.617 -11 16.617 -26.617 -11 16.9706 -26.9706 -11.5 16.9706 -26.9706
4 16 -11.5 16.9706 -26.9706 -11 16.9706 -26.9706 -11 19.4454 -29.4454 -11.5 19.4454 -29.4454
4 320 -11.5 19.4454 -29.4454 -11 19.4454 -29.4454 -11 19.799 -29.799 -11.5 19.799 -29.799
0 strip
4 16 -11 14.1421 -24.1421 -10.5 14.1421 -24.1421 -10.5 14.4957 -24.4957 -11 14.4957 -24.4957
4 320 -11 14.4957 -24.4957 -10.5 14.4957 -24.4957 -10.5 14.8492 -24.8492 -11 14.8492 -24.8492
4 16 -11 14.8492 -24.8492 -10.5 14.8492 -24.8492 -10.5 16.617 -26.617 -11 16.617 -26.617
4 320 -11 16.617 -26.617 -10.5 16.617 -26.617 -10.5 16.9706 -26.9706 -11 16.9706 -26.9706
4 16 -11 16.9706 -26.9706 -10.5 16.9706 -26.9706 -10.5 17.6777 -27.6777 -11 17.6777 -27.6777
4 320 -11 17.6777 -27.6777 -10.5 17.6777 -27.6777 -10.5 18.0312 -28.0312 -11 18.0312 -28.0312
4 16 -11 18.0312 -28.0312 -10.5 18.0312 -28.0312 -10.5 19.4454 -29.4454 -11 19.4454 -29.4454
4 320 -11 19.4454 -29.4454 -10.5 19.4454 -29.4454 -10.5 19.799 -29.799 -11 19.799 -29.799
0 strip
4 16 -10.5 14.1421 -24.1421 -10 14.1421 -24.1421 -10 14.4957 -24.4957 -10.5 14.4957 -24.4957
4 320 -10.5 14.4957 -24.4957 -10 14.4957 -24.4957 -10 14.8492 -24.8492 -10.5 14.8492 -24.8492
4 320 -10.5 14.8492 -24.8492 -10 14.8492 -24.8492 -10 15.2028 -25.2028 -10.5 15.2028 -25.2028
4 16 -10.5 15.2028 -25.2028 -10 15.2028 -25.2028 -10 16.2635 -26.2635 -10.5 16.2635 -26.2635
4 320 -10.5 16.2635 -26.2635 -10 16.2635 -26.2635 -10 16.617 -26.617 -10.5 16.617 -26.617
4 16 -10.5 16.617 -26.617 -10 16.617 -26.617 -10 18.7383 -28.7383 -10.5 18.7383 -28.7383
4 320 -10.5 18.7383 -28.7383 -10 18.7383 -28.7383 -10 19.0919 -29.0919 -10.5 19.0919 -29.0919
4 16 -10.5 19.0919 -29.0919 -10 19.0919 -29.0919 -10 19.799 -29.799 -10.5 19.799 -29.799
0 strip
4 16 -10 14.1421 -24.1421 -9.5 14.1421 -24.1421 -9.5 15.5563 -25.5563 -10 15.5563 -25.5563
4 320 -10 15.5563 -25.5563 -9.5 15.5563 -25.5563 -9.5 15.9099 -25.9099 -10 15.9099 -25.9099
4 16 -10 15.9099 -25.9099 -9.5 15.9099 -25.9099 -9.5 16.2635 -26.2635 -10 16.2635 -26.2635
4 320 -10 16.2635 -26.2635 -9.5 16.2635 -26.2635 -9.5 16.617 -26.617 -10 16.617 -26.617
4 16 -10 16.617 -26.617 -9.5 16.617 -26.617 -9.5 19.799 -29.799 -10 19.799 -29.799
0 strip
4 16 -9.5 14.1421 -24.1421 -9 14.1421 -24.1421 -9 15.9099 -25.9099 -9.5 15.9099 -25.9099
4 320 -9.5 15.9099 -25.9099 -9 15.9099 -25.9099 -9 16.2635 -26.2635 -9.5 16.2635 -26.2635
4 16 -9.5 16.2635 -26.2635 -9 16.2635 -26.2635 -9 19.799 -29.799 -9.5 19.799 -29.799
0 strip
4 16 -9 14.1421 -24.1421 -8.5 14.1421 -24.1421 -8.5 14.4957 -24.4957 -9 14.4957 -24.4957
4 320 -9 14.4957 -24.4957 -8.5 14.4957 -24.4957 -8.5 14.8492 -24.8492 -9 14.8492 -24.8492
4 16 -9 14.8492 -24.8492 -8.5 14.8492 -24.8492 -8.5 15.5563 -25.5563 -9 15.5563 -25.5563
4 320 -9 15.5563 -25.5563 -8.5 15.5563 -25.5563 -8.5 15.9099 -25.9099 -9 15.9099 -25.9099
4 16 -9 15.9099 -25.9099 -8.5 15.9099 -25.9099 -8.5 18.0312 -28.0312 -9 18.0312 -28.0312
4 320 -9 18.0312 -28.0312 -8.5 18.0312 -28.0312 -8.5 18.3848 -28.3848 -9 18.3848 -28.3848
4 16 -9 18.3848 -28.3848 -8.5 18.3848 -28.3848 -8.5 19.799 -29.799 -9 19.799 -29.799
0 strip
4 16 -8.5 14.1421 -24.1421 -8 14.1421 -24.1421 -8 15.5563 -25.5563 -8.5 15.5563 -25.5563
4 320 -8.5 15.5563 -25.5563 -8 15.5563 -25.5563 -8 15.9099 -25.9099 -8.5 15.9099 -25.9099
4 16 -8.5 15.9099 -25.9099 -8 15.9099 -25.9099 -8 16.617 -26.617 -8.5 16.617 -26.617
4 320 -8.5 16.617 -26.617 -8 16.617 -26.617 -8 16.9706 -26.9706 -8.5 16.9706 -26.9706
4 16 -8.5 16.9706 -26.9706 -8 16.9706 -26.9706 -8 17.3241 -27.3241 -8.5 17.3241 -27.3241
4 320 -8.5 17.3241 -27.3241 -8 17.3241 -27.3241 -8 17.6777 -27.6777 -8.5 17.6777 -27.6777
4 16 -8.5 17.6777 -27.6777 -8 17.6777 -27.6777 -8 19.799 -29.799 -8.5 19.799 -29.799
0 strip
4 16 -8 14.1421 -24.1421 -7.5 14.1421 -24.1421 -7.5 16.2635 -26.2635 -8 16.2635 -26.2635
4 320 -8 16.2635 -26.2635 -7.5 16.2635 -26.2635 -7.5 16.617 -26.617 -8 16.617 -26.617
4 16 -8 16.617 -26.617 -7.5 16.617 -26.617 -7.5 16.9706 -26.9706 -8 16.9706 -26.9706
4 320 -8 16.9706 -26.9706 -7.5 16.9706 -26.9706 -7.5 17.3241 -27.3241 -8 17.3241 -27.3241
4 16 -8 17.3241 -27.3241 -7.5 17.3241 -27.3241 -7.5 18.7383 -28.7383 -8 18.7383 -28.7383
4 320 -8 18.7383 -28.7383 -7.5 18.7383 -28.7383 -7.5 19.0919 -29.0919 -8 19.0919 -29.0919
4 16 -8 19.0919 -29.0919 -7.5 19.0919 -29.0919 -7.5 19.799 -29.799 -8 19.799 -29.799
0 strip
4 320 -7.5 14.1421 -24.1421 -7 14.1421 -24.1421 -7 14.4957 -24.4957 -7.5 14.4957 -24.4957
4 16 -7.5 14.4957 -24.4957 -7 14.4957 -24.4957 -7 17.6777 -27.6777 -7.5 17.6777 -27.6777
4 320 -7.5 17.6777 -27.6777 -7 17.6777 -27.6777 -7 18.0312 -28.0312 -7.5 18.0312 -28.0312
4 16 -7.5 18.0312 -28.0312 -7 18.0312 -28.0312 -7 19.799 -29.799 -7.5 19.799 -29.799
0 strip
4 16 -7 14.1421 -24.1421 -6.5 14.1421 -24.1421 -6.5 14.4957 -24.4957 -7 14.4957 -24.4957
4 320 -7 14.4957 -24.4957 -6.5 14.4957 -24.4957 -6.5 14.8492 -24.8492 -7 14.8492 -24.8492
4 320 -7 14.8492 -24.8492 -6.5 14.8492 -24.8492 -6.5 15.2028 -25.2028 -7 15.2028 -25.2028
4 16 -7 15.2028 -25.2028 -6.5 15.2028 -25.2028 -6.5 16.9706 -26.9706 -7 16.9706 -26.9706
4 320 -7 16.9706 -26.9706 -6.5 16.9706 -26.9706 -6.5 17.3241 -27.3241 -7 17.3241 -27.3241
4 320 -7 17.3241 -27.3241 -6.5 17.3241 -27.3241 -6.5 17.6777 -27.6777 -7 17.6777 -27.6777
4 16 -7 17.6777 -27.6777 -6.5 17.6777 -27.6777 -6.5 18.0312 -28.0312 -7 18.0312 -28.0312
4 320 -7 18.0312 -28.0312 -6.5 18.0312 -28.0312 -6.5 18.3848 -28.3848 -7 18.3848 -28.3848
4 16 -7 18.3848 -28.3848 -6.5 18.3848 -28.3848 -6.5 18.7383 -28.7383 -7 18.7383 -28.7383
4 320 -7 18.7383 -28.7383 -6.5 18.7383 -28.7383 -6.5 19.0919 -29.0919 -7 19.0919 -29.0919
4 320 -7 19.0919 -29.0919 -6.5 19.0919 -29.0919 -6.5 19.4454 -29.4454 -7 19.4454 -29.4454
4 320 -7 19.4454 -29.4454 -6.5 19.4454 -29.4454 -6.5 19.799 -29.799 -7 19.799 -29.799
0 strip
4 16 -6.5 14.1421 -24.1421 -6 14.1421 -24.1421 -6 18.0312 -28.0312 -6.5 18.0312 -28.0312
4 320 -6.5 18.0312 -28.0312 -6 18.0312 -28.0312 -6 18.3848 -28.3848 -6.5 18.3848 -28.3848
4 16 -6.5 18.3848 -28.3848 -6 18.3848 -28.3848 -6 19.799 -29.799 -6.5 19.799 -29.799
0 strip
4 16 -6 14.1421 -24.1421 -5.5 14.1421 -24.1421 -5.5 16.9706 -26.9706 -6 16.9706 -26.9706
4 320 -6 16.9706 -26.9706 -5.5 16.9706 -26.9706 -5.5 17.3241 -27.3241 -6 17.3241 -27.3241
4 16 -6 17.3241 -27.3241 -5.5 17.3241 -27.3241 -5.5 18.3848 -28.3848 -6 18.3848 -28.3848
4 320 -6 18.3848 -28.3848 -5.5 18.3848 -28.3848 -5.5 18.7383 -28.7383 -6 18.7383 -28.7383
4 16 -6 18.7383 -28.7383 -5.5 18.7383 -28.7383 -5.5 19.799 -29.799 -6 19.799 -29.799
0 strip
4 16 -5.5 14.1421 -24.1421 -5 14.1421 -24.1421 -5 19.799 -29.799 -5.5 19.799 -29.799
0 strip
4 320 -5 14.1421 -24.1421 -4.5 14.1421 -24.1421 -4.5 14.4957 -24.4957 -5 14.4957 -24.4957
4 16 -5 14.4957 -24.4957 -4.5 14.4957 -24.4957 -4.5 14.8492 -24.8492 -5 14.8492 -24.8492
4 320 -5 14.8492 -24.8492 -4.5 14.8492 -24.8492 -4.5 15.2028 -25.2028 -5 15.2028 -25.2028
4 320 -5 15.2028 -25.2028 -4.5 15.2028 -25.2028 -4.5 15.5563 -25.5563 -5 15.5563 -25.5563
4 16 -5 15.5563 -25.5563 -4.5 15.5563 -25.5563 -4.5 16.2635 -26.2635 -5 16.2635 -26.2635
4 320 -5 16.2635 -26.2635 -4.5 16.2635 -26.2635 -4.5 16.617 -26.617 -5 16.617 -26.617
4 16 -5 16.617 -26.617 -4.5 16.617 -26.617 -4.5 18.0312 -28.0312 -5 18.0312 -28.0312
4 320 -5 18.0312 -28.0312 -4.5 18.0312 -28.0312 -4.5 18.3848 -28.3848 -5 18.3848 -28.3848
4 320 -5 18.3848 -28.3848 -4.5 18.3848 -28.3848 -4.5 18.7383 -28.7383 -5 18.7383 -28.7383
4 320 -5 18.7383 -28.7383 -4.5 18.7383 -28.7383 -4.5 19.0919 -29.0919 -5 19.0919 -29.0919
4 16 -5 19.0919 -29.0919 -4.5 19.0919 -29.0919 -4.5 19.799 -29.799 -5 19.799 -29.799
0 strip
4 320 -4.5 14.1421 -24.1421 -4 14.1421 -24.1421 -4 14.4957 -24.4957 -4.5 14.4957 -24.4957
4 16 -4.5 14.4957 -24.4957 -4 14.4957 -24.4957 -4 16.9706 -26.9706 -4.5 16.9706 -26.9706
4 320 -4.5 16.9706 -26.9706 -4 16.9706 -26.9706 -4 17.3241 -27.3241 -4.5 17.3241 -27.3241
4 16 -4.5 17.3241 -27.3241 -4 17.3241 -27.3241 -4 18.3848 -28.3848 -4.5 18.3848 -28.3848
4 320 -4.5 18.3848 -28.3848 -4 18.3848 -28.3848 -4 18.7383 -28.7383 -4.5 18.7383 -28.7383
4 16 -4.5 18.7383 -28.7383 -4 18.7383 -28.7383 -4 19.799 -29.799 -4.5 19.799 -29.799
0 strip
4 16 -4 14.1421 -24.1421 -3.5 14.1421 -24.1421 -3.5 14.8492 -24.8492 -4 14.8492 -24.8492
4 320 -4 14.8492 -24.8492 -3.5 14.8492 -24.8492 -3.5 15.2028 -25.2028 -4 15.2028 -25.2028
4 16 -4 15.2028 -25.2028 -3.5 15.2028 -25.2028 -3.5 15.9099 -25.9099 -4 15.9099 -25.9099
4 320 -4 15.9099 -25.9099 -3.5 15.9099 -25.9099 -3.5 16.2635 -26.2635 -4 16.2635 -26.2635
4 16 -4 16.2635 -26.2635 -3.5 16.2635 -26.2635 -3.5 18.0312 -28.0312 -4 18.0312 -28.0312
4 320 -4 18.0312 -28.0312 -3.5 18.0312 -28.0312 -3.5 18.3848 -28.3848 -4 18.3848 -28.3848
4 16 -4 18.3848 -28.3848 -3.5 18.3848 -28.3848 -3.5 18.7383 -28.7383 -4 18.7383 -28.7383
4 320 -4 18.7383 -28.7383 -3.5 18.7383 -28.7383 -3.5 19.0919 -29.0919 -4 19.0919 -29.0919
4 16 -4 19.0919 -29.0919 -3.5 19.0919 -29.0919 -3.5 19.799 -29.799 -4 19.799 -29.799
0 strip
4 16 -3.5 14.1421 -24.1421 -3 14.1421 -24.1421 -3 14.4957 -24.4957 -3.5 14.4957 -24.4957
4 320 -3.5 14.4957 -24.4957 -3 14.4957 -24.4957 -3 14.8492 -24.8492 -3.5 14.8492 -24.8492
4 16 -3.5 14.8492 -24.8492 -3 14.8492 -24.8492 -3 15.2028 -25.2028 -3.5 15.2028 -25.2028
4 320 -3.5 15.2028 -25.2028 -3 15.2028 -25.2028 -3 15.5563 -25.5563 -3.5 15.5563 -25.5563
4 16 -3.5 15.5563 -25.5563 -3 15.5563 -25.5563 -3 16.617 -26.617 -3.5 16.617 -26.617
4 320 -3.5 16.617 -26.617 -3 16.617 -26.617 -3 16.9706 -26.9706 -3.5 16.9706 -26.9706
4 16 -3.5 16.9706 -26.9706 -3 16.9706 -26.9706 -3 19.799 -29.799 -3.5 19.799 -29.799
0 strip
4 320 -3 14.1421 -24.1421 -2.5 14.1421 -24.1421 -2.5 14.4957 -24.4957 -3 14.4957 -24.4957
4 16 -3 14.4957 -24.4957 -2.5 14.4957 -24.4957 -2.5 15.2028 -25.2028 -3 15.2028 -25.2028
4 320 -3 15.2028 -25.2028 -2.5 15.2028 -25.2028 -2.5 15.5563 -25.5563 -3 15.5563 -25.5563
4 16 -3 15.5563 -25.5563 -2.5 15.5563 -25.5563 -2.5 19.4454 -29.4454 -3 19.4454 -29.4454
4 320 -3 19.4454 -29.4454 -2.5 19.4454 -29.4454 -2.5 19.799 -29.799 -3 19.799 -29.799
0 strip
4 16 -2.5 14.1421 -24.1421 -2 14.1421 -24.1421 -2 15.9099 -25.9099 -2.5 15.9099 -25.9099
4 320 -2.5 15.9099 -25.9099 -2 15.9099 -25.9099 -2 16.2635 -26.2635 -2.5 16.2635 -26.2635
4 16 -2.5 16.2635 -26.2635 -2 16.2635 -26.2635 -2 18.7383 -28.7383 -2.5 18.7383 -28.7383
4 320 -2.5 18.7383 -28.7383 -2 18.7383 -28.7383 -2 19.0919 -29.0919 -2.5 19.0919 -29.0919
4 16 -2.5 19.0919 -29.0919 -2 19.0919 -29.0919 -2 19.799 -29.799 -2.5 19.799 -29.799
0 strip
4 320 -2 14.1421 -24.1421 -1.5 14.1421 -24.1421 -1.5 14.4957 -24.4957 -2 14.4957 -24.4957
4 16 -2 14.4957 -24.4957 -1.5 14.4957 -24.4957 -1.5 15.9099 -25.9099 -2 15.9099 -25.9099
4 320 -2 15.9099 -25.9099 -1.5 15.9099 -25.9099 -1.5 16.2635 -26.2635 -2 16.2635 -26.2635
4 16 -2 16.2635 -26.2635 -1.5 16.2635 -26.2635 -1.5 17.6777 -27.6777 -2 17.6777 -27.6777
4 320 -2 17.6777 -27.6777 -1.5 17.6777 -27.6777 -1.5 18.0312 -28.0312 -2 18.0312 -28.0312
4 16 -2 18.0312 -28.0312 -1.5 18.0312 -28.0312 -1.5 19.799 -29.799 -2 19.799 -29.799
0 strip
4 320 -1.5 14.1421 -24.1421 -1 14.1421 -24.1421 -1 14.4957 -24.4957 -1.5 14.4957 -24.4957
4 16 -1.5 14.4957 -24.4957 -1 14.4957 -24.4957 -1 17.3241 -27.3241 -1.5 17.3241 -27.3241
4 320 -1.5 17.3241 -27.3241 -1 17.3241 -27.3241 -1 17.6777 -27.6777 -1.5 17.6777 -27.6777
4 16 -1.5 17.6777 -27.6777 -1 17.6777 -27.6777 -1 19.0919 -29.0919 -1.5 19.0919 -29.0919
4 320 -1.5 19.0919 -29.0919 -1 19.0919 -29.0919 -1 19.4454 -29.4454 -1.5 19.4454 -29.4454
4 16 -1.5 19.4454 -29.4454 -1 19.4454 -29.4454 -1 19.799 -29.799 -1.5 19.799 -29.799
0 strip
4 16 -1 14.1421 -24.1421 -0.5 14.1421 -24.1421 -0.5 17.3241 -27.3241 -1 17.3241 -27.3241
4 320 -1 17.3241 -27.3241 -0.5 17.3241 -27.3241 -0.5 17.6777 -27.6777 -1 17.6777 -27.6777
4 16 -1 17.6777 -27.6777 -0.5 17.6777 -27.6777 -0.5 19.799 -29.799 -1 19.799 -29.799
0 strip
4 16 -0.5 14.1421 -24.1421 0 14.1421 -24.1421 0 14.8492 -24.8492 -0.5 14.8492 -24.8492
4 320 -0.5 14.8492 -24.8492 0 14.8492 -24.8492 0 15.2028 -25.2028 -0.5 15.2028 -25.2028
4 16 -0.5 15.2028 -25.2028 0 15.2028 -25.2028 0 15.9099 -25.9099 -0.5 15.9099 -25.9099
4 320 -0.5 15.9099 -25.9099 0 15.9099 -25.9099 0 16.2635 -26.2635 -0.5 16.2635 -26.2635
4 16 -0.5 16.2635 -26.2635 0 16.2635 -26.2635 0 17.3241 -27.3241 -0.5 17.3241 -27.3241
4 320 -0.5 17.3241 -27.3241 0 17.3241 -27.3241 0 17.6777 -27.6777 -0.5 17.6777 -27.6777
4 16 -0.5 17.6777 -27.6777 0 17.6777 -27.6777 0 19.0919 -29.0919 -0.5 19.0919 -29.0919
4 320 -0.5 19.0919 -29.0919 0 19.0919 -29.0919 0 19.4454 -29.4454 -0.5 19.4454 -29.4454
4 16 -0.5 19.4454 -29.4454 0 19.4454 -29.4454 0 19.799 -29.799 -0.5 19.799 -29.799
0 strip
4 16 0 14.1421 -24.1421 0.5 14.1421 -24.1421 0.5 16.2635 -26.2635 0 16.2635 -26.2635
4 320 0 16.2635 -26.2635 0.5 16.2635 -26.2635 0.5 16.617 -26.617 0 16.617 -26.617
4 16 0 16.617 -26.617 0.5 16.617 -26.617 0.5 19.799 -29.799 0 19.799 -29.799
0 strip
4 16 0.5 14.1421 -24.1421 1 14.1421 -24.1421 1 18.0312 -28.0312 0.5 18.0312 -28.0312
4 320 0.5 18.0312 -28.0312 1 18.0312 -28.0312 1 18.3848 -28.3848 0.5 18.3848 -28.3848
4 16 0.5 18.3848 -28.3848 1 18.3848 -28.3848 1 19.0919 -29.0919 0.5 19.0919 -29.0919
4 320 0.5 19.0919 -29.0919 1 19.0919 -29.0919 1 19.4454 -29.4454 0.5 19.4454 -29.4454
4 16 0.5 19.4454 -29.4454 1 19.4454 -29.4454 1 19.799 -29.799 0.5 19.799 -29.799
0 strip
4 16 1 14.1421 -24.1421 1.5 14.1421 -24.1421 1.5 14.4957 -24.4957 1 14.4957 -24.4957
4 320 1 14.4957 -24.4957 1.5 14.4957 -24.4957 1.5 14.8492 -24.8492 1 14.8492 -24.8492
4 16 1 14.8492 -24.8492 1.5 14.8492 -24.8492 1.5 15.5563 -25.5563 1 15.5563 -25.5563
4 320 1 15.5563 -25.5563 1.5 15.5563 -25.5563 1.5 15.9099 -25.9099 1 15.9099 -25.9099
4 16 1 15.9099 -25.9099 1.5 15.9099 -25.9099 1.5 16.2635 -26.2635 1 16.2635 -26.2635
4 320 1 16.2635 -26.2635 1.5 16.2635 -26.2635 1.5 16.617 -26.617 1 16.617 -26.617
4 16 1 16.617 -26.617 1.5 16.617 -26.617 1.5 17.6777 -27.6777 1 17.6777 -27.6777
4 320 1 17.6777 -27.6777 1.5 17.6777 -27.6777 1.5 18.0312 -28.0312 1 18.0312 -28.0312
4 16 1 18.0312 -28.0312 1.5 18.0312 -28.0312 1.5 19.4454 -29.4454 1 19.4454 -29.4454
4 320 1 19.4454 -29.4454 1.5 19.4454 -29.4454 1.5 19.799 -29.799 1 19.799 -29.799
0 strip
4 16 1.5 14.1421 -24.1421 2 14.1421 -24.1421 2 16.9706 -26.9706 1.5 16.9706 -26.9706
4 320 1.5 16.9706 -26.9706 2 16.9706 -26.9706 2 17.3241 -27.3241 1.5 17.3241 -27.3241
4 16 1.5 17.3241 -27.3241 2 17.3241 -27.3241 2 18.0312 -28.0312 1.5 18.0312 -28.0312
4 320 1.5 18.0312 -28.0312 2 18.0312 -28.0312 2 18.3848 -28.3848 1.5 18.3848 -28.3848
4 16 1.5 18.3848 -28.3848 2 18.3848 -28.3848 2 19.799 -29.799 1.5 19.799 -29.799
0 strip
4 16 2 14.1421 -24.1421 2.5 14.1421 -24.1421 2.5 18.0312 -28.0312 2 18.0312 -28.0312
4 320 2 18.0312 -28.0312 2.5 18.0312 -28.0312 2.5 18.3848 -28.3848 2 18.3848 -28.3848
4 16 2 18.3848 -28.3848 2.5 18.3848 -28.3848 2.5 18.7383 -28.7383 2 18.7383 -28.7383
4 320 2 18.7383 -28.7383 2.5 18.7383 -28.7383 2.5 19.0919 -29.0919 2 19.0919 -29.0919
4 16 2 19.0919 -29.0919 2.5 19.0919 -29.0919 2.5 19.799 -29.799 2 19.799 -29.799
0 strip
4 16 2.5 14.1421 -24.1421 3 14.1421 -24.1421 3 19.799 -29.799 2.5 19.799 -29.799
0 strip
4 16 3 14.1421 -24.1421 3.5 14.1421 -24.1421 3.5 17.3241 -27.3241 3 17.3241 -27.3241
4 320 3 17.3241 -27.3241 3.5 17.3241 -27.3241 3.5 17.6777 -27.6777 3 17.6777 -27.6777
4 16 3 17.6777 -27.6777 3.5 17.6777 -27.6777 3.5 18.3848 -28.3848 3 18.3848 -28.3848
4 320 3 18.3848 -28.3848 3.5 18.3848 -28.3848 3.5 18.7383 -28.7383 3 18.7383 -28.7383
4 16 3 18.7383 -28.7383 3.5 18.7383 -28.7383 3.5 19.0919 -29.0919 3 19.0919 -29.0919
4 320 3 19.0919 -29.0919 3.5 19.0919 -29.0919 3.5 19.4454 -29.4454 3 19.4454 -29.4454
4 16 3 19.4454 -29.4454 3.5 19.4454 -29.4454 3.5 19.799 -29.799 3 19.799 -29.799
0 strip
4 16 3.5 14.1421 -24.1421 4 14.1421 -24.1421 4 18.3848 -28.3848 3.5 18.3848 -28.3848
4 320 3.5 18.3848 -28.3848 4 18.3848 -28.3848 4 18.7383 -28.7383 3.5 18.7383 -28.7383
4 16 3.5 18.7383 -28.7383 4 18.7383 -28.7383 4 19.799 -29.799 3.5 19.799 -29.799
0 strip
4 16 4 14.1421 -24.1421 4.5 14.1421 -24.1421 4.5 17.6777 -27.6777 4 17.6777 -27.6777
4 320 4 17.6777 -27.6777 4.5 17.6777 -27.6777 4.5 18.0312 -28.0312 4 18.0312 -28.0312
4 16 4 18.0312 -28.0312 4.5 18.0312 -28.0312 4.5 19.799 -29.799 4 19.799 -29.799
0 strip
4 16 4.5 14.1421 -24.1421 5 14.1421 -24.1421 5 19.799 -29.799 4.5 19.799 -29.799
0 strip
4 320 5 14.1421 -24.1421 5.5 14.1421 -24.1421 5.5 14.4957 -24.4957 5 14.4957 -24.4957
4 16 5 14.4957 -24.4957 5.5 14.4957 -24.4957 5.5 16.617 -26.617 5 16.617 -26.617
4 320 5 16.617 -26.617 5.5 16.617 -26.617 5.5 16.9706 -26.9706 5 16.9706 -26.9706
