0 Figure Friends Hair Long with Curls
0 Name: 93352.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -10, Z = -1.2
5 24 -14.44 -1.5 -1.97 -14.83 -1.95 -3.78 -13.7 -1.86 -2.45 -15.55 -1.47 -3.22
5 24 -14.44 -1.5 -1.97 -15.55 -1.47 -3.22 -14.83 -1.95 -3.78 -15.89 -0.74 -2.78
5 24 -15.55 -1.47 -3.22 -14.83 -1.95 -3.78 -14.44 -1.5 -1.97 -16.19 -1.12 -4.45
5 24 -14.74 -1.02 -1.51 -15.89 -0.74 -2.78 -14.44 -1.5 -1.97 -15.97 0.1 -2.33
5 24 -15.89 -0.74 -2.78 -15.55 -1.47 -3.22 -14.44 -1.5 -1.97 -16.19 -1.12 -4.45
5 24 -15.97 0.1 -2.33 -15.89 -0.74 -2.78 -14.74 -1.02 -1.51 -16.59 -0.36 -3.92
5 24 -15.01 -0.47 -0.95 -15.97 0.1 -2.33 -14.74 -1.02 -1.51 -16.36 1.21 -1.91
5 24 -16.36 1.21 -1.91 -15.97 0.1 -2.33 -15.01 -0.47 -0.95 -16.71 0.71 -3.41
5 24 -16.19 2.46 0.38 -17.52 2.56 -1.01 -16.01 1.44 -0.17 -17.88 3.6 -0.71
5 24 -17.52 2.56 -1.01 -16.01 1.44 -0.17 -16.19 2.46 0.38 -17.01 1.81 -1.46
5 24 -17.52 2.56 -1.01 -17.01 1.81 -1.46 -16.01 1.44 -0.17 -18.12 2.83 -2.35
5 24 -17.01 1.81 -1.46 -16.01 1.44 -0.17 -17.52 2.56 -1.01 -16.36 1.21 -1.91
5 24 -17.01 1.81 -1.46 -16.36 1.21 -1.91 -16.01 1.44 -0.17 -17.52 2.21 -2.57
5 24 -16.19 3.39 0.76 -17.88 3.6 -0.71 -16.19 2.46 0.38 -16.08 4.25 0.84
5 24 -17.88 3.6 -0.71 -16.19 2.46 0.38 -16.19 3.39 0.76 -17.52 2.56 -1.01
5 24 -17.88 3.6 -0.71 -17.52 2.56 -1.01 -16.19 2.46 0.38 -18.56 3.88 -2.07
5 24 -17.68 4.86 -0.58 -17.88 3.6 -0.71 -16.08 4.25 0.84 -18.58 5.36 -1.76
5 24 -16.08 4.25 0.84 -17.68 4.86 -0.58 -17.88 3.6 -0.71 -17.21 6.43 -0.5
5 24 -17.73 7.31 -0.2 -16.11 5.66 0.72 -16.35 6.48 1.12 -17.21 6.43 -0.5
5 24 -17.73 7.31 -0.2 -17.21 6.43 -0.5 -16.11 5.66 0.72 -17.81 7 -1.59
5 24 -17.21 6.43 -0.5 -17.68 4.86 -0.58 -16.08 4.25 0.84 -18.58 5.36 -1.76
5 24 -18.59 8.38 -0.05 -17.73 7.31 -0.2 -16.79 7.4 1.44 -18.31 8.23 -1.42
5 24 -16.79 7.4 1.44 -18.59 8.38 -0.05 -17.73 7.31 -0.2 -17.46 8.28 1.55
5 24 -17.46 8.28 1.55 -18.59 8.38 -0.05 -16.79 7.4 1.44 -18.97 9.54 -0.06
5 24 -18.97 9.54 -0.06 -18.59 8.38 -0.05 -17.46 8.28 1.55 -19.25 9.66 -1.47
5 24 -17.87 10.63 1.38 -18.89 10.79 -0.08 -17.85 9.22 1.48 -17.94 11.78 -0.09
5 24 -17.94 11.78 -0.09 -18.89 10.79 -0.08 -17.87 10.63 1.38 -18.81 11.91 -1.41
5 24 -17.64 12.74 0.14 -17.87 10.63 1.38 -17.29 11.97 1.65 -17.94 11.78 -0.09
5 24 -17.64 12.74 0.14 -17.94 11.78 -0.09 -17.87 10.63 1.38 -17.86 12.76 -1.27
5 24 -17.85 9.22 1.48 -18.97 9.54 -0.06 -17.46 8.28 1.55 -18.89 10.79 -0.08
5 24 -18.89 10.79 -0.08 -18.97 9.54 -0.06 -17.85 9.22 1.48 -19.36 10.83 -1.25
5 24 -18.5 14.08 0.12 -17.64 12.74 0.14 -17.22 13.33 1.95 -17.48 13.57 -1.15
5 24 -17.22 13.33 1.95 -18.5 14.08 0.12 -17.64 12.74 0.14 -18.74 14.58 0.17
5 24 -18.72 15.38 0.27 -18.74 14.58 0.17 -17.22 13.33 1.95 -18.97 15.84 -1.34
5 24 -18.74 14.58 0.17 -17.22 13.33 1.95 -18.72 15.38 0.27 -18.5 14.08 0.12
5 24 -18.74 14.58 0.17 -18.5 14.08 0.12 -17.22 13.33 1.95 -18.97 15.84 -1.34
5 24 -18.66 16.56 -0.3 -17.31 15.28 2.23 -17.17 17.78 0.31 -18.72 15.38 0.27
5 24 -17.17 17.78 0.31 -18.66 16.56 -0.3 -17.31 15.28 2.23 -16.47 17.86 -2.91
5 24 -11.38 -4.06 -6.72 -12.04 -4 -6.54 -11.56 -2.38 -8.15 -11.21 -4.67 -5.84
5 24 -13.85 -3.22 -6.15 -13.32 -1.78 -7.93 -13 -3.98 -6.53 -13.92 -0.99 -7.39
5 24 -13.32 -1.78 -7.93 -13 -3.98 -6.53 -13.85 -3.22 -6.15 -12.48 -2.19 -8.14
5 24 -13 -3.98 -6.53 -13.85 -3.22 -6.15 -13.32 -1.78 -7.93 -12.71 -4.4 -5.23
5 24 -12.48 -2.19 -8.14 -13 -3.98 -6.53 -13.32 -1.78 -7.93 -12.04 -4 -6.54
5 24 -15.4 -1.63 -4.95 -14.6 -0.14 -6.78 -14.19 -2.13 -5.59 -15.48 0.27 -6.25
5 24 -14.19 -2.13 -5.59 -15.4 -1.63 -4.95 -14.6 -0.14 -6.78 -13.61 -2.52 -4.29
5 24 -14.6 -0.14 -6.78 -13.92 -0.99 -7.39 -14.19 -2.13 -5.59 -13.98 1.4 -9.2
5 24 -15.4 -1.63 -4.95 -15.48 0.27 -6.25 -14.6 -0.14 -6.78 -16.19 -1.12 -4.45
5 24 -16.19 -1.12 -4.45 -15.48 0.27 -6.25 -15.4 -1.63 -4.95 -16.01 0.98 -5.81
5 24 -15.4 -1.63 -4.95 -16.19 -1.12 -4.45 -15.48 0.27 -6.25 -14.83 -1.95 -3.78
5 24 -16.59 -0.36 -3.92 -16.01 0.98 -5.81 -16.19 -1.12 -4.45 -16.18 1.68 -5.43
5 24 -16.01 0.98 -5.81 -16.19 -1.12 -4.45 -16.59 -0.36 -3.92 -15.48 0.27 -6.25
5 24 -16.19 -1.12 -4.45 -16.59 -0.36 -3.92 -16.01 0.98 -5.81 -15.89 -0.74 -2.78
5 24 -16.18 1.68 -5.43 -16.59 -0.36 -3.92 -16.71 0.71 -3.41 -16.01 0.98 -5.81
5 24 -16.59 -0.36 -3.92 -16.71 0.71 -3.41 -16.18 1.68 -5.43 -15.97 0.1 -2.33
5 24 -16.18 1.68 -5.43 -16.9 1.78 -2.98 -16.14 2.74 -5.09 -16.71 0.71 -3.41
5 24 -16.71 0.71 -3.41 -16.9 1.78 -2.98 -16.18 1.68 -5.43 -16.36 1.21 -1.91
5 24 -17.52 2.21 -2.57 -16.21 3.44 -4.6 -16.9 1.78 -2.98 -16.76 4.18 -4.36
5 24 -16.9 1.78 -2.98 -17.52 2.21 -2.57 -16.21 3.44 -4.6 -16.36 1.21 -1.91
5 24 -17.52 2.21 -2.57 -18.12 2.83 -2.35 -16.76 4.18 -4.36 -17.01 1.81 -1.46
5 24 -18.12 2.83 -2.35 -17.56 5.14 -4.31 -16.76 4.18 -4.36 -18.56 3.88 -2.07
5 24 -18.56 3.88 -2.07 -17.56 5.14 -4.31 -18.12 2.83 -2.35 -17.79 6.36 -3.99
5 24 -18.12 2.83 -2.35 -18.56 3.88 -2.07 -17.56 5.14 -4.31 -17.52 2.56 -1.01
5 24 -18.56 3.88 -2.07 -17.79 6.36 -3.99 -17.56 5.14 -4.31 -18.58 5.36 -1.76
5 24 -18.58 5.36 -1.76 -17.79 6.36 -3.99 -18.56 3.88 -2.07 -17.81 7 -1.59
5 24 -18.56 3.88 -2.07 -18.58 5.36 -1.76 -17.79 6.36 -3.99 -17.88 3.6 -0.71
5 24 -18.58 5.36 -1.76 -17.81 7 -1.59 -17.79 6.36 -3.99 -17.21 6.43 -0.5
5 24 -17.81 7 -1.59 -17.38 7.78 -3.74 -17.79 6.36 -3.99 -16.83 9.34 -3.69
5 24 -17.81 7 -1.59 -18.31 8.23 -1.42 -16.83 9.34 -3.69 -17.73 7.31 -0.2
5 24 -16.83 9.34 -3.69 -17.38 7.78 -3.74 -17.81 7 -1.59 -15.38 10.72 -6.67
5 24 -16.83 9.34 -3.69 -19.25 9.66 -1.47 -17.32 10.76 -3.69 -18.31 8.23 -1.42
5 24 -19.25 9.66 -1.47 -17.32 10.76 -3.69 -16.83 9.34 -3.69 -17.32 11.87 -3.48
5 24 -18.31 8.23 -1.42 -19.25 9.66 -1.47 -16.83 9.34 -3.69 -18.59 8.38 -0.05
5 24 -19.36 10.83 -1.25 -17.32 11.87 -3.48 -19.25 9.66 -1.47 -16.73 12.85 -3.18
5 24 -19.25 9.66 -1.47 -19.36 10.83 -1.25 -17.32 11.87 -3.48 -18.97 9.54 -0.06
5 24 -18.81 11.91 -1.41 -16.73 12.85 -3.18 -19.36 10.83 -1.25 -17.86 12.76 -1.27
5 24 -19.36 10.83 -1.25 -18.81 11.91 -1.41 -16.73 12.85 -3.18 -18.89 10.79 -0.08
5 24 -18.81 11.91 -1.41 -17.86 12.76 -1.27 -16.73 12.85 -3.18 -17.94 11.78 -0.09
5 24 -17.86 12.76 -1.27 -17.48 13.57 -1.15 -15.88 13.79 -2.85 -17.64 12.74 0.14
5 24 -18.46 14.98 -1.36 -16.08 16 -3.04 -17.48 13.57 -1.15 -16.41 17.02 -3.04
5 24 -17.48 13.57 -1.15 -18.46 14.98 -1.36 -16.08 16 -3.04 -18.5 14.08 0.12
5 24 -18.66 16.56 -0.3 -16.47 17.86 -2.91 -18.97 15.84 -1.34 -17.17 17.78 0.31
5 24 -16.47 17.86 -2.91 -18.97 15.84 -1.34 -18.66 16.56 -0.3 -16.41 17.02 -3.04
5 24 -18.97 15.84 -1.34 -18.66 16.56 -0.3 -16.47 17.86 -2.91 -18.72 15.38 0.27
5 24 -16.41 17.02 -3.04 -18.97 15.84 -1.34 -16.47 17.86 -2.91 -18.46 14.98 -1.36
5 24 -15.71 19.42 -2.42 -16.47 17.86 -2.91 -17.17 17.78 0.31 -14.94 18.93 -6
5 24 -12.71 -4.4 -5.23 -11.66 -4.43 -5.47 -11.71 -4.24 -3.67 -13 -3.98 -6.53
5 24 -12.04 -4 -6.54 -13 -3.98 -6.53 -12.48 -2.19 -8.14 -11.66 -4.43 -5.47
5 24 -11.71 -4.24 -3.67 -11.75 -4.91 -2.66 -12.11 -3.82 -3.19 -11.24 -4.49 -4.09
5 24 -13.61 -2.52 -4.29 -13.26 -3.7 -4.79 -12.11 -3.82 -3.19 -14.19 -2.13 -5.59
5 24 -13.85 -3.22 -6.15 -13.92 -0.99 -7.39 -13.32 -1.78 -7.93 -14.19 -2.13 -5.59
5 24 -13.85 -3.22 -6.15 -14.19 -2.13 -5.59 -13.92 -0.99 -7.39 -13.26 -3.7 -4.79
5 24 -9.24 -5.7 -7.57 -7.91 -5.57 -7.66 -9.09 -6.05 -6.65 -9.5 -5.24 -8.23
5 24 -9.5 -5.24 -8.23 -9.25 -4.01 -9.25 -7.9 -5.31 -7.98 -10.47 -5.17 -7.66
5 24 -7.9 -5.31 -7.98 -9.5 -5.24 -8.23 -9.25 -4.01 -9.25 -7.91 -5.57 -7.66
5 24 -7.91 -5.57 -7.66 -9.5 -5.24 -8.23 -7.9 -5.31 -7.98 -9.24 -5.7 -7.57
5 24 -9.24 -5.7 -7.57 -9.5 -5.24 -8.23 -7.91 -5.57 -7.66 -10.47 -5.17 -7.66
5 24 -10.3 -5.61 -6.66 -10.47 -5.17 -7.66 -9.24 -5.7 -7.57 -11.38 -4.06 -6.72
5 24 -10.47 -5.17 -7.66 -9.24 -5.7 -7.57 -10.3 -5.61 -6.66 -9.5 -5.24 -8.23
5 24 -10.47 -5.17 -7.66 -9.5 -5.24 -8.23 -9.24 -5.7 -7.57 -9.25 -4.01 -9.25
5 24 -12.04 -4 -6.54 -11.21 -4.67 -5.84 -11.66 -4.43 -5.47 -11.38 -4.06 -6.72
5 24 -12.71 -4.4 -5.23 -13 -3.98 -6.53 -11.66 -4.43 -5.47 -13.85 -3.22 -6.15
5 24 -13 -3.98 -6.53 -11.66 -4.43 -5.47 -12.71 -4.4 -5.23 -12.04 -4 -6.54
5 24 -13.26 -3.7 -4.79 -13.85 -3.22 -6.15 -12.71 -4.4 -5.23 -14.19 -2.13 -5.59
5 24 -13.85 -3.22 -6.15 -12.71 -4.4 -5.23 -13.26 -3.7 -4.79 -13 -3.98 -6.53
5 24 -13.26 -3.7 -4.79 -14.19 -2.13 -5.59 -13.85 -3.22 -6.15 -13.61 -2.52 -4.29
5 24 -13.61 -2.52 -4.29 -15.4 -1.63 -4.95 -14.19 -2.13 -5.59 -14.83 -1.95 -3.78
5 24 -14.83 -1.95 -3.78 -15.4 -1.63 -4.95 -13.61 -2.52 -4.29 -16.19 -1.12 -4.45
5 24 -15.55 -1.47 -3.22 -16.19 -1.12 -4.45 -14.83 -1.95 -3.78 -15.89 -0.74 -2.78
5 24 -15.89 -0.74 -2.78 -16.59 -0.36 -3.92 -16.19 -1.12 -4.45 -15.97 0.1 -2.33
5 24 -16.36 1.21 -1.91 -16.71 0.71 -3.41 -15.97 0.1 -2.33 -16.9 1.78 -2.98
5 24 -17.01 1.81 -1.46 -17.52 2.21 -2.57 -16.36 1.21 -1.91 -18.12 2.83 -2.35
5 24 -17.52 2.21 -2.57 -16.36 1.21 -1.91 -17.01 1.81 -1.46 -16.9 1.78 -2.98
5 24 -17.52 2.56 -1.01 -18.12 2.83 -2.35 -17.01 1.81 -1.46 -18.56 3.88 -2.07
5 24 -18.12 2.83 -2.35 -17.01 1.81 -1.46 -17.52 2.56 -1.01 -17.52 2.21 -2.57
5 24 -17.88 3.6 -0.71 -18.56 3.88 -2.07 -17.52 2.56 -1.01 -18.58 5.36 -1.76
5 24 -18.56 3.88 -2.07 -17.52 2.56 -1.01 -17.88 3.6 -0.71 -18.12 2.83 -2.35
5 24 -17.88 3.6 -0.71 -18.58 5.36 -1.76 -18.56 3.88 -2.07 -17.68 4.86 -0.58
5 24 -17.68 4.86 -0.58 -18.58 5.36 -1.76 -17.88 3.6 -0.71 -17.21 6.43 -0.5
5 24 -17.21 6.43 -0.5 -18.58 5.36 -1.76 -17.68 4.86 -0.58 -17.81 7 -1.59
5 24 -17.81 7 -1.59 -17.73 7.31 -0.2 -18.31 8.23 -1.42 -17.21 6.43 -0.5
5 24 -18.31 8.23 -1.42 -18.59 8.38 -0.05 -19.25 9.66 -1.47 -17.73 7.31 -0.2
5 24 -18.59 8.38 -0.05 -19.25 9.66 -1.47 -18.31 8.23 -1.42 -18.97 9.54 -0.06
5 24 -18.97 9.54 -0.06 -19.25 9.66 -1.47 -18.59 8.38 -0.05 -19.36 10.83 -1.25
5 24 -18.97 9.54 -0.06 -19.36 10.83 -1.25 -19.25 9.66 -1.47 -18.89 10.79 -0.08
5 24 -18.89 10.79 -0.08 -19.36 10.83 -1.25 -18.97 9.54 -0.06 -18.81 11.91 -1.41
5 24 -18.89 10.79 -0.08 -18.81 11.91 -1.41 -19.36 10.83 -1.25 -17.94 11.78 -0.09
5 24 -17.94 11.78 -0.09 -18.81 11.91 -1.41 -18.89 10.79 -0.08 -17.86 12.76 -1.27
5 24 -17.64 12.74 0.14 -17.86 12.76 -1.27 -17.94 11.78 -0.09 -17.48 13.57 -1.15
5 24 -18.5 14.08 0.12 -18.46 14.98 -1.36 -17.48 13.57 -1.15 -18.97 15.84 -1.34
5 24 -11.21 -4.67 -5.84 -10.3 -5.61 -6.66 -10.08 -5.68 -5.52 -11.38 -4.06 -6.72
5 24 -11.38 -4.06 -6.72 -10.47 -5.17 -7.66 -10.3 -5.61 -6.66 -10.87 -2.71 -8.58
5 24 -10.87 -2.71 -8.58 -10.47 -5.17 -7.66 -11.38 -4.06 -6.72 -10.14 -3.54 -9.02
5 24 -10.14 -3.54 -9.02 -10.47 -5.17 -7.66 -10.87 -2.71 -8.58 -9.25 -4.01 -9.25
5 24 17.99 6.91 -2.55 17.3 6.81 -1.3 16.7 5.17 -2.27 17.21 9.06 -1.91
5 24 16.7 5.17 -2.27 17.07 5.04 -3.05 17.99 6.91 -2.55 15.6 3.68 -3.5
5 24 17.07 5.04 -3.05 17.99 6.91 -2.55 16.7 5.17 -2.27 17.25 4.82 -6.29
5 24 17.07 5.04 -3.05 17.25 4.82 -6.29 17.99 6.91 -2.55 15.6 3.68 -3.5
5 24 17.25 4.82 -6.29 17.99 6.91 -2.55 17.07 5.04 -3.05 18.13 6.78 -5.45
5 24 18.13 6.78 -5.45 17.99 6.91 -2.55 17.25 4.82 -6.29 17.21 9.06 -1.91
5 24 17.25 4.82 -6.29 18.13 6.78 -5.45 17.99 6.91 -2.55 15.3 5.4 -7.63
5 24 15.06 7.65 -7.36 15.3 5.4 -7.63 14.59 5.65 -8.09 15.65 7.33 -6.96
5 24 15.3 5.4 -7.63 14.59 5.65 -8.09 15.06 7.65 -7.36 14.34 4.11 -7.91
5 24 15.06 7.65 -7.36 15.65 7.33 -6.96 15.3 5.4 -7.63 15.54 8.77 -6.17
5 24 15.65 7.33 -6.96 18.13 6.78 -5.45 15.3 5.4 -7.63 15.54 8.77 -6.17
5 24 18.13 6.78 -5.45 15.3 5.4 -7.63 15.65 7.33 -6.96 17.25 4.82 -6.29
5 24 17.25 4.82 -6.29 15.3 5.4 -7.63 18.13 6.78 -5.45 15.59 3.8 -6.4
5 24 15.3 5.4 -7.63 14.34 4.11 -7.91 14.59 5.65 -8.09 15.59 3.8 -6.4
5 24 17.25 4.82 -6.29 15.59 3.8 -6.4 15.3 5.4 -7.63 15.6 3.68 -3.5
5 24 17.07 5.04 -3.05 15.6 3.68 -3.5 17.25 4.82 -6.29 16.7 5.17 -2.27
5 24 15.6 3.68 -3.5 17.25 4.82 -6.29 17.07 5.04 -3.05 15.59 3.8 -6.4
5 24 14.91 7.82 -8.75 15.06 7.65 -7.36 14.59 5.65 -8.09 15.14 8.81 -6.73
5 24 14.59 5.65 -8.09 14.47 5.81 -9.33 14.91 7.82 -8.75 14.06 4.26 -8.45
5 24 14.47 5.81 -9.33 14.91 7.82 -8.75 14.59 5.65 -8.09 13.81 5.96 -10.54
5 24 14.91 7.82 -8.75 14.83 9.18 -7.72 15.14 8.81 -6.73 14.06 7.94 -10.02
5 24 15.14 8.81 -6.73 14.91 7.82 -8.75 14.83 9.18 -7.72 15.06 7.65 -7.36
5 24 14.06 4.26 -8.45 14.47 5.81 -9.33 14.59 5.65 -8.09 13.72 4.47 -9.46
5 24 13.72 4.47 -9.46 14.47 5.81 -9.33 14.06 4.26 -8.45 13.81 5.96 -10.54
5 24 14.83 9.18 -7.72 14.06 7.94 -10.02 13.61 9.71 -8.75 14.91 7.82 -8.75
5 24 14.91 7.82 -8.75 14.06 7.94 -10.02 14.83 9.18 -7.72 13.81 5.96 -10.54
5 24 14.91 7.82 -8.75 13.81 5.96 -10.54 14.06 7.94 -10.02 14.47 5.81 -9.33
5 24 14.47 5.81 -9.33 13.81 5.96 -10.54 14.91 7.82 -8.75 13.72 4.47 -9.46
5 24 16.7 5.17 -2.27 17.6 4.88 -1.05 15.6 3.85 -2.67 17.3 6.81 -1.3
5 24 17.6 4.88 -1.05 15.6 3.85 -2.67 16.7 5.17 -2.27 16.63 3.85 -1.14
5 24 17.6 4.88 -1.05 16.63 3.85 -1.14 15.6 3.85 -2.67 17.717 4.914 1.086
5 24 17.3 6.81 -1.3 18.8 6.44 0 17.6 4.88 -1.05 16.44 8.96 -0.78
5 24 17.62 8.21 5.73 19.1 7.41 4.02 17.61 9.56 5.54 18.283 4.914 3.914
5 24 19.1 7.41 4.02 17.61 9.56 5.54 17.62 8.21 5.73 18.55 9.64 3.88
5 24 19.1 7.41 4.02 18.55 9.64 3.88 17.61 9.56 5.54 19.41 6.38 1.87
5 24 18.55 9.64 3.88 17.61 9.56 5.54 19.1 7.41 4.02 16.95 10.76 5.22
5 24 18.55 9.64 3.88 16.95 10.76 5.22 17.61 9.56 5.54 16.89 11.99 3.58
5 24 19.1 7.41 4.02 19.41 6.38 1.87 18.55 9.64 3.88 18.153 5.348 3.265
5 24 19.41 6.38 1.87 19.34 8.96 2.25 18.55 9.64 3.88 18.8 6.44 0
5 24 19.34 8.96 2.25 18.55 9.64 3.88 19.41 6.38 1.87 17.52 10.94 2.25
5 24 17.3 6.81 -1.3 17.21 9.06 -1.91 16.44 8.96 -0.78 17.99 6.91 -2.55
5 24 17.99 6.91 -2.55 17.21 9.06 -1.91 17.3 6.81 -1.3 18.13 6.78 -5.45
5 24 18.13 6.78 -5.45 17.21 9.06 -1.91 17.99 6.91 -2.55 17.36 8.64 -4.7
5 24 18.13 6.78 -5.45 17.36 8.64 -4.7 17.21 9.06 -1.91 15.54 8.77 -6.17
5 24 15.54 8.77 -6.17 18.13 6.78 -5.45 15.65 7.33 -6.96 17.36 8.64 -4.7
5 24 18.8 6.44 0 19.34 8.96 2.25 19.41 6.38 1.87 18.2 8.62 0.65
5 24 18.8 6.44 0 18.2 8.62 0.65 19.34 8.96 2.25 16.44 8.96 -0.78
5 24 18.2 8.62 0.65 19.34 8.96 2.25 18.8 6.44 0 17.16 10.39 0.82
5 24 16.44 8.96 -0.78 18.2 8.62 0.65 18.8 6.44 0 17.16 10.39 0.82
5 24 18.55 9.64 3.88 16.89 11.99 3.58 16.95 10.76 5.22 17.52 10.94 2.25
5 24 19.34 8.96 2.25 17.52 10.94 2.25 18.55 9.64 3.88 17.16 10.39 0.82
5 24 19.34 8.96 2.25 17.16 10.39 0.82 17.52 10.94 2.25 18.2 8.62 0.65
5 24 18.2 8.62 0.65 17.16 10.39 0.82 19.34 8.96 2.25 16.44 8.96 -0.78
5 24 17.21 9.06 -1.91 16.1 10.62 -0.7 16.44 8.96 -0.78 16.46 10.52 -1.69
5 24 17.21 9.06 -1.91 16.46 10.52 -1.69 16.1 10.62 -0.7 16.91 9.91 -4.42
5 24 17.21 9.06 -1.91 16.91 9.91 -4.42 16.46 10.52 -1.69 17.36 8.64 -4.7
5 24 17.36 8.64 -4.7 16.91 9.91 -4.42 17.21 9.06 -1.91 15.65 9.64 -6.1
5 24 15.65 9.64 -6.1 17.36 8.64 -4.7 15.54 8.77 -6.17 16.91 9.91 -4.42
5 24 15.14 8.81 -6.73 15.65 9.64 -6.1 15.54 8.77 -6.17 15.2 9.43 -6.45
5 24 11.77 -5.36 -3.88 9.99 -5.72 -2.29 10.62 -5.35 -4.46 11.92 -4.98 -2.52
5 24 11.77 -5.36 -3.88 11.92 -4.98 -2.52 9.99 -5.72 -2.29 12.55 -4.9 -3.39
5 24 12.55 -4.9 -3.39 11.77 -5.36 -3.88 11.66 -3.59 -6.9 11.92 -4.98 -2.52
5 24 12.55 -4.9 -3.39 11.92 -4.98 -2.52 11.77 -5.36 -3.88 13.73 -2.61 -1.42
5 24 12.55 -4.9 -3.39 13.73 -2.61 -1.42 11.92 -4.98 -2.52 14.04 -2.62 -2.51
5 24 14.22 14.61 -8.22 13.82 13.61 -7.54 13.06 14.28 -8.21 14.6 13.69 -7.04
5 24 13.06 14.28 -8.21 14.22 14.61 -8.22 13.82 13.61 -7.54 14.43 15.32 -8.28
5 24 13.09 13.48 -7.62 13.06 14.28 -8.21 13.82 13.61 -7.54 11.85 14.07 -7.77
5 24 11.85 14.07 -7.77 13.06 14.28 -8.21 13.09 13.48 -7.62 13.08 15.09 -8.36
5 24 12.09 13.21 -7.33 11.85 14.07 -7.77 13.09 13.48 -7.62 11.13 13.9 -6.93
5 24 11.13 13.9 -6.93 11.85 14.07 -7.77 12.09 13.21 -7.33 11.84 15 -7.88
5 24 15.24 14.82 -7.64 14.6 13.69 -7.04 14.22 14.61 -8.22 16.03 15.14 -6.61
5 24 14.6 13.69 -7.04 14.22 14.61 -8.22 15.24 14.82 -7.64 13.82 13.61 -7.54
5 24 14.22 14.61 -8.22 15.24 14.82 -7.64 14.6 13.69 -7.04 15.44 15.83 -7.75
5 24 16.03 15.14 -6.61 15.23 13.7 -6.23 14.6 13.69 -7.04 16.63 15.22 -5.83
5 24 15.24 14.82 -7.64 16.03 15.14 -6.61 14.6 13.69 -7.04 15.44 15.83 -7.75
5 24 18.7 14.94 -4.1 18.08 15.48 -1.25 18.21 14.95 -2.48 18.78 15.73 -4.2
5 24 18.31 14.05 -4 18.7 14.94 -4.1 18.21 14.95 -2.48 16.63 15.22 -5.83
5 24 16.03 15.14 -6.61 16.63 15.22 -5.83 15.23 13.7 -6.23 16.26 16.19 -6.76
5 24 16.63 15.22 -5.83 18.7 14.94 -4.1 18.31 14.05 -4 16.73 16.13 -5.75
5 24 10.7 11.43 -7.58 11.6 10.64 -8.8 10.63 9.93 -7.52 11.57 11.44 -8.64
5 24 10.7 11.43 -7.58 11.57 11.44 -8.64 11.6 10.64 -8.8 11.59 11.86 -8.52
5 24 11.57 11.44 -8.64 11.6 10.64 -8.8 10.7 11.43 -7.58 12.77 11.36 -9.16
5 24 11.6 10.64 -8.8 12.77 11.36 -9.16 12.62 10.3 -9.11 11.57 11.44 -8.64
5 24 12.77 11.36 -9.16 12.62 10.3 -9.11 11.6 10.64 -8.8 14.03 11.06 -8.94
5 24 11.57 11.44 -8.64 12.77 11.36 -9.16 11.6 10.64 -8.8 12.84 11.88 -9.07
5 24 12.62 10.3 -9.11 14.03 11.06 -8.94 13.61 9.71 -8.75 12.77 11.36 -9.16
5 24 14.03 11.06 -8.94 13.61 9.71 -8.75 12.62 10.3 -9.11 15.1 10.47 -7.87
5 24 12.77 11.36 -9.16 14.03 11.06 -8.94 12.62 10.3 -9.11 14.12 11.55 -8.88
5 24 15.1 10.47 -7.87 14.83 9.18 -7.72 13.61 9.71 -8.75 15.2 9.43 -6.45
5 24 16.1 10.58 -6.45 15.65 9.64 -6.1 15.65 10.44 -6.81 16.91 9.91 -4.42
5 24 18.21 10.84 -4.54 16.91 9.91 -4.42 16.1 10.58 -6.45 17.67 12.59 -1.25
5 24 16.1 10.58 -6.45 18.21 10.84 -4.54 16.91 9.91 -4.42 18.8 11.39 -4.67
5 24 18.21 10.84 -4.54 17.67 12.59 -1.25 16.91 9.91 -4.42 18.8 11.39 -4.67
5 24 17.67 12.59 -1.25 16.46 10.52 -1.69 16.91 9.91 -4.42 16.1 10.62 -0.7
5 24 17.73 12.61 -0.77 17.67 12.59 -1.25 17.68 15.23 -0.55 16.1 10.62 -0.7
5 24 17.68 15.23 -0.55 17.99 14.28 -0.58 17.73 12.61 -0.77 18.59 15.4 0.87
5 24 17.99 14.28 -0.58 17.73 12.61 -0.77 17.68 15.23 -0.55 18.99 14.35 0.65
5 24 18.08 15.48 -1.25 19.09 12.28 -4.77 18.21 14.95 -2.48 18.55 13.42 -1.6
5 24 19.09 12.28 -4.77 18.21 14.95 -2.48 18.08 15.48 -1.25 18.62 13.35 -4.3
5 24 19.09 12.28 -4.77 18.62 13.35 -4.3 18.21 14.95 -2.48 16.44 11.77 -6.61
5 24 19.09 12.28 -4.77 16.44 11.77 -6.61 18.62 13.35 -4.3 16.34 11.08 -6.68
5 24 16.44 11.77 -6.61 15.99 11.79 -7.11 15.53 12.94 -6.58 15.93 11.02 -7.07
5 24 15.99 11.79 -7.11 15.38 11.75 -8.01 15.53 12.94 -6.58 15.29 11.05 -8
5 24 15.38 11.75 -8.01 15.53 12.94 -6.58 15.99 11.79 -7.11 14.91 12.92 -7.43
