0 ~Windscreen  6 x  6 x  3 Dome Hinge Locking SW Gunship Pat. Half
5 24 -15.01 -14.022 -13.2 -14.36 -16.458 -20.63 -27.73 -22 -20.63 0 -14.566 -20.63
5 24 0 -14.566 -20.63 -14.36 -16.458 -20.63 -15.01 -14.022 -13.2 0 -18.038 -27.67
5 24 -15.01 -14.022 -13.2 0 -12.044 -13.2 0 -14.566 -20.63 0 -10.58 -6
5 24 -28.99 -19.816 -13.2 -40 -26.06 -6 -29.72 -18.549 -6 -41 -29.041 -13.2
5 24 -41 -29.041 -13.2 -40 -26.06 -6 -28.99 -19.816 -13.2 -40 -26.03 -5.84
5 24 -28.99 -19.816 -13.2 -41 -29.041 -13.2 -40 -26.06 -6 -27.73 -22 -20.63
5 24 -42.09 -27.959 -5.5 -40 -26.03 -5.84 -41 -29.041 -13.2 -40 -26 -5.68
5 24 -40 -26.03 -5.84 -41 -29.041 -13.2 -42.09 -27.959 -5.5 -40 -26.06 -6
5 24 -41 -29.041 -13.2 -42.09 -27.959 -5.5 -40 -26.03 -5.84 -50.21 -41.05 -13.2
5 24 -42.09 -27.959 -5.5 -40 -26 -5.68 -40 -26.03 -5.84 -40 -25.969 -5.5
5 24 -42.09 -27.959 -5.5 -40 -25.969 -5.5 -40 -26 -5.68 -42.45 -27.597 2.325
5 24 -27.73 -22 -20.63 -39.22 -30.82 -20.63 -28.99 -19.816 -13.2 -36.76 -33.28 -27.67
5 24 -39.22 -30.82 -20.63 -41 -29.041 -13.2 -28.99 -19.816 -13.2 -48.02 -42.31 -20.63
5 24 -42.09 -27.959 -5.5 -42.45 -27.597 2.325 -40 -25.969 -5.5 -51.53 -40.29 -5.5
5 24 0 -22.398 -34.2 -12.33 -24.023 -34.2 -13.46 -19.811 -27.67 0 -27.574 -40.1
5 24 -12.33 -24.023 -34.2 -13.46 -19.811 -27.67 0 -22.398 -34.2 -23.81 -28.782 -34.2
5 24 -13.46 -19.811 -27.67 0 -18.038 -27.67 0 -22.398 -34.2 -14.36 -16.458 -20.63
5 24 -12.33 -24.023 -34.2 -23.81 -28.782 -34.2 -25.99 -25.006 -27.67 -10.99 -29.022 -40.1
5 24 -23.81 -28.782 -34.2 -25.99 -25.006 -27.67 -12.33 -24.023 -34.2 -33.68 -36.36 -34.2
5 24 -25.99 -25.006 -27.67 -13.46 -19.811 -27.67 -12.33 -24.023 -34.2 -27.73 -22 -20.63
5 24 -25.99 -25.006 -27.67 -27.73 -22 -20.63 -14.36 -16.458 -20.63 -36.76 -33.28 -27.67
5 24 -14.36 -16.458 -20.63 -13.46 -19.811 -27.67 -25.99 -25.006 -27.67 0 -18.038 -27.67
5 24 -10.99 -29.022 -40.1 -21.22 -33.26 -40.1 -23.81 -28.782 -34.2 -18.27 -38.37 -45.28
5 24 -21.22 -33.26 -40.1 -23.81 -28.782 -34.2 -10.99 -29.022 -40.1 -30.02 -40.02 -40.1
5 24 -12.33 -24.023 -34.2 -10.99 -29.022 -40.1 -21.22 -33.26 -40.1 0 -27.574 -40.1
5 24 0 -27.574 -40.1 -10.99 -29.022 -40.1 -12.33 -24.023 -34.2 0 -33.47 -45.28
5 24 -33.68 -36.36 -34.2 -36.76 -33.28 -27.67 -25.99 -25.006 -27.67 -41.24 -46.22 -34.2
5 24 -36.76 -33.28 -27.67 -25.99 -25.006 -27.67 -33.68 -36.36 -34.2 -39.22 -30.82 -20.63
5 24 -23.81 -28.782 -34.2 -33.68 -36.36 -34.2 -36.76 -33.28 -27.67 -21.22 -33.26 -40.1
5 24 -21.22 -33.26 -40.1 -30.02 -40.02 -40.1 -33.68 -36.36 -34.2 -25.84 -44.19 -45.28
5 24 -30.02 -40.02 -40.1 -33.68 -36.36 -34.2 -21.22 -33.26 -40.1 -36.75 -48.81 -40.1
5 24 -36.76 -33.28 -27.67 -39.22 -30.82 -20.63 -27.73 -22 -20.63 -45.02 -44.04 -27.67
5 24 -41 -29.041 -13.2 -50.21 -41.05 -13.2 -51.53 -40.29 -5.5 -39.22 -30.82 -20.63
5 24 -50.21 -41.05 -13.2 -51.53 -40.29 -5.5 -41 -29.041 -13.2 -55.99 -55.02 -13.2
5 24 -51.53 -40.29 -5.5 -42.09 -27.959 -5.5 -41 -29.041 -13.2 -42.45 -27.597 2.325
5 24 -50.21 -41.05 -13.2 -55.99 -55.02 -13.2 -57.47 -54.62 -5.5 -48.02 -42.31 -20.63
5 24 -55.99 -55.02 -13.2 -57.47 -54.62 -5.5 -50.21 -41.05 -13.2 -57.96 -70 -13.2
5 24 -57.47 -54.62 -5.5 -51.53 -40.29 -5.5 -50.21 -41.05 -13.2 -51.98 -40.03 2.325
5 24 -51.98 -40.03 2.325 -51.53 -40.29 -5.5 -57.47 -54.62 -5.5 -42.45 -27.597 2.325
5 24 -57.47 -54.62 -5.5 -57.96 -54.49 2.325 -51.98 -40.03 2.325 -59.49 -70 -5.5
5 24 -48.02 -42.31 -20.63 -53.55 -55.67 -20.63 -55.99 -55.02 -13.2 -50.2 -56.57 -27.67
5 24 -53.55 -55.67 -20.63 -55.99 -55.02 -13.2 -48.02 -42.31 -20.63 -55.43 -70 -20.63
5 24 -50.21 -41.05 -13.2 -48.02 -42.31 -20.63 -53.55 -55.67 -20.63 -39.22 -30.82 -20.63
5 24 -39.22 -30.82 -20.63 -48.02 -42.31 -20.63 -50.21 -41.05 -13.2 -36.76 -33.28 -27.67
5 24 -57.96 -70 -13.2 -59.49 -70 -5.5 -57.47 -54.62 -5.5 -55.99 -84.98 -13.2
5 24 -59.49 -70 -5.5 -57.47 -54.62 -5.5 -57.96 -70 -13.2 -60 -70 2.325
5 24 -55.99 -55.02 -13.2 -57.96 -70 -13.2 -59.49 -70 -5.5 -55.43 -70 -20.63
5 24 -55.43 -70 -20.63 -57.96 -70 -13.2 -55.99 -55.02 -13.2 -53.55 -84.33 -20.63
5 24 -53.55 -55.67 -20.63 -55.43 -70 -20.63 -57.96 -70 -13.2 -51.96 -70 -27.67
5 24 -59.49 -70 -5.5 -60 -70 2.325 -57.96 -54.49 2.325 -57.47 -85.38 -5.5
5 24 -33.68 -36.36 -34.2 -41.24 -46.22 -34.2 -45.02 -44.04 -27.67 -30.02 -40.02 -40.1
5 24 -41.24 -46.22 -34.2 -45.02 -44.04 -27.67 -33.68 -36.36 -34.2 -45.98 -57.7 -34.2
5 24 -45.02 -44.04 -27.67 -36.76 -33.28 -27.67 -33.68 -36.36 -34.2 -39.22 -30.82 -20.63
5 24 -45.98 -57.7 -34.2 -50.2 -56.57 -27.67 -45.02 -44.04 -27.67 -47.6 -70 -34.2
5 24 -50.2 -56.57 -27.67 -45.02 -44.04 -27.67 -45.98 -57.7 -34.2 -53.55 -55.67 -20.63
5 24 -41.24 -46.22 -34.2 -45.98 -57.7 -34.2 -50.2 -56.57 -27.67 -36.75 -48.81 -40.1
5 24 -50.2 -56.57 -27.67 -53.55 -55.67 -20.63 -48.02 -42.31 -20.63 -51.96 -70 -27.67
5 24 -48.02 -42.31 -20.63 -45.02 -44.04 -27.67 -50.2 -56.57 -27.67 -39.22 -30.82 -20.63
5 24 -36.75 -48.81 -40.1 -40.98 -59.03 -40.1 -45.98 -57.7 -34.2 -31.64 -51.76 -45.28
5 24 -40.98 -59.03 -40.1 -45.98 -57.7 -34.2 -36.75 -48.81 -40.1 -42.43 -70 -40.1
5 24 -41.24 -46.22 -34.2 -36.75 -48.81 -40.1 -40.98 -59.03 -40.1 -30.02 -40.02 -40.1
5 24 -30.02 -40.02 -40.1 -36.75 -48.81 -40.1 -41.24 -46.22 -34.2 -25.84 -44.19 -45.28
5 24 -47.6 -70 -34.2 -51.96 -70 -27.67 -50.2 -56.57 -27.67 -45.98 -82.3 -34.2
5 24 -51.96 -70 -27.67 -50.2 -56.57 -27.67 -47.6 -70 -34.2 -55.43 -70 -20.63
5 24 -45.98 -57.7 -34.2 -47.6 -70 -34.2 -51.96 -70 -27.67 -40.98 -59.03 -40.1
5 24 -40.98 -59.03 -40.1 -42.43 -70 -40.1 -47.6 -70 -34.2 -36.53 -70 -45.28
5 24 -42.43 -70 -40.1 -47.6 -70 -34.2 -40.98 -59.03 -40.1 -40.98 -80.97 -40.1
5 24 -51.96 -70 -27.67 -55.43 -70 -20.63 -53.55 -55.67 -20.63 -50.2 -83.43 -27.67
5 24 0 -40 -49.64 -7.77 -41.03 -49.64 -9.46 -34.72 -45.28 0 -47.04 -53.11
5 24 -7.77 -41.03 -49.64 -9.46 -34.72 -45.28 0 -40 -49.64 -15.01 -44.02 -49.64
5 24 -9.46 -34.72 -45.28 0 -33.47 -45.28 0 -40 -49.64 -10.99 -29.022 -40.1
5 24 -7.77 -41.03 -49.64 -15.01 -44.02 -49.64 -18.27 -38.37 -45.28 -5.95 -47.83 -53.11
5 24 -15.01 -44.02 -49.64 -18.27 -38.37 -45.28 -7.77 -41.03 -49.64 -21.22 -48.8 -49.64
5 24 -18.27 -38.37 -45.28 -9.46 -34.72 -45.28 -7.77 -41.03 -49.64 -21.22 -33.26 -40.1
5 24 -18.27 -38.37 -45.28 -21.22 -33.26 -40.1 -10.99 -29.022 -40.1 -25.84 -44.19 -45.28
5 24 -10.99 -29.022 -40.1 -9.46 -34.72 -45.28 -18.27 -38.37 -45.28 0 -33.47 -45.28
5 24 -5.95 -47.83 -53.11 -11.48 -50.12 -53.11 -15.01 -44.02 -49.64 -7.77 -56.56 -55.63
5 24 -11.48 -50.12 -53.11 -15.01 -44.02 -49.64 -5.95 -47.83 -53.11 -16.24 -53.77 -53.11
5 24 -7.77 -41.03 -49.64 -5.95 -47.83 -53.11 -11.48 -50.12 -53.11 0 -47.04 -53.11
5 24 0 -47.04 -53.11 -5.95 -47.83 -53.11 -7.77 -41.03 -49.64 0 -54.47 -55.63
5 24 -21.22 -48.8 -49.64 -25.84 -44.19 -45.28 -18.27 -38.37 -45.28 -25.99 -55.02 -49.64
5 24 -25.84 -44.19 -45.28 -18.27 -38.37 -45.28 -21.22 -48.8 -49.64 -30.02 -40.02 -40.1
5 24 -15.01 -44.02 -49.64 -21.22 -48.8 -49.64 -25.84 -44.19 -45.28 -11.48 -50.12 -53.11
5 24 -11.48 -50.12 -53.11 -16.24 -53.77 -53.11 -21.22 -48.8 -49.64 -10.98 -59.03 -55.63
5 24 -16.24 -53.77 -53.11 -21.22 -48.8 -49.64 -11.48 -50.12 -53.11 -19.89 -58.53 -53.11
5 24 -25.84 -44.19 -45.28 -30.02 -40.02 -40.1 -21.22 -33.26 -40.1 -31.64 -51.76 -45.28
5 24 0 -62.17 -57.16 -2.03 -62.44 -57.16 -4.02 -55 -55.63 0 -70 -57.68
5 24 -2.03 -62.44 -57.16 -4.02 -55 -55.63 0 -62.17 -57.16 -3.92 -63.22 -57.16
5 24 -4.02 -55 -55.63 0 -54.47 -55.63 0 -62.17 -57.16 -5.95 -47.83 -53.11
5 24 -2.03 -62.44 -57.16 -3.92 -63.22 -57.16 -7.77 -56.56 -55.63 0 -70 -57.68
5 24 -3.92 -63.22 -57.16 -7.77 -56.56 -55.63 -2.03 -62.44 -57.16 -5.54 -64.47 -57.16
5 24 -7.77 -56.56 -55.63 -4.02 -55 -55.63 -2.03 -62.44 -57.16 -11.48 -50.12 -53.11
5 24 -7.77 -56.56 -55.63 -11.48 -50.12 -53.11 -5.95 -47.83 -53.11 -10.98 -59.03 -55.63
5 24 -5.95 -47.83 -53.11 -4.02 -55 -55.63 -7.77 -56.56 -55.63 0 -54.47 -55.63
5 24 0 -70 -57.68 -3.92 -63.22 -57.16 -2.03 -62.44 -57.16 -5.54 -64.47 -57.16
5 24 -2.03 -62.44 -57.16 0 -70 -57.68 -3.92 -63.22 -57.16 0 -62.17 -57.16
5 24 -5.54 -64.47 -57.16 -10.98 -59.03 -55.63 -7.77 -56.56 -55.63 -6.78 -66.09 -57.16
5 24 -10.98 -59.03 -55.63 -7.77 -56.56 -55.63 -5.54 -64.47 -57.16 -16.24 -53.77 -53.11
5 24 -3.92 -63.22 -57.16 -5.54 -64.47 -57.16 -10.98 -59.03 -55.63 0 -70 -57.68
5 24 0 -70 -57.68 -5.54 -64.47 -57.16 -3.92 -63.22 -57.16 -6.78 -66.09 -57.16
5 24 -10.98 -59.03 -55.63 -16.24 -53.77 -53.11 -11.48 -50.12 -53.11 -13.45 -62.24 -55.63
5 24 -21.22 -48.8 -49.64 -25.99 -55.02 -49.64 -31.64 -51.76 -45.28 -16.24 -53.77 -53.11
5 24 -25.99 -55.02 -49.64 -31.64 -51.76 -45.28 -21.22 -48.8 -49.64 -28.98 -62.25 -49.64
5 24 -31.64 -51.76 -45.28 -25.84 -44.19 -45.28 -21.22 -48.8 -49.64 -30.02 -40.02 -40.1
5 24 -25.99 -55.02 -49.64 -28.98 -62.25 -49.64 -35.28 -60.56 -45.28 -19.89 -58.53 -53.11
5 24 -28.98 -62.25 -49.64 -35.28 -60.56 -45.28 -25.99 -55.02 -49.64 -30 -70 -49.64
5 24 -35.28 -60.56 -45.28 -31.64 -51.76 -45.28 -25.99 -55.02 -49.64 -36.75 -48.81 -40.1
5 24 -36.75 -48.81 -40.1 -31.64 -51.76 -45.28 -35.28 -60.56 -45.28 -30.02 -40.02 -40.1
5 24 -35.28 -60.56 -45.28 -40.98 -59.03 -40.1 -36.75 -48.81 -40.1 -36.53 -70 -45.28
5 24 -19.89 -58.53 -53.11 -22.18 -64.07 -53.11 -28.98 -62.25 -49.64 -15 -65.99 -55.63
5 24 -22.18 -64.07 -53.11 -28.98 -62.25 -49.64 -19.89 -58.53 -53.11 -22.96 -70 -53.11
5 24 -25.99 -55.02 -49.64 -19.89 -58.53 -53.11 -22.18 -64.07 -53.11 -16.24 -53.77 -53.11
5 24 -16.24 -53.77 -53.11 -19.89 -58.53 -53.11 -25.99 -55.02 -49.64 -10.98 -59.03 -55.63
5 24 -30 -70 -49.64 -36.53 -70 -45.28 -35.28 -60.56 -45.28 -28.98 -77.75 -49.64
5 24 -36.53 -70 -45.28 -35.28 -60.56 -45.28 -30 -70 -49.64 -42.43 -70 -40.1
5 24 -28.98 -62.25 -49.64 -30 -70 -49.64 -36.53 -70 -45.28 -22.96 -70 -53.11
5 24 -22.96 -70 -53.11 -30 -70 -49.64 -28.98 -62.25 -49.64 -22.18 -75.93 -53.11
5 24 -22.18 -64.07 -53.11 -22.96 -70 -53.11 -30 -70 -49.64 -15.53 -70 -55.63
5 24 -36.53 -70 -45.28 -42.43 -70 -40.1 -40.98 -59.03 -40.1 -35.28 -79.44 -45.28
5 24 -5.54 -64.47 -57.16 -6.78 -66.09 -57.16 -13.45 -62.24 -55.63 0 -70 -57.68
5 24 -6.78 -66.09 -57.16 -13.45 -62.24 -55.63 -5.54 -64.47 -57.16 -7.56 -67.98 -57.16
5 24 -13.45 -62.24 -55.63 -10.98 -59.03 -55.63 -5.54 -64.47 -57.16 -16.24 -53.77 -53.11
5 24 -7.56 -67.98 -57.16 -15 -65.99 -55.63 -13.45 -62.24 -55.63 -7.83 -70 -57.16
5 24 -15 -65.99 -55.63 -13.45 -62.24 -55.63 -7.56 -67.98 -57.16 -22.18 -64.07 -53.11
5 24 -6.78 -66.09 -57.16 -7.56 -67.98 -57.16 -15 -65.99 -55.63 0 -70 -57.68
5 24 -15 -65.99 -55.63 -22.18 -64.07 -53.11 -19.89 -58.53 -53.11 -15.53 -70 -55.63
5 24 -19.89 -58.53 -53.11 -13.45 -62.24 -55.63 -15 -65.99 -55.63 -16.24 -53.77 -53.11
5 24 0 -70 -57.68 -7.56 -67.98 -57.16 -6.78 -66.09 -57.16 -7.83 -70 -57.16
5 24 -6.78 -66.09 -57.16 0 -70 -57.68 -7.56 -67.98 -57.16 -5.54 -64.47 -57.16
5 24 -7.83 -70 -57.16 -15.53 -70 -55.63 -15 -65.99 -55.63 -7.56 -72.02 -57.16
5 24 -15.53 -70 -55.63 -15 -65.99 -55.63 -7.83 -70 -57.16 -22.96 -70 -53.11
5 24 -7.56 -67.98 -57.16 -7.83 -70 -57.16 -15.53 -70 -55.63 0 -70 -57.68
5 24 0 -70 -57.68 -7.83 -70 -57.16 -7.56 -67.98 -57.16 -7.56 -72.02 -57.16
5 24 -15.53 -70 -55.63 -22.96 -70 -53.11 -22.18 -64.07 -53.11 -15 -74.01 -55.63
5 24 -57.96 -70 -13.2 -55.99 -84.98 -13.2 -57.47 -85.38 -5.5 -55.43 -70 -20.63
5 24 -55.99 -84.98 -13.2 -57.47 -85.38 -5.5 -57.96 -70 -13.2 -50.21 -98.95 -13.2
5 24 -57.47 -85.38 -5.5 -59.49 -70 -5.5 -57.96 -70 -13.2 -60 -70 2.325
5 24 -55.99 -84.98 -13.2 -50.21 -98.95 -13.2 -51.53 -99.71 -5.5 -53.55 -84.33 -20.63
5 24 -50.21 -98.95 -13.2 -51.53 -99.71 -5.5 -55.99 -84.98 -13.2 -41 -110.96 -13.2
5 24 -51.53 -99.71 -5.5 -57.47 -85.38 -5.5 -55.99 -84.98 -13.2 -57.96 -85.51 2.325
5 24 -57.96 -85.51 2.325 -57.47 -85.38 -5.5 -51.53 -99.71 -5.5 -60 -70 2.325
5 24 -51.53 -99.71 -5.5 -51.98 -99.97 2.325 -57.96 -85.51 2.325 -42.09 -112.04 -5.5
5 24 -53.55 -84.33 -20.63 -48.02 -97.69 -20.63 -50.21 -98.95 -13.2 -45.02 -95.96 -27.67
5 24 -48.02 -97.69 -20.63 -50.21 -98.95 -13.2 -53.55 -84.33 -20.63 -39.22 -109.18 -20.63
5 24 -55.99 -84.98 -13.2 -53.55 -84.33 -20.63 -48.02 -97.69 -20.63 -55.43 -70 -20.63
5 24 -55.43 -70 -20.63 -53.55 -84.33 -20.63 -55.99 -84.98 -13.2 -51.96 -70 -27.67
5 24 -50.21 -98.95 -13.2 -41 -110.96 -13.2 -42.09 -112.04 -5.5 -48.02 -97.69 -20.63
5 24 -41 -110.96 -13.2 -42.09 -112.04 -5.5 -50.21 -98.95 -13.2 -28.99 -120.2 -13.2
5 24 -42.09 -112.04 -5.5 -51.53 -99.71 -5.5 -50.21 -98.95 -13.2 -51.98 -99.97 2.325
5 24 -48.02 -97.69 -20.63 -39.22 -109.18 -20.63 -41 -110.96 -13.2 -36.76 -106.72 -27.67
5 24 -39.22 -109.18 -20.63 -41 -110.96 -13.2 -48.02 -97.69 -20.63 -27.73 -118 -20.63
5 24 -42.09 -112.04 -5.5 -42.45 -112.4 2.325 -51.98 -99.97 2.325 -29.76 -121.5 -5.5
5 24 -47.6 -70 -34.2 -45.98 -82.3 -34.2 -50.2 -83.43 -27.67 -42.43 -70 -40.1
5 24 -45.98 -82.3 -34.2 -50.2 -83.43 -27.67 -47.6 -70 -34.2 -41.24 -93.78 -34.2
5 24 -50.2 -83.43 -27.67 -51.96 -70 -27.67 -47.6 -70 -34.2 -53.55 -84.33 -20.63
5 24 -45.98 -82.3 -34.2 -41.24 -93.78 -34.2 -45.02 -95.96 -27.67 -40.98 -80.97 -40.1
5 24 -41.24 -93.78 -34.2 -45.02 -95.96 -27.67 -45.98 -82.3 -34.2 -33.68 -103.64 -34.2
5 24 -45.02 -95.96 -27.67 -50.2 -83.43 -27.67 -45.98 -82.3 -34.2 -48.02 -97.69 -20.63
5 24 -45.02 -95.96 -27.67 -48.02 -97.69 -20.63 -53.55 -84.33 -20.63 -36.76 -106.72 -27.67
5 24 -53.55 -84.33 -20.63 -50.2 -83.43 -27.67 -45.02 -95.96 -27.67 -51.96 -70 -27.67
5 24 -40.98 -80.97 -40.1 -36.75 -91.19 -40.1 -41.24 -93.78 -34.2 -35.28 -79.44 -45.28
5 24 -36.75 -91.19 -40.1 -41.24 -93.78 -34.2 -40.98 -80.97 -40.1 -30.02 -99.98 -40.1
5 24 -45.98 -82.3 -34.2 -40.98 -80.97 -40.1 -36.75 -91.19 -40.1 -42.43 -70 -40.1
5 24 -42.43 -70 -40.1 -40.98 -80.97 -40.1 -45.98 -82.3 -34.2 -36.53 -70 -45.28
5 24 -33.68 -103.64 -34.2 -36.76 -106.72 -27.67 -45.02 -95.96 -27.67 -23.81 -111.22 -34.2
5 24 -36.76 -106.72 -27.67 -45.02 -95.96 -27.67 -33.68 -103.64 -34.2 -39.22 -109.18 -20.63
5 24 -41.24 -93.78 -34.2 -33.68 -103.64 -34.2 -36.76 -106.72 -27.67 -36.75 -91.19 -40.1
5 24 -36.75 -91.19 -40.1 -30.02 -99.98 -40.1 -33.68 -103.64 -34.2 -25.84 -95.81 -45.28
5 24 -30.02 -99.98 -40.1 -33.68 -103.64 -34.2 -36.75 -91.19 -40.1 -21.22 -106.74 -40.1
5 24 -36.76 -106.72 -27.67 -39.22 -109.18 -20.63 -48.02 -97.69 -20.63 -25.99 -114.99 -27.67
5 24 -41 -110.96 -13.2 -28.99 -120.2 -13.2 -29.76 -121.5 -5.5 -39.22 -109.18 -20.63
5 24 -28.99 -120.2 -13.2 -29.76 -121.5 -5.5 -41 -110.96 -13.2 -15.01 -126 -13.2
5 24 -29.76 -121.5 -5.5 -42.09 -112.04 -5.5 -41 -110.96 -13.2 -42.45 -112.4 2.325
5 24 -28.99 -120.2 -13.2 -15.01 -126 -13.2 -15.41 -127.5 -5.5 -27.73 -118 -20.63
5 24 -15.01 -126 -13.2 -15.41 -127.5 -5.5 -28.99 -120.2 -13.2 0 -128 -13.2
5 24 -15.41 -127.5 -5.5 -29.76 -121.5 -5.5 -28.99 -120.2 -13.2 -30.01 -122 2.325
5 24 -30.01 -122 2.325 -29.76 -121.5 -5.5 -15.41 -127.5 -5.5 -42.45 -112.4 2.325
5 24 -15.41 -127.5 -5.5 -15.54 -128 2.325 -30.01 -122 2.325 0 -129.5 -5.5
5 24 -27.73 -118 -20.63 -14.36 -123.5 -20.63 -15.01 -126 -13.2 -25.99 -114.99 -27.67
5 24 -14.36 -123.5 -20.63 -15.01 -126 -13.2 -27.73 -118 -20.63 0 -125.4 -20.63
5 24 -28.99 -120.2 -13.2 -27.73 -118 -20.63 -14.36 -123.5 -20.63 -39.22 -109.18 -20.63
5 24 -39.22 -109.18 -20.63 -27.73 -118 -20.63 -28.99 -120.2 -13.2 -36.76 -106.72 -27.67
5 24 0 -129.5 -5.5 -15.41 -127.5 -5.5 0 -128 -13.2 0 -130 2.325
5 24 -15.01 -126 -13.2 0 -128 -13.2 0 -129.5 -5.5 0 -125.4 -20.63
5 24 -14.36 -123.5 -20.63 0 -125.4 -20.63 0 -128 -13.2 0 -122 -27.67
5 24 -33.68 -103.64 -34.2 -23.81 -111.22 -34.2 -25.99 -114.99 -27.67 -30.02 -99.98 -40.1
5 24 -23.81 -111.22 -34.2 -25.99 -114.99 -27.67 -33.68 -103.64 -34.2 -12.33 -115.98 -34.2
5 24 -25.99 -114.99 -27.67 -36.76 -106.72 -27.67 -33.68 -103.64 -34.2 -39.22 -109.18 -20.63
5 24 -23.81 -111.22 -34.2 -12.33 -115.98 -34.2 -13.46 -120.2 -27.67 -21.22 -106.74 -40.1
5 24 -12.33 -115.98 -34.2 -13.46 -120.2 -27.67 -23.81 -111.22 -34.2 0 -117.6 -34.2
5 24 -13.46 -120.2 -27.67 -25.99 -114.99 -27.67 -23.81 -111.22 -34.2 -27.73 -118 -20.63
5 24 -27.73 -118 -20.63 -25.99 -114.99 -27.67 -13.46 -120.2 -27.67 -39.22 -109.18 -20.63
5 24 -13.46 -120.2 -27.67 -14.36 -123.5 -20.63 -27.73 -118 -20.63 0 -122 -27.67
5 24 -21.22 -106.74 -40.1 -10.99 -110.98 -40.1 -12.33 -115.98 -34.2 -18.27 -101.63 -45.28
5 24 -10.99 -110.98 -40.1 -12.33 -115.98 -34.2 -21.22 -106.74 -40.1 0 -112.43 -40.1
5 24 -23.81 -111.22 -34.2 -21.22 -106.74 -40.1 -10.99 -110.98 -40.1 -30.02 -99.98 -40.1
5 24 -30.02 -99.98 -40.1 -21.22 -106.74 -40.1 -23.81 -111.22 -34.2 -25.84 -95.81 -45.28
5 24 0 -122 -27.67 -13.46 -120.2 -27.67 0 -117.6 -34.2 0 -125.4 -20.63
5 24 -12.33 -115.98 -34.2 0 -117.6 -34.2 0 -122 -27.67 0 -112.43 -40.1
5 24 -10.99 -110.98 -40.1 0 -112.43 -40.1 0 -117.6 -34.2 0 -106.53 -45.28
5 24 -30 -70 -49.64 -28.98 -77.75 -49.64 -35.28 -79.44 -45.28 -22.96 -70 -53.11
5 24 -28.98 -77.75 -49.64 -35.28 -79.44 -45.28 -30 -70 -49.64 -25.99 -84.98 -49.64
5 24 -35.28 -79.44 -45.28 -36.53 -70 -45.28 -30 -70 -49.64 -42.43 -70 -40.1
5 24 -28.98 -77.75 -49.64 -25.99 -84.98 -49.64 -31.64 -88.24 -45.28 -22.18 -75.93 -53.11
5 24 -25.99 -84.98 -49.64 -31.64 -88.24 -45.28 -28.98 -77.75 -49.64 -21.22 -91.2 -49.64
5 24 -31.64 -88.24 -45.28 -35.28 -79.44 -45.28 -28.98 -77.75 -49.64 -40.98 -80.97 -40.1
5 24 -40.98 -80.97 -40.1 -35.28 -79.44 -45.28 -31.64 -88.24 -45.28 -42.43 -70 -40.1
5 24 -31.64 -88.24 -45.28 -36.75 -91.19 -40.1 -40.98 -80.97 -40.1 -25.84 -95.81 -45.28
5 24 -22.18 -75.93 -53.11 -19.89 -81.47 -53.11 -25.99 -84.98 -49.64 -13.45 -77.76 -55.63
5 24 -19.89 -81.47 -53.11 -25.99 -84.98 -49.64 -22.18 -75.93 -53.11 -16.24 -86.23 -53.11
5 24 -28.98 -77.75 -49.64 -22.18 -75.93 -53.11 -19.89 -81.47 -53.11 -22.96 -70 -53.11
5 24 -22.96 -70 -53.11 -22.18 -75.93 -53.11 -28.98 -77.75 -49.64 -15.53 -70 -55.63
5 24 -21.22 -91.2 -49.64 -25.84 -95.81 -45.28 -31.64 -88.24 -45.28 -15.01 -95.98 -49.64
5 24 -25.84 -95.81 -45.28 -31.64 -88.24 -45.28 -21.22 -91.2 -49.64 -30.02 -99.98 -40.1
5 24 -25.99 -84.98 -49.64 -21.22 -91.2 -49.64 -25.84 -95.81 -45.28 -16.24 -86.23 -53.11
5 24 -16.24 -86.23 -53.11 -21.22 -91.2 -49.64 -25.99 -84.98 -49.64 -11.48 -89.88 -53.11
5 24 -19.89 -81.47 -53.11 -16.24 -86.23 -53.11 -21.22 -91.2 -49.64 -10.98 -80.97 -55.63
5 24 -25.84 -95.81 -45.28 -30.02 -99.98 -40.1 -36.75 -91.19 -40.1 -18.27 -101.63 -45.28
5 24 -7.83 -70 -57.16 -7.56 -72.02 -57.16 -15 -74.01 -55.63 0 -70 -57.68
5 24 -7.56 -72.02 -57.16 -15 -74.01 -55.63 -7.83 -70 -57.16 -6.78 -73.91 -57.16
5 24 -15 -74.01 -55.63 -15.53 -70 -55.63 -7.83 -70 -57.16 -22.96 -70 -53.11
5 24 -6.78 -73.91 -57.16 -13.45 -77.76 -55.63 -15 -74.01 -55.63 -5.54 -75.53 -57.16
5 24 -13.45 -77.76 -55.63 -15 -74.01 -55.63 -6.78 -73.91 -57.16 -19.89 -81.47 -53.11
5 24 -7.56 -72.02 -57.16 -6.78 -73.91 -57.16 -13.45 -77.76 -55.63 0 -70 -57.68
5 24 -13.45 -77.76 -55.63 -19.89 -81.47 -53.11 -22.18 -75.93 -53.11 -10.98 -80.97 -55.63
5 24 -22.18 -75.93 -53.11 -15 -74.01 -55.63 -13.45 -77.76 -55.63 -22.96 -70 -53.11
5 24 0 -70 -57.68 -6.78 -73.91 -57.16 -7.56 -72.02 -57.16 -5.54 -75.53 -57.16
5 24 -7.56 -72.02 -57.16 0 -70 -57.68 -6.78 -73.91 -57.16 -7.83 -70 -57.16
