0 ~Bike  2 Wheel Motorcycle Body with Vintage Fairing - Body
4 16 10.5 26.57 -38.64 10.5 26.57 -42.64 10.5 23.551 -51.469 10.5 23.551 -33.064
3 16 10.5 23.551 -51.469 10.5 26.57 -42.64 10.5 26.57 -46.64
4 16 10.5 23.551 -51.469 10.5 26.57 -46.64 10.5 30.57 -46.64 10.5 31.8 -50.73
4 16 10.5 30.57 -46.64 10.5 32.1007 -46.3355 10.5 33.2 -46.23 10.5 31.8 -50.73
0 BFC INVERTNEXT
1 16 -13.5 30.57 -42.64 0 3 0 1.53073 0 -3.69552 3.69552 0 1.53073 5-8cylo.dat
1 16 -13.5 30.57 -42.64 0 1 0 0 0 -4 4 0 0 2-4ndis.dat
1 16 -10.5 30.57 -42.64 0 -1 0 0 0 -4 4 0 0 2-4ndis.dat
1 16 -13.5 32.5 -36.8 0 3 0 0.7 0 2 -2.25 0 0 2-4cylo.dat
1 16 -13.5 32.5 -48.48 0 3 0 0.7 0 2 2.25 0 0 2-4cylo.dat
1 16 -13.5 32.5 -36.8 0 1 0 0.7 0 2 -2.25 0 0 2-4chrd.dat
1 16 -13.5 32.5 -48.48 0 1 0 0.7 0 2 2.25 0 0 2-4chrd.dat
1 16 -10.5 32.5 -36.8 0 -1 0 0.7 0 2 -2.25 0 0 2-4chrd.dat
1 16 -10.5 32.5 -48.48 0 -1 0 0.7 0 2 2.25 0 0 2-4chrd.dat
2 24 -13.5 32.1007 -38.9445 -13.5 33.2 -39.05
2 24 -10.5 32.1007 -38.9445 -10.5 33.2 -39.05
4 16 -13.5 32.1007 -38.9445 -13.5 33.2 -39.05 -10.5 33.2 -39.05 -10.5 32.1007 -38.9445
2 24 -13.5 32.1007 -46.3355 -13.5 33.2 -46.23
2 24 -10.5 32.1007 -46.3355 -10.5 33.2 -46.23
4 16 -10.5 32.1007 -46.3355 -10.5 33.2 -46.23 -13.5 33.2 -46.23 -13.5 32.1007 -46.3355
4 16 -13.5 31.8 -34.55 -13.5 33.2 -39.05 -13.5 32.1007 -38.9445 -13.5 30.57 -38.64
4 16 -13.5 26.147 -33.521 -13.5 31.8 -34.55 -13.5 30.57 -38.64 -13.5 26.57 -38.64
4 16 -13.5 26.57 -38.64 -13.5 26.57 -42.64 -13.5 26.147 -51.2364 -13.5 26.147 -33.521
3 16 -13.5 26.147 -51.2364 -13.5 26.57 -42.64 -13.5 26.57 -46.64
4 16 -13.5 30.57 -46.64 -13.5 31.8 -50.73 -13.5 26.147 -51.2364 -13.5 26.57 -46.64
4 16 -13.5 30.57 -46.64 -13.5 32.1007 -46.3355 -13.5 33.2 -46.23 -13.5 31.8 -50.73
4 16 -10.5 30.57 -38.64 -10.5 32.1007 -38.9445 -10.5 33.2 -39.05 -10.5 31.8 -34.55
4 16 -10.5 26.57 -38.64 -10.5 30.57 -38.64 -10.5 31.8 -34.55 -10.5 23.551 -33.064
4 16 -10.5 23.551 -33.064 -10.5 23.551 -51.469 -10.5 26.57 -42.64 -10.5 26.57 -38.64
3 16 -10.5 26.57 -46.64 -10.5 26.57 -42.64 -10.5 23.551 -51.469
4 16 -10.5 31.8 -50.73 -10.5 30.57 -46.64 -10.5 26.57 -46.64 -10.5 23.551 -51.469
4 16 -10.5 31.8 -50.73 -10.5 33.2 -46.23 -10.5 32.1007 -46.3355 -10.5 30.57 -46.64
5 24 -10 2.103 17.376 -9.718 4.114 20.797 -13.176 5.863 18.322 -2.973 3.537 21.095
5 24 -9.718 4.114 20.797 -13.176 5.863 18.322 -10 2.103 17.376 -13.176 9.104 22.68
5 24 -13.176 5.863 18.322 -10.824 0 11.845 -10 2.103 17.376 -13.176 2.734 11.314
5 24 -10.824 0 11.845 -10 2.103 17.376 -13.176 5.863 18.322 -10 0 13.047
5 24 -10 2.103 17.376 -13.176 5.863 18.322 -9.718 4.114 20.797 -10.824 0 11.845
5 24 10 2.103 17.376 10.825 0 11.845 13.176 5.863 18.322 10 0 13.047
5 24 10.825 0 11.845 13.176 5.863 18.322 10 2.103 17.376 13.176 2.734 11.314
5 24 13.176 5.863 18.322 9.718 4.114 20.797 10 2.103 17.376 13.176 9.104 22.68
5 24 9.718 4.114 20.797 10 2.103 17.376 13.176 5.863 18.322 2.973 3.537 21.095
5 24 10 2.103 17.376 13.176 5.863 18.322 10.825 0 11.845 9.718 4.114 20.797
0 // adapted to MC frame
2 24 14.25 13.053 -64.905 14.25 19.819 -54.76
2 24 14.25 13.053 -64.905 10.5 11.435 -67.331
2 24 10.5 22.015 -51.469 14.5 22.015 -51.469
2 24 10.25 9.26 -62.624 10.5 9.437 -62.624
2 24 10.25 13.995 -51.469 10.5 14.172 -51.469
2 24 10.25 5.539 -51.469 10.25 13.995 -51.469
2 24 10.5 9.437 -62.624 10.5 11.435 -67.331
2 24 10.5 14.172 -51.469 10.5 22.015 -51.469
2 24 10.25 12.6877 -54.5489 10.25 13.995 -51.469
2 24 10.25 9.26 -62.624 10.25 12.0882 -55.9611
2 24 10.5 21.2134 -52.6708 10.5 22.015 -51.469
2 24 10.5 11.435 -67.331 10.5 13.8052 -63.7775
2 24 10.5 12.1486 -56.2359 10.5 9.437 -62.624
2 24 10.5 14.172 -51.469 10.5 12.8829 -54.5059
4 16 10.5 21.2134 -52.6708 10.5 22.015 -51.469 14.5 22.015 -51.469 12.5 21.213 -52.6709
4 16 14.25 13.053 -64.905 10.5 11.435 -67.331 10.5 13.8052 -63.7775 12.5 13.8052 -63.7774
4 16 12.5 21.213 -52.6709 14.25 19.819 -54.76 14.25 13.053 -64.905 12.5 13.8052 -63.7774
4 16 10.25 12.0882 -55.9611 10.5 12.1486 -56.2359 10.5 9.437 -62.624 10.25 9.26 -62.624
4 16 10.5 14.172 -51.469 10.5 12.8829 -54.5059 10.25 12.6877 -54.5489 10.25 13.995 -51.469
4 16 10.25 11.82 -54.74 10.25 5.539 -51.469 10.25 13.995 -51.469 10.25 12.6877 -54.5489
4 16 10.25 11.82 -54.74 10.25 12.0882 -55.9611 10.25 9.26 -62.624 10.25 5.539 -51.469
4 16 10.5 21.2134 -52.6708 10.5 12.8829 -54.5059 10.5 14.172 -51.469 10.5 22.015 -51.469
4 16 10.5 13.8052 -63.7775 10.5 11.435 -67.331 10.5 9.437 -62.624 10.5 12.1486 -56.2359
2 24 -14.25 13.053 -64.905 -14.25 19.819 -54.76
2 24 -14.25 13.053 -64.905 -10.5 11.435 -67.331
2 24 -10.5 22.015 -51.469 -14.25 22.015 -51.469
2 24 -10.25 9.26 -62.624 -10.5 9.437 -62.624
2 24 -10.25 13.995 -51.469 -10.5 14.172 -51.469
2 24 -10.25 5.539 -51.469 -10.25 13.995 -51.469
2 24 -10.5 9.437 -62.624 -10.5 11.435 -67.331
2 24 -10.5 14.172 -51.469 -10.5 22.015 -51.469
2 24 -10.25 12.6877 -54.5489 -10.25 13.995 -51.469
2 24 -10.25 9.26 -62.624 -10.25 12.0882 -55.9611
2 24 -10.5 21.2134 -52.6708 -10.5 22.015 -51.469
2 24 -10.5 11.435 -67.331 -10.5 13.8052 -63.7775
2 24 -10.5 12.1486 -56.2359 -10.5 9.437 -62.624
2 24 -10.5 14.172 -51.469 -10.5 12.8829 -54.5059
4 16 -12.5 21.213 -52.6709 -14.25 22.015 -51.469 -10.5 22.015 -51.469 -10.5 21.2134 -52.6708
4 16 -12.5 13.8052 -63.7774 -10.5 13.8052 -63.7775 -10.5 11.435 -67.331 -14.25 13.053 -64.905
3 16 -12.5 21.213 -52.6709 -14.25 19.819 -54.76 -14.25 22.015 -51.469
4 16 -12.5 13.8052 -63.7774 -14.25 13.053 -64.905 -14.25 19.819 -54.76 -12.5 21.213 -52.6709
4 16 -10.25 9.26 -62.624 -10.5 9.437 -62.624 -10.5 12.1486 -56.2359 -10.25 12.0882 -55.9611
4 16 -10.25 13.995 -51.469 -10.25 12.6877 -54.5489 -10.5 12.8829 -54.5059 -10.5 14.172 -51.469
4 16 -10.25 13.995 -51.469 -10.25 5.539 -51.469 -10.25 11.82 -54.74 -10.25 12.6877 -54.5489
4 16 -10.25 5.539 -51.469 -10.25 9.26 -62.624 -10.25 12.0882 -55.9611 -10.25 11.82 -54.74
4 16 -10.5 22.015 -51.469 -10.5 14.172 -51.469 -10.5 12.8829 -54.5059 -10.5 21.2134 -52.6708
4 16 -10.5 12.1486 -56.2359 -10.5 9.437 -62.624 -10.5 11.435 -67.331 -10.5 13.8052 -63.7775
2 24 12.5 11.82 -54.74 12.5 13.8052 -63.7774
2 24 12.5 11.82 -54.74 12.5 21.213 -52.6709
2 24 10.25 11.82 -54.74 12.5 11.82 -54.74
2 24 12.5 13.8052 -63.7774 10.5 13.8052 -63.7775
2 24 10.5 13.8052 -63.7775 10.5 12.1486 -56.2359
2 24 10.25 12.0882 -55.9611 10.25 11.82 -54.74
2 24 10.5 12.1486 -56.2359 10.25 12.0882 -55.9611
2 24 10.5 12.8829 -54.5059 10.5 21.2134 -52.6708
2 24 10.5 21.2134 -52.6708 12.5 21.213 -52.6709
2 24 10.25 11.82 -54.74 10.25 12.6877 -54.5489
2 24 10.25 12.6877 -54.5489 10.5 12.8829 -54.5059
2 24 12.5 21.213 -52.6709 12.5 13.8052 -63.7774
4 16 12.5 11.82 -54.74 12.5 13.8052 -63.7774 10.5 13.8052 -63.7775 10.5 12.1486 -56.2359
4 16 10.25 12.0882 -55.9611 10.25 11.82 -54.74 12.5 11.82 -54.74 10.5 12.1486 -56.2359
4 16 10.5 12.8829 -54.5059 10.5 21.2134 -52.6708 12.5 21.213 -52.6709 12.5 11.82 -54.74
4 16 10.25 11.82 -54.74 10.25 12.6877 -54.5489 10.5 12.8829 -54.5059 12.5 11.82 -54.74
3 16 12.5 21.213 -52.6709 12.5 13.8052 -63.7774 12.5 11.82 -54.74
2 24 -12.5 11.82 -54.74 -12.5 13.8052 -63.7774
2 24 -12.5 11.82 -54.74 -12.5 21.213 -52.6709
2 24 -10.25 11.82 -54.74 -12.5 11.82 -54.74
2 24 -12.5 13.8052 -63.7774 -10.5 13.8052 -63.7775
2 24 -10.5 13.8052 -63.7775 -10.5 12.1486 -56.2359
2 24 -10.25 12.0882 -55.9611 -10.25 11.82 -54.74
2 24 -10.5 12.1486 -56.2359 -10.25 12.0882 -55.9611
2 24 -10.5 12.8829 -54.5059 -10.5 21.2134 -52.6708
2 24 -10.5 21.2134 -52.6708 -12.5 21.213 -52.6709
2 24 -10.25 11.82 -54.74 -10.25 12.6877 -54.5489
2 24 -10.25 12.6877 -54.5489 -10.5 12.8829 -54.5059
2 24 -12.5 21.213 -52.6709 -12.5 13.8052 -63.7774
0 // patterned area
4 16 -10.5 12.1486 -56.2359 -10.5 13.8052 -63.7775 -12.5 13.8052 -63.7774 -12.5 11.82 -54.74
4 16 -10.5 12.1486 -56.2359 -12.5 11.82 -54.74 -10.25 11.82 -54.74 -10.25 12.0882 -55.9611
4 16 -10.5 21.2134 -52.6708 -10.5 12.8829 -54.5059 -12.5 11.82 -54.74 -12.5 21.213 -52.6709
4 16 -12.5 11.82 -54.74 -10.5 12.8829 -54.5059 -10.25 12.6877 -54.5489 -10.25 11.82 -54.74
3 16 -12.5 21.213 -52.6709 -12.5 11.82 -54.74 -12.5 13.8052 -63.7774
4 16 14.6734 -6.399 -66.8933 13.89 -2.819 -67.407 14.5 -2.675 -67.067 14.9613 -5.655 -66.7467
4 16 15.3168 -9.3387 -66.4715 15.5877 -9.7013 -66.3117 16.051 -12.694 -65.99 11.604 -12.909 -68.421
3 16 19.364 -10.6499 -57.8943 19.364 -11.222 -57.895 19.3503 -10.7153 -58.1326
4 16 14.6159 -7.45 -66.9 14.7575 -8.4 -66.8 11.604 -12.909 -68.421 13.89 -2.819 -67.407
3 16 14.7575 -8.4 -66.8 15.3168 -9.3387 -66.4715 11.604 -12.909 -68.421
3 16 14.6159 -7.45 -66.9 13.89 -2.819 -67.407 14.6734 -6.399 -66.8933
3 16 19.1551 -1.5122 -61.5116 19.083 -0.847 -62.76 19.2049 -1.35 -60.65
3 16 11.604 -12.909 -68.421 11.689 -3.24 -68.398 13.89 -2.819 -67.407
3 16 19.1056 -1.6821 -62.3684 19.083 -0.847 -62.76 19.1551 -1.5122 -61.5116
3 16 19.2049 -1.35 -60.65 19.083 -0.847 -62.76 19.2511 -1.2 -59.85
4 16 19.3147 -1 -58.75 19.083 -0.847 -62.76 19.365 1.225 -57.879 19.3648 -0.8 -57.8816
3 16 19.083 -0.847 -62.76 19.3147 -1 -58.75 19.2511 -1.2 -59.85
4 16 15.5281 -4.6008 -66.363 14.9613 -5.655 -66.7467 14.5 -2.675 -67.067 16.17 -2.193 -65.931
3 16 16.051 -12.694 -65.99 15.5877 -9.7013 -66.3117 16.0807 -10.0713 -65.9753
3 16 19.123 -12.106 -62.706 18.8666 -11.2454 -62.986 19.1199 -11.2485 -62.7101
4 16 18.4291 -2.0399 -63.471 16.17 -2.193 -65.931 19.083 -0.847 -62.76 19.0864 -1.8003 -62.7554
3 16 16.17 -2.193 -65.931 16.5329 -3.4113 -65.5347 16.1507 -3.8998 -65.9406
4 16 16.051 -12.694 -65.99 16.6515 -10.5191 -65.3615 17.4448 -10.9496 -64.5097 19.123 -12.106 -62.706
3 16 16.051 -12.694 -65.99 16.0807 -10.0713 -65.9753 16.6515 -10.5191 -65.3615
3 16 18.8666 -11.2454 -62.986 19.123 -12.106 -62.706 18.1496 -11.1251 -63.7542
3 16 18.1496 -11.1251 -63.7542 19.123 -12.106 -62.706 17.4448 -10.9496 -64.5097
4 16 19.123 -12.106 -62.706 19.1199 -11.2485 -62.7101 19.2065 -11.2 -61 19.364 -11.222 -57.895
3 16 19.364 -11.222 -57.895 19.2065 -11.2 -61 19.2913 -10.934 -59.3108
3 16 19.0864 -1.8003 -62.7554 19.083 -0.847 -62.76 19.1056 -1.6821 -62.3684
3 16 19.364 -11.222 -57.895 19.2913 -10.934 -59.3108 19.3503 -10.7153 -58.1326
3 16 17.7594 -2.4 -64.2 17.1064 -2.8735 -64.9107 16.17 -2.193 -65.931
3 16 18.4291 -2.0399 -63.471 17.7594 -2.4 -64.2 16.17 -2.193 -65.931
3 16 17.1064 -2.8735 -64.9107 16.5329 -3.4113 -65.5347 16.17 -2.193 -65.931
3 16 16.1507 -3.8998 -65.9406 15.5281 -4.6008 -66.363 16.17 -2.193 -65.931
4 16 6.139 -1.654 -46.818 10.199 -5.286 -49.667 10.0685 -4.105 -49.5857 9.1279 -2.9066 -48.929
3 16 10.2559 -4.3 -49.7008 10.199 -5.286 -49.667 10.5117 -4.5904 -49.8664
4 16 11.4904 2.352 -50.4767 14.206 3.627 -52.222 10.768 4.568 -50.005 10.6456 2.4489 -49.9323
4 16 17.4782 -9.2008 -54.8351 16.8235 -8.8639 -54.2976 14.591 -8.317 -52.463 17.459 -10.02 -54.817
3 16 14.7955 -7.6227 -52.6332 14.591 -8.317 -52.463 16.8235 -8.8639 -54.2976
3 16 8.3055 -1.5335 -48.3581 6.139 -1.654 -46.818 9.1279 -2.9066 -48.929
3 16 17.75 2.408 -55.092 17.0406 -0.0004 -54.5016 17.6901 -0.1508 -55.0354
3 16 14.206 3.627 -52.222 11.4904 2.352 -50.4767 12.1466 2.1 -50.9
3 16 14.206 3.627 -52.222 13.3076 1.6286 -51.6491 14.2872 1.1067 -52.2728
3 16 10.5117 -4.5904 -49.8664 10.199 -5.286 -49.667 11.458 -5.3415 -50.4688
4 16 9.9328 2.3628 -49.4953 10.768 4.568 -50.005 9.063 4.998 -48.959 9.3717 2.2035 -49.1514
3 16 10.199 -5.286 -49.667 10.2559 -4.3 -49.7008 10.0685 -4.105 -49.5857
3 16 10.768 4.568 -50.005 9.9328 2.3628 -49.4953 10.6456 2.4489 -49.9323
3 16 12.1466 2.1 -50.9 13.3076 1.6286 -51.6491 14.206 3.627 -52.222
4 16 10.199 -5.286 -49.667 14.591 -8.317 -52.463 14.5614 -7.3991 -52.4445 12.9208 -6.4 -51.4
3 16 11.458 -5.3415 -50.4688 10.199 -5.286 -49.667 12.9208 -6.4 -51.4
3 16 6.139 -1.654 -46.818 8.3055 -1.5335 -48.3581 7.9322 -0.8 -48.1
3 16 17.459 -10.02 -54.817 17.5805 -9.3033 -55.0121 17.4782 -9.2008 -54.8351
3 16 19.3648 -0.8 -57.8816 19.365 1.225 -57.879 19.0426 -0.6772 -57.361
4 16 17.75 2.408 -55.092 17.6901 -0.1508 -55.0354 18.0139 -0.2905 -55.5924 19.365 1.225 -57.879
3 16 18.0139 -0.2905 -55.5924 18.4838 -0.45 -56.4 19.365 1.225 -57.879
4 16 17.459 -10.02 -54.817 19.364 -11.222 -57.895 19.364 -10.6499 -57.8943 18.7545 -10.2678 -56.9094
3 16 18.122 -9.792 -55.8873 17.5805 -9.3033 -55.0121 17.459 -10.02 -54.817
3 16 18.122 -9.792 -55.8873 17.459 -10.02 -54.817 18.7545 -10.2678 -56.9094
3 16 19.365 1.225 -57.879 18.4838 -0.45 -56.4 19.0426 -0.6772 -57.361
4 16 16.0631 0.3158 -53.7099 17.0406 -0.0004 -54.5016 17.75 2.408 -55.092 15.0627 0.7 -52.9
3 16 7.9322 -0.8 -48.1 7.782 -0.1 -48 6.139 -1.654 -46.818
3 16 7.782 -0.1 -48 8.0098 0.883 -48.1713 6.139 -1.654 -46.818
3 16 8.6526 1.7656 -48.6364 9.063 4.998 -48.959 8.0098 0.883 -48.1713
3 16 9.3717 2.2035 -49.1514 9.063 4.998 -48.959 8.6526 1.7656 -48.6364
3 16 14.7955 -7.6227 -52.6332 14.5614 -7.3991 -52.4445 14.591 -8.317 -52.463
4 16 15.0627 0.7 -52.9 17.75 2.408 -55.092 14.206 3.627 -52.222 14.2872 1.1067 -52.2728
4 16 -14.5 -2.675 -67.067 -13.89 -2.819 -67.407 -14.6734 -6.399 -66.8933 -14.9613 -5.655 -66.7467
4 16 -16.0507 -12.694 -65.99 -15.5877 -9.7013 -66.3117 -15.3168 -9.3387 -66.4715 -11.604 -12.909 -68.421
3 16 -19.364 -10.6499 -57.8943 -19.3503 -10.7153 -58.1326 -19.3636 -11.222 -57.895
4 16 -11.604 -12.909 -68.421 -14.7575 -8.4 -66.8 -14.6159 -7.45 -66.9 -13.89 -2.819 -67.407
3 16 -11.604 -12.909 -68.421 -15.3168 -9.3387 -66.4715 -14.7575 -8.4 -66.8
3 16 -13.89 -2.819 -67.407 -14.6159 -7.45 -66.9 -14.6734 -6.399 -66.8933
3 16 -19.0826 -0.847 -62.76 -19.1551 -1.5122 -61.5116 -19.2049 -1.35 -60.65
3 16 -11.689 -3.24 -68.398 -11.604 -12.909 -68.421 -13.89 -2.819 -67.407
3 16 -19.0826 -0.847 -62.76 -19.1056 -1.6821 -62.3684 -19.1551 -1.5122 -61.5116
3 16 -19.0826 -0.847 -62.76 -19.2049 -1.35 -60.65 -19.2511 -1.2 -59.85
4 16 -19.365 1.225 -57.879 -19.0826 -0.847 -62.76 -19.3147 -1 -58.75 -19.3648 -0.8 -57.8816
3 16 -19.2511 -1.2 -59.85 -19.3147 -1 -58.75 -19.0826 -0.847 -62.76
4 16 -14.5 -2.675 -67.067 -14.9613 -5.655 -66.7467 -15.5281 -4.6008 -66.363 -16.17 -2.193 -65.931
3 16 -15.5877 -9.7013 -66.3117 -16.0507 -12.694 -65.99 -16.0807 -10.0713 -65.9753
3 16 -18.8666 -11.2454 -62.986 -19.1227 -12.106 -62.706 -19.1199 -11.2485 -62.7101
4 16 -19.0826 -0.847 -62.76 -16.17 -2.193 -65.931 -18.4291 -2.0399 -63.471 -19.0864 -1.8003 -62.7554
3 16 -16.1507 -3.8998 -65.9406 -16.5329 -3.4113 -65.5347 -16.17 -2.193 -65.931
4 16 -17.4448 -10.9496 -64.5097 -16.6515 -10.5191 -65.3615 -16.0507 -12.694 -65.99 -19.1227 -12.106 -62.706
3 16 -16.0807 -10.0713 -65.9753 -16.0507 -12.694 -65.99 -16.6515 -10.5191 -65.3615
3 16 -18.8666 -11.2454 -62.986 -18.1496 -11.1251 -63.7542 -19.1227 -12.106 -62.706
3 16 -18.1496 -11.1251 -63.7542 -17.4448 -10.9496 -64.5097 -19.1227 -12.106 -62.706
4 16 -19.2065 -11.2 -61 -19.1199 -11.2485 -62.7101 -19.1227 -12.106 -62.706 -19.3636 -11.222 -57.895
3 16 -19.2065 -11.2 -61 -19.3636 -11.222 -57.895 -19.2913 -10.934 -59.3108
3 16 -19.0826 -0.847 -62.76 -19.0864 -1.8003 -62.7554 -19.1056 -1.6821 -62.3684
3 16 -19.2913 -10.934 -59.3108 -19.3636 -11.222 -57.895 -19.3503 -10.7153 -58.1326
3 16 -17.7594 -2.4 -64.2 -16.17 -2.193 -65.931 -17.1064 -2.8735 -64.9107
3 16 -18.4291 -2.0399 -63.471 -16.17 -2.193 -65.931 -17.7594 -2.4 -64.2
3 16 -17.1064 -2.8735 -64.9107 -16.17 -2.193 -65.931 -16.5329 -3.4113 -65.5347
3 16 -16.1507 -3.8998 -65.9406 -16.17 -2.193 -65.931 -15.5281 -4.6008 -66.363
4 16 -10.0685 -4.105 -49.5857 -10.199 -5.286 -49.667 -6.139 -1.654 -46.818 -9.1279 -2.9066 -48.929
3 16 -10.2559 -4.3 -49.7008 -10.5117 -4.5904 -49.8664 -10.199 -5.286 -49.667
4 16 -10.768 4.568 -50.005 -14.206 3.627 -52.222 -11.4904 2.352 -50.4767 -10.6456 2.4489 -49.9323
4 16 -14.5906 -8.317 -52.463 -16.8235 -8.8639 -54.2976 -17.4782 -9.2008 -54.8351 -17.459 -10.02 -54.817
3 16 -16.8235 -8.8639 -54.2976 -14.5906 -8.317 -52.463 -14.7955 -7.6227 -52.6332
3 16 -9.1279 -2.9066 -48.929 -6.139 -1.654 -46.818 -8.3055 -1.5335 -48.3581
3 16 -17.6901 -0.1508 -55.0354 -17.0406 -0.0004 -54.5016 -17.75 2.408 -55.092
3 16 -12.1466 2.1 -50.9 -11.4904 2.352 -50.4767 -14.206 3.627 -52.222
3 16 -14.2872 1.1067 -52.2728 -13.3076 1.6286 -51.6491 -14.206 3.627 -52.222
3 16 -11.458 -5.3415 -50.4688 -10.199 -5.286 -49.667 -10.5117 -4.5904 -49.8664
4 16 -9.063 4.998 -48.959 -10.768 4.568 -50.005 -9.9328 2.3628 -49.4953 -9.3717 2.2035 -49.1514
3 16 -10.2559 -4.3 -49.7008 -10.199 -5.286 -49.667 -10.0685 -4.105 -49.5857
3 16 -10.768 4.568 -50.005 -10.6456 2.4489 -49.9323 -9.9328 2.3628 -49.4953
3 16 -12.1466 2.1 -50.9 -14.206 3.627 -52.222 -13.3076 1.6286 -51.6491
4 16 -14.5614 -7.3991 -52.4445 -14.5906 -8.317 -52.463 -10.199 -5.286 -49.667 -12.9208 -6.4 -51.4
3 16 -12.9208 -6.4 -51.4 -10.199 -5.286 -49.667 -11.458 -5.3415 -50.4688
3 16 -8.3055 -1.5335 -48.3581 -6.139 -1.654 -46.818 -7.9322 -0.8 -48.1
3 16 -17.5805 -9.3033 -55.0121 -17.459 -10.02 -54.817 -17.4782 -9.2008 -54.8351
3 16 -19.365 1.225 -57.879 -19.3648 -0.8 -57.8816 -19.0426 -0.6772 -57.361
4 16 -18.0139 -0.2905 -55.5924 -17.6901 -0.1508 -55.0354 -17.75 2.408 -55.092 -19.365 1.225 -57.879
3 16 -18.0139 -0.2905 -55.5924 -19.365 1.225 -57.879 -18.4838 -0.45 -56.4
4 16 -19.364 -10.6499 -57.8943 -19.3636 -11.222 -57.895 -17.459 -10.02 -54.817 -18.7545 -10.2678 -56.9094
3 16 -17.459 -10.02 -54.817 -17.5805 -9.3033 -55.0121 -18.122 -9.792 -55.8873
3 16 -18.7545 -10.2678 -56.9094 -17.459 -10.02 -54.817 -18.122 -9.792 -55.8873
3 16 -19.0426 -0.6772 -57.361 -18.4838 -0.45 -56.4 -19.365 1.225 -57.879
4 16 -17.75 2.408 -55.092 -17.0406 -0.0004 -54.5016 -16.0631 0.3158 -53.7099 -15.0627 0.7 -52.9
3 16 -6.139 -1.654 -46.818 -7.782 -0.1 -48 -7.9322 -0.8 -48.1
3 16 -6.139 -1.654 -46.818 -8.0098 0.883 -48.1713 -7.782 -0.1 -48
3 16 -8.0098 0.883 -48.1713 -9.063 4.998 -48.959 -8.6526 1.7656 -48.6364
3 16 -8.6526 1.7656 -48.6364 -9.063 4.998 -48.959 -9.3717 2.2035 -49.1514
3 16 -14.5906 -8.317 -52.463 -14.5614 -7.3991 -52.4445 -14.7955 -7.6227 -52.6332
4 16 -14.206 3.627 -52.222 -17.75 2.408 -55.092 -15.0627 0.7 -52.9 -14.2872 1.1067 -52.2728
0 // fender bender
4 16 10.312 22.61 -17.02 10.164 22.169 -21.129 9.982 15.864 -18.225 10.312 21.836 -15.634
3 16 14.062 22.61 -17.02 10.312 22.61 -17.02 10.312 21.836 -15.634
3 16 14.062 22.61 -17.02 14.063 22.554 -19.023 10.312 22.61 -17.02
3 16 14.03 22.456 -21.034 10.164 22.169 -21.129 10.312 22.61 -17.02
3 16 14.063 22.554 -19.023 14.03 22.456 -21.034 10.312 22.61 -17.02
3 16 10.312 21.836 -15.634 14.062 18.792 -13.225 14.062 22.61 -17.02
2 24 14.03 22.456 -21.034 10.164 22.169 -21.129
2 24 14.003 19.917 -20.811 14.03 22.456 -21.034
2 24 14.062 22.61 -17.02 10.312 22.61 -17.02
2 24 14.063 22.554 -19.023 14.062 22.61 -17.02
2 24 14.03 22.456 -21.034 14.063 22.554 -19.023
2 24 10.312 22.61 -17.02 10.164 22.169 -21.129
2 24 10.312 22.61 -17.02 10.312 21.836 -15.634
2 24 14.062 22.61 -17.02 14.062 18.792 -13.225
0 // between
2 24 -1.875 0.423 -45.674 -1.875 3.017 -42.03
2 24 -1.875 2.65 -26.257 -1.875 0.705 -22.912
2 24 -1.875 4.433 -30.811 -1.875 2.65 -26.257
2 24 -1.875 3.017 -42.03 -1.875 4.851 -36.675
2 24 -1.875 4.851 -36.675 -1.875 4.433 -30.811
2 24 1.875 0.705 -22.912 1.875 2.65 -26.257
2 24 1.875 2.65 -26.257 1.875 4.433 -30.811
2 24 1.875 4.851 -36.675 1.875 3.017 -42.03
2 24 1.875 4.433 -30.811 1.875 4.851 -36.675
2 24 1.875 0.705 -22.912 -1.875 0.705 -22.912
2 24 -1.875 0.423 -45.674 1.875 0.423 -45.674
2 24 1.875 0.423 -45.674 1.875 3.017 -42.03
4 16 -1.875 2.65 -26.257 1.875 2.65 -26.257 1.875 0.705 -22.912 -1.875 0.705 -22.912
4 16 -1.875 4.433 -30.811 1.875 4.433 -30.811 1.875 2.65 -26.257 -1.875 2.65 -26.257
4 16 1.875 4.433 -30.811 -1.875 4.433 -30.811 -1.875 4.851 -36.675 1.875 4.851 -36.675
4 16 1.875 4.851 -36.675 -1.875 4.851 -36.675 -1.875 3.017 -42.03 1.875 3.017 -42.03
4 16 1.875 3.017 -42.03 -1.875 3.017 -42.03 -1.875 0.423 -45.674 1.875 0.423 -45.674
2 24 -1.875 -0.951 -49.424 -1.875 4.836 -49.424
2 24 1.875 4.836 -49.424 1.875 -0.951 -49.424
0 // Added lines/Condlines
5 24 -14.821 26.231 -36.778 -13.5 26.147 -33.521 -14.25 26.147 -51.2364 -14.25 26.147 -33.521
5 24 -13.5 26.147 -33.521 -14.25 26.147 -51.2364 -14.821 26.231 -36.778 -13.5 26.147 -51.2364
5 24 -15.449 26.216 -55.396 -14.25 26.147 -51.2364 -14.25 26.191 -55.39 -14.821 26.231 -36.778
5 24 -15.449 26.216 -55.396 -14.821 26.231 -36.778 -14.25 26.147 -51.2364 -17.775 25.278 -55.152
5 24 -14.821 26.231 -36.778 -14.25 26.147 -33.521 -13.5 26.147 -33.521 -15.397 27.048 -30.882
