0 ~Minifig Headdress Werewolf Half
0 Name: s\42443s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-10-30 [MagFors] Added edge lines, reworked top of inside cylinder.
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

5 24 9.493 11.4 -19.003 8.922 12.484 -19.145 9.062 11.498 -18.354 8.961 12.267 -20.501
5 24 8.922 12.484 -19.145 8.476 12.287 -18.347 9.062 11.498 -18.354 7.361 13.87 -19.183
5 24 9.062 11.498 -18.354 8.922 12.484 -19.145 8.476 12.287 -18.347 9.493 11.4 -19.003
5 24 19.166 11.581 9.795 20.039 12.665 9.334 15.128 12.871 10.645 24.351 11.277 8.254
5 24 24.351 11.277 8.254 20.039 12.665 9.334 19.166 11.581 9.795 24.219 12.321 8.255
5 24 24.219 12.321 8.255 20.039 12.665 9.334 24.351 11.277 8.254 22.57 12.879 8.598
5 24 7.146 12.675 -26.734 7.445 10.721 -27.53 6.429 11.083 -28.203 7.753 12.034 -25.955
5 24 6.429 11.083 -28.203 7.146 12.675 -26.734 7.445 10.721 -27.53 6.502 12.741 -27.154
5 24 7.146 12.675 -26.734 7.753 12.034 -25.955 7.445 10.721 -27.53 6.847 13.999 -25.969
5 24 6.502 12.741 -27.154 7.146 12.675 -26.734 6.429 11.083 -28.203 6.847 13.999 -25.969
5 24 6.502 12.741 -27.154 6.429 11.083 -28.203 5.827 11.769 -27.98 7.146 12.675 -26.734
5 24 6.502 12.741 -27.154 5.827 11.769 -27.98 5.179 13.181 -27.515 6.429 11.083 -28.203
5 24 25.202 12.207 5.773 24.008 12.789 8.017 24.219 12.321 8.255 23.261 12.921 3.829
5 24 24.008 12.789 8.017 24.219 12.321 8.255 25.202 12.207 5.773 22.57 12.879 8.598
5 24 6.701 12.864 -23.189 6.883 12.399 -22.11 7.8 10.621 -23.593 5.934 13.942 -21.993
5 24 15.128 12.871 10.645 20.039 12.665 9.334 17.847 13.216 9.599 19.166 11.581 9.795
5 24 15.128 12.871 10.645 12.482 11.744 11.966 19.166 11.581 9.795 12.662 13.973 11.351
5 24 19.166 11.581 9.795 15.128 12.871 10.645 12.482 11.744 11.966 20.039 12.665 9.334
5 24 24.219 12.321 8.255 22.57 12.879 8.598 20.039 12.665 9.334 24.008 12.789 8.017
5 24 22.57 12.879 8.598 24.008 12.789 8.017 22.142 14.551 6.709 24.219 12.321 8.255
5 24 20.039 12.665 9.334 22.57 12.879 8.598 17.847 13.216 9.599 24.219 12.321 8.255
5 24 23.261 12.921 3.829 25.202 12.207 5.773 22.43 12.033 1.416 24.008 12.789 8.017
5 24 22.43 12.033 1.416 23.261 12.921 3.829 25.202 12.207 5.773 18.663 12.365 -3.379
5 24 24.008 12.789 8.017 23.261 12.921 3.829 22.142 14.551 6.709 25.202 12.207 5.773
5 24 7.173 12.932 -21.523 8.961 12.267 -20.501 8.543 11.561 -21.468 7.658 13.738 -20.538
5 24 6.883 12.399 -22.11 7.173 12.932 -21.523 8.543 11.561 -21.468 5.934 13.942 -21.993
5 24 8.543 11.561 -21.468 7.173 12.932 -21.523 8.961 12.267 -20.501 6.883 12.399 -22.11
5 24 10.25 11.217 -15.592 8.578 13.065 -15.105 10.72 13.324 -14.176 6.375 14.512 -16.307
5 24 5.179 13.181 -27.515 6.502 12.741 -27.154 5.827 11.769 -27.98 6.031 13.679 -26.712
5 24 5.179 13.181 -27.515 5.228 12.349 -29.595 4.653 13.322 -28.651 5.827 11.769 -27.98
5 24 17.847 13.216 9.599 22.57 12.879 8.598 20.751 14.403 7.684 20.039 12.665 9.334
5 24 15.128 12.871 10.645 17.847 13.216 9.599 16.731 14.099 9.257 20.039 12.665 9.334
5 24 20.039 12.665 9.334 17.847 13.216 9.599 15.128 12.871 10.645 22.57 12.879 8.598
5 24 8.476 12.287 -18.347 7.186 13.217 -17.631 8.84 11.038 -17.357 7.361 13.87 -19.183
5 24 4.653 13.322 -28.651 5.179 13.181 -27.515 5.228 12.349 -29.595 4.836 14.363 -26.721
5 24 5.228 12.349 -29.595 4.653 13.322 -28.651 5.179 13.181 -27.515 3.651 13.523 -30.009
5 24 6.701 12.864 -23.189 7.353 13.323 -24.226 5.724 14.532 -23.599 7.8 10.621 -23.593
5 24 7.8 10.621 -23.593 7.353 13.323 -24.226 6.701 12.864 -23.189 8.086 11.068 -24.47
5 24 7.353 13.323 -24.226 8.086 11.068 -24.47 7.555 13.379 -24.887 7.8 10.621 -23.593
5 24 10.72 13.324 -14.176 10.25 11.217 -15.592 8.578 13.065 -15.105 12.136 11.093 -14.845
5 24 8.578 13.065 -15.105 10.72 13.324 -14.176 10.25 11.217 -15.592 6.414 16.919 -14.951
5 24 12.136 11.093 -14.845 10.72 13.324 -14.176 11.241 13.803 -13.41 10.25 11.217 -15.592
5 24 7.353 13.323 -24.226 7.555 13.379 -24.887 6.647 14.651 -25.003 8.086 11.068 -24.47
5 24 8.086 11.068 -24.47 7.555 13.379 -24.887 7.353 13.323 -24.226 8.163 11.241 -25.028
5 24 8.163 11.241 -25.028 7.555 13.379 -24.887 8.086 11.068 -24.47 7.753 12.034 -25.955
5 24 7.753 12.034 -25.955 7.555 13.379 -24.887 8.163 11.241 -25.028 6.847 13.999 -25.969
5 24 17.424 13.508 -3.64 18.663 12.365 -3.379 17.445 11.821 -5.417 19.356 13.922 -0.242
5 24 3.651 13.523 -30.009 5.228 12.349 -29.595 3.412 11.136 -32.538 4.653 13.322 -28.651
5 24 3.651 13.523 -30.009 3.412 11.136 -32.538 0 13.747 -30.31 5.228 12.349 -29.595
5 24 4.653 13.322 -28.651 3.651 13.523 -30.009 4.365 15.223 -25.892 5.228 12.349 -29.595
5 24 12.924 11.438 -11.802 14.416 13.631 -9.408 13.81 10.505 -10.859 13.655 16.244 -9.42
5 24 14.416 13.631 -9.408 13.81 10.505 -10.859 12.924 11.438 -11.802 16.018 10.876 -7.46
5 24 16.018 10.876 -7.46 14.416 13.631 -9.408 16.318 13.846 -6.199 16.181 7.829 -7.726
5 24 6.031 13.679 -26.712 6.502 12.741 -27.154 5.179 13.181 -27.515 6.847 13.999 -25.969
5 24 5.179 13.181 -27.515 6.031 13.679 -26.712 6.502 12.741 -27.154 4.836 14.363 -26.721
5 24 7.658 13.738 -20.538 8.961 12.267 -20.501 7.173 12.932 -21.523 8.922 12.484 -19.145
5 24 8.922 12.484 -19.145 7.658 13.738 -20.538 7.361 13.87 -19.183 8.961 12.267 -20.501
5 24 7.173 12.932 -21.523 7.658 13.738 -20.538 8.961 12.267 -20.501 6.003 14.765 -20.518
5 24 0 13.747 -30.31 3.651 13.523 -30.009 3.412 11.136 -32.538 2.367 16.003 -25.524
5 24 12.496 11.277 -13.809 11.241 13.803 -13.41 12.674 11.586 -12.445 12.136 11.093 -14.845
5 24 11.241 13.803 -13.41 10.72 13.324 -14.176 9.219 17.583 -13.083 12.136 11.093 -14.845
5 24 14.416 13.631 -9.408 16.318 13.846 -6.199 16.018 10.876 -7.46 15.299 17.154 -6.962
5 24 16.318 13.846 -6.199 17.445 11.821 -5.417 16.018 10.876 -7.46 17.424 13.508 -3.64
5 24 16.318 13.846 -6.199 17.424 13.508 -3.64 17.445 11.821 -5.417 18.279 14.989 -2.337
5 24 16.018 10.876 -7.46 16.318 13.846 -6.199 17.445 11.821 -5.417 14.416 13.631 -9.408
5 24 7.361 13.87 -19.183 8.922 12.484 -19.145 7.658 13.738 -20.538 8.476 12.287 -18.347
5 24 7.361 13.87 -19.183 7.186 13.217 -17.631 8.476 12.287 -18.347 6.03 14.456 -18.557
5 24 7.658 13.738 -20.538 7.361 13.87 -19.183 8.922 12.484 -19.145 6.003 14.765 -20.518
5 24 7.361 13.87 -19.183 8.476 12.287 -18.347 8.922 12.484 -19.145 7.186 13.217 -17.631
5 24 19.356 13.922 -0.242 18.663 12.365 -3.379 17.424 13.508 -3.64 23.261 12.921 3.829
5 24 19.356 13.922 -0.242 23.261 12.921 3.829 18.663 12.365 -3.379 21.665 14.003 3.268
5 24 5.934 13.942 -21.993 7.173 12.932 -21.523 6.883 12.399 -22.11 6.003 14.765 -20.518
5 24 6.701 12.864 -23.189 5.934 13.942 -21.993 6.883 12.399 -22.11 5.265 14.795 -22.854
5 24 12.662 13.973 11.351 8.617 12.392 13.972 12.482 11.744 11.966 12.652 15.455 11.469
5 24 15.128 12.871 10.645 12.662 13.973 11.351 12.482 11.744 11.966 16.731 14.099 9.257
5 24 12.482 11.744 11.966 12.662 13.973 11.351 8.617 12.392 13.972 15.128 12.871 10.645
5 24 6.847 13.999 -25.969 7.555 13.379 -24.887 7.753 12.034 -25.955 6.647 14.651 -25.003
5 24 6.031 13.679 -26.712 6.847 13.999 -25.969 6.502 12.741 -27.154 5.646 14.851 -25.667
5 24 6.502 12.741 -27.154 6.847 13.999 -25.969 7.146 12.675 -26.734 6.031 13.679 -26.712
5 24 6.847 13.999 -25.969 7.146 12.675 -26.734 6.502 12.741 -27.154 7.555 13.379 -24.887
5 24 21.665 14.003 3.268 23.261 12.921 3.829 19.356 13.922 -0.242 22.142 14.551 6.709
5 24 16.731 14.099 9.257 17.847 13.216 9.599 20.751 14.403 7.684 15.128 12.871 10.645
5 24 16.731 14.099 9.257 15.128 12.871 10.645 17.847 13.216 9.599 12.662 13.973 11.351
5 24 6.031 13.679 -26.712 4.836 14.363 -26.721 5.646 14.851 -25.667 5.179 13.181 -27.515
5 24 4.836 14.363 -26.721 4.653 13.322 -28.651 4.365 15.223 -25.892 5.179 13.181 -27.515
5 24 20.751 14.403 7.684 22.57 12.879 8.598 22.142 14.551 6.709 17.847 13.216 9.599
5 24 20.751 14.403 7.684 17.847 13.216 9.599 22.57 12.879 8.598 16.731 14.099 9.257
5 24 6.03 14.456 -18.557 7.361 13.87 -19.183 5.621 14.973 -19.205 7.186 13.217 -17.631
5 24 7.186 13.217 -17.631 6.375 14.512 -16.307 8.84 11.038 -17.357 5.93 14.585 -17.742
5 24 6.375 14.512 -16.307 10.25 11.217 -15.592 8.84 11.038 -17.357 8.578 13.065 -15.105
5 24 6.375 14.512 -16.307 8.578 13.065 -15.105 10.25 11.217 -15.592 6.414 16.919 -14.951
5 24 7.353 13.323 -24.226 5.724 14.532 -23.599 6.701 12.864 -23.189 6.344 14.62 -24.357
5 24 22.142 14.551 6.709 22.57 12.879 8.598 24.008 12.789 8.017 20.751 14.403 7.684
5 24 23.261 12.921 3.829 22.142 14.551 6.709 24.008 12.789 8.017 21.665 14.003 3.268
5 24 22.142 14.551 6.709 24.008 12.789 8.017 23.261 12.921 3.829 22.57 12.879 8.598
5 24 5.93 14.585 -17.742 6.03 14.456 -18.557 4.893 15.35 -18.702 7.186 13.217 -17.631
5 24 7.186 13.217 -17.631 5.93 14.585 -17.742 6.375 14.512 -16.307 6.03 14.456 -18.557
5 24 5.93 14.585 -17.742 6.375 14.512 -16.307 7.186 13.217 -17.631 4.251 15.872 -17.856
5 24 7.353 13.323 -24.226 6.344 14.62 -24.357 5.724 14.532 -23.599 6.647 14.651 -25.003
5 24 6.344 14.62 -24.357 5.724 14.532 -23.599 7.353 13.323 -24.226 5.243 15.281 -24.547
5 24 6.647 14.651 -25.003 6.344 14.62 -24.357 7.353 13.323 -24.226 5.243 15.281 -24.547
5 24 7.555 13.379 -24.887 6.647 14.651 -25.003 7.353 13.323 -24.226 6.847 13.999 -25.969
5 24 6.847 13.999 -25.969 6.647 14.651 -25.003 7.555 13.379 -24.887 5.943 14.998 -25.138
5 24 7.353 13.323 -24.226 6.647 14.651 -25.003 6.344 14.62 -24.357 7.555 13.379 -24.887
5 24 7.361 13.87 -19.183 6.003 14.765 -20.518 5.621 14.973 -19.205 7.658 13.738 -20.538
5 24 6.003 14.765 -20.518 7.658 13.738 -20.538 7.173 12.932 -21.523 7.361 13.87 -19.183
5 24 6.003 14.765 -20.518 5.934 13.942 -21.993 5.214 15.118 -20.577 7.173 12.932 -21.523
5 24 7.173 12.932 -21.523 6.003 14.765 -20.518 7.658 13.738 -20.538 5.934 13.942 -21.993
5 24 5.265 14.795 -22.854 6.701 12.864 -23.189 5.724 14.532 -23.599 5.934 13.942 -21.993
5 24 5.265 14.795 -22.854 5.724 14.532 -23.599 5.243 15.281 -24.547 6.701 12.864 -23.189
5 24 5.934 13.942 -21.993 5.265 14.795 -22.854 4.77 15.357 -22.025 6.701 12.864 -23.189
5 24 4.836 14.363 -26.721 5.646 14.851 -25.667 6.031 13.679 -26.712 4.365 15.223 -25.892
5 24 5.646 14.851 -25.667 6.031 13.679 -26.712 4.836 14.363 -26.721 6.847 13.999 -25.969
5 24 6.847 13.999 -25.969 5.646 14.851 -25.667 5.943 14.998 -25.138 6.031 13.679 -26.712
5 24 5.621 14.973 -19.205 6.003 14.765 -20.518 5.214 15.118 -20.577 7.361 13.87 -19.183
5 24 7.361 13.87 -19.183 5.621 14.973 -19.205 6.03 14.456 -18.557 6.003 14.765 -20.518
5 24 16.318 13.846 -6.199 18.279 14.989 -2.337 17.424 13.508 -3.64 15.299 17.154 -6.962
5 24 18.279 14.989 -2.337 17.424 13.508 -3.64 16.318 13.846 -6.199 19.356 13.922 -0.242
5 24 18.279 14.989 -2.337 19.356 13.922 -0.242 17.424 13.508 -3.64 21.364 15.395 2.977
5 24 5.943 14.998 -25.138 6.647 14.651 -25.003 6.847 13.999 -25.969 5.243 15.281 -24.547
5 24 5.646 14.851 -25.667 5.943 14.998 -25.138 6.847 13.999 -25.969 5.243 15.281 -24.547
5 24 6.847 13.999 -25.969 5.943 14.998 -25.138 6.647 14.651 -25.003 5.646 14.851 -25.667
5 24 12.674 11.586 -12.445 11.11 15.062 -12.553 12.924 11.438 -11.802 11.241 13.803 -13.41
5 24 11.11 15.062 -12.553 11.241 13.803 -13.41 9.219 17.583 -13.083 12.674 11.586 -12.445
5 24 12.924 11.438 -11.802 11.11 15.062 -12.553 13.655 16.244 -9.42 12.674 11.586 -12.445
5 24 5.214 15.118 -20.577 6.003 14.765 -20.518 5.934 13.942 -21.993 5.621 14.973 -19.205
5 24 20.751 14.403 7.684 17.93 15.214 8.554 16.731 14.099 9.257 21.143 15.306 7.235
5 24 12.662 13.973 11.351 17.93 15.214 8.554 12.652 15.455 11.469 16.731 14.099 9.257
5 24 17.93 15.214 8.554 16.731 14.099 9.257 20.751 14.403 7.684 12.662 13.973 11.351
5 24 4.972 15.219 -23.336 5.265 14.795 -22.854 5.724 14.532 -23.599 4.77 15.357 -22.025
5 24 4.365 15.223 -25.892 5.646 14.851 -25.667 4.836 14.363 -26.721 5.243 15.281 -24.547
5 24 3.651 13.523 -30.009 4.365 15.223 -25.892 4.653 13.322 -28.651 2.367 16.003 -25.524
5 24 4.653 13.322 -28.651 4.365 15.223 -25.892 4.836 14.363 -26.721 3.651 13.523 -30.009
5 24 5.243 15.281 -24.547 6.344 14.62 -24.357 6.647 14.651 -25.003 5.724 14.532 -23.599
5 24 6.647 14.651 -25.003 5.243 15.281 -24.547 6.344 14.62 -24.357 5.943 14.998 -25.138
5 24 5.943 14.998 -25.138 5.243 15.281 -24.547 6.647 14.651 -25.003 5.646 14.851 -25.667
5 24 5.243 15.281 -24.547 4.972 15.219 -23.336 5.724 14.532 -23.599 4.624 15.588 -24.375
5 24 5.646 14.851 -25.667 5.243 15.281 -24.547 5.943 14.998 -25.138 4.365 15.223 -25.892
5 24 22.142 14.551 6.709 21.143 15.306 7.235 20.751 14.403 7.684 22.147 15.545 6.215
5 24 21.143 15.306 7.235 17.93 15.214 8.554 20.751 14.403 7.684 18.686 16.902 8.791
5 24 21.143 15.306 7.235 20.751 14.403 7.684 22.142 14.551 6.709 17.93 15.214 8.554
5 24 5.621 14.973 -19.205 4.893 15.35 -18.702 6.03 14.456 -18.557 5.214 15.118 -20.577
5 24 4.893 15.35 -18.702 6.03 14.456 -18.557 5.621 14.973 -19.205 5.93 14.585 -17.742
5 24 5.93 14.585 -17.742 4.893 15.35 -18.702 4.251 15.872 -17.856 6.03 14.456 -18.557
5 24 4.893 15.35 -18.702 5.214 15.118 -20.577 3.846 15.97 -20.741 5.621 14.973 -19.205
5 24 4.77 15.357 -22.025 5.214 15.118 -20.577 5.934 13.942 -21.993 3.846 15.97 -20.741
5 24 4.77 15.357 -22.025 5.265 14.795 -22.854 4.972 15.219 -23.336 5.934 13.942 -21.993
5 24 4.972 15.219 -23.336 4.77 15.357 -22.025 5.265 14.795 -22.854 4.624 15.588 -24.375
5 24 5.934 13.942 -21.993 4.77 15.357 -22.025 5.214 15.118 -20.577 5.265 14.795 -22.854
5 24 21.364 15.395 2.977 18.279 14.989 -2.337 21.531 16.45 2.587 19.356 13.922 -0.242
5 24 22.142 14.551 6.709 21.364 15.395 2.977 22.147 15.545 6.215 21.665 14.003 3.268
5 24 21.665 14.003 3.268 21.364 15.395 2.977 22.142 14.551 6.709 19.356 13.922 -0.242
5 24 21.364 15.395 2.977 19.356 13.922 -0.242 18.279 14.989 -2.337 21.665 14.003 3.268
5 24 8.617 12.392 13.972 12.652 15.455 11.469 8.09 15.793 14.165 12.662 13.973 11.351
5 24 17.93 15.214 8.554 12.652 15.455 11.469 12.662 13.973 11.351 12.587 16.552 11.767
5 24 12.662 13.973 11.351 12.652 15.455 11.469 8.617 12.392 13.972 17.93 15.214 8.554
5 24 21.364 15.395 2.977 22.147 15.545 6.215 22.142 14.551 6.709 22.485 16.449 6.044
5 24 21.143 15.306 7.235 22.147 15.545 6.215 21.501 16.862 7.438 22.142 14.551 6.709
5 24 5.243 15.281 -24.547 4.624 15.588 -24.375 4.972 15.219 -23.336 4.365 15.223 -25.892
5 24 4.624 15.588 -24.375 4.365 15.223 -25.892 2.367 16.003 -25.524 5.243 15.281 -24.547
5 24 4.624 15.588 -24.375 4.972 15.219 -23.336 5.243 15.281 -24.547 4.77 15.357 -22.025
5 24 4.624 15.588 -24.375 4.77 15.357 -22.025 4.972 15.219 -23.336 3.846 15.97 -20.741
5 24 12.652 15.455 11.469 8.09 15.793 14.165 8.617 12.392 13.972 12.587 16.552 11.767
5 24 8.617 12.392 13.972 8.09 15.793 14.165 7.155 10.586 14.815 12.652 15.455 11.469
5 24 7.155 10.586 14.815 8.09 15.793 14.165 6.069 16.893 14.949 8.617 12.392 13.972
5 24 4.251 15.872 -17.856 4.893 15.35 -18.702 3.846 15.97 -20.741 5.93 14.585 -17.742
5 24 6.375 14.512 -16.307 4.251 15.872 -17.856 3.192 17.295 -16.354 5.93 14.585 -17.742
5 24 4.251 15.872 -17.856 5.93 14.585 -17.742 4.893 15.35 -18.702 6.375 14.512 -16.307
5 24 3.846 15.97 -20.741 4.251 15.872 -17.856 4.893 15.35 -18.702 2.001 16.544 -21.024
5 24 3.846 15.97 -20.741 4.893 15.35 -18.702 5.214 15.118 -20.577 4.251 15.872 -17.856
5 24 4.77 15.357 -22.025 3.846 15.97 -20.741 5.214 15.118 -20.577 4.624 15.588 -24.375
5 24 5.214 15.118 -20.577 3.846 15.97 -20.741 4.893 15.35 -18.702 4.77 15.357 -22.025
5 24 4.624 15.588 -24.375 3.846 15.97 -20.741 4.77 15.357 -22.025 2.001 16.544 -21.024
5 24 2.367 16.003 -25.524 4.624 15.588 -24.375 4.365 15.223 -25.892 2.001 16.544 -21.024
5 24 2.367 16.003 -25.524 3.651 13.523 -30.009 0 13.747 -30.31 4.365 15.223 -25.892
5 24 4.365 15.223 -25.892 2.367 16.003 -25.524 4.624 15.588 -24.375 3.651 13.523 -30.009
5 24 2.367 16.003 -25.524 0 13.747 -30.31 0 16.265 -25.681 3.651 13.523 -30.009
5 24 18.279 14.989 -2.337 18.648 16.119 -2.597 21.531 16.45 2.587 15.299 17.154 -6.962
5 24 13.655 16.244 -9.42 14.416 13.631 -9.408 12.924 11.438 -11.802 15.299 17.154 -6.962
5 24 13.655 16.244 -9.42 12.924 11.438 -11.802 11.11 15.062 -12.553 14.416 13.631 -9.408
5 24 11.11 15.062 -12.553 13.655 16.244 -9.42 12.924 11.438 -11.802 11.549 18.933 -10.31
5 24 0 16.265 -25.681 2.367 16.003 -25.524 0 13.747 -30.31 0 16.81 -21.196
5 24 22.485 16.449 6.044 21.364 15.395 2.977 21.531 16.45 2.587 22.147 15.545 6.215
5 24 22.147 15.545 6.215 22.485 16.449 6.044 21.501 16.862 7.438 21.364 15.395 2.977
5 24 21.364 15.395 2.977 21.531 16.45 2.587 22.485 16.449 6.044 18.279 14.989 -2.337
5 24 18.279 14.989 -2.337 21.531 16.45 2.587 21.364 15.395 2.977 18.648 16.119 -2.597
5 24 21.531 16.45 2.587 22.485 16.449 6.044 21.364 15.395 2.977 21.157 17.261 2.23
5 24 21.531 16.45 2.587 18.648 16.119 -2.597 18.207 17.07 -2.989 18.279 14.989 -2.337
5 24 2.001 16.544 -21.024 2.367 16.003 -25.524 0 16.81 -21.196 4.624 15.588 -24.375
5 24 3.846 15.97 -20.741 2.001 16.544 -21.024 0 17.219 -17.516 4.624 15.588 -24.375
5 24 4.624 15.588 -24.375 2.001 16.544 -21.024 3.846 15.97 -20.741 2.367 16.003 -25.524
5 24 12.587 16.552 11.767 17.93 15.214 8.554 18.686 16.902 8.791 12.652 15.455 11.469
5 24 12.652 15.455 11.469 12.587 16.552 11.767 8.09 15.793 14.165 17.93 15.214 8.554
5 24 12.587 16.552 11.767 8.09 15.793 14.165 12.652 15.455 11.469 8.057 16.992 14.14
5 24 2.367 16.003 -25.524 0 16.81 -21.196 0 17.219 -17.516 0 16.265 -25.681
5 24 22.147 15.545 6.215 21.501 16.862 7.438 21.143 15.306 7.235 22.485 16.449 6.044
5 24 22.485 16.449 6.044 21.501 16.862 7.438 22.147 15.545 6.215 21.113 17.743 7.289
5 24 21.501 16.862 7.438 21.143 15.306 7.235 22.147 15.545 6.215 18.686 16.902 8.791
5 24 6.069 16.893 14.949 6.447 9.826 15.239 7.155 10.586 14.815 3.312 8.986 16.312
5 24 8.09 15.793 14.165 6.069 16.893 14.949 7.155 10.586 14.815 8.057 16.992 14.14
5 24 6.069 16.893 14.949 7.155 10.586 14.815 8.09 15.793 14.165 6.447 9.826 15.239
5 24 3.312 8.986 16.312 6.069 16.893 14.949 2.667 19.034 15.418 6.447 9.826 15.239
5 24 18.686 16.902 8.791 21.501 16.862 7.438 18.158 17.864 8.789 21.143 15.306 7.235
5 24 17.93 15.214 8.554 18.686 16.902 8.791 12.587 16.552 11.767 21.143 15.306 7.235
5 24 12.587 16.552 11.767 18.686 16.902 8.791 13.4 17.466 11.243 17.93 15.214 8.554
5 24 21.143 15.306 7.235 18.686 16.902 8.791 17.93 15.214 8.554 21.501 16.862 7.438
5 24 10.72 13.324 -14.176 6.414 16.919 -14.951 9.219 17.583 -13.083 8.578 13.065 -15.105
5 24 8.578 13.065 -15.105 6.414 16.919 -14.951 10.72 13.324 -14.176 6.375 14.512 -16.307
5 24 6.414 16.919 -14.951 6.375 14.512 -16.307 3.192 17.295 -16.354 8.578 13.065 -15.105
5 24 8.057 16.992 14.14 12.587 16.552 11.767 13.4 17.466 11.243 8.09 15.793 14.165
5 24 6.069 16.893 14.949 8.057 16.992 14.14 8.001 18.606 13.96 8.09 15.793 14.165
5 24 8.057 16.992 14.14 8.09 15.793 14.165 12.587 16.552 11.767 6.069 16.893 14.949
5 24 18.648 16.119 -2.597 18.207 17.07 -2.989 21.157 17.261 2.23 15.299 17.154 -6.962
5 24 18.648 16.119 -2.597 15.299 17.154 -6.962 18.207 17.07 -2.989 18.279 14.989 -2.337
5 24 18.207 17.07 -2.989 15.299 17.154 -6.962 15.107 19.925 -4.764 18.648 16.119 -2.597
5 24 15.299 17.154 -6.962 16.318 13.846 -6.199 14.416 13.631 -9.408 18.279 14.989 -2.337
5 24 15.299 17.154 -6.962 18.279 14.989 -2.337 16.318 13.846 -6.199 18.648 16.119 -2.597
5 24 13.655 16.244 -9.42 15.299 17.154 -6.962 14.416 13.631 -9.408 11.549 18.933 -10.31
5 24 14.416 13.631 -9.408 15.299 17.154 -6.962 16.318 13.846 -6.199 13.655 16.244 -9.42
5 24 2.001 16.544 -21.024 0 17.219 -17.516 4.251 15.872 -17.856 0 16.81 -21.196
5 24 4.251 15.872 -17.856 0 17.219 -17.516 3.192 17.295 -16.354 2.001 16.544 -21.024
5 24 22.485 16.449 6.044 21.157 17.261 2.23 22.136 17.448 5.603 21.531 16.45 2.587
5 24 21.157 17.261 2.23 18.207 17.07 -2.989 20.48 18.099 2.092 18.648 16.119 -2.597
5 24 21.157 17.261 2.23 21.531 16.45 2.587 18.648 16.119 -2.597 22.485 16.449 6.044
5 24 4.251 15.872 -17.856 3.192 17.295 -16.354 6.375 14.512 -16.307 0 17.219 -17.516
5 24 0 17.219 -17.516 3.192 17.295 -16.354 4.251 15.872 -17.856 0 18.39 -16.059
5 24 22.136 17.448 5.603 21.157 17.261 2.23 20.48 18.099 2.092 22.485 16.449 6.044
5 24 22.136 17.448 5.603 22.485 16.449 6.044 21.157 17.261 2.23 21.113 17.743 7.289
5 24 18.686 16.902 8.791 13.4 17.466 11.243 12.587 16.552 11.767 18.158 17.864 8.789
5 24 12.587 16.552 11.767 13.4 17.466 11.243 8.057 16.992 14.14 18.686 16.902 8.791
5 24 8.057 16.992 14.14 13.4 17.466 11.243 8.001 18.606 13.96 12.587 16.552 11.767
5 24 11.11 15.062 -12.553 9.219 17.583 -13.083 11.549 18.933 -10.31 11.241 13.803 -13.41
5 24 10.72 13.324 -14.176 9.219 17.583 -13.083 11.241 13.803 -13.41 6.414 16.919 -14.951
5 24 11.241 13.803 -13.41 9.219 17.583 -13.083 11.11 15.062 -12.553 10.72 13.324 -14.176
5 24 6.414 16.919 -14.951 9.219 17.583 -13.083 10.72 13.324 -14.176 6.375 22.058 -12.954
5 24 21.113 17.743 7.289 22.485 16.449 6.044 22.136 17.448 5.603 21.501 16.862 7.438
5 24 21.113 17.743 7.289 21.501 16.862 7.438 22.485 16.449 6.044 18.158 17.864 8.789
5 24 22.136 17.448 5.603 21.113 17.743 7.289 22.485 16.449 6.044 20.264 18.617 6.944
5 24 21.113 17.743 7.289 18.158 17.864 8.789 21.501 16.862 7.438 17.609 18.559 8.486
5 24 18.158 17.864 8.789 18.686 16.902 8.791 21.501 16.862 7.438 13.4 17.466 11.243
5 24 13.4 17.466 11.243 18.158 17.864 8.789 14.01 18.218 10.6 18.686 16.902 8.791
5 24 18.158 17.864 8.789 21.501 16.862 7.438 21.113 17.743 7.289 18.686 16.902 8.791
5 24 20.48 18.099 2.092 21.157 17.261 2.23 18.207 17.07 -2.989 22.136 17.448 5.603
5 24 13.4 17.466 11.243 14.01 18.218 10.6 8.001 18.606 13.96 18.158 17.864 8.789
5 24 14.01 18.218 10.6 18.158 17.864 8.789 17.609 18.559 8.486 13.4 17.466 11.243
5 24 21.227 18.456 5.206 22.136 17.448 5.603 21.157 17.261 2.23 20.264 18.617 6.944
5 24 21.227 18.456 5.206 20.48 18.099 2.092 17.184 20.172 3.901 22.136 17.448 5.603
5 24 21.113 17.743 7.289 17.609 18.559 8.486 18.158 17.864 8.789 20.264 18.617 6.944
5 24 17.609 18.559 8.486 14.01 18.218 10.6 18.158 17.864 8.789 12.869 19.665 10.233
5 24 18.158 17.864 8.789 17.609 18.559 8.486 14.01 18.218 10.6 21.113 17.743 7.289
5 24 6.069 16.893 14.949 8.001 18.606 13.96 2.667 19.034 15.418 8.057 16.992 14.14
5 24 8.001 18.606 13.96 14.01 18.218 10.6 6.72 21.278 13.117 13.4 17.466 11.243
5 24 8.001 18.606 13.96 13.4 17.466 11.243 14.01 18.218 10.6 8.057 16.992 14.14
